Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  80%|███████▉  | 10234/12826 [06:26<01:29, 29.03it/s]
SLAM Pass (1/2):  80%|███████▉  | 10238/12826 [06:27<01:26, 29.83it/s]
SLAM Pass (1/2):  80%|███████▉  | 10242/12826 [06:27<01:24, 30.46it/s]
SLAM Pass (1/2):  80%|███████▉  | 10246/12826 [06:27<01:23, 30.87it/s]
SLAM Pass (1/2):  80%|███████▉  | 10250/12826 [06:27<01:22, 31.15it/s]
SLAM Pass (1/2):  80%|███████▉  | 10254/12826 [06:27<01:21, 31.38it/s]
SLAM Pass (1/2):  80%|███████▉  | 10258/12826 [06:27<01:21, 31.55it/s]
SLAM Pass (1/2):  80%|████████  | 10262/12826 [06:27<01:20, 31.68it/s]
SLAM Pass (1/2):  80%|████████  | 10266/12826 [06:27<01:20, 31.73it/s]
SLAM Pass (1/2):  80%|████████  | 10270/12826 [06:28<02:27, 17.28it/s]
SLAM Pass (1/2):  80%|████████  | 10274/12826 [06:28<02:07, 19.98it/s]
SLAM Pass (1/2):  80%|████████  | 10278/12826 [06:28<01:53, 22.47it/s]
SLAM Pass (1/2):  80%|████████  | 10282/12826 [06:28<01:43, 24.63it/s]
SLAM Pass (1/2):  80%|████████  | 10286/12826 [06:28<01:36, 26.43it/s]
SLAM Pass (1/2):  80%|████████  | 10290/12826 [06:29<01:30, 27.88it/s]
SLAM Pass (1/2):  80%|████████  | 10294/12826 [06:29<01:27, 29.00it/s]
SLAM Pass (1/2):  80%|████████  | 10298/12826 [06:29<01:24, 29.79it/s]
SLAM Pass (1/2):  80%|████████  | 10302/12826 [06:29<01:22, 30.41it/s]
SLAM Pass (1/2):  80%|████████  | 10306/12826 [06:29<01:21, 30.80it/s]
SLAM Pass (1/2):  80%|████████  | 10310/12826 [06:29<01:20, 31.13it/s]
SLAM Pass (1/2):  80%|████████  | 10314/12826 [06:29<01:20, 31.16it/s]
SLAM Pass (1/2):  80%|████████  | 10318/12826 [06:29<01:20, 31.01it/s]
SLAM Pass (1/2):  80%|████████  | 10322/12826 [06:30<01:20, 31.14it/s]
SLAM Pass (1/2):  81%|████████  | 10326/12826 [06:30<02:25, 17.21it/s]
SLAM Pass (1/2):  81%|████████  | 10330/12826 [06:30<02:04, 19.98it/s]
SLAM Pass (1/2):  81%|████████  | 10334/12826 [06:30<01:50, 22.51it/s]
SLAM Pass (1/2):  81%|████████  | 10338/12826 [06:30<01:40, 24.72it/s]
SLAM Pass (1/2):  81%|████████  | 10342/12826 [06:31<01:33, 26.50it/s]
SLAM Pass (1/2):  81%|████████  | 10346/12826 [06:31<01:28, 27.90it/s]
SLAM Pass (1/2):  81%|████████  | 10350/12826 [06:31<01:25, 28.98it/s]
SLAM Pass (1/2):  81%|████████  | 10354/12826 [06:31<01:23, 29.71it/s]
SLAM Pass (1/2):  81%|████████  | 10358/12826 [06:31<01:22, 30.07it/s]
SLAM Pass (1/2):  81%|████████  | 10362/12826 [06:31<01:20, 30.61it/s]
SLAM Pass (1/2):  81%|████████  | 10366/12826 [06:31<01:19, 30.98it/s]
SLAM Pass (1/2):  81%|████████  | 10370/12826 [06:31<01:18, 31.28it/s]
SLAM Pass (1/2):  81%|████████  | 10374/12826 [06:32<01:17, 31.48it/s]
SLAM Pass (1/2):  81%|████████  | 10378/12826 [06:32<01:17, 31.61it/s]
SLAM Pass (1/2):  81%|████████  | 10382/12826 [06:32<01:17, 31.52it/s]
SLAM Pass (1/2):  81%|████████  | 10386/12826 [06:32<02:20, 17.34it/s]
SLAM Pass (1/2):  81%|████████  | 10390/12826 [06:32<02:01, 20.10it/s]
SLAM Pass (1/2):  81%|████████  | 10394/12826 [06:33<01:47, 22.62it/s]
SLAM Pass (1/2):  81%|████████  | 10398/12826 [06:33<01:37, 24.81it/s]
SLAM Pass (1/2):  81%|████████  | 10402/12826 [06:33<01:31, 26.58it/s]
SLAM Pass (1/2):  81%|████████  | 10406/12826 [06:33<01:26, 28.00it/s]
SLAM Pass (1/2):  81%|████████  | 10410/12826 [06:33<01:23, 29.09it/s]
SLAM Pass (1/2):  81%|████████  | 10414/12826 [06:33<01:20, 29.86it/s]
SLAM Pass (1/2):  81%|████████  | 10418/12826 [06:33<01:19, 30.41it/s]
SLAM Pass (1/2):  81%|████████▏ | 10422/12826 [06:33<01:17, 30.88it/s]
SLAM Pass (1/2):  81%|████████▏ | 10426/12826 [06:34<01:16, 31.19it/s]
SLAM Pass (1/2):  81%|████████▏ | 10430/12826 [06:34<01:16, 31.39it/s]
SLAM Pass (1/2):  81%|████████▏ | 10434/12826 [06:34<01:15, 31.57it/s]
SLAM Pass (1/2):  81%|████████▏ | 10438/12826 [06:34<01:15, 31.67it/s]
SLAM Pass (1/2):  81%|████████▏ | 10442/12826 [06:34<01:15, 31.70it/s]
SLAM Pass (1/2):  81%|████████▏ | 10446/12826 [06:35<02:16, 17.37it/s]
SLAM Pass (1/2):  81%|████████▏ | 10450/12826 [06:35<01:58, 20.12it/s]
SLAM Pass (1/2):  82%|████████▏ | 10454/12826 [06:35<01:45, 22.58it/s]
SLAM Pass (1/2):  82%|████████▏ | 10458/12826 [06:35<01:35, 24.73it/s]
SLAM Pass (1/2):  82%|████████▏ | 10462/12826 [06:35<01:29, 26.53it/s]
SLAM Pass (1/2):  82%|████████▏ | 10466/12826 [06:35<01:24, 27.93it/s]
SLAM Pass (1/2):  82%|████████▏ | 10470/12826 [06:35<01:21, 29.03it/s]
SLAM Pass (1/2):  82%|████████▏ | 10474/12826 [06:35<01:18, 29.85it/s]
SLAM Pass (1/2):  82%|████████▏ | 10478/12826 [06:36<01:17, 30.48it/s]
SLAM Pass (1/2):  82%|████████▏ | 10482/12826 [06:36<01:15, 30.89it/s]
SLAM Pass (1/2):  82%|████████▏ | 10486/12826 [06:36<01:15, 31.14it/s]
SLAM Pass (1/2):  82%|████████▏ | 10490/12826 [06:36<01:14, 31.39it/s]
SLAM Pass (1/2):  82%|████████▏ | 10494/12826 [06:36<01:14, 31.51it/s]
SLAM Pass (1/2):  82%|████████▏ | 10498/12826 [06:36<01:13, 31.55it/s]
SLAM Pass (1/2):  82%|████████▏ | 10502/12826 [06:36<01:13, 31.67it/s]
SLAM Pass (1/2):  82%|████████▏ | 10506/12826 [06:37<02:13, 17.41it/s]
SLAM Pass (1/2):  82%|████████▏ | 10510/12826 [06:37<01:54, 20.17it/s]
SLAM Pass (1/2):  82%|████████▏ | 10514/12826 [06:37<01:41, 22.68it/s]
SLAM Pass (1/2):  82%|████████▏ | 10518/12826 [06:37<01:32, 24.83it/s]
SLAM Pass (1/2):  82%|████████▏ | 10522/12826 [06:37<01:26, 26.60it/s]
SLAM Pass (1/2):  82%|████████▏ | 10526/12826 [06:37<01:22, 27.99it/s]
SLAM Pass (1/2):  82%|████████▏ | 10530/12826 [06:38<01:19, 28.98it/s]
SLAM Pass (1/2):  82%|████████▏ | 10534/12826 [06:38<01:17, 29.76it/s]
SLAM Pass (1/2):  82%|████████▏ | 10538/12826 [06:38<01:15, 30.35it/s]
SLAM Pass (1/2):  82%|████████▏ | 10542/12826 [06:38<01:15, 30.42it/s]
SLAM Pass (1/2):  82%|████████▏ | 10546/12826 [06:38<01:14, 30.75it/s]
SLAM Pass (1/2):  82%|████████▏ | 10550/12826 [06:38<01:13, 30.99it/s]
SLAM Pass (1/2):  82%|████████▏ | 10554/12826 [06:38<01:12, 31.28it/s]
SLAM Pass (1/2):  82%|████████▏ | 10558/12826 [06:38<01:12, 31.47it/s]
SLAM Pass (1/2):  82%|████████▏ | 10562/12826 [06:39<02:10, 17.33it/s]
SLAM Pass (1/2):  82%|████████▏ | 10566/12826 [06:39<01:52, 20.08it/s]
SLAM Pass (1/2):  82%|████████▏ | 10570/12826 [06:39<01:40, 22.55it/s]
SLAM Pass (1/2):  82%|████████▏ | 10574/12826 [06:39<01:31, 24.60it/s]
SLAM Pass (1/2):  82%|████████▏ | 10578/12826 [06:39<01:26, 26.10it/s]
SLAM Pass (1/2):  83%|████████▎ | 10582/12826 [06:40<01:21, 27.39it/s]
SLAM Pass (1/2):  83%|████████▎ | 10586/12826 [06:40<01:18, 28.50it/s]
SLAM Pass (1/2):  83%|████████▎ | 10590/12826 [06:40<01:16, 29.25it/s]
SLAM Pass (1/2):  83%|████████▎ | 10594/12826 [06:40<01:14, 29.84it/s]
SLAM Pass (1/2):  83%|████████▎ | 10598/12826 [06:40<01:13, 30.43it/s]
SLAM Pass (1/2):  83%|████████▎ | 10602/12826 [06:40<01:12, 30.85it/s]
SLAM Pass (1/2):  83%|████████▎ | 10606/12826 [06:40<01:11, 31.20it/s]
SLAM Pass (1/2):  83%|████████▎ | 10610/12826 [06:40<01:10, 31.43it/s]
SLAM Pass (1/2):  83%|████████▎ | 10614/12826 [06:41<01:10, 31.54it/s]
SLAM Pass (1/2):  83%|████████▎ | 10618/12826 [06:41<01:09, 31.68it/s]
SLAM Pass (1/2):  83%|████████▎ | 10622/12826 [06:41<02:08, 17.18it/s]
SLAM Pass (1/2):  83%|████████▎ | 10626/12826 [06:41<01:50, 19.94it/s]
SLAM Pass (1/2):  83%|████████▎ | 10630/12826 [06:41<01:37, 22.48it/s]
SLAM Pass (1/2):  83%|████████▎ | 10634/12826 [06:41<01:28, 24.69it/s]
SLAM Pass (1/2):  83%|████████▎ | 10638/12826 [06:42<01:22, 26.49it/s]
SLAM Pass (1/2):  83%|████████▎ | 10642/12826 [06:42<01:18, 27.91it/s]
SLAM Pass (1/2):  83%|████████▎ | 10646/12826 [06:42<01:15, 28.99it/s]
SLAM Pass (1/2):  83%|████████▎ | 10650/12826 [06:42<01:12, 29.85it/s]
SLAM Pass (1/2):  83%|████████▎ | 10654/12826 [06:42<01:11, 30.38it/s]
SLAM Pass (1/2):  83%|████████▎ | 10658/12826 [06:42<01:10, 30.81it/s]
SLAM Pass (1/2):  83%|████████▎ | 10662/12826 [06:42<01:09, 31.15it/s]
SLAM Pass (1/2):  83%|████████▎ | 10666/12826 [06:42<01:08, 31.34it/s]
SLAM Pass (1/2):  83%|████████▎ | 10670/12826 [06:43<01:08, 31.45it/s]
SLAM Pass (1/2):  83%|████████▎ | 10674/12826 [06:43<01:08, 31.56it/s]
SLAM Pass (1/2):  83%|████████▎ | 10678/12826 [06:43<01:07, 31.63it/s]
SLAM Pass (1/2):  83%|████████▎ | 10682/12826 [06:43<02:03, 17.42it/s]
SLAM Pass (1/2):  83%|████████▎ | 10686/12826 [06:43<01:46, 20.17it/s]
SLAM Pass (1/2):  83%|████████▎ | 10690/12826 [06:44<01:34, 22.68it/s]
SLAM Pass (1/2):  83%|████████▎ | 10694/12826 [06:44<01:25, 24.86it/s]
SLAM Pass (1/2):  83%|████████▎ | 10698/12826 [06:44<01:20, 26.54it/s]
SLAM Pass (1/2):  83%|████████▎ | 10702/12826 [06:44<01:15, 27.97it/s]
SLAM Pass (1/2):  83%|████████▎ | 10706/12826 [06:44<01:12, 29.08it/s]
SLAM Pass (1/2):  84%|████████▎ | 10710/12826 [06:44<01:10, 29.87it/s]
SLAM Pass (1/2):  84%|████████▎ | 10714/12826 [06:44<01:09, 30.46it/s]
SLAM Pass (1/2):  84%|████████▎ | 10718/12826 [06:44<01:08, 30.91it/s]
SLAM Pass (1/2):  84%|████████▎ | 10722/12826 [06:45<01:07, 31.25it/s]
SLAM Pass (1/2):  84%|████████▎ | 10726/12826 [06:45<01:06, 31.47it/s]
SLAM Pass (1/2):  84%|████████▎ | 10730/12826 [06:45<01:06, 31.61it/s]
SLAM Pass (1/2):  84%|████████▎ | 10734/12826 [06:45<01:05, 31.72it/s]
SLAM Pass (1/2):  84%|████████▎ | 10738/12826 [06:45<01:05, 31.80it/s]
SLAM Pass (1/2):  84%|████████▍ | 10742/12826 [06:46<01:59, 17.43it/s]
SLAM Pass (1/2):  84%|████████▍ | 10746/12826 [06:46<01:42, 20.19it/s]
SLAM Pass (1/2):  84%|████████▍ | 10750/12826 [06:46<01:31, 22.69it/s]
SLAM Pass (1/2):  84%|████████▍ | 10754/12826 [06:46<01:23, 24.85it/s]
SLAM Pass (1/2):  84%|████████▍ | 10758/12826 [06:46<01:17, 26.59it/s]
SLAM Pass (1/2):  84%|████████▍ | 10762/12826 [06:46<01:13, 27.98it/s]
SLAM Pass (1/2):  84%|████████▍ | 10766/12826 [06:46<01:10, 29.08it/s]
SLAM Pass (1/2):  84%|████████▍ | 10770/12826 [06:46<01:08, 29.88it/s]
SLAM Pass (1/2):  84%|████████▍ | 10774/12826 [06:47<01:07, 30.51it/s]
SLAM Pass (1/2):  84%|████████▍ | 10778/12826 [06:47<01:06, 30.87it/s]
SLAM Pass (1/2):  84%|████████▍ | 10782/12826 [06:47<01:05, 31.21it/s]
SLAM Pass (1/2):  84%|████████▍ | 10786/12826 [06:47<01:04, 31.43it/s]
SLAM Pass (1/2):  84%|████████▍ | 10790/12826 [06:47<01:04, 31.56it/s]
SLAM Pass (1/2):  84%|████████▍ | 10794/12826 [06:47<01:04, 31.65it/s]
SLAM Pass (1/2):  84%|████████▍ | 10798/12826 [06:48<01:56, 17.42it/s]
SLAM Pass (1/2):  84%|████████▍ | 10802/12826 [06:48<01:40, 20.11it/s]
SLAM Pass (1/2):  84%|████████▍ | 10806/12826 [06:48<01:29, 22.47it/s]
SLAM Pass (1/2):  84%|████████▍ | 10810/12826 [06:48<01:22, 24.32it/s]
SLAM Pass (1/2):  84%|████████▍ | 10814/12826 [06:48<01:16, 26.14it/s]
SLAM Pass (1/2):  84%|████████▍ | 10818/12826 [06:48<01:12, 27.65it/s]
SLAM Pass (1/2):  84%|████████▍ | 10822/12826 [06:48<01:09, 28.82it/s]
SLAM Pass (1/2):  84%|████████▍ | 10826/12826 [06:49<01:07, 29.70it/s]
SLAM Pass (1/2):  84%|████████▍ | 10830/12826 [06:49<01:05, 30.34it/s]
SLAM Pass (1/2):  84%|████████▍ | 10834/12826 [06:49<01:04, 30.80it/s]
SLAM Pass (1/2):  85%|████████▍ | 10838/12826 [06:49<01:03, 31.14it/s]
SLAM Pass (1/2):  85%|████████▍ | 10842/12826 [06:49<01:03, 31.40it/s]
SLAM Pass (1/2):  85%|████████▍ | 10846/12826 [06:49<01:02, 31.47it/s]
SLAM Pass (1/2):  85%|████████▍ | 10850/12826 [06:49<01:02, 31.56it/s]
SLAM Pass (1/2):  85%|████████▍ | 10854/12826 [06:49<01:03, 31.26it/s]
SLAM Pass (1/2):  85%|████████▍ | 10858/12826 [06:50<01:54, 17.20it/s]
SLAM Pass (1/2):  85%|████████▍ | 10862/12826 [06:50<01:38, 19.97it/s]
SLAM Pass (1/2):  85%|████████▍ | 10866/12826 [06:50<01:27, 22.50it/s]
SLAM Pass (1/2):  85%|████████▍ | 10870/12826 [06:50<01:19, 24.71it/s]
SLAM Pass (1/2):  85%|████████▍ | 10874/12826 [06:50<01:13, 26.53it/s]
SLAM Pass (1/2):  85%|████████▍ | 10878/12826 [06:51<01:09, 27.95it/s]
SLAM Pass (1/2):  85%|████████▍ | 10882/12826 [06:51<01:06, 29.02it/s]
SLAM Pass (1/2):  85%|████████▍ | 10886/12826 [06:51<01:05, 29.82it/s]
SLAM Pass (1/2):  85%|████████▍ | 10890/12826 [06:51<01:03, 30.29it/s]
SLAM Pass (1/2):  85%|████████▍ | 10894/12826 [06:51<01:03, 30.31it/s]
SLAM Pass (1/2):  85%|████████▍ | 10898/12826 [06:51<01:02, 30.75it/s]
SLAM Pass (1/2):  85%|████████▍ | 10902/12826 [06:51<01:01, 31.07it/s]
SLAM Pass (1/2):  85%|████████▌ | 10906/12826 [06:51<01:01, 31.32it/s]
SLAM Pass (1/2):  85%|████████▌ | 10910/12826 [06:52<01:00, 31.50it/s]
SLAM Pass (1/2):  85%|████████▌ | 10914/12826 [06:52<01:00, 31.61it/s]
SLAM Pass (1/2):  85%|████████▌ | 10918/12826 [06:52<01:49, 17.38it/s]
SLAM Pass (1/2):  85%|████████▌ | 10922/12826 [06:52<01:34, 20.11it/s]
SLAM Pass (1/2):  85%|████████▌ | 10926/12826 [06:52<01:24, 22.60it/s]
SLAM Pass (1/2):  85%|████████▌ | 10930/12826 [06:53<01:16, 24.72it/s]
SLAM Pass (1/2):  85%|████████▌ | 10934/12826 [06:53<01:11, 26.44it/s]
SLAM Pass (1/2):  85%|████████▌ | 10938/12826 [06:53<01:07, 27.81it/s]
SLAM Pass (1/2):  85%|████████▌ | 10942/12826 [06:53<01:05, 28.90it/s]
SLAM Pass (1/2):  85%|████████▌ | 10946/12826 [06:53<01:03, 29.74it/s]
SLAM Pass (1/2):  85%|████████▌ | 10950/12826 [06:53<01:01, 30.38it/s]
SLAM Pass (1/2):  85%|████████▌ | 10954/12826 [06:53<01:00, 30.81it/s]
SLAM Pass (1/2):  85%|████████▌ | 10958/12826 [06:53<00:59, 31.14it/s]
SLAM Pass (1/2):  85%|████████▌ | 10962/12826 [06:54<00:59, 31.37it/s]
SLAM Pass (1/2):  85%|████████▌ | 10966/12826 [06:54<00:59, 31.50it/s]
SLAM Pass (1/2):  86%|████████▌ | 10970/12826 [06:54<00:58, 31.64it/s]
SLAM Pass (1/2):  86%|████████▌ | 10974/12826 [06:54<00:58, 31.72it/s]
SLAM Pass (1/2):  86%|████████▌ | 10978/12826 [06:54<01:45, 17.44it/s]
SLAM Pass (1/2):  86%|████████▌ | 10982/12826 [06:55<01:31, 20.17it/s]
SLAM Pass (1/2):  86%|████████▌ | 10986/12826 [06:55<01:21, 22.67it/s]
SLAM Pass (1/2):  86%|████████▌ | 10990/12826 [06:55<01:14, 24.80it/s]
SLAM Pass (1/2):  86%|████████▌ | 10994/12826 [06:55<01:08, 26.55it/s]
SLAM Pass (1/2):  86%|████████▌ | 10998/12826 [06:55<01:05, 27.98it/s]
SLAM Pass (1/2):  86%|████████▌ | 11002/12826 [06:55<01:02, 29.01it/s]
SLAM Pass (1/2):  86%|████████▌ | 11006/12826 [06:55<01:01, 29.78it/s]
SLAM Pass (1/2):  86%|████████▌ | 11010/12826 [06:55<00:59, 30.40it/s]
SLAM Pass (1/2):  86%|████████▌ | 11014/12826 [06:56<00:58, 30.81it/s]
SLAM Pass (1/2):  86%|████████▌ | 11018/12826 [06:56<00:58, 31.07it/s]
SLAM Pass (1/2):  86%|████████▌ | 11022/12826 [06:56<00:57, 31.21it/s]
SLAM Pass (1/2):  86%|████████▌ | 11026/12826 [06:56<00:57, 31.30it/s]
SLAM Pass (1/2):  86%|████████▌ | 11030/12826 [06:56<00:57, 31.47it/s]
SLAM Pass (1/2):  86%|████████▌ | 11034/12826 [06:56<01:43, 17.35it/s]
SLAM Pass (1/2):  86%|████████▌ | 11038/12826 [06:57<01:28, 20.11it/s]
SLAM Pass (1/2):  86%|████████▌ | 11042/12826 [06:57<01:18, 22.63it/s]
SLAM Pass (1/2):  86%|████████▌ | 11046/12826 [06:57<01:11, 24.80it/s]
SLAM Pass (1/2):  86%|████████▌ | 11050/12826 [06:57<01:06, 26.57it/s]
SLAM Pass (1/2):  86%|████████▌ | 11054/12826 [06:57<01:03, 27.99it/s]
SLAM Pass (1/2):  86%|████████▌ | 11058/12826 [06:57<01:00, 29.08it/s]
SLAM Pass (1/2):  86%|████████▌ | 11062/12826 [06:57<00:58, 29.90it/s]
SLAM Pass (1/2):  86%|████████▋ | 11066/12826 [06:57<00:57, 30.48it/s]
SLAM Pass (1/2):  86%|████████▋ | 11070/12826 [06:58<00:56, 30.87it/s]
SLAM Pass (1/2):  86%|████████▋ | 11074/12826 [06:58<00:56, 31.15it/s]
SLAM Pass (1/2):  86%|████████▋ | 11078/12826 [06:58<00:56, 30.96it/s]
SLAM Pass (1/2):  86%|████████▋ | 11082/12826 [06:58<00:56, 31.11it/s]
SLAM Pass (1/2):  86%|████████▋ | 11086/12826 [06:58<00:55, 31.35it/s]
SLAM Pass (1/2):  86%|████████▋ | 11090/12826 [06:58<00:55, 31.47it/s]
SLAM Pass (1/2):  86%|████████▋ | 11094/12826 [06:59<01:39, 17.34it/s]
SLAM Pass (1/2):  87%|████████▋ | 11098/12826 [06:59<01:25, 20.11it/s]
SLAM Pass (1/2):  87%|████████▋ | 11102/12826 [06:59<01:16, 22.62it/s]
SLAM Pass (1/2):  87%|████████▋ | 11106/12826 [06:59<01:09, 24.59it/s]
SLAM Pass (1/2):  87%|████████▋ | 11110/12826 [06:59<01:05, 26.21it/s]
SLAM Pass (1/2):  87%|████████▋ | 11114/12826 [06:59<01:02, 27.40it/s]
SLAM Pass (1/2):  87%|████████▋ | 11118/12826 [06:59<00:59, 28.54it/s]
SLAM Pass (1/2):  87%|████████▋ | 11122/12826 [07:00<00:57, 29.40it/s]
SLAM Pass (1/2):  87%|████████▋ | 11126/12826 [07:00<00:56, 30.11it/s]
SLAM Pass (1/2):  87%|████████▋ | 11130/12826 [07:00<00:55, 30.66it/s]
SLAM Pass (1/2):  87%|████████▋ | 11134/12826 [07:00<00:54, 31.06it/s]
SLAM Pass (1/2):  87%|████████▋ | 11138/12826 [07:00<00:53, 31.32it/s]
SLAM Pass (1/2):  87%|████████▋ | 11142/12826 [07:00<00:53, 31.50it/s]
SLAM Pass (1/2):  87%|████████▋ | 11146/12826 [07:00<00:53, 31.65it/s]
SLAM Pass (1/2):  87%|████████▋ | 11150/12826 [07:00<00:53, 31.58it/s]
SLAM Pass (1/2):  87%|████████▋ | 11154/12826 [07:01<01:48, 15.37it/s]
SLAM Pass (1/2):  87%|████████▋ | 11158/12826 [07:01<01:31, 18.17it/s]
SLAM Pass (1/2):  87%|████████▋ | 11162/12826 [07:01<01:20, 20.78it/s]
SLAM Pass (1/2):  87%|████████▋ | 11166/12826 [07:01<01:11, 23.17it/s]
SLAM Pass (1/2):  87%|████████▋ | 11170/12826 [07:02<01:05, 25.23it/s]
SLAM Pass (1/2):  87%|████████▋ | 11174/12826 [07:02<01:01, 26.88it/s]
SLAM Pass (1/2):  87%|████████▋ | 11178/12826 [07:02<00:58, 28.22it/s]
SLAM Pass (1/2):  87%|████████▋ | 11182/12826 [07:02<00:56, 29.16it/s]
