Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):  30%|███       | 4509/14847 [04:20<10:36, 16.25it/s]
SLAM Pass (1/2):  30%|███       | 4511/14847 [04:21<10:09, 16.97it/s]
SLAM Pass (1/2):  30%|███       | 4513/14847 [04:21<09:59, 17.24it/s]
SLAM Pass (1/2):  30%|███       | 4515/14847 [04:21<09:58, 17.25it/s]
SLAM Pass (1/2):  30%|███       | 4517/14847 [04:21<09:47, 17.60it/s]
SLAM Pass (1/2):  30%|███       | 4519/14847 [04:21<09:34, 17.98it/s]
SLAM Pass (1/2):  30%|███       | 4521/14847 [04:21<09:22, 18.35it/s]
SLAM Pass (1/2):  30%|███       | 4523/14847 [04:21<09:20, 18.42it/s]
SLAM Pass (1/2):  30%|███       | 4525/14847 [04:21<09:12, 18.67it/s]
SLAM Pass (1/2):  30%|███       | 4527/14847 [04:21<09:09, 18.79it/s]
SLAM Pass (1/2):  31%|███       | 4529/14847 [04:22<09:03, 18.97it/s]
SLAM Pass (1/2):  31%|███       | 4531/14847 [04:22<09:01, 19.04it/s]
SLAM Pass (1/2):  31%|███       | 4533/14847 [04:22<09:01, 19.05it/s]
SLAM Pass (1/2):  31%|███       | 4535/14847 [04:22<09:00, 19.08it/s]
SLAM Pass (1/2):  31%|███       | 4537/14847 [04:22<08:59, 19.11it/s]
SLAM Pass (1/2):  31%|███       | 4539/14847 [04:22<08:57, 19.18it/s]
SLAM Pass (1/2):  31%|███       | 4541/14847 [04:22<08:59, 19.09it/s]
SLAM Pass (1/2):  31%|███       | 4543/14847 [04:22<09:00, 19.06it/s]
SLAM Pass (1/2):  31%|███       | 4545/14847 [04:22<08:59, 19.09it/s]
SLAM Pass (1/2):  31%|███       | 4547/14847 [04:23<08:58, 19.11it/s]
SLAM Pass (1/2):  31%|███       | 4549/14847 [04:23<09:00, 19.06it/s]
SLAM Pass (1/2):  31%|███       | 4551/14847 [04:23<09:00, 19.05it/s]
SLAM Pass (1/2):  31%|███       | 4553/14847 [04:23<09:11, 18.65it/s]
SLAM Pass (1/2):  31%|███       | 4555/14847 [04:23<09:17, 18.45it/s]
SLAM Pass (1/2):  31%|███       | 4557/14847 [04:23<09:12, 18.64it/s]
SLAM Pass (1/2):  31%|███       | 4559/14847 [04:23<09:10, 18.70it/s]
SLAM Pass (1/2):  31%|███       | 4561/14847 [04:24<15:56, 10.76it/s]
SLAM Pass (1/2):  31%|███       | 4563/14847 [04:24<13:51, 12.37it/s]
SLAM Pass (1/2):  31%|███       | 4565/14847 [04:24<12:24, 13.81it/s]
SLAM Pass (1/2):  31%|███       | 4567/14847 [04:24<11:26, 14.96it/s]
SLAM Pass (1/2):  31%|███       | 4569/14847 [04:24<10:47, 15.87it/s]
SLAM Pass (1/2):  31%|███       | 4571/14847 [04:24<10:15, 16.69it/s]
SLAM Pass (1/2):  31%|███       | 4573/14847 [04:24<09:57, 17.20it/s]
SLAM Pass (1/2):  31%|███       | 4575/14847 [04:24<09:42, 17.64it/s]
SLAM Pass (1/2):  31%|███       | 4577/14847 [04:24<09:29, 18.05it/s]
SLAM Pass (1/2):  31%|███       | 4579/14847 [04:24<09:20, 18.33it/s]
SLAM Pass (1/2):  31%|███       | 4581/14847 [04:25<09:14, 18.51it/s]
SLAM Pass (1/2):  31%|███       | 4583/14847 [04:25<09:12, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 4585/14847 [04:25<09:16, 18.44it/s]
SLAM Pass (1/2):  31%|███       | 4587/14847 [04:25<09:15, 18.46it/s]
SLAM Pass (1/2):  31%|███       | 4589/14847 [04:25<09:09, 18.66it/s]
SLAM Pass (1/2):  31%|███       | 4591/14847 [04:25<09:05, 18.81it/s]
SLAM Pass (1/2):  31%|███       | 4593/14847 [04:25<09:02, 18.90it/s]
SLAM Pass (1/2):  31%|███       | 4595/14847 [04:25<09:01, 18.92it/s]
SLAM Pass (1/2):  31%|███       | 4597/14847 [04:25<08:58, 19.03it/s]
SLAM Pass (1/2):  31%|███       | 4599/14847 [04:26<09:00, 18.96it/s]
SLAM Pass (1/2):  31%|███       | 4601/14847 [04:26<08:59, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 4603/14847 [04:26<08:58, 19.01it/s]
SLAM Pass (1/2):  31%|███       | 4605/14847 [04:26<08:58, 19.03it/s]
SLAM Pass (1/2):  31%|███       | 4607/14847 [04:26<08:55, 19.10it/s]
SLAM Pass (1/2):  31%|███       | 4609/14847 [04:26<08:59, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 4611/14847 [04:26<08:59, 18.96it/s]
SLAM Pass (1/2):  31%|███       | 4613/14847 [04:26<09:00, 18.94it/s]
SLAM Pass (1/2):  31%|███       | 4615/14847 [04:26<08:58, 19.00it/s]
SLAM Pass (1/2):  31%|███       | 4617/14847 [04:26<09:02, 18.87it/s]
SLAM Pass (1/2):  31%|███       | 4619/14847 [04:27<09:01, 18.88it/s]
SLAM Pass (1/2):  31%|███       | 4621/14847 [04:27<15:50, 10.75it/s]
SLAM Pass (1/2):  31%|███       | 4623/14847 [04:27<13:55, 12.24it/s]
SLAM Pass (1/2):  31%|███       | 4625/14847 [04:27<12:32, 13.58it/s]
SLAM Pass (1/2):  31%|███       | 4627/14847 [04:27<11:28, 14.84it/s]
SLAM Pass (1/2):  31%|███       | 4629/14847 [04:27<10:44, 15.85it/s]
SLAM Pass (1/2):  31%|███       | 4631/14847 [04:28<10:18, 16.53it/s]
SLAM Pass (1/2):  31%|███       | 4633/14847 [04:28<09:53, 17.21it/s]
SLAM Pass (1/2):  31%|███       | 4635/14847 [04:28<09:33, 17.79it/s]
SLAM Pass (1/2):  31%|███       | 4637/14847 [04:28<09:23, 18.13it/s]
SLAM Pass (1/2):  31%|███       | 4639/14847 [04:28<09:30, 17.91it/s]
SLAM Pass (1/2):  31%|███▏      | 4641/14847 [04:28<09:20, 18.22it/s]
SLAM Pass (1/2):  31%|███▏      | 4643/14847 [04:28<09:10, 18.53it/s]
SLAM Pass (1/2):  31%|███▏      | 4645/14847 [04:28<09:06, 18.66it/s]
SLAM Pass (1/2):  31%|███▏      | 4647/14847 [04:28<09:00, 18.86it/s]
SLAM Pass (1/2):  31%|███▏      | 4649/14847 [04:28<08:56, 18.99it/s]
SLAM Pass (1/2):  31%|███▏      | 4651/14847 [04:29<08:55, 19.03it/s]
SLAM Pass (1/2):  31%|███▏      | 4653/14847 [04:29<08:52, 19.13it/s]
SLAM Pass (1/2):  31%|███▏      | 4655/14847 [04:29<08:56, 19.01it/s]
SLAM Pass (1/2):  31%|███▏      | 4657/14847 [04:29<08:55, 19.04it/s]
SLAM Pass (1/2):  31%|███▏      | 4659/14847 [04:29<08:54, 19.07it/s]
SLAM Pass (1/2):  31%|███▏      | 4661/14847 [04:29<08:51, 19.16it/s]
SLAM Pass (1/2):  31%|███▏      | 4663/14847 [04:29<08:53, 19.08it/s]
SLAM Pass (1/2):  31%|███▏      | 4665/14847 [04:29<08:52, 19.10it/s]
SLAM Pass (1/2):  31%|███▏      | 4667/14847 [04:29<08:54, 19.03it/s]
SLAM Pass (1/2):  31%|███▏      | 4669/14847 [04:30<08:54, 19.06it/s]
SLAM Pass (1/2):  31%|███▏      | 4671/14847 [04:30<08:52, 19.13it/s]
SLAM Pass (1/2):  31%|███▏      | 4673/14847 [04:30<08:54, 19.02it/s]
SLAM Pass (1/2):  31%|███▏      | 4675/14847 [04:30<08:52, 19.09it/s]
SLAM Pass (1/2):  32%|███▏      | 4677/14847 [04:30<08:53, 19.07it/s]
SLAM Pass (1/2):  32%|███▏      | 4679/14847 [04:30<08:56, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 4681/14847 [04:30<15:38, 10.83it/s]
SLAM Pass (1/2):  32%|███▏      | 4683/14847 [04:31<13:42, 12.35it/s]
SLAM Pass (1/2):  32%|███▏      | 4685/14847 [04:31<12:17, 13.78it/s]
SLAM Pass (1/2):  32%|███▏      | 4687/14847 [04:31<11:26, 14.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4689/14847 [04:31<10:46, 15.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4691/14847 [04:31<10:10, 16.62it/s]
SLAM Pass (1/2):  32%|███▏      | 4693/14847 [04:31<09:55, 17.04it/s]
SLAM Pass (1/2):  32%|███▏      | 4695/14847 [04:31<09:37, 17.57it/s]
SLAM Pass (1/2):  32%|███▏      | 4697/14847 [04:31<09:25, 17.94it/s]
SLAM Pass (1/2):  32%|███▏      | 4699/14847 [04:31<09:15, 18.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4701/14847 [04:31<09:07, 18.53it/s]
SLAM Pass (1/2):  32%|███▏      | 4703/14847 [04:32<09:01, 18.72it/s]
SLAM Pass (1/2):  32%|███▏      | 4705/14847 [04:32<09:00, 18.76it/s]
SLAM Pass (1/2):  32%|███▏      | 4707/14847 [04:32<08:57, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4709/14847 [04:32<08:56, 18.88it/s]
SLAM Pass (1/2):  32%|███▏      | 4711/14847 [04:32<08:53, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 4713/14847 [04:32<08:50, 19.10it/s]
SLAM Pass (1/2):  32%|███▏      | 4715/14847 [04:32<08:55, 18.91it/s]
SLAM Pass (1/2):  32%|███▏      | 4717/14847 [04:32<09:01, 18.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4719/14847 [04:32<09:00, 18.75it/s]
SLAM Pass (1/2):  32%|███▏      | 4721/14847 [04:33<08:58, 18.81it/s]
SLAM Pass (1/2):  32%|███▏      | 4723/14847 [04:33<08:56, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4725/14847 [04:33<08:57, 18.83it/s]
SLAM Pass (1/2):  32%|███▏      | 4727/14847 [04:33<09:00, 18.73it/s]
SLAM Pass (1/2):  32%|███▏      | 4729/14847 [04:33<09:07, 18.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4731/14847 [04:33<09:09, 18.39it/s]
SLAM Pass (1/2):  32%|███▏      | 4733/14847 [04:33<09:10, 18.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4735/14847 [04:33<09:06, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4737/14847 [04:33<09:05, 18.54it/s]
SLAM Pass (1/2):  32%|███▏      | 4739/14847 [04:33<09:01, 18.68it/s]
SLAM Pass (1/2):  32%|███▏      | 4741/14847 [04:34<15:38, 10.77it/s]
SLAM Pass (1/2):  32%|███▏      | 4743/14847 [04:34<13:37, 12.36it/s]
SLAM Pass (1/2):  32%|███▏      | 4745/14847 [04:34<12:09, 13.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4747/14847 [04:34<11:12, 15.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4749/14847 [04:34<10:29, 16.04it/s]
SLAM Pass (1/2):  32%|███▏      | 4751/14847 [04:34<09:59, 16.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4753/14847 [04:34<09:37, 17.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4755/14847 [04:35<09:25, 17.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4757/14847 [04:35<09:14, 18.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4759/14847 [04:35<09:06, 18.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4761/14847 [04:35<09:05, 18.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4763/14847 [04:35<08:59, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 4765/14847 [04:35<09:00, 18.66it/s]
SLAM Pass (1/2):  32%|███▏      | 4767/14847 [04:35<08:56, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4769/14847 [04:35<08:56, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4771/14847 [04:35<08:53, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4773/14847 [04:36<08:50, 19.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4775/14847 [04:36<08:47, 19.08it/s]
SLAM Pass (1/2):  32%|███▏      | 4777/14847 [04:36<08:44, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 4779/14847 [04:36<08:44, 19.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4781/14847 [04:36<08:52, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4783/14847 [04:36<08:53, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4785/14847 [04:36<08:58, 18.68it/s]
SLAM Pass (1/2):  32%|███▏      | 4787/14847 [04:36<09:04, 18.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4789/14847 [04:36<09:03, 18.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4791/14847 [04:37<09:05, 18.44it/s]
SLAM Pass (1/2):  32%|███▏      | 4793/14847 [04:37<09:02, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4795/14847 [04:37<09:04, 18.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4797/14847 [04:37<08:58, 18.68it/s]
SLAM Pass (1/2):  32%|███▏      | 4799/14847 [04:37<09:10, 18.24it/s]
SLAM Pass (1/2):  32%|███▏      | 4801/14847 [04:37<15:44, 10.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4803/14847 [04:37<13:39, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 4805/14847 [04:38<12:15, 13.65it/s]
SLAM Pass (1/2):  32%|███▏      | 4807/14847 [04:38<11:11, 14.96it/s]
SLAM Pass (1/2):  32%|███▏      | 4809/14847 [04:38<10:27, 16.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4811/14847 [04:38<09:57, 16.81it/s]
SLAM Pass (1/2):  32%|███▏      | 4813/14847 [04:38<09:36, 17.39it/s]
SLAM Pass (1/2):  32%|███▏      | 4815/14847 [04:38<09:22, 17.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4817/14847 [04:38<09:10, 18.23it/s]
SLAM Pass (1/2):  32%|███▏      | 4819/14847 [04:38<09:01, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4821/14847 [04:38<08:57, 18.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4823/14847 [04:38<08:52, 18.81it/s]
SLAM Pass (1/2):  32%|███▏      | 4825/14847 [04:39<08:53, 18.79it/s]
SLAM Pass (1/2):  33%|███▎      | 4827/14847 [04:39<08:50, 18.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4829/14847 [04:39<08:52, 18.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4831/14847 [04:39<08:49, 18.91it/s]
SLAM Pass (1/2):  33%|███▎      | 4833/14847 [04:39<08:46, 19.02it/s]
SLAM Pass (1/2):  33%|███▎      | 4835/14847 [04:39<08:46, 19.01it/s]
SLAM Pass (1/2):  33%|███▎      | 4837/14847 [04:39<08:49, 18.91it/s]
SLAM Pass (1/2):  33%|███▎      | 4839/14847 [04:39<08:51, 18.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4841/14847 [04:39<08:46, 18.99it/s]
SLAM Pass (1/2):  33%|███▎      | 4843/14847 [04:40<08:44, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4845/14847 [04:40<08:51, 18.81it/s]
SLAM Pass (1/2):  33%|███▎      | 4847/14847 [04:40<08:50, 18.86it/s]
SLAM Pass (1/2):  33%|███▎      | 4849/14847 [04:40<08:48, 18.90it/s]
SLAM Pass (1/2):  33%|███▎      | 4851/14847 [04:40<08:46, 18.98it/s]
SLAM Pass (1/2):  33%|███▎      | 4853/14847 [04:40<08:43, 19.10it/s]
SLAM Pass (1/2):  33%|███▎      | 4855/14847 [04:40<08:41, 19.15it/s]
SLAM Pass (1/2):  33%|███▎      | 4857/14847 [04:40<08:40, 19.19it/s]
SLAM Pass (1/2):  33%|███▎      | 4859/14847 [04:40<08:41, 19.16it/s]
SLAM Pass (1/2):  33%|███▎      | 4861/14847 [04:41<15:18, 10.87it/s]
SLAM Pass (1/2):  33%|███▎      | 4863/14847 [04:41<13:24, 12.41it/s]
SLAM Pass (1/2):  33%|███▎      | 4865/14847 [04:41<11:58, 13.89it/s]
SLAM Pass (1/2):  33%|███▎      | 4867/14847 [04:41<10:57, 15.18it/s]
SLAM Pass (1/2):  33%|███▎      | 4869/14847 [04:41<10:16, 16.20it/s]
SLAM Pass (1/2):  33%|███▎      | 4871/14847 [04:41<09:45, 17.04it/s]
SLAM Pass (1/2):  33%|███▎      | 4873/14847 [04:41<09:24, 17.68it/s]
SLAM Pass (1/2):  33%|███▎      | 4875/14847 [04:41<09:09, 18.14it/s]
SLAM Pass (1/2):  33%|███▎      | 4877/14847 [04:42<08:57, 18.54it/s]
SLAM Pass (1/2):  33%|███▎      | 4879/14847 [04:42<08:52, 18.71it/s]
SLAM Pass (1/2):  33%|███▎      | 4881/14847 [04:42<08:47, 18.89it/s]
SLAM Pass (1/2):  33%|███▎      | 4883/14847 [04:42<08:44, 19.00it/s]
SLAM Pass (1/2):  33%|███▎      | 4885/14847 [04:42<08:42, 19.08it/s]
SLAM Pass (1/2):  33%|███▎      | 4887/14847 [04:42<08:42, 19.06it/s]
SLAM Pass (1/2):  33%|███▎      | 4889/14847 [04:42<08:47, 18.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4891/14847 [04:42<08:47, 18.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4893/14847 [04:42<08:45, 18.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4895/14847 [04:43<08:49, 18.80it/s]
SLAM Pass (1/2):  33%|███▎      | 4897/14847 [04:43<08:46, 18.89it/s]
SLAM Pass (1/2):  33%|███▎      | 4899/14847 [04:43<08:59, 18.44it/s]
SLAM Pass (1/2):  33%|███▎      | 4901/14847 [04:43<08:58, 18.48it/s]
SLAM Pass (1/2):  33%|███▎      | 4903/14847 [04:43<08:52, 18.66it/s]
SLAM Pass (1/2):  33%|███▎      | 4905/14847 [04:43<08:51, 18.71it/s]
SLAM Pass (1/2):  33%|███▎      | 4907/14847 [04:43<08:47, 18.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4909/14847 [04:43<08:47, 18.84it/s]
SLAM Pass (1/2):  33%|███▎      | 4911/14847 [04:43<08:45, 18.92it/s]
SLAM Pass (1/2):  33%|███▎      | 4913/14847 [04:43<08:46, 18.85it/s]
SLAM Pass (1/2):  33%|███▎      | 4915/14847 [04:44<08:49, 18.77it/s]
SLAM Pass (1/2):  33%|███▎      | 4917/14847 [04:44<08:45, 18.90it/s]
SLAM Pass (1/2):  33%|███▎      | 4919/14847 [04:44<08:44, 18.93it/s]
SLAM Pass (1/2):  33%|███▎      | 4921/14847 [04:44<15:02, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 4923/14847 [04:44<13:07, 12.60it/s]
SLAM Pass (1/2):  33%|███▎      | 4925/14847 [04:44<11:49, 13.99it/s]
SLAM Pass (1/2):  33%|███▎      | 4927/14847 [04:44<10:52, 15.21it/s]
SLAM Pass (1/2):  33%|███▎      | 4929/14847 [04:45<10:18, 16.04it/s]
SLAM Pass (1/2):  33%|███▎      | 4931/14847 [04:45<09:50, 16.78it/s]
SLAM Pass (1/2):  33%|███▎      | 4933/14847 [04:45<09:29, 17.41it/s]
SLAM Pass (1/2):  33%|███▎      | 4935/14847 [04:45<09:15, 17.85it/s]
SLAM Pass (1/2):  33%|███▎      | 4937/14847 [04:45<09:09, 18.03it/s]
SLAM Pass (1/2):  33%|███▎      | 4939/14847 [04:45<09:06, 18.14it/s]
SLAM Pass (1/2):  33%|███▎      | 4941/14847 [04:45<08:58, 18.39it/s]
SLAM Pass (1/2):  33%|███▎      | 4943/14847 [04:45<09:04, 18.20it/s]
SLAM Pass (1/2):  33%|███▎      | 4945/14847 [04:45<09:04, 18.20it/s]
SLAM Pass (1/2):  33%|███▎      | 4947/14847 [04:46<08:59, 18.34it/s]
SLAM Pass (1/2):  33%|███▎      | 4949/14847 [04:46<08:59, 18.35it/s]
SLAM Pass (1/2):  33%|███▎      | 4951/14847 [04:46<08:56, 18.44it/s]
SLAM Pass (1/2):  33%|███▎      | 4953/14847 [04:46<08:53, 18.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4955/14847 [04:46<08:51, 18.63it/s]
SLAM Pass (1/2):  33%|███▎      | 4957/14847 [04:46<08:50, 18.66it/s]
SLAM Pass (1/2):  33%|███▎      | 4959/14847 [04:46<09:01, 18.27it/s]
SLAM Pass (1/2):  33%|███▎      | 4961/14847 [04:46<08:56, 18.42it/s]
SLAM Pass (1/2):  33%|███▎      | 4963/14847 [04:46<08:52, 18.57it/s]
SLAM Pass (1/2):  33%|███▎      | 4965/14847 [04:47<08:48, 18.68it/s]
SLAM Pass (1/2):  33%|███▎      | 4967/14847 [04:47<08:45, 18.80it/s]
SLAM Pass (1/2):  33%|███▎      | 4969/14847 [04:47<08:49, 18.65it/s]
SLAM Pass (1/2):  33%|███▎      | 4971/14847 [04:47<08:46, 18.76it/s]
SLAM Pass (1/2):  33%|███▎      | 4973/14847 [04:47<08:45, 18.78it/s]
SLAM Pass (1/2):  34%|███▎      | 4975/14847 [04:47<08:42, 18.88it/s]
SLAM Pass (1/2):  34%|███▎      | 4977/14847 [04:47<08:43, 18.84it/s]
SLAM Pass (1/2):  34%|███▎      | 4979/14847 [04:47<08:42, 18.87it/s]
SLAM Pass (1/2):  34%|███▎      | 4981/14847 [04:48<15:14, 10.79it/s]
SLAM Pass (1/2):  34%|███▎      | 4983/14847 [04:48<13:20, 12.33it/s]
SLAM Pass (1/2):  34%|███▎      | 4985/14847 [04:48<11:55, 13.78it/s]
SLAM Pass (1/2):  34%|███▎      | 4987/14847 [04:48<10:55, 15.04it/s]
SLAM Pass (1/2):  34%|███▎      | 4989/14847 [04:48<10:14, 16.04it/s]
SLAM Pass (1/2):  34%|███▎      | 4991/14847 [04:48<09:44, 16.85it/s]
SLAM Pass (1/2):  34%|███▎      | 4993/14847 [04:48<09:26, 17.40it/s]
SLAM Pass (1/2):  34%|███▎      | 4995/14847 [04:48<09:11, 17.87it/s]
SLAM Pass (1/2):  34%|███▎      | 4997/14847 [04:48<09:08, 17.95it/s]
SLAM Pass (1/2):  34%|███▎      | 4999/14847 [04:49<09:02, 18.15it/s]
SLAM Pass (1/2):  34%|███▎      | 5001/14847 [04:49<08:53, 18.45it/s]
SLAM Pass (1/2):  34%|███▎      | 5003/14847 [04:49<08:53, 18.47it/s]
SLAM Pass (1/2):  34%|███▎      | 5005/14847 [04:49<08:48, 18.62it/s]
SLAM Pass (1/2):  34%|███▎      | 5007/14847 [04:49<08:44, 18.78it/s]
SLAM Pass (1/2):  34%|███▎      | 5009/14847 [04:49<08:41, 18.88it/s]
SLAM Pass (1/2):  34%|███▍      | 5011/14847 [04:49<08:39, 18.94it/s]
SLAM Pass (1/2):  34%|███▍      | 5013/14847 [04:49<08:38, 18.97it/s]
SLAM Pass (1/2):  34%|███▍      | 5015/14847 [04:49<08:39, 18.93it/s]
SLAM Pass (1/2):  34%|███▍      | 5017/14847 [04:50<08:38, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 5019/14847 [04:50<08:38, 18.97it/s]
SLAM Pass (1/2):  34%|███▍      | 5021/14847 [04:50<08:36, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 5023/14847 [04:50<08:35, 19.06it/s]
SLAM Pass (1/2):  34%|███▍      | 5025/14847 [04:50<08:34, 19.09it/s]
SLAM Pass (1/2):  34%|███▍      | 5027/14847 [04:50<08:35, 19.06it/s]
SLAM Pass (1/2):  34%|███▍      | 5029/14847 [04:50<08:35, 19.04it/s]
SLAM Pass (1/2):  34%|███▍      | 5031/14847 [04:50<08:34, 19.07it/s]
SLAM Pass (1/2):  34%|███▍      | 5033/14847 [04:50<08:36, 19.00it/s]
SLAM Pass (1/2):  34%|███▍      | 5035/14847 [04:50<08:35, 19.04it/s]
SLAM Pass (1/2):  34%|███▍      | 5037/14847 [04:51<08:37, 18.95it/s]
SLAM Pass (1/2):  34%|███▍      | 5039/14847 [04:51<08:44, 18.71it/s]
SLAM Pass (1/2):  34%|███▍      | 5041/14847 [04:51<15:23, 10.61it/s]
SLAM Pass (1/2):  34%|███▍      | 5043/14847 [04:51<13:21, 12.23it/s]
SLAM Pass (1/2):  34%|███▍      | 5045/14847 [04:51<11:55, 13.70it/s]
SLAM Pass (1/2):  34%|███▍      | 5047/14847 [04:51<10:58, 14.88it/s]
SLAM Pass (1/2):  34%|███▍      | 5049/14847 [04:52<10:21, 15.77it/s]
SLAM Pass (1/2):  34%|███▍      | 5051/14847 [04:52<09:50, 16.58it/s]
SLAM Pass (1/2):  34%|███▍      | 5053/14847 [04:52<09:29, 17.20it/s]
SLAM Pass (1/2):  34%|███▍      | 5055/14847 [04:52<09:14, 17.65it/s]
SLAM Pass (1/2):  34%|███▍      | 5057/14847 [04:52<09:10, 17.78it/s]
SLAM Pass (1/2):  34%|███▍      | 5059/14847 [04:52<09:09, 17.81it/s]
SLAM Pass (1/2):  34%|███▍      | 5061/14847 [04:52<09:16, 17.58it/s]
SLAM Pass (1/2):  34%|███▍      | 5063/14847 [04:52<09:13, 17.67it/s]
SLAM Pass (1/2):  34%|███▍      | 5065/14847 [04:52<09:13, 17.68it/s]
SLAM Pass (1/2):  34%|███▍      | 5067/14847 [04:52<09:08, 17.83it/s]
SLAM Pass (1/2):  34%|███▍      | 5069/14847 [04:53<09:05, 17.91it/s]
SLAM Pass (1/2):  34%|███▍      | 5071/14847 [04:53<09:02, 18.03it/s]
SLAM Pass (1/2):  34%|███▍      | 5073/14847 [04:53<09:06, 17.87it/s]
SLAM Pass (1/2):  34%|███▍      | 5075/14847 [04:53<09:29, 17.15it/s]
SLAM Pass (1/2):  34%|███▍      | 5077/14847 [04:53<09:30, 17.13it/s]
SLAM Pass (1/2):  34%|███▍      | 5079/14847 [04:53<09:27, 17.22it/s]
SLAM Pass (1/2):  34%|███▍      | 5081/14847 [04:53<09:19, 17.46it/s]
