Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  76%|███████▋  | 4596/6021 [04:44<01:22, 17.21it/s]
SLAM Pass (1/2):  76%|███████▋  | 4598/6021 [04:44<01:22, 17.31it/s]
SLAM Pass (1/2):  76%|███████▋  | 4600/6021 [04:44<01:22, 17.24it/s]
SLAM Pass (1/2):  76%|███████▋  | 4602/6021 [04:44<01:23, 17.01it/s]
SLAM Pass (1/2):  76%|███████▋  | 4604/6021 [04:44<01:23, 16.99it/s]
SLAM Pass (1/2):  76%|███████▋  | 4606/6021 [04:45<01:23, 16.90it/s]
SLAM Pass (1/2):  77%|███████▋  | 4608/6021 [04:45<01:24, 16.63it/s]
SLAM Pass (1/2):  77%|███████▋  | 4610/6021 [04:45<01:24, 16.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 4612/6021 [04:45<01:23, 16.82it/s]
SLAM Pass (1/2):  77%|███████▋  | 4614/6021 [04:45<01:23, 16.93it/s]
SLAM Pass (1/2):  77%|███████▋  | 4616/6021 [04:45<01:22, 17.03it/s]
SLAM Pass (1/2):  77%|███████▋  | 4618/6021 [04:45<01:22, 17.08it/s]
SLAM Pass (1/2):  77%|███████▋  | 4620/6021 [04:45<01:21, 17.15it/s]
SLAM Pass (1/2):  77%|███████▋  | 4622/6021 [04:46<02:36,  8.94it/s]
SLAM Pass (1/2):  77%|███████▋  | 4624/6021 [04:46<02:13, 10.45it/s]
SLAM Pass (1/2):  77%|███████▋  | 4626/6021 [04:46<01:57, 11.87it/s]
SLAM Pass (1/2):  77%|███████▋  | 4628/6021 [04:46<01:46, 13.12it/s]
SLAM Pass (1/2):  77%|███████▋  | 4630/6021 [04:46<01:38, 14.14it/s]
SLAM Pass (1/2):  77%|███████▋  | 4632/6021 [04:46<01:32, 14.96it/s]
SLAM Pass (1/2):  77%|███████▋  | 4634/6021 [04:47<01:29, 15.58it/s]
SLAM Pass (1/2):  77%|███████▋  | 4636/6021 [04:47<01:26, 15.92it/s]
SLAM Pass (1/2):  77%|███████▋  | 4638/6021 [04:47<01:24, 16.35it/s]
SLAM Pass (1/2):  77%|███████▋  | 4640/6021 [04:47<01:24, 16.43it/s]
SLAM Pass (1/2):  77%|███████▋  | 4642/6021 [04:47<01:22, 16.64it/s]
SLAM Pass (1/2):  77%|███████▋  | 4644/6021 [04:47<01:21, 16.85it/s]
SLAM Pass (1/2):  77%|███████▋  | 4646/6021 [04:47<01:22, 16.76it/s]
SLAM Pass (1/2):  77%|███████▋  | 4648/6021 [04:47<01:21, 16.84it/s]
SLAM Pass (1/2):  77%|███████▋  | 4650/6021 [04:47<01:21, 16.89it/s]
SLAM Pass (1/2):  77%|███████▋  | 4652/6021 [04:48<01:20, 16.96it/s]
SLAM Pass (1/2):  77%|███████▋  | 4654/6021 [04:48<01:19, 17.09it/s]
SLAM Pass (1/2):  77%|███████▋  | 4656/6021 [04:48<01:19, 17.10it/s]
SLAM Pass (1/2):  77%|███████▋  | 4658/6021 [04:48<01:19, 17.14it/s]
SLAM Pass (1/2):  77%|███████▋  | 4660/6021 [04:48<01:19, 17.20it/s]
SLAM Pass (1/2):  77%|███████▋  | 4662/6021 [04:48<01:18, 17.26it/s]
SLAM Pass (1/2):  77%|███████▋  | 4664/6021 [04:48<01:18, 17.30it/s]
SLAM Pass (1/2):  77%|███████▋  | 4666/6021 [04:48<01:18, 17.21it/s]
SLAM Pass (1/2):  78%|███████▊  | 4668/6021 [04:49<01:18, 17.26it/s]
SLAM Pass (1/2):  78%|███████▊  | 4670/6021 [04:49<01:18, 17.31it/s]
SLAM Pass (1/2):  78%|███████▊  | 4672/6021 [04:49<01:17, 17.36it/s]
SLAM Pass (1/2):  78%|███████▊  | 4674/6021 [04:49<01:17, 17.32it/s]
SLAM Pass (1/2):  78%|███████▊  | 4676/6021 [04:49<01:17, 17.32it/s]
SLAM Pass (1/2):  78%|███████▊  | 4678/6021 [04:49<01:17, 17.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 4680/6021 [04:49<01:17, 17.34it/s]
SLAM Pass (1/2):  78%|███████▊  | 4682/6021 [04:50<02:31,  8.85it/s]
SLAM Pass (1/2):  78%|███████▊  | 4684/6021 [04:50<02:08, 10.37it/s]
SLAM Pass (1/2):  78%|███████▊  | 4686/6021 [04:50<01:53, 11.80it/s]
SLAM Pass (1/2):  78%|███████▊  | 4688/6021 [04:50<01:41, 13.09it/s]
SLAM Pass (1/2):  78%|███████▊  | 4690/6021 [04:50<01:34, 14.07it/s]
SLAM Pass (1/2):  78%|███████▊  | 4692/6021 [04:50<01:29, 14.83it/s]
SLAM Pass (1/2):  78%|███████▊  | 4694/6021 [04:50<01:26, 15.36it/s]
SLAM Pass (1/2):  78%|███████▊  | 4696/6021 [04:51<01:24, 15.67it/s]
SLAM Pass (1/2):  78%|███████▊  | 4698/6021 [04:51<01:23, 15.94it/s]
SLAM Pass (1/2):  78%|███████▊  | 4700/6021 [04:51<01:21, 16.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 4702/6021 [04:51<01:19, 16.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 4704/6021 [04:51<01:18, 16.75it/s]
SLAM Pass (1/2):  78%|███████▊  | 4706/6021 [04:51<01:17, 16.89it/s]
SLAM Pass (1/2):  78%|███████▊  | 4708/6021 [04:51<01:17, 17.00it/s]
SLAM Pass (1/2):  78%|███████▊  | 4710/6021 [04:51<01:16, 17.05it/s]
SLAM Pass (1/2):  78%|███████▊  | 4712/6021 [04:51<01:16, 17.17it/s]
SLAM Pass (1/2):  78%|███████▊  | 4714/6021 [04:52<01:16, 17.18it/s]
SLAM Pass (1/2):  78%|███████▊  | 4716/6021 [04:52<01:15, 17.19it/s]
SLAM Pass (1/2):  78%|███████▊  | 4718/6021 [04:52<01:15, 17.26it/s]
SLAM Pass (1/2):  78%|███████▊  | 4720/6021 [04:52<01:15, 17.29it/s]
SLAM Pass (1/2):  78%|███████▊  | 4722/6021 [04:52<01:15, 17.31it/s]
SLAM Pass (1/2):  78%|███████▊  | 4724/6021 [04:52<01:14, 17.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 4726/6021 [04:52<01:14, 17.28it/s]
SLAM Pass (1/2):  79%|███████▊  | 4728/6021 [04:52<01:15, 17.23it/s]
SLAM Pass (1/2):  79%|███████▊  | 4730/6021 [04:52<01:15, 17.06it/s]
SLAM Pass (1/2):  79%|███████▊  | 4732/6021 [04:53<01:16, 16.87it/s]
SLAM Pass (1/2):  79%|███████▊  | 4734/6021 [04:53<01:15, 16.99it/s]
SLAM Pass (1/2):  79%|███████▊  | 4736/6021 [04:53<01:15, 17.09it/s]
SLAM Pass (1/2):  79%|███████▊  | 4738/6021 [04:53<01:14, 17.16it/s]
SLAM Pass (1/2):  79%|███████▊  | 4740/6021 [04:53<01:14, 17.18it/s]
SLAM Pass (1/2):  79%|███████▉  | 4742/6021 [04:54<02:23,  8.91it/s]
SLAM Pass (1/2):  79%|███████▉  | 4744/6021 [04:54<02:02, 10.39it/s]
SLAM Pass (1/2):  79%|███████▉  | 4746/6021 [04:54<01:48, 11.79it/s]
SLAM Pass (1/2):  79%|███████▉  | 4748/6021 [04:54<01:37, 13.04it/s]
SLAM Pass (1/2):  79%|███████▉  | 4750/6021 [04:54<01:30, 13.99it/s]
SLAM Pass (1/2):  79%|███████▉  | 4752/6021 [04:54<01:25, 14.88it/s]
SLAM Pass (1/2):  79%|███████▉  | 4754/6021 [04:54<01:21, 15.51it/s]
SLAM Pass (1/2):  79%|███████▉  | 4756/6021 [04:54<01:19, 15.99it/s]
SLAM Pass (1/2):  79%|███████▉  | 4758/6021 [04:54<01:17, 16.31it/s]
SLAM Pass (1/2):  79%|███████▉  | 4760/6021 [04:55<01:16, 16.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 4762/6021 [04:55<01:15, 16.72it/s]
SLAM Pass (1/2):  79%|███████▉  | 4764/6021 [04:55<01:14, 16.87it/s]
SLAM Pass (1/2):  79%|███████▉  | 4766/6021 [04:55<01:13, 17.06it/s]
SLAM Pass (1/2):  79%|███████▉  | 4768/6021 [04:55<01:12, 17.19it/s]
SLAM Pass (1/2):  79%|███████▉  | 4770/6021 [04:55<01:12, 17.24it/s]
SLAM Pass (1/2):  79%|███████▉  | 4772/6021 [04:55<01:12, 17.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 4774/6021 [04:55<01:12, 17.29it/s]
SLAM Pass (1/2):  79%|███████▉  | 4776/6021 [04:56<01:12, 17.28it/s]
SLAM Pass (1/2):  79%|███████▉  | 4778/6021 [04:56<01:12, 17.24it/s]
SLAM Pass (1/2):  79%|███████▉  | 4780/6021 [04:56<01:11, 17.29it/s]
SLAM Pass (1/2):  79%|███████▉  | 4782/6021 [04:56<01:11, 17.29it/s]
SLAM Pass (1/2):  79%|███████▉  | 4784/6021 [04:56<01:11, 17.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 4786/6021 [04:56<01:12, 16.94it/s]
SLAM Pass (1/2):  80%|███████▉  | 4788/6021 [04:56<01:13, 16.86it/s]
SLAM Pass (1/2):  80%|███████▉  | 4790/6021 [04:56<01:12, 16.93it/s]
SLAM Pass (1/2):  80%|███████▉  | 4792/6021 [04:56<01:12, 16.87it/s]
SLAM Pass (1/2):  80%|███████▉  | 4794/6021 [04:57<01:12, 16.96it/s]
SLAM Pass (1/2):  80%|███████▉  | 4796/6021 [04:57<01:11, 17.04it/s]
SLAM Pass (1/2):  80%|███████▉  | 4798/6021 [04:57<01:11, 17.13it/s]
SLAM Pass (1/2):  80%|███████▉  | 4800/6021 [04:57<01:11, 16.99it/s]
SLAM Pass (1/2):  80%|███████▉  | 4802/6021 [04:57<02:19,  8.76it/s]
SLAM Pass (1/2):  80%|███████▉  | 4804/6021 [04:58<01:58, 10.27it/s]
SLAM Pass (1/2):  80%|███████▉  | 4806/6021 [04:58<01:43, 11.68it/s]
SLAM Pass (1/2):  80%|███████▉  | 4808/6021 [04:58<01:33, 12.95it/s]
SLAM Pass (1/2):  80%|███████▉  | 4810/6021 [04:58<01:26, 13.96it/s]
SLAM Pass (1/2):  80%|███████▉  | 4812/6021 [04:58<01:21, 14.81it/s]
SLAM Pass (1/2):  80%|███████▉  | 4814/6021 [04:58<01:17, 15.48it/s]
SLAM Pass (1/2):  80%|███████▉  | 4816/6021 [04:58<01:15, 15.96it/s]
SLAM Pass (1/2):  80%|████████  | 4818/6021 [04:58<01:13, 16.31it/s]
SLAM Pass (1/2):  80%|████████  | 4820/6021 [04:58<01:12, 16.59it/s]
SLAM Pass (1/2):  80%|████████  | 4822/6021 [04:59<01:11, 16.77it/s]
SLAM Pass (1/2):  80%|████████  | 4824/6021 [04:59<01:11, 16.82it/s]
SLAM Pass (1/2):  80%|████████  | 4826/6021 [04:59<01:10, 16.91it/s]
SLAM Pass (1/2):  80%|████████  | 4828/6021 [04:59<01:09, 17.04it/s]
SLAM Pass (1/2):  80%|████████  | 4830/6021 [04:59<01:09, 17.11it/s]
SLAM Pass (1/2):  80%|████████  | 4832/6021 [04:59<01:10, 16.93it/s]
SLAM Pass (1/2):  80%|████████  | 4834/6021 [04:59<01:10, 16.91it/s]
SLAM Pass (1/2):  80%|████████  | 4836/6021 [04:59<01:10, 16.74it/s]
SLAM Pass (1/2):  80%|████████  | 4838/6021 [05:00<01:10, 16.69it/s]
SLAM Pass (1/2):  80%|████████  | 4840/6021 [05:00<01:10, 16.72it/s]
SLAM Pass (1/2):  80%|████████  | 4842/6021 [05:00<01:09, 16.85it/s]
SLAM Pass (1/2):  80%|████████  | 4844/6021 [05:00<01:09, 16.99it/s]
SLAM Pass (1/2):  80%|████████  | 4846/6021 [05:00<01:09, 17.01it/s]
SLAM Pass (1/2):  81%|████████  | 4848/6021 [05:00<01:08, 17.05it/s]
SLAM Pass (1/2):  81%|████████  | 4850/6021 [05:00<01:08, 17.09it/s]
SLAM Pass (1/2):  81%|████████  | 4852/6021 [05:00<01:08, 17.10it/s]
SLAM Pass (1/2):  81%|████████  | 4854/6021 [05:00<01:08, 17.06it/s]
SLAM Pass (1/2):  81%|████████  | 4856/6021 [05:01<01:07, 17.16it/s]
SLAM Pass (1/2):  81%|████████  | 4858/6021 [05:01<01:07, 17.19it/s]
SLAM Pass (1/2):  81%|████████  | 4860/6021 [05:01<01:07, 17.24it/s]
SLAM Pass (1/2):  81%|████████  | 4862/6021 [05:01<02:09,  8.97it/s]
SLAM Pass (1/2):  81%|████████  | 4864/6021 [05:01<01:50, 10.49it/s]
SLAM Pass (1/2):  81%|████████  | 4866/6021 [05:02<01:37, 11.90it/s]
SLAM Pass (1/2):  81%|████████  | 4868/6021 [05:02<01:27, 13.13it/s]
SLAM Pass (1/2):  81%|████████  | 4870/6021 [05:02<01:21, 14.14it/s]
SLAM Pass (1/2):  81%|████████  | 4872/6021 [05:02<01:16, 14.95it/s]
SLAM Pass (1/2):  81%|████████  | 4874/6021 [05:02<01:13, 15.57it/s]
SLAM Pass (1/2):  81%|████████  | 4876/6021 [05:02<01:11, 16.03it/s]
SLAM Pass (1/2):  81%|████████  | 4878/6021 [05:02<01:09, 16.41it/s]
SLAM Pass (1/2):  81%|████████  | 4880/6021 [05:02<01:09, 16.38it/s]
SLAM Pass (1/2):  81%|████████  | 4882/6021 [05:02<01:10, 16.16it/s]
SLAM Pass (1/2):  81%|████████  | 4884/6021 [05:03<01:10, 16.20it/s]
SLAM Pass (1/2):  81%|████████  | 4886/6021 [05:03<01:08, 16.49it/s]
SLAM Pass (1/2):  81%|████████  | 4888/6021 [05:03<01:08, 16.64it/s]
SLAM Pass (1/2):  81%|████████  | 4890/6021 [05:03<01:07, 16.83it/s]
SLAM Pass (1/2):  81%|████████  | 4892/6021 [05:03<01:06, 16.99it/s]
SLAM Pass (1/2):  81%|████████▏ | 4894/6021 [05:03<01:06, 17.07it/s]
SLAM Pass (1/2):  81%|████████▏ | 4896/6021 [05:03<01:05, 17.13it/s]
SLAM Pass (1/2):  81%|████████▏ | 4898/6021 [05:03<01:05, 17.13it/s]
SLAM Pass (1/2):  81%|████████▏ | 4900/6021 [05:04<01:05, 17.16it/s]
SLAM Pass (1/2):  81%|████████▏ | 4902/6021 [05:04<01:05, 17.18it/s]
SLAM Pass (1/2):  81%|████████▏ | 4904/6021 [05:04<01:04, 17.23it/s]
SLAM Pass (1/2):  81%|████████▏ | 4906/6021 [05:04<01:04, 17.19it/s]
SLAM Pass (1/2):  82%|████████▏ | 4908/6021 [05:04<01:05, 17.10it/s]
SLAM Pass (1/2):  82%|████████▏ | 4910/6021 [05:04<01:04, 17.12it/s]
SLAM Pass (1/2):  82%|████████▏ | 4912/6021 [05:04<01:04, 17.16it/s]
SLAM Pass (1/2):  82%|████████▏ | 4914/6021 [05:04<01:04, 17.17it/s]
SLAM Pass (1/2):  82%|████████▏ | 4916/6021 [05:04<01:04, 17.21it/s]
SLAM Pass (1/2):  82%|████████▏ | 4918/6021 [05:05<01:03, 17.24it/s]
SLAM Pass (1/2):  82%|████████▏ | 4920/6021 [05:05<01:04, 17.06it/s]
SLAM Pass (1/2):  82%|████████▏ | 4922/6021 [05:05<02:05,  8.75it/s]
SLAM Pass (1/2):  82%|████████▏ | 4924/6021 [05:05<01:47, 10.21it/s]
SLAM Pass (1/2):  82%|████████▏ | 4926/6021 [05:05<01:34, 11.60it/s]
SLAM Pass (1/2):  82%|████████▏ | 4928/6021 [05:06<01:25, 12.84it/s]
SLAM Pass (1/2):  82%|████████▏ | 4930/6021 [05:06<01:18, 13.90it/s]
SLAM Pass (1/2):  82%|████████▏ | 4932/6021 [05:06<01:13, 14.76it/s]
SLAM Pass (1/2):  82%|████████▏ | 4934/6021 [05:06<01:10, 15.42it/s]
SLAM Pass (1/2):  82%|████████▏ | 4936/6021 [05:06<01:08, 15.93it/s]
SLAM Pass (1/2):  82%|████████▏ | 4938/6021 [05:06<01:06, 16.23it/s]
SLAM Pass (1/2):  82%|████████▏ | 4940/6021 [05:06<01:05, 16.42it/s]
SLAM Pass (1/2):  82%|████████▏ | 4942/6021 [05:06<01:05, 16.52it/s]
SLAM Pass (1/2):  82%|████████▏ | 4944/6021 [05:06<01:04, 16.75it/s]
SLAM Pass (1/2):  82%|████████▏ | 4946/6021 [05:07<01:03, 16.80it/s]
SLAM Pass (1/2):  82%|████████▏ | 4948/6021 [05:07<01:03, 16.94it/s]
SLAM Pass (1/2):  82%|████████▏ | 4950/6021 [05:07<01:02, 17.08it/s]
SLAM Pass (1/2):  82%|████████▏ | 4952/6021 [05:07<01:02, 17.18it/s]
SLAM Pass (1/2):  82%|████████▏ | 4954/6021 [05:07<01:01, 17.27it/s]
SLAM Pass (1/2):  82%|████████▏ | 4956/6021 [05:07<01:01, 17.33it/s]
SLAM Pass (1/2):  82%|████████▏ | 4958/6021 [05:07<01:01, 17.39it/s]
SLAM Pass (1/2):  82%|████████▏ | 4960/6021 [05:07<01:01, 17.21it/s]
SLAM Pass (1/2):  82%|████████▏ | 4962/6021 [05:07<01:01, 17.23it/s]
SLAM Pass (1/2):  82%|████████▏ | 4964/6021 [05:08<01:01, 17.21it/s]
SLAM Pass (1/2):  82%|████████▏ | 4966/6021 [05:08<01:01, 17.18it/s]
SLAM Pass (1/2):  83%|████████▎ | 4968/6021 [05:08<01:01, 17.16it/s]
SLAM Pass (1/2):  83%|████████▎ | 4970/6021 [05:08<01:01, 17.12it/s]
SLAM Pass (1/2):  83%|████████▎ | 4972/6021 [05:08<01:01, 17.13it/s]
SLAM Pass (1/2):  83%|████████▎ | 4974/6021 [05:08<01:01, 16.91it/s]
SLAM Pass (1/2):  83%|████████▎ | 4976/6021 [05:08<01:01, 16.90it/s]
SLAM Pass (1/2):  83%|████████▎ | 4978/6021 [05:08<01:02, 16.81it/s]
SLAM Pass (1/2):  83%|████████▎ | 4980/6021 [05:09<01:02, 16.75it/s]
SLAM Pass (1/2):  83%|████████▎ | 4982/6021 [05:09<01:59,  8.68it/s]
SLAM Pass (1/2):  83%|████████▎ | 4984/6021 [05:09<01:41, 10.21it/s]
SLAM Pass (1/2):  83%|████████▎ | 4986/6021 [05:09<01:28, 11.65it/s]
SLAM Pass (1/2):  83%|████████▎ | 4988/6021 [05:09<01:19, 12.94it/s]
SLAM Pass (1/2):  83%|████████▎ | 4990/6021 [05:10<01:13, 13.99it/s]
SLAM Pass (1/2):  83%|████████▎ | 4992/6021 [05:10<01:09, 14.80it/s]
SLAM Pass (1/2):  83%|████████▎ | 4994/6021 [05:10<01:06, 15.45it/s]
SLAM Pass (1/2):  83%|████████▎ | 4996/6021 [05:10<01:04, 15.91it/s]
SLAM Pass (1/2):  83%|████████▎ | 4998/6021 [05:10<01:02, 16.26it/s]
SLAM Pass (1/2):  83%|████████▎ | 5000/6021 [05:10<01:02, 16.45it/s]
SLAM Pass (1/2):  83%|████████▎ | 5002/6021 [05:10<01:01, 16.65it/s]
SLAM Pass (1/2):  83%|████████▎ | 5004/6021 [05:10<01:00, 16.78it/s]
SLAM Pass (1/2):  83%|████████▎ | 5006/6021 [05:10<00:59, 16.95it/s]
SLAM Pass (1/2):  83%|████████▎ | 5008/6021 [05:11<00:59, 17.02it/s]
SLAM Pass (1/2):  83%|████████▎ | 5010/6021 [05:11<00:58, 17.14it/s]
SLAM Pass (1/2):  83%|████████▎ | 5012/6021 [05:11<00:58, 17.13it/s]
SLAM Pass (1/2):  83%|████████▎ | 5014/6021 [05:11<00:58, 17.16it/s]
SLAM Pass (1/2):  83%|████████▎ | 5016/6021 [05:11<00:58, 17.18it/s]
SLAM Pass (1/2):  83%|████████▎ | 5018/6021 [05:11<00:58, 17.24it/s]
SLAM Pass (1/2):  83%|████████▎ | 5020/6021 [05:11<00:58, 17.23it/s]
SLAM Pass (1/2):  83%|████████▎ | 5022/6021 [05:11<00:57, 17.23it/s]
SLAM Pass (1/2):  83%|████████▎ | 5024/6021 [05:11<00:57, 17.22it/s]
SLAM Pass (1/2):  83%|████████▎ | 5026/6021 [05:12<00:58, 17.02it/s]
SLAM Pass (1/2):  84%|████████▎ | 5028/6021 [05:12<00:58, 17.10it/s]
SLAM Pass (1/2):  84%|████████▎ | 5030/6021 [05:12<00:57, 17.12it/s]
SLAM Pass (1/2):  84%|████████▎ | 5032/6021 [05:12<00:57, 17.19it/s]
SLAM Pass (1/2):  84%|████████▎ | 5034/6021 [05:12<00:57, 17.19it/s]
SLAM Pass (1/2):  84%|████████▎ | 5036/6021 [05:12<00:57, 17.24it/s]
SLAM Pass (1/2):  84%|████████▎ | 5038/6021 [05:12<00:56, 17.25it/s]
SLAM Pass (1/2):  84%|████████▎ | 5040/6021 [05:12<00:57, 17.18it/s]
SLAM Pass (1/2):  84%|████████▎ | 5042/6021 [05:13<01:49,  8.94it/s]
SLAM Pass (1/2):  84%|████████▍ | 5044/6021 [05:13<01:33, 10.46it/s]
SLAM Pass (1/2):  84%|████████▍ | 5046/6021 [05:13<01:22, 11.88it/s]
SLAM Pass (1/2):  84%|████████▍ | 5048/6021 [05:13<01:14, 13.08it/s]
SLAM Pass (1/2):  84%|████████▍ | 5050/6021 [05:13<01:08, 14.10it/s]
SLAM Pass (1/2):  84%|████████▍ | 5052/6021 [05:13<01:05, 14.88it/s]
SLAM Pass (1/2):  84%|████████▍ | 5054/6021 [05:14<01:03, 15.27it/s]
SLAM Pass (1/2):  84%|████████▍ | 5056/6021 [05:14<01:02, 15.51it/s]
SLAM Pass (1/2):  84%|████████▍ | 5058/6021 [05:14<01:02, 15.52it/s]
SLAM Pass (1/2):  84%|████████▍ | 5060/6021 [05:14<01:00, 15.82it/s]
SLAM Pass (1/2):  84%|████████▍ | 5062/6021 [05:14<01:00, 15.96it/s]
SLAM Pass (1/2):  84%|████████▍ | 5064/6021 [05:14<00:59, 15.98it/s]
SLAM Pass (1/2):  84%|████████▍ | 5066/6021 [05:14<00:59, 16.05it/s]
SLAM Pass (1/2):  84%|████████▍ | 5068/6021 [05:14<00:58, 16.16it/s]
SLAM Pass (1/2):  84%|████████▍ | 5070/6021 [05:15<00:58, 16.19it/s]
SLAM Pass (1/2):  84%|████████▍ | 5072/6021 [05:15<00:58, 16.16it/s]
SLAM Pass (1/2):  84%|████████▍ | 5074/6021 [05:15<00:58, 16.10it/s]
SLAM Pass (1/2):  84%|████████▍ | 5076/6021 [05:15<00:59, 15.95it/s]
SLAM Pass (1/2):  84%|████████▍ | 5078/6021 [05:15<00:58, 16.01it/s]
SLAM Pass (1/2):  84%|████████▍ | 5080/6021 [05:15<00:58, 16.19it/s]
SLAM Pass (1/2):  84%|████████▍ | 5082/6021 [05:15<00:57, 16.25it/s]
SLAM Pass (1/2):  84%|████████▍ | 5084/6021 [05:15<00:57, 16.30it/s]
SLAM Pass (1/2):  84%|████████▍ | 5086/6021 [05:16<00:57, 16.31it/s]
SLAM Pass (1/2):  85%|████████▍ | 5088/6021 [05:16<00:56, 16.41it/s]
SLAM Pass (1/2):  85%|████████▍ | 5090/6021 [05:16<00:56, 16.43it/s]
SLAM Pass (1/2):  85%|████████▍ | 5092/6021 [05:16<00:56, 16.36it/s]
SLAM Pass (1/2):  85%|████████▍ | 5094/6021 [05:16<00:56, 16.38it/s]
SLAM Pass (1/2):  85%|████████▍ | 5096/6021 [05:16<00:56, 16.35it/s]
