Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  43%|████▎     | 4588/10559 [04:29<07:33, 13.17it/s]
SLAM Pass (1/2):  43%|████▎     | 4591/10559 [04:30<06:35, 15.08it/s]
SLAM Pass (1/2):  43%|████▎     | 4593/10559 [04:30<06:12, 16.02it/s]
SLAM Pass (1/2):  44%|████▎     | 4595/10559 [04:30<05:54, 16.81it/s]
SLAM Pass (1/2):  44%|████▎     | 4597/10559 [04:30<05:42, 17.41it/s]
SLAM Pass (1/2):  44%|████▎     | 4599/10559 [04:30<05:30, 18.02it/s]
SLAM Pass (1/2):  44%|████▎     | 4601/10559 [04:30<05:21, 18.51it/s]
SLAM Pass (1/2):  44%|████▎     | 4603/10559 [04:30<05:16, 18.82it/s]
SLAM Pass (1/2):  44%|████▎     | 4606/10559 [04:30<05:08, 19.30it/s]
SLAM Pass (1/2):  44%|████▎     | 4608/10559 [04:31<05:10, 19.18it/s]
SLAM Pass (1/2):  44%|████▎     | 4611/10559 [04:31<05:05, 19.48it/s]
SLAM Pass (1/2):  44%|████▎     | 4613/10559 [04:31<05:05, 19.44it/s]
SLAM Pass (1/2):  44%|████▎     | 4615/10559 [04:31<05:03, 19.58it/s]
SLAM Pass (1/2):  44%|████▎     | 4617/10559 [04:31<05:01, 19.69it/s]
SLAM Pass (1/2):  44%|████▎     | 4619/10559 [04:31<05:00, 19.77it/s]
SLAM Pass (1/2):  44%|████▍     | 4621/10559 [04:31<08:44, 11.31it/s]
SLAM Pass (1/2):  44%|████▍     | 4623/10559 [04:32<07:38, 12.95it/s]
SLAM Pass (1/2):  44%|████▍     | 4626/10559 [04:32<06:35, 15.00it/s]
SLAM Pass (1/2):  44%|████▍     | 4629/10559 [04:32<05:59, 16.49it/s]
SLAM Pass (1/2):  44%|████▍     | 4632/10559 [04:32<05:37, 17.55it/s]
SLAM Pass (1/2):  44%|████▍     | 4634/10559 [04:32<05:27, 18.08it/s]
SLAM Pass (1/2):  44%|████▍     | 4637/10559 [04:32<05:16, 18.74it/s]
SLAM Pass (1/2):  44%|████▍     | 4639/10559 [04:32<05:11, 18.99it/s]
SLAM Pass (1/2):  44%|████▍     | 4641/10559 [04:32<05:08, 19.18it/s]
SLAM Pass (1/2):  44%|████▍     | 4643/10559 [04:33<05:05, 19.39it/s]
SLAM Pass (1/2):  44%|████▍     | 4645/10559 [04:33<05:02, 19.55it/s]
SLAM Pass (1/2):  44%|████▍     | 4647/10559 [04:33<05:00, 19.65it/s]
SLAM Pass (1/2):  44%|████▍     | 4650/10559 [04:33<04:58, 19.80it/s]
SLAM Pass (1/2):  44%|████▍     | 4652/10559 [04:33<04:57, 19.84it/s]
SLAM Pass (1/2):  44%|████▍     | 4654/10559 [04:33<04:57, 19.87it/s]
SLAM Pass (1/2):  44%|████▍     | 4656/10559 [04:33<08:35, 11.45it/s]
SLAM Pass (1/2):  44%|████▍     | 4658/10559 [04:34<07:32, 13.03it/s]
SLAM Pass (1/2):  44%|████▍     | 4661/10559 [04:34<06:32, 15.04it/s]
SLAM Pass (1/2):  44%|████▍     | 4663/10559 [04:34<06:06, 16.09it/s]
SLAM Pass (1/2):  44%|████▍     | 4665/10559 [04:34<05:46, 16.99it/s]
SLAM Pass (1/2):  44%|████▍     | 4668/10559 [04:34<05:26, 18.05it/s]
SLAM Pass (1/2):  44%|████▍     | 4671/10559 [04:34<05:15, 18.68it/s]
SLAM Pass (1/2):  44%|████▍     | 4674/10559 [04:34<05:07, 19.13it/s]
SLAM Pass (1/2):  44%|████▍     | 4677/10559 [04:34<05:02, 19.44it/s]
SLAM Pass (1/2):  44%|████▍     | 4679/10559 [04:35<05:01, 19.51it/s]
SLAM Pass (1/2):  44%|████▍     | 4681/10559 [04:35<04:59, 19.60it/s]
SLAM Pass (1/2):  44%|████▍     | 4683/10559 [04:35<05:00, 19.56it/s]
SLAM Pass (1/2):  44%|████▍     | 4685/10559 [04:35<04:58, 19.67it/s]
SLAM Pass (1/2):  44%|████▍     | 4687/10559 [04:35<04:57, 19.75it/s]
SLAM Pass (1/2):  44%|████▍     | 4689/10559 [04:35<04:56, 19.81it/s]
SLAM Pass (1/2):  44%|████▍     | 4691/10559 [04:35<08:37, 11.33it/s]
SLAM Pass (1/2):  44%|████▍     | 4693/10559 [04:36<07:32, 12.97it/s]
SLAM Pass (1/2):  44%|████▍     | 4695/10559 [04:36<06:47, 14.39it/s]
SLAM Pass (1/2):  44%|████▍     | 4697/10559 [04:36<06:13, 15.69it/s]
SLAM Pass (1/2):  45%|████▍     | 4699/10559 [04:36<05:49, 16.77it/s]
SLAM Pass (1/2):  45%|████▍     | 4701/10559 [04:36<05:33, 17.56it/s]
SLAM Pass (1/2):  45%|████▍     | 4703/10559 [04:36<05:25, 17.98it/s]
SLAM Pass (1/2):  45%|████▍     | 4705/10559 [04:36<05:17, 18.46it/s]
SLAM Pass (1/2):  45%|████▍     | 4707/10559 [04:36<05:10, 18.87it/s]
SLAM Pass (1/2):  45%|████▍     | 4709/10559 [04:36<05:05, 19.17it/s]
SLAM Pass (1/2):  45%|████▍     | 4712/10559 [04:37<04:59, 19.55it/s]
SLAM Pass (1/2):  45%|████▍     | 4715/10559 [04:37<04:55, 19.76it/s]
SLAM Pass (1/2):  45%|████▍     | 4717/10559 [04:37<04:56, 19.70it/s]
SLAM Pass (1/2):  45%|████▍     | 4719/10559 [04:37<04:57, 19.62it/s]
SLAM Pass (1/2):  45%|████▍     | 4721/10559 [04:37<05:03, 19.27it/s]
SLAM Pass (1/2):  45%|████▍     | 4723/10559 [04:37<05:02, 19.31it/s]
SLAM Pass (1/2):  45%|████▍     | 4725/10559 [04:37<04:59, 19.46it/s]
SLAM Pass (1/2):  45%|████▍     | 4727/10559 [04:38<08:41, 11.18it/s]
SLAM Pass (1/2):  45%|████▍     | 4729/10559 [04:38<07:34, 12.84it/s]
SLAM Pass (1/2):  45%|████▍     | 4732/10559 [04:38<06:30, 14.91it/s]
SLAM Pass (1/2):  45%|████▍     | 4734/10559 [04:38<06:04, 15.97it/s]
SLAM Pass (1/2):  45%|████▍     | 4737/10559 [04:38<05:37, 17.27it/s]
SLAM Pass (1/2):  45%|████▍     | 4739/10559 [04:38<05:32, 17.52it/s]
SLAM Pass (1/2):  45%|████▍     | 4741/10559 [04:38<05:23, 17.98it/s]
SLAM Pass (1/2):  45%|████▍     | 4743/10559 [04:38<05:18, 18.27it/s]
SLAM Pass (1/2):  45%|████▍     | 4745/10559 [04:38<05:13, 18.55it/s]
SLAM Pass (1/2):  45%|████▍     | 4747/10559 [04:39<05:08, 18.85it/s]
SLAM Pass (1/2):  45%|████▍     | 4749/10559 [04:39<05:04, 19.10it/s]
SLAM Pass (1/2):  45%|████▌     | 4752/10559 [04:39<04:58, 19.46it/s]
SLAM Pass (1/2):  45%|████▌     | 4754/10559 [04:39<04:56, 19.57it/s]
SLAM Pass (1/2):  45%|████▌     | 4757/10559 [04:39<04:53, 19.78it/s]
SLAM Pass (1/2):  45%|████▌     | 4759/10559 [04:39<04:53, 19.76it/s]
SLAM Pass (1/2):  45%|████▌     | 4761/10559 [04:40<08:18, 11.63it/s]
SLAM Pass (1/2):  45%|████▌     | 4763/10559 [04:40<07:20, 13.15it/s]
SLAM Pass (1/2):  45%|████▌     | 4765/10559 [04:40<06:41, 14.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4767/10559 [04:40<06:09, 15.67it/s]
SLAM Pass (1/2):  45%|████▌     | 4769/10559 [04:40<05:50, 16.51it/s]
SLAM Pass (1/2):  45%|████▌     | 4771/10559 [04:40<05:33, 17.33it/s]
SLAM Pass (1/2):  45%|████▌     | 4773/10559 [04:40<05:23, 17.89it/s]
SLAM Pass (1/2):  45%|████▌     | 4776/10559 [04:40<05:10, 18.64it/s]
SLAM Pass (1/2):  45%|████▌     | 4778/10559 [04:40<05:05, 18.94it/s]
SLAM Pass (1/2):  45%|████▌     | 4780/10559 [04:40<05:03, 19.04it/s]
SLAM Pass (1/2):  45%|████▌     | 4782/10559 [04:41<05:00, 19.23it/s]
SLAM Pass (1/2):  45%|████▌     | 4784/10559 [04:41<04:58, 19.32it/s]
SLAM Pass (1/2):  45%|████▌     | 4786/10559 [04:41<04:56, 19.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4788/10559 [04:41<04:55, 19.55it/s]
SLAM Pass (1/2):  45%|████▌     | 4790/10559 [04:41<04:54, 19.56it/s]
SLAM Pass (1/2):  45%|████▌     | 4792/10559 [04:41<04:55, 19.54it/s]
SLAM Pass (1/2):  45%|████▌     | 4794/10559 [04:41<04:53, 19.62it/s]
SLAM Pass (1/2):  45%|████▌     | 4796/10559 [04:42<08:41, 11.06it/s]
SLAM Pass (1/2):  45%|████▌     | 4798/10559 [04:42<07:32, 12.72it/s]
SLAM Pass (1/2):  45%|████▌     | 4800/10559 [04:42<06:54, 13.90it/s]
SLAM Pass (1/2):  45%|████▌     | 4802/10559 [04:42<06:20, 15.12it/s]
SLAM Pass (1/2):  45%|████▌     | 4804/10559 [04:42<05:55, 16.18it/s]
SLAM Pass (1/2):  46%|████▌     | 4806/10559 [04:42<05:37, 17.05it/s]
SLAM Pass (1/2):  46%|████▌     | 4808/10559 [04:42<05:24, 17.71it/s]
SLAM Pass (1/2):  46%|████▌     | 4810/10559 [04:42<05:13, 18.31it/s]
SLAM Pass (1/2):  46%|████▌     | 4812/10559 [04:42<05:08, 18.62it/s]
SLAM Pass (1/2):  46%|████▌     | 4814/10559 [04:43<05:03, 18.91it/s]
SLAM Pass (1/2):  46%|████▌     | 4816/10559 [04:43<04:59, 19.16it/s]
SLAM Pass (1/2):  46%|████▌     | 4818/10559 [04:43<04:57, 19.31it/s]
SLAM Pass (1/2):  46%|████▌     | 4820/10559 [04:43<04:54, 19.46it/s]
SLAM Pass (1/2):  46%|████▌     | 4822/10559 [04:43<04:54, 19.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4824/10559 [04:43<04:54, 19.49it/s]
SLAM Pass (1/2):  46%|████▌     | 4826/10559 [04:43<04:53, 19.52it/s]
SLAM Pass (1/2):  46%|████▌     | 4828/10559 [04:43<04:54, 19.43it/s]
SLAM Pass (1/2):  46%|████▌     | 4830/10559 [04:43<04:54, 19.45it/s]
SLAM Pass (1/2):  46%|████▌     | 4832/10559 [04:44<08:41, 10.99it/s]
SLAM Pass (1/2):  46%|████▌     | 4834/10559 [04:44<07:32, 12.64it/s]
SLAM Pass (1/2):  46%|████▌     | 4836/10559 [04:44<06:43, 14.18it/s]
SLAM Pass (1/2):  46%|████▌     | 4838/10559 [04:44<06:09, 15.49it/s]
SLAM Pass (1/2):  46%|████▌     | 4840/10559 [04:44<05:47, 16.44it/s]
SLAM Pass (1/2):  46%|████▌     | 4842/10559 [04:44<05:33, 17.14it/s]
SLAM Pass (1/2):  46%|████▌     | 4844/10559 [04:44<05:21, 17.78it/s]
SLAM Pass (1/2):  46%|████▌     | 4846/10559 [04:44<05:14, 18.19it/s]
SLAM Pass (1/2):  46%|████▌     | 4848/10559 [04:45<05:06, 18.60it/s]
SLAM Pass (1/2):  46%|████▌     | 4850/10559 [04:45<05:02, 18.85it/s]
SLAM Pass (1/2):  46%|████▌     | 4852/10559 [04:45<04:59, 19.04it/s]
SLAM Pass (1/2):  46%|████▌     | 4854/10559 [04:45<04:58, 19.11it/s]
SLAM Pass (1/2):  46%|████▌     | 4856/10559 [04:45<04:57, 19.15it/s]
SLAM Pass (1/2):  46%|████▌     | 4858/10559 [04:45<04:55, 19.29it/s]
SLAM Pass (1/2):  46%|████▌     | 4860/10559 [04:45<04:53, 19.39it/s]
SLAM Pass (1/2):  46%|████▌     | 4863/10559 [04:45<04:51, 19.52it/s]
SLAM Pass (1/2):  46%|████▌     | 4865/10559 [04:45<04:52, 19.44it/s]
SLAM Pass (1/2):  46%|████▌     | 4867/10559 [04:46<08:24, 11.29it/s]
SLAM Pass (1/2):  46%|████▌     | 4869/10559 [04:46<07:23, 12.83it/s]
SLAM Pass (1/2):  46%|████▌     | 4871/10559 [04:46<06:38, 14.26it/s]
SLAM Pass (1/2):  46%|████▌     | 4873/10559 [04:46<06:06, 15.50it/s]
SLAM Pass (1/2):  46%|████▌     | 4875/10559 [04:46<05:43, 16.54it/s]
SLAM Pass (1/2):  46%|████▌     | 4877/10559 [04:46<05:27, 17.34it/s]
SLAM Pass (1/2):  46%|████▌     | 4879/10559 [04:46<05:16, 17.93it/s]
SLAM Pass (1/2):  46%|████▌     | 4881/10559 [04:46<05:10, 18.28it/s]
SLAM Pass (1/2):  46%|████▌     | 4883/10559 [04:47<05:04, 18.65it/s]
SLAM Pass (1/2):  46%|████▋     | 4885/10559 [04:47<05:02, 18.78it/s]
SLAM Pass (1/2):  46%|████▋     | 4887/10559 [04:47<05:05, 18.59it/s]
SLAM Pass (1/2):  46%|████▋     | 4889/10559 [04:47<05:03, 18.70it/s]
SLAM Pass (1/2):  46%|████▋     | 4891/10559 [04:47<04:58, 18.96it/s]
SLAM Pass (1/2):  46%|████▋     | 4893/10559 [04:47<04:55, 19.14it/s]
SLAM Pass (1/2):  46%|████▋     | 4895/10559 [04:47<04:59, 18.94it/s]
SLAM Pass (1/2):  46%|████▋     | 4897/10559 [04:47<04:55, 19.13it/s]
SLAM Pass (1/2):  46%|████▋     | 4899/10559 [04:47<04:54, 19.19it/s]
SLAM Pass (1/2):  46%|████▋     | 4901/10559 [04:48<08:34, 11.00it/s]
SLAM Pass (1/2):  46%|████▋     | 4903/10559 [04:48<07:27, 12.65it/s]
SLAM Pass (1/2):  46%|████▋     | 4905/10559 [04:48<06:39, 14.17it/s]
SLAM Pass (1/2):  46%|████▋     | 4907/10559 [04:48<06:05, 15.47it/s]
SLAM Pass (1/2):  46%|████▋     | 4909/10559 [04:48<05:47, 16.24it/s]
SLAM Pass (1/2):  47%|████▋     | 4911/10559 [04:48<05:30, 17.10it/s]
SLAM Pass (1/2):  47%|████▋     | 4913/10559 [04:48<05:20, 17.62it/s]
SLAM Pass (1/2):  47%|████▋     | 4915/10559 [04:49<05:09, 18.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4917/10559 [04:49<05:05, 18.48it/s]
SLAM Pass (1/2):  47%|████▋     | 4919/10559 [04:49<04:58, 18.90it/s]
SLAM Pass (1/2):  47%|████▋     | 4921/10559 [04:49<04:57, 18.93it/s]
SLAM Pass (1/2):  47%|████▋     | 4923/10559 [04:49<04:54, 19.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4926/10559 [04:49<04:49, 19.44it/s]
SLAM Pass (1/2):  47%|████▋     | 4928/10559 [04:49<04:47, 19.58it/s]
SLAM Pass (1/2):  47%|████▋     | 4930/10559 [04:49<04:46, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 4932/10559 [04:49<04:46, 19.67it/s]
SLAM Pass (1/2):  47%|████▋     | 4935/10559 [04:50<04:44, 19.74it/s]
SLAM Pass (1/2):  47%|████▋     | 4937/10559 [04:50<08:05, 11.58it/s]
SLAM Pass (1/2):  47%|████▋     | 4939/10559 [04:50<07:12, 13.00it/s]
SLAM Pass (1/2):  47%|████▋     | 4941/10559 [04:50<06:30, 14.39it/s]
SLAM Pass (1/2):  47%|████▋     | 4943/10559 [04:50<05:59, 15.63it/s]
SLAM Pass (1/2):  47%|████▋     | 4945/10559 [04:50<05:36, 16.66it/s]
SLAM Pass (1/2):  47%|████▋     | 4947/10559 [04:50<05:20, 17.49it/s]
SLAM Pass (1/2):  47%|████▋     | 4949/10559 [04:50<05:10, 18.08it/s]
SLAM Pass (1/2):  47%|████▋     | 4952/10559 [04:51<04:58, 18.77it/s]
SLAM Pass (1/2):  47%|████▋     | 4954/10559 [04:51<04:55, 18.97it/s]
SLAM Pass (1/2):  47%|████▋     | 4956/10559 [04:51<04:52, 19.18it/s]
SLAM Pass (1/2):  47%|████▋     | 4958/10559 [04:51<04:50, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4960/10559 [04:51<04:50, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4962/10559 [04:51<04:48, 19.40it/s]
SLAM Pass (1/2):  47%|████▋     | 4964/10559 [04:51<04:46, 19.55it/s]
SLAM Pass (1/2):  47%|████▋     | 4966/10559 [04:51<04:46, 19.53it/s]
SLAM Pass (1/2):  47%|████▋     | 4968/10559 [04:51<04:45, 19.55it/s]
SLAM Pass (1/2):  47%|████▋     | 4970/10559 [04:52<04:44, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 4972/10559 [04:52<08:26, 11.04it/s]
SLAM Pass (1/2):  47%|████▋     | 4974/10559 [04:52<07:18, 12.73it/s]
SLAM Pass (1/2):  47%|████▋     | 4976/10559 [04:52<06:32, 14.23it/s]
SLAM Pass (1/2):  47%|████▋     | 4978/10559 [04:52<05:59, 15.54it/s]
SLAM Pass (1/2):  47%|████▋     | 4980/10559 [04:52<05:35, 16.60it/s]
SLAM Pass (1/2):  47%|████▋     | 4982/10559 [04:52<05:20, 17.43it/s]
SLAM Pass (1/2):  47%|████▋     | 4984/10559 [04:53<05:08, 18.10it/s]
SLAM Pass (1/2):  47%|████▋     | 4987/10559 [04:53<04:56, 18.82it/s]
SLAM Pass (1/2):  47%|████▋     | 4989/10559 [04:53<04:54, 18.94it/s]
SLAM Pass (1/2):  47%|████▋     | 4991/10559 [04:53<04:54, 18.92it/s]
SLAM Pass (1/2):  47%|████▋     | 4993/10559 [04:53<04:53, 18.97it/s]
SLAM Pass (1/2):  47%|████▋     | 4995/10559 [04:53<04:51, 19.12it/s]
SLAM Pass (1/2):  47%|████▋     | 4997/10559 [04:53<04:48, 19.30it/s]
SLAM Pass (1/2):  47%|████▋     | 5000/10559 [04:53<04:44, 19.51it/s]
SLAM Pass (1/2):  47%|████▋     | 5002/10559 [04:53<04:45, 19.49it/s]
SLAM Pass (1/2):  47%|████▋     | 5004/10559 [04:54<04:44, 19.50it/s]
SLAM Pass (1/2):  47%|████▋     | 5006/10559 [04:54<08:10, 11.33it/s]
SLAM Pass (1/2):  47%|████▋     | 5008/10559 [04:54<07:09, 12.92it/s]
SLAM Pass (1/2):  47%|████▋     | 5011/10559 [04:54<06:10, 14.98it/s]
SLAM Pass (1/2):  47%|████▋     | 5013/10559 [04:54<05:45, 16.04it/s]
SLAM Pass (1/2):  47%|████▋     | 5015/10559 [04:54<05:27, 16.94it/s]
SLAM Pass (1/2):  48%|████▊     | 5017/10559 [04:54<05:13, 17.69it/s]
SLAM Pass (1/2):  48%|████▊     | 5020/10559 [04:55<04:58, 18.54it/s]
SLAM Pass (1/2):  48%|████▊     | 5022/10559 [04:55<04:53, 18.83it/s]
SLAM Pass (1/2):  48%|████▊     | 5024/10559 [04:55<04:49, 19.11it/s]
SLAM Pass (1/2):  48%|████▊     | 5026/10559 [04:55<04:46, 19.33it/s]
SLAM Pass (1/2):  48%|████▊     | 5028/10559 [04:55<04:43, 19.51it/s]
SLAM Pass (1/2):  48%|████▊     | 5031/10559 [04:55<04:40, 19.70it/s]
SLAM Pass (1/2):  48%|████▊     | 5034/10559 [04:55<04:38, 19.83it/s]
SLAM Pass (1/2):  48%|████▊     | 5037/10559 [04:55<04:37, 19.90it/s]
SLAM Pass (1/2):  48%|████▊     | 5039/10559 [04:56<04:38, 19.83it/s]
SLAM Pass (1/2):  48%|████▊     | 5041/10559 [04:56<07:45, 11.85it/s]
SLAM Pass (1/2):  48%|████▊     | 5043/10559 [04:56<06:56, 13.25it/s]
SLAM Pass (1/2):  48%|████▊     | 5046/10559 [04:56<06:04, 15.12it/s]
SLAM Pass (1/2):  48%|████▊     | 5048/10559 [04:56<05:46, 15.90it/s]
SLAM Pass (1/2):  48%|████▊     | 5050/10559 [04:56<05:32, 16.54it/s]
SLAM Pass (1/2):  48%|████▊     | 5052/10559 [04:57<05:25, 16.92it/s]
SLAM Pass (1/2):  48%|████▊     | 5054/10559 [04:57<05:18, 17.28it/s]
SLAM Pass (1/2):  48%|████▊     | 5056/10559 [04:57<05:16, 17.37it/s]
SLAM Pass (1/2):  48%|████▊     | 5058/10559 [04:57<05:12, 17.60it/s]
SLAM Pass (1/2):  48%|████▊     | 5060/10559 [04:57<05:08, 17.81it/s]
SLAM Pass (1/2):  48%|████▊     | 5062/10559 [04:57<05:07, 17.85it/s]
SLAM Pass (1/2):  48%|████▊     | 5064/10559 [04:57<05:01, 18.20it/s]
SLAM Pass (1/2):  48%|████▊     | 5066/10559 [04:57<04:59, 18.37it/s]
SLAM Pass (1/2):  48%|████▊     | 5068/10559 [04:57<05:00, 18.30it/s]
SLAM Pass (1/2):  48%|████▊     | 5070/10559 [04:58<05:01, 18.18it/s]
SLAM Pass (1/2):  48%|████▊     | 5072/10559 [04:58<05:01, 18.20it/s]
SLAM Pass (1/2):  48%|████▊     | 5074/10559 [04:58<04:59, 18.32it/s]
SLAM Pass (1/2):  48%|████▊     | 5076/10559 [04:58<09:06, 10.03it/s]
SLAM Pass (1/2):  48%|████▊     | 5078/10559 [04:58<07:56, 11.50it/s]
SLAM Pass (1/2):  48%|████▊     | 5080/10559 [04:58<07:11, 12.71it/s]
SLAM Pass (1/2):  48%|████▊     | 5082/10559 [04:58<06:40, 13.66it/s]
SLAM Pass (1/2):  48%|████▊     | 5084/10559 [04:59<06:15, 14.59it/s]
SLAM Pass (1/2):  48%|████▊     | 5086/10559 [04:59<05:53, 15.49it/s]
SLAM Pass (1/2):  48%|████▊     | 5088/10559 [04:59<05:44, 15.89it/s]
SLAM Pass (1/2):  48%|████▊     | 5090/10559 [04:59<05:31, 16.49it/s]
SLAM Pass (1/2):  48%|████▊     | 5092/10559 [04:59<05:21, 17.03it/s]
SLAM Pass (1/2):  48%|████▊     | 5094/10559 [04:59<05:14, 17.36it/s]
SLAM Pass (1/2):  48%|████▊     | 5096/10559 [04:59<05:09, 17.66it/s]
SLAM Pass (1/2):  48%|████▊     | 5098/10559 [04:59<05:06, 17.80it/s]
SLAM Pass (1/2):  48%|████▊     | 5100/10559 [04:59<05:04, 17.91it/s]
SLAM Pass (1/2):  48%|████▊     | 5102/10559 [05:00<05:04, 17.95it/s]
SLAM Pass (1/2):  48%|████▊     | 5104/10559 [05:00<05:03, 17.95it/s]
SLAM Pass (1/2):  48%|████▊     | 5106/10559 [05:00<05:01, 18.06it/s]
SLAM Pass (1/2):  48%|████▊     | 5108/10559 [05:00<05:03, 17.93it/s]
SLAM Pass (1/2):  48%|████▊     | 5110/10559 [05:00<05:03, 17.98it/s]
SLAM Pass (1/2):  48%|████▊     | 5112/10559 [05:00<08:46, 10.35it/s]
SLAM Pass (1/2):  48%|████▊     | 5114/10559 [05:01<07:38, 11.87it/s]
SLAM Pass (1/2):  48%|████▊     | 5116/10559 [05:01<06:50, 13.26it/s]
SLAM Pass (1/2):  48%|████▊     | 5118/10559 [05:01<06:20, 14.30it/s]
SLAM Pass (1/2):  48%|████▊     | 5118/10559 [05:20<06:20, 14.30it/s]
SLAM Pass (1/2):  48%|████▊     | 5119/10559 [05:50<13:09:13,  8.70s/it]
SLAM Pass (1/2):  48%|████▊     | 5120/10559 [05:50<10:42:30,  7.09s/it]
SLAM Pass (1/2):  49%|████▊     | 5122/10559 [05:51<6:49:40,  4.52s/it] 
SLAM Pass (1/2):  49%|████▊     | 5124/10559 [05:51<4:30:47,  2.99s/it]
SLAM Pass (1/2):  49%|████▊     | 5126/10559 [05:51<3:03:39,  2.03s/it]
SLAM Pass (1/2):  49%|████▊     | 5128/10559 [05:51<2:06:41,  1.40s/it]
SLAM Pass (1/2):  49%|████▊     | 5128/10559 [06:10<2:06:41,  1.40s/it]
SLAM Pass (1/2):  49%|████▊     | 5130/10559 [08:48<43:19:35, 28.73s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4', 'streams.frame_start=0', 'streams.frame_end=10559', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/7cFJnTx2xeA/000000000_000010559', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=9587037.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu012: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9587037.0
