Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  95%|█████████▍| 14573/15395 [07:09<00:21, 37.82it/s]
SLAM Pass (1/2):  95%|█████████▍| 14577/15395 [07:09<00:35, 23.23it/s]
SLAM Pass (1/2):  95%|█████████▍| 14581/15395 [07:10<00:30, 26.44it/s]
SLAM Pass (1/2):  95%|█████████▍| 14585/15395 [07:10<00:27, 29.26it/s]
SLAM Pass (1/2):  95%|█████████▍| 14589/15395 [07:10<00:25, 31.66it/s]
SLAM Pass (1/2):  95%|█████████▍| 14593/15395 [07:10<00:23, 33.62it/s]
SLAM Pass (1/2):  95%|█████████▍| 14597/15395 [07:10<00:22, 35.09it/s]
SLAM Pass (1/2):  95%|█████████▍| 14601/15395 [07:10<00:21, 36.09it/s]
SLAM Pass (1/2):  95%|█████████▍| 14605/15395 [07:10<00:21, 36.67it/s]
SLAM Pass (1/2):  95%|█████████▍| 14609/15395 [07:10<00:21, 37.20it/s]
SLAM Pass (1/2):  95%|█████████▍| 14613/15395 [07:10<00:20, 37.30it/s]
SLAM Pass (1/2):  95%|█████████▍| 14617/15395 [07:10<00:20, 37.53it/s]
SLAM Pass (1/2):  95%|█████████▍| 14621/15395 [07:11<00:20, 37.50it/s]
SLAM Pass (1/2):  95%|█████████▍| 14625/15395 [07:11<00:20, 37.74it/s]
SLAM Pass (1/2):  95%|█████████▌| 14629/15395 [07:11<00:20, 38.14it/s]
SLAM Pass (1/2):  95%|█████████▌| 14633/15395 [07:11<00:32, 23.29it/s]
SLAM Pass (1/2):  95%|█████████▌| 14637/15395 [07:11<00:28, 26.60it/s]
SLAM Pass (1/2):  95%|█████████▌| 14641/15395 [07:11<00:25, 29.26it/s]
SLAM Pass (1/2):  95%|█████████▌| 14645/15395 [07:11<00:23, 31.56it/s]
SLAM Pass (1/2):  95%|█████████▌| 14649/15395 [07:12<00:22, 33.49it/s]
SLAM Pass (1/2):  95%|█████████▌| 14653/15395 [07:12<00:21, 35.02it/s]
SLAM Pass (1/2):  95%|█████████▌| 14657/15395 [07:12<00:20, 36.17it/s]
SLAM Pass (1/2):  95%|█████████▌| 14661/15395 [07:12<00:20, 36.56it/s]
SLAM Pass (1/2):  95%|█████████▌| 14665/15395 [07:12<00:19, 37.11it/s]
SLAM Pass (1/2):  95%|█████████▌| 14669/15395 [07:12<00:19, 37.72it/s]
SLAM Pass (1/2):  95%|█████████▌| 14673/15395 [07:12<00:18, 38.09it/s]
SLAM Pass (1/2):  95%|█████████▌| 14677/15395 [07:12<00:18, 38.32it/s]
SLAM Pass (1/2):  95%|█████████▌| 14681/15395 [07:12<00:18, 38.54it/s]
SLAM Pass (1/2):  95%|█████████▌| 14685/15395 [07:12<00:18, 38.61it/s]
SLAM Pass (1/2):  95%|█████████▌| 14689/15395 [07:13<00:18, 38.76it/s]
SLAM Pass (1/2):  95%|█████████▌| 14693/15395 [07:13<00:29, 23.46it/s]
SLAM Pass (1/2):  95%|█████████▌| 14697/15395 [07:13<00:26, 26.68it/s]
SLAM Pass (1/2):  95%|█████████▌| 14701/15395 [07:13<00:23, 29.33it/s]
SLAM Pass (1/2):  96%|█████████▌| 14705/15395 [07:13<00:21, 31.67it/s]
SLAM Pass (1/2):  96%|█████████▌| 14709/15395 [07:13<00:20, 33.58it/s]
SLAM Pass (1/2):  96%|█████████▌| 14713/15395 [07:13<00:19, 35.00it/s]
SLAM Pass (1/2):  96%|█████████▌| 14717/15395 [07:14<00:18, 36.05it/s]
SLAM Pass (1/2):  96%|█████████▌| 14721/15395 [07:14<00:18, 36.77it/s]
SLAM Pass (1/2):  96%|█████████▌| 14725/15395 [07:14<00:17, 37.27it/s]
SLAM Pass (1/2):  96%|█████████▌| 14729/15395 [07:14<00:17, 37.81it/s]
SLAM Pass (1/2):  96%|█████████▌| 14733/15395 [07:14<00:17, 38.15it/s]
SLAM Pass (1/2):  96%|█████████▌| 14737/15395 [07:14<00:17, 38.34it/s]
SLAM Pass (1/2):  96%|█████████▌| 14741/15395 [07:14<00:16, 38.49it/s]
SLAM Pass (1/2):  96%|█████████▌| 14745/15395 [07:14<00:16, 38.67it/s]
SLAM Pass (1/2):  96%|█████████▌| 14749/15395 [07:14<00:16, 38.82it/s]
SLAM Pass (1/2):  96%|█████████▌| 14753/15395 [07:15<00:27, 23.48it/s]
SLAM Pass (1/2):  96%|█████████▌| 14757/15395 [07:15<00:23, 26.65it/s]
SLAM Pass (1/2):  96%|█████████▌| 14761/15395 [07:15<00:21, 29.29it/s]
SLAM Pass (1/2):  96%|█████████▌| 14765/15395 [07:15<00:19, 31.65it/s]
SLAM Pass (1/2):  96%|█████████▌| 14769/15395 [07:15<00:18, 33.61it/s]
SLAM Pass (1/2):  96%|█████████▌| 14773/15395 [07:15<00:17, 35.08it/s]
SLAM Pass (1/2):  96%|█████████▌| 14777/15395 [07:15<00:17, 36.10it/s]
SLAM Pass (1/2):  96%|█████████▌| 14781/15395 [07:15<00:16, 36.87it/s]
SLAM Pass (1/2):  96%|█████████▌| 14785/15395 [07:15<00:16, 37.46it/s]
SLAM Pass (1/2):  96%|█████████▌| 14789/15395 [07:16<00:15, 37.90it/s]
SLAM Pass (1/2):  96%|█████████▌| 14793/15395 [07:16<00:15, 38.10it/s]
SLAM Pass (1/2):  96%|█████████▌| 14797/15395 [07:16<00:15, 38.22it/s]
SLAM Pass (1/2):  96%|█████████▌| 14801/15395 [07:16<00:15, 38.24it/s]
SLAM Pass (1/2):  96%|█████████▌| 14805/15395 [07:16<00:15, 38.45it/s]
SLAM Pass (1/2):  96%|█████████▌| 14809/15395 [07:16<00:15, 38.68it/s]
SLAM Pass (1/2):  96%|█████████▌| 14813/15395 [07:16<00:24, 23.47it/s]
SLAM Pass (1/2):  96%|█████████▌| 14817/15395 [07:17<00:21, 26.66it/s]
SLAM Pass (1/2):  96%|█████████▋| 14821/15395 [07:17<00:19, 29.44it/s]
SLAM Pass (1/2):  96%|█████████▋| 14825/15395 [07:17<00:17, 31.81it/s]
SLAM Pass (1/2):  96%|█████████▋| 14829/15395 [07:17<00:16, 33.60it/s]
SLAM Pass (1/2):  96%|█████████▋| 14833/15395 [07:17<00:16, 34.90it/s]
SLAM Pass (1/2):  96%|█████████▋| 14837/15395 [07:17<00:15, 35.93it/s]
SLAM Pass (1/2):  96%|█████████▋| 14841/15395 [07:17<00:15, 36.81it/s]
SLAM Pass (1/2):  96%|█████████▋| 14845/15395 [07:17<00:14, 37.50it/s]
SLAM Pass (1/2):  96%|█████████▋| 14849/15395 [07:17<00:14, 37.90it/s]
SLAM Pass (1/2):  96%|█████████▋| 14853/15395 [07:17<00:14, 38.22it/s]
SLAM Pass (1/2):  97%|█████████▋| 14857/15395 [07:18<00:13, 38.43it/s]
SLAM Pass (1/2):  97%|█████████▋| 14861/15395 [07:18<00:13, 38.67it/s]
SLAM Pass (1/2):  97%|█████████▋| 14865/15395 [07:18<00:13, 38.84it/s]
SLAM Pass (1/2):  97%|█████████▋| 14869/15395 [07:18<00:22, 23.46it/s]
SLAM Pass (1/2):  97%|█████████▋| 14873/15395 [07:18<00:19, 26.74it/s]
SLAM Pass (1/2):  97%|█████████▋| 14877/15395 [07:18<00:17, 29.58it/s]
SLAM Pass (1/2):  97%|█████████▋| 14881/15395 [07:18<00:16, 31.79it/s]
SLAM Pass (1/2):  97%|█████████▋| 14885/15395 [07:19<00:15, 33.67it/s]
SLAM Pass (1/2):  97%|█████████▋| 14889/15395 [07:19<00:14, 35.09it/s]
SLAM Pass (1/2):  97%|█████████▋| 14893/15395 [07:19<00:13, 36.17it/s]
SLAM Pass (1/2):  97%|█████████▋| 14897/15395 [07:19<00:13, 36.96it/s]
SLAM Pass (1/2):  97%|█████████▋| 14901/15395 [07:19<00:13, 37.55it/s]
SLAM Pass (1/2):  97%|█████████▋| 14905/15395 [07:19<00:12, 37.92it/s]
SLAM Pass (1/2):  97%|█████████▋| 14909/15395 [07:19<00:12, 37.52it/s]
SLAM Pass (1/2):  97%|█████████▋| 14913/15395 [07:19<00:12, 37.67it/s]
SLAM Pass (1/2):  97%|█████████▋| 14917/15395 [07:19<00:12, 38.09it/s]
SLAM Pass (1/2):  97%|█████████▋| 14921/15395 [07:19<00:12, 38.37it/s]
SLAM Pass (1/2):  97%|█████████▋| 14925/15395 [07:20<00:12, 38.57it/s]
SLAM Pass (1/2):  97%|█████████▋| 14929/15395 [07:20<00:19, 23.41it/s]
SLAM Pass (1/2):  97%|█████████▋| 14933/15395 [07:20<00:17, 26.61it/s]
SLAM Pass (1/2):  97%|█████████▋| 14937/15395 [07:20<00:15, 29.39it/s]
SLAM Pass (1/2):  97%|█████████▋| 14941/15395 [07:20<00:14, 31.70it/s]
SLAM Pass (1/2):  97%|█████████▋| 14945/15395 [07:20<00:13, 33.46it/s]
SLAM Pass (1/2):  97%|█████████▋| 14949/15395 [07:20<00:12, 34.57it/s]
SLAM Pass (1/2):  97%|█████████▋| 14953/15395 [07:20<00:12, 35.74it/s]
SLAM Pass (1/2):  97%|█████████▋| 14957/15395 [07:21<00:12, 36.17it/s]
SLAM Pass (1/2):  97%|█████████▋| 14961/15395 [07:21<00:11, 36.70it/s]
SLAM Pass (1/2):  97%|█████████▋| 14965/15395 [07:21<00:11, 37.28it/s]
SLAM Pass (1/2):  97%|█████████▋| 14969/15395 [07:21<00:11, 37.79it/s]
SLAM Pass (1/2):  97%|█████████▋| 14973/15395 [07:21<00:11, 38.15it/s]
SLAM Pass (1/2):  97%|█████████▋| 14977/15395 [07:21<00:10, 38.25it/s]
SLAM Pass (1/2):  97%|█████████▋| 14981/15395 [07:21<00:10, 38.41it/s]
SLAM Pass (1/2):  97%|█████████▋| 14985/15395 [07:21<00:10, 38.39it/s]
SLAM Pass (1/2):  97%|█████████▋| 14989/15395 [07:22<00:17, 23.37it/s]
SLAM Pass (1/2):  97%|█████████▋| 14993/15395 [07:22<00:15, 26.52it/s]
SLAM Pass (1/2):  97%|█████████▋| 14997/15395 [07:22<00:13, 29.12it/s]
SLAM Pass (1/2):  97%|█████████▋| 15001/15395 [07:22<00:12, 31.40it/s]
SLAM Pass (1/2):  97%|█████████▋| 15005/15395 [07:22<00:11, 33.31it/s]
SLAM Pass (1/2):  97%|█████████▋| 15009/15395 [07:22<00:11, 34.83it/s]
SLAM Pass (1/2):  98%|█████████▊| 15013/15395 [07:22<00:10, 35.96it/s]
SLAM Pass (1/2):  98%|█████████▊| 15017/15395 [07:22<00:10, 36.83it/s]
SLAM Pass (1/2):  98%|█████████▊| 15021/15395 [07:22<00:09, 37.47it/s]
SLAM Pass (1/2):  98%|█████████▊| 15025/15395 [07:23<00:09, 37.89it/s]
SLAM Pass (1/2):  98%|█████████▊| 15029/15395 [07:23<00:09, 38.24it/s]
SLAM Pass (1/2):  98%|█████████▊| 15033/15395 [07:23<00:09, 38.47it/s]
SLAM Pass (1/2):  98%|█████████▊| 15037/15395 [07:23<00:09, 38.71it/s]
SLAM Pass (1/2):  98%|█████████▊| 15041/15395 [07:23<00:09, 38.81it/s]
SLAM Pass (1/2):  98%|█████████▊| 15045/15395 [07:23<00:09, 38.87it/s]
SLAM Pass (1/2):  98%|█████████▊| 15049/15395 [07:23<00:14, 23.48it/s]
SLAM Pass (1/2):  98%|█████████▊| 15053/15395 [07:24<00:12, 26.59it/s]
SLAM Pass (1/2):  98%|█████████▊| 15057/15395 [07:24<00:11, 29.40it/s]
SLAM Pass (1/2):  98%|█████████▊| 15061/15395 [07:24<00:10, 31.65it/s]
SLAM Pass (1/2):  98%|█████████▊| 15065/15395 [07:24<00:09, 33.55it/s]
SLAM Pass (1/2):  98%|█████████▊| 15069/15395 [07:24<00:09, 35.01it/s]
SLAM Pass (1/2):  98%|█████████▊| 15073/15395 [07:24<00:08, 36.11it/s]
SLAM Pass (1/2):  98%|█████████▊| 15077/15395 [07:24<00:08, 36.90it/s]
SLAM Pass (1/2):  98%|█████████▊| 15081/15395 [07:24<00:08, 37.55it/s]
SLAM Pass (1/2):  98%|█████████▊| 15085/15395 [07:24<00:08, 37.93it/s]
SLAM Pass (1/2):  98%|█████████▊| 15089/15395 [07:24<00:07, 38.25it/s]
SLAM Pass (1/2):  98%|█████████▊| 15093/15395 [07:25<00:07, 38.50it/s]
SLAM Pass (1/2):  98%|█████████▊| 15097/15395 [07:25<00:07, 38.69it/s]
SLAM Pass (1/2):  98%|█████████▊| 15101/15395 [07:25<00:07, 38.68it/s]
SLAM Pass (1/2):  98%|█████████▊| 15105/15395 [07:25<00:12, 23.41it/s]
SLAM Pass (1/2):  98%|█████████▊| 15109/15395 [07:25<00:10, 26.67it/s]
SLAM Pass (1/2):  98%|█████████▊| 15113/15395 [07:25<00:09, 29.47it/s]
SLAM Pass (1/2):  98%|█████████▊| 15117/15395 [07:25<00:08, 31.86it/s]
SLAM Pass (1/2):  98%|█████████▊| 15121/15395 [07:25<00:08, 33.67it/s]
SLAM Pass (1/2):  98%|█████████▊| 15125/15395 [07:26<00:07, 35.09it/s]
SLAM Pass (1/2):  98%|█████████▊| 15129/15395 [07:26<00:07, 36.14it/s]
SLAM Pass (1/2):  98%|█████████▊| 15133/15395 [07:26<00:07, 36.92it/s]
SLAM Pass (1/2):  98%|█████████▊| 15137/15395 [07:26<00:06, 37.53it/s]
SLAM Pass (1/2):  98%|█████████▊| 15141/15395 [07:26<00:06, 37.91it/s]
SLAM Pass (1/2):  98%|█████████▊| 15145/15395 [07:26<00:06, 37.94it/s]
SLAM Pass (1/2):  98%|█████████▊| 15149/15395 [07:26<00:06, 37.78it/s]
SLAM Pass (1/2):  98%|█████████▊| 15153/15395 [07:26<00:06, 37.79it/s]
SLAM Pass (1/2):  98%|█████████▊| 15157/15395 [07:26<00:06, 37.74it/s]
SLAM Pass (1/2):  98%|█████████▊| 15161/15395 [07:27<00:06, 37.28it/s]
SLAM Pass (1/2):  99%|█████████▊| 15165/15395 [07:27<00:10, 22.80it/s]
SLAM Pass (1/2):  99%|█████████▊| 15169/15395 [07:27<00:08, 26.03it/s]
SLAM Pass (1/2):  99%|█████████▊| 15173/15395 [07:27<00:07, 28.70it/s]
SLAM Pass (1/2):  99%|█████████▊| 15177/15395 [07:27<00:07, 30.95it/s]
SLAM Pass (1/2):  99%|█████████▊| 15181/15395 [07:27<00:06, 32.76it/s]
SLAM Pass (1/2):  99%|█████████▊| 15185/15395 [07:27<00:06, 33.92it/s]
SLAM Pass (1/2):  99%|█████████▊| 15189/15395 [07:28<00:05, 35.02it/s]
SLAM Pass (1/2):  99%|█████████▊| 15193/15395 [07:28<00:05, 35.81it/s]
SLAM Pass (1/2):  99%|█████████▊| 15197/15395 [07:28<00:05, 36.52it/s]
SLAM Pass (1/2):  99%|█████████▊| 15201/15395 [07:28<00:05, 36.86it/s]
SLAM Pass (1/2):  99%|█████████▉| 15205/15395 [07:28<00:05, 36.85it/s]
SLAM Pass (1/2):  99%|█████████▉| 15209/15395 [07:28<00:05, 36.66it/s]
SLAM Pass (1/2):  99%|█████████▉| 15213/15395 [07:28<00:04, 36.68it/s]
SLAM Pass (1/2):  99%|█████████▉| 15217/15395 [07:28<00:04, 36.78it/s]
SLAM Pass (1/2):  99%|█████████▉| 15221/15395 [07:28<00:04, 36.93it/s]
SLAM Pass (1/2):  99%|█████████▉| 15225/15395 [07:29<00:07, 22.73it/s]
SLAM Pass (1/2):  99%|█████████▉| 15229/15395 [07:29<00:06, 25.95it/s]
SLAM Pass (1/2):  99%|█████████▉| 15233/15395 [07:29<00:05, 28.67it/s]
SLAM Pass (1/2):  99%|█████████▉| 15237/15395 [07:29<00:05, 30.67it/s]
SLAM Pass (1/2):  99%|█████████▉| 15241/15395 [07:29<00:04, 31.79it/s]
SLAM Pass (1/2):  99%|█████████▉| 15245/15395 [07:29<00:04, 33.09it/s]
SLAM Pass (1/2):  99%|█████████▉| 15249/15395 [07:29<00:04, 34.33it/s]
SLAM Pass (1/2):  99%|█████████▉| 15253/15395 [07:29<00:04, 35.28it/s]
SLAM Pass (1/2):  99%|█████████▉| 15257/15395 [07:30<00:03, 35.94it/s]
SLAM Pass (1/2):  99%|█████████▉| 15261/15395 [07:30<00:03, 36.40it/s]
SLAM Pass (1/2):  99%|█████████▉| 15265/15395 [07:30<00:03, 36.70it/s]
SLAM Pass (1/2):  99%|█████████▉| 15269/15395 [07:30<00:03, 36.93it/s]
SLAM Pass (1/2):  99%|█████████▉| 15273/15395 [07:30<00:03, 37.05it/s]
SLAM Pass (1/2):  99%|█████████▉| 15277/15395 [07:30<00:03, 37.03it/s]
SLAM Pass (1/2):  99%|█████████▉| 15281/15395 [07:30<00:03, 36.97it/s]
SLAM Pass (1/2):  99%|█████████▉| 15285/15395 [07:31<00:04, 22.60it/s]
SLAM Pass (1/2):  99%|█████████▉| 15289/15395 [07:31<00:04, 25.30it/s]
SLAM Pass (1/2):  99%|█████████▉| 15293/15395 [07:31<00:03, 27.81it/s]
SLAM Pass (1/2):  99%|█████████▉| 15297/15395 [07:31<00:03, 30.15it/s]
SLAM Pass (1/2):  99%|█████████▉| 15301/15395 [07:31<00:02, 32.00it/s]
SLAM Pass (1/2):  99%|█████████▉| 15305/15395 [07:31<00:02, 33.43it/s]
SLAM Pass (1/2):  99%|█████████▉| 15309/15395 [07:31<00:02, 34.48it/s]
SLAM Pass (1/2):  99%|█████████▉| 15313/15395 [07:31<00:02, 35.14it/s]
SLAM Pass (1/2):  99%|█████████▉| 15317/15395 [07:31<00:02, 35.71it/s]
SLAM Pass (1/2): 100%|█████████▉| 15321/15395 [07:32<00:02, 36.14it/s]
SLAM Pass (1/2): 100%|█████████▉| 15325/15395 [07:32<00:01, 36.48it/s]
SLAM Pass (1/2): 100%|█████████▉| 15329/15395 [07:32<00:03, 17.09it/s]
SLAM Pass (1/2): 100%|█████████▉| 15333/15395 [07:32<00:03, 20.38it/s]
SLAM Pass (1/2): 100%|█████████▉| 15337/15395 [07:32<00:02, 23.56it/s]
SLAM Pass (1/2): 100%|█████████▉| 15341/15395 [07:33<00:03, 13.67it/s]
SLAM Pass (1/2): 100%|█████████▉| 15345/15395 [07:33<00:02, 16.97it/s]
SLAM Pass (1/2): 100%|█████████▉| 15349/15395 [07:33<00:02, 20.24it/s]
SLAM Pass (1/2): 100%|█████████▉| 15353/15395 [07:33<00:01, 23.37it/s]
SLAM Pass (1/2): 100%|█████████▉| 15357/15395 [07:34<00:02, 16.44it/s]
SLAM Pass (1/2): 100%|█████████▉| 15361/15395 [07:34<00:01, 19.65it/s]
SLAM Pass (1/2): 100%|█████████▉| 15364/15395 [07:34<00:01, 21.36it/s]
SLAM Pass (1/2): 100%|█████████▉| 15367/15395 [07:34<00:01, 22.59it/s]
SLAM Pass (1/2): 100%|█████████▉| 15367/15395 [07:52<00:01, 22.59it/s]
SLAM Pass (1/2): 100%|█████████▉| 15369/15395 [08:42<02:54,  6.70s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4', 'streams.frame_start=0', 'streams.frame_end=15395', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/1CzOg-MVqs4/000000000_000015395', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=9586530.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu016: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9586530.0
