Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  57%|█████▋    | 10172/17982 [06:22<04:46, 27.25it/s]
SLAM Pass (1/2):  57%|█████▋    | 10176/17982 [06:22<04:35, 28.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 10180/17982 [06:22<04:27, 29.21it/s]
SLAM Pass (1/2):  57%|█████▋    | 10184/17982 [06:22<04:21, 29.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 10188/17982 [06:22<04:17, 30.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 10192/17982 [06:22<04:14, 30.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 10196/17982 [06:23<04:12, 30.88it/s]
SLAM Pass (1/2):  57%|█████▋    | 10200/17982 [06:23<04:12, 30.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 10204/17982 [06:23<04:10, 31.00it/s]
SLAM Pass (1/2):  57%|█████▋    | 10208/17982 [06:23<07:33, 17.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 10211/17982 [06:23<06:46, 19.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 10215/17982 [06:24<05:58, 21.67it/s]
SLAM Pass (1/2):  57%|█████▋    | 10219/17982 [06:24<05:23, 23.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 10223/17982 [06:24<05:01, 25.77it/s]
SLAM Pass (1/2):  57%|█████▋    | 10227/17982 [06:24<04:43, 27.31it/s]
SLAM Pass (1/2):  57%|█████▋    | 10231/17982 [06:24<04:32, 28.48it/s]
SLAM Pass (1/2):  57%|█████▋    | 10235/17982 [06:24<04:23, 29.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 10239/17982 [06:24<04:19, 29.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 10243/17982 [06:24<04:16, 30.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 10247/17982 [06:25<04:14, 30.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 10251/17982 [06:25<04:12, 30.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 10255/17982 [06:25<04:10, 30.80it/s]
SLAM Pass (1/2):  57%|█████▋    | 10259/17982 [06:25<04:09, 31.00it/s]
SLAM Pass (1/2):  57%|█████▋    | 10263/17982 [06:25<04:08, 31.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 10267/17982 [06:26<07:30, 17.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 10271/17982 [06:26<06:30, 19.73it/s]
SLAM Pass (1/2):  57%|█████▋    | 10275/17982 [06:26<05:47, 22.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 10279/17982 [06:26<05:16, 24.34it/s]
SLAM Pass (1/2):  57%|█████▋    | 10283/17982 [06:26<04:54, 26.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 10287/17982 [06:26<04:39, 27.55it/s]
SLAM Pass (1/2):  57%|█████▋    | 10291/17982 [06:26<04:28, 28.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 10295/17982 [06:26<04:21, 29.41it/s]
SLAM Pass (1/2):  57%|█████▋    | 10299/17982 [06:27<04:15, 30.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 10303/17982 [06:27<04:11, 30.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 10307/17982 [06:27<04:09, 30.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 10311/17982 [06:27<04:07, 31.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 10315/17982 [06:27<04:06, 31.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 10319/17982 [06:27<04:06, 31.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 10323/17982 [06:27<04:08, 30.81it/s]
SLAM Pass (1/2):  57%|█████▋    | 10327/17982 [06:28<07:28, 17.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 10331/17982 [06:28<06:26, 19.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 10335/17982 [06:28<05:44, 22.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 10339/17982 [06:28<05:13, 24.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 10343/17982 [06:28<04:52, 26.14it/s]
SLAM Pass (1/2):  58%|█████▊    | 10347/17982 [06:28<04:36, 27.57it/s]
SLAM Pass (1/2):  58%|█████▊    | 10351/17982 [06:29<04:26, 28.67it/s]
SLAM Pass (1/2):  58%|█████▊    | 10355/17982 [06:29<04:18, 29.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 10359/17982 [06:29<04:13, 30.07it/s]
SLAM Pass (1/2):  58%|█████▊    | 10363/17982 [06:29<04:09, 30.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 10367/17982 [06:29<04:07, 30.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 10371/17982 [06:29<04:05, 31.04it/s]
SLAM Pass (1/2):  58%|█████▊    | 10375/17982 [06:29<04:04, 31.17it/s]
SLAM Pass (1/2):  58%|█████▊    | 10379/17982 [06:29<04:05, 30.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 10383/17982 [06:30<04:04, 31.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 10387/17982 [06:30<07:21, 17.21it/s]
SLAM Pass (1/2):  58%|█████▊    | 10391/17982 [06:30<06:22, 19.86it/s]
SLAM Pass (1/2):  58%|█████▊    | 10395/17982 [06:30<05:41, 22.22it/s]
SLAM Pass (1/2):  58%|█████▊    | 10399/17982 [06:30<05:14, 24.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 10403/17982 [06:31<04:54, 25.72it/s]
SLAM Pass (1/2):  58%|█████▊    | 10407/17982 [06:31<04:40, 27.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 10411/17982 [06:31<04:28, 28.19it/s]
SLAM Pass (1/2):  58%|█████▊    | 10415/17982 [06:31<04:20, 29.03it/s]
SLAM Pass (1/2):  58%|█████▊    | 10419/17982 [06:31<04:14, 29.68it/s]
SLAM Pass (1/2):  58%|█████▊    | 10423/17982 [06:31<04:09, 30.26it/s]
SLAM Pass (1/2):  58%|█████▊    | 10427/17982 [06:31<04:06, 30.64it/s]
SLAM Pass (1/2):  58%|█████▊    | 10431/17982 [06:32<04:04, 30.84it/s]
SLAM Pass (1/2):  58%|█████▊    | 10435/17982 [06:32<04:02, 31.06it/s]
SLAM Pass (1/2):  58%|█████▊    | 10439/17982 [06:32<04:01, 31.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 10443/17982 [06:32<04:00, 31.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 10447/17982 [06:32<07:16, 17.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 10451/17982 [06:32<06:17, 19.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 10455/17982 [06:33<05:35, 22.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 10459/17982 [06:33<05:06, 24.56it/s]
SLAM Pass (1/2):  58%|█████▊    | 10463/17982 [06:33<04:46, 26.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 10467/17982 [06:33<04:31, 27.65it/s]
SLAM Pass (1/2):  58%|█████▊    | 10471/17982 [06:33<04:22, 28.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 10475/17982 [06:33<04:15, 29.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 10479/17982 [06:33<04:15, 29.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 10483/17982 [06:34<04:14, 29.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 10487/17982 [06:34<04:10, 29.92it/s]
SLAM Pass (1/2):  58%|█████▊    | 10491/17982 [06:34<04:06, 30.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 10495/17982 [06:34<04:03, 30.73it/s]
SLAM Pass (1/2):  58%|█████▊    | 10499/17982 [06:34<04:01, 30.93it/s]
SLAM Pass (1/2):  58%|█████▊    | 10503/17982 [06:35<07:15, 17.17it/s]
SLAM Pass (1/2):  58%|█████▊    | 10507/17982 [06:35<06:15, 19.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 10511/17982 [06:35<05:33, 22.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 10515/17982 [06:35<05:05, 24.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 10519/17982 [06:35<04:46, 26.06it/s]
SLAM Pass (1/2):  59%|█████▊    | 10523/17982 [06:35<04:31, 27.48it/s]
SLAM Pass (1/2):  59%|█████▊    | 10527/17982 [06:35<04:20, 28.59it/s]
SLAM Pass (1/2):  59%|█████▊    | 10531/17982 [06:35<04:13, 29.36it/s]
SLAM Pass (1/2):  59%|█████▊    | 10535/17982 [06:36<04:08, 29.98it/s]
SLAM Pass (1/2):  59%|█████▊    | 10539/17982 [06:36<04:10, 29.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 10543/17982 [06:36<04:08, 29.92it/s]
SLAM Pass (1/2):  59%|█████▊    | 10547/17982 [06:36<04:04, 30.38it/s]
SLAM Pass (1/2):  59%|█████▊    | 10551/17982 [06:36<04:03, 30.48it/s]
SLAM Pass (1/2):  59%|█████▊    | 10555/17982 [06:36<04:02, 30.67it/s]
SLAM Pass (1/2):  59%|█████▊    | 10559/17982 [06:36<04:01, 30.75it/s]
SLAM Pass (1/2):  59%|█████▊    | 10563/17982 [06:37<07:16, 17.01it/s]
SLAM Pass (1/2):  59%|█████▉    | 10567/17982 [06:37<06:15, 19.73it/s]
SLAM Pass (1/2):  59%|█████▉    | 10571/17982 [06:37<05:33, 22.24it/s]
SLAM Pass (1/2):  59%|█████▉    | 10575/17982 [06:37<05:04, 24.32it/s]
SLAM Pass (1/2):  59%|█████▉    | 10579/17982 [06:37<04:43, 26.10it/s]
SLAM Pass (1/2):  59%|█████▉    | 10583/17982 [06:37<04:28, 27.51it/s]
SLAM Pass (1/2):  59%|█████▉    | 10587/17982 [06:38<04:19, 28.50it/s]
SLAM Pass (1/2):  59%|█████▉    | 10591/17982 [06:38<04:12, 29.29it/s]
SLAM Pass (1/2):  59%|█████▉    | 10595/17982 [06:38<04:06, 29.92it/s]
SLAM Pass (1/2):  59%|█████▉    | 10599/17982 [06:38<04:02, 30.39it/s]
SLAM Pass (1/2):  59%|█████▉    | 10603/17982 [06:38<04:00, 30.70it/s]
SLAM Pass (1/2):  59%|█████▉    | 10607/17982 [06:38<03:58, 30.88it/s]
SLAM Pass (1/2):  59%|█████▉    | 10611/17982 [06:38<03:57, 31.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 10615/17982 [06:38<03:55, 31.23it/s]
SLAM Pass (1/2):  59%|█████▉    | 10619/17982 [06:39<03:55, 31.32it/s]
SLAM Pass (1/2):  59%|█████▉    | 10623/17982 [06:39<07:06, 17.26it/s]
SLAM Pass (1/2):  59%|█████▉    | 10627/17982 [06:39<06:10, 19.83it/s]
SLAM Pass (1/2):  59%|█████▉    | 10631/17982 [06:39<05:30, 22.22it/s]
SLAM Pass (1/2):  59%|█████▉    | 10635/17982 [06:39<05:03, 24.19it/s]
SLAM Pass (1/2):  59%|█████▉    | 10639/17982 [06:40<04:44, 25.81it/s]
SLAM Pass (1/2):  59%|█████▉    | 10643/17982 [06:40<04:30, 27.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 10647/17982 [06:40<04:19, 28.24it/s]
SLAM Pass (1/2):  59%|█████▉    | 10651/17982 [06:40<04:13, 28.96it/s]
SLAM Pass (1/2):  59%|█████▉    | 10655/17982 [06:40<04:07, 29.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 10659/17982 [06:40<04:02, 30.20it/s]
SLAM Pass (1/2):  59%|█████▉    | 10663/17982 [06:40<03:59, 30.58it/s]
SLAM Pass (1/2):  59%|█████▉    | 10667/17982 [06:40<03:56, 30.88it/s]
SLAM Pass (1/2):  59%|█████▉    | 10671/17982 [06:41<03:55, 31.08it/s]
SLAM Pass (1/2):  59%|█████▉    | 10675/17982 [06:41<03:54, 31.22it/s]
SLAM Pass (1/2):  59%|█████▉    | 10679/17982 [06:41<03:53, 31.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 10683/17982 [06:41<07:02, 17.26it/s]
SLAM Pass (1/2):  59%|█████▉    | 10687/17982 [06:41<06:04, 19.99it/s]
SLAM Pass (1/2):  59%|█████▉    | 10691/17982 [06:42<05:24, 22.44it/s]
SLAM Pass (1/2):  59%|█████▉    | 10695/17982 [06:42<04:56, 24.56it/s]
SLAM Pass (1/2):  59%|█████▉    | 10699/17982 [06:42<04:36, 26.29it/s]
SLAM Pass (1/2):  60%|█████▉    | 10703/17982 [06:42<04:22, 27.70it/s]
SLAM Pass (1/2):  60%|█████▉    | 10707/17982 [06:42<04:12, 28.76it/s]
SLAM Pass (1/2):  60%|█████▉    | 10711/17982 [06:42<04:05, 29.59it/s]
SLAM Pass (1/2):  60%|█████▉    | 10715/17982 [06:42<04:00, 30.22it/s]
SLAM Pass (1/2):  60%|█████▉    | 10719/17982 [06:42<03:59, 30.38it/s]
SLAM Pass (1/2):  60%|█████▉    | 10723/17982 [06:43<03:58, 30.45it/s]
SLAM Pass (1/2):  60%|█████▉    | 10727/17982 [06:43<03:55, 30.78it/s]
SLAM Pass (1/2):  60%|█████▉    | 10731/17982 [06:43<03:54, 30.86it/s]
SLAM Pass (1/2):  60%|█████▉    | 10735/17982 [06:43<03:53, 31.06it/s]
SLAM Pass (1/2):  60%|█████▉    | 10739/17982 [06:43<07:03, 17.12it/s]
SLAM Pass (1/2):  60%|█████▉    | 10742/17982 [06:44<06:19, 19.10it/s]
SLAM Pass (1/2):  60%|█████▉    | 10746/17982 [06:44<05:31, 21.82it/s]
SLAM Pass (1/2):  60%|█████▉    | 10750/17982 [06:44<04:59, 24.11it/s]
SLAM Pass (1/2):  60%|█████▉    | 10754/17982 [06:44<04:37, 26.00it/s]
SLAM Pass (1/2):  60%|█████▉    | 10758/17982 [06:44<04:22, 27.48it/s]
SLAM Pass (1/2):  60%|█████▉    | 10762/17982 [06:44<04:12, 28.62it/s]
SLAM Pass (1/2):  60%|█████▉    | 10766/17982 [06:44<04:04, 29.46it/s]
SLAM Pass (1/2):  60%|█████▉    | 10770/17982 [06:44<03:59, 30.09it/s]
SLAM Pass (1/2):  60%|█████▉    | 10774/17982 [06:45<03:56, 30.53it/s]
SLAM Pass (1/2):  60%|█████▉    | 10778/17982 [06:45<03:53, 30.86it/s]
SLAM Pass (1/2):  60%|█████▉    | 10782/17982 [06:45<03:51, 31.04it/s]
SLAM Pass (1/2):  60%|█████▉    | 10786/17982 [06:45<03:50, 31.20it/s]
SLAM Pass (1/2):  60%|██████    | 10790/17982 [06:45<03:49, 31.28it/s]
SLAM Pass (1/2):  60%|██████    | 10794/17982 [06:45<03:49, 31.36it/s]
SLAM Pass (1/2):  60%|██████    | 10798/17982 [06:46<07:02, 17.00it/s]
SLAM Pass (1/2):  60%|██████    | 10802/17982 [06:46<06:04, 19.71it/s]
SLAM Pass (1/2):  60%|██████    | 10806/17982 [06:46<05:24, 22.11it/s]
SLAM Pass (1/2):  60%|██████    | 10810/17982 [06:46<04:55, 24.30it/s]
SLAM Pass (1/2):  60%|██████    | 10814/17982 [06:46<04:34, 26.08it/s]
SLAM Pass (1/2):  60%|██████    | 10818/17982 [06:46<04:20, 27.50it/s]
SLAM Pass (1/2):  60%|██████    | 10822/17982 [06:46<04:10, 28.60it/s]
SLAM Pass (1/2):  60%|██████    | 10826/17982 [06:47<04:03, 29.43it/s]
SLAM Pass (1/2):  60%|██████    | 10830/17982 [06:47<03:57, 30.06it/s]
SLAM Pass (1/2):  60%|██████    | 10834/17982 [06:47<03:54, 30.50it/s]
SLAM Pass (1/2):  60%|██████    | 10838/17982 [06:47<03:51, 30.85it/s]
SLAM Pass (1/2):  60%|██████    | 10842/17982 [06:47<03:49, 31.07it/s]
SLAM Pass (1/2):  60%|██████    | 10846/17982 [06:47<03:48, 31.22it/s]
SLAM Pass (1/2):  60%|██████    | 10850/17982 [06:47<03:48, 31.16it/s]
SLAM Pass (1/2):  60%|██████    | 10854/17982 [06:47<03:47, 31.27it/s]
SLAM Pass (1/2):  60%|██████    | 10858/17982 [06:48<06:53, 17.24it/s]
SLAM Pass (1/2):  60%|██████    | 10862/17982 [06:48<05:56, 19.96it/s]
SLAM Pass (1/2):  60%|██████    | 10866/17982 [06:48<05:16, 22.49it/s]
SLAM Pass (1/2):  60%|██████    | 10870/17982 [06:48<04:49, 24.57it/s]
SLAM Pass (1/2):  60%|██████    | 10874/17982 [06:48<04:32, 26.07it/s]
SLAM Pass (1/2):  60%|██████    | 10878/17982 [06:49<04:19, 27.35it/s]
SLAM Pass (1/2):  61%|██████    | 10881/17982 [06:49<04:14, 27.86it/s]
SLAM Pass (1/2):  61%|██████    | 10885/17982 [06:49<04:07, 28.63it/s]
SLAM Pass (1/2):  61%|██████    | 10889/17982 [06:49<04:00, 29.43it/s]
SLAM Pass (1/2):  61%|██████    | 10893/17982 [06:49<03:56, 29.94it/s]
SLAM Pass (1/2):  61%|██████    | 10897/17982 [06:49<03:53, 30.28it/s]
SLAM Pass (1/2):  61%|██████    | 10901/17982 [06:49<03:50, 30.67it/s]
SLAM Pass (1/2):  61%|██████    | 10905/17982 [06:49<03:50, 30.76it/s]
SLAM Pass (1/2):  61%|██████    | 10909/17982 [06:50<03:49, 30.85it/s]
SLAM Pass (1/2):  61%|██████    | 10913/17982 [06:50<03:48, 30.91it/s]
SLAM Pass (1/2):  61%|██████    | 10917/17982 [06:50<06:52, 17.12it/s]
SLAM Pass (1/2):  61%|██████    | 10921/17982 [06:50<05:55, 19.84it/s]
SLAM Pass (1/2):  61%|██████    | 10925/17982 [06:50<05:16, 22.33it/s]
SLAM Pass (1/2):  61%|██████    | 10929/17982 [06:51<04:48, 24.46it/s]
SLAM Pass (1/2):  61%|██████    | 10933/17982 [06:51<04:29, 26.20it/s]
SLAM Pass (1/2):  61%|██████    | 10937/17982 [06:51<04:15, 27.60it/s]
SLAM Pass (1/2):  61%|██████    | 10941/17982 [06:51<04:05, 28.69it/s]
SLAM Pass (1/2):  61%|██████    | 10945/17982 [06:51<03:58, 29.49it/s]
SLAM Pass (1/2):  61%|██████    | 10949/17982 [06:51<03:53, 30.06it/s]
SLAM Pass (1/2):  61%|██████    | 10953/17982 [06:51<03:50, 30.48it/s]
SLAM Pass (1/2):  61%|██████    | 10957/17982 [06:51<03:48, 30.73it/s]
SLAM Pass (1/2):  61%|██████    | 10961/17982 [06:52<03:48, 30.69it/s]
SLAM Pass (1/2):  61%|██████    | 10965/17982 [06:52<03:48, 30.77it/s]
SLAM Pass (1/2):  61%|██████    | 10969/17982 [06:52<03:47, 30.87it/s]
SLAM Pass (1/2):  61%|██████    | 10973/17982 [06:52<03:46, 30.94it/s]
SLAM Pass (1/2):  61%|██████    | 10977/17982 [06:52<06:47, 17.19it/s]
SLAM Pass (1/2):  61%|██████    | 10981/17982 [06:53<05:51, 19.91it/s]
SLAM Pass (1/2):  61%|██████    | 10985/17982 [06:53<05:12, 22.39it/s]
SLAM Pass (1/2):  61%|██████    | 10989/17982 [06:53<04:45, 24.53it/s]
SLAM Pass (1/2):  61%|██████    | 10993/17982 [06:53<04:25, 26.30it/s]
SLAM Pass (1/2):  61%|██████    | 10997/17982 [06:53<04:12, 27.67it/s]
SLAM Pass (1/2):  61%|██████    | 11001/17982 [06:53<04:02, 28.74it/s]
SLAM Pass (1/2):  61%|██████    | 11005/17982 [06:53<03:56, 29.55it/s]
SLAM Pass (1/2):  61%|██████    | 11009/17982 [06:53<03:54, 29.78it/s]
SLAM Pass (1/2):  61%|██████    | 11013/17982 [06:54<03:53, 29.91it/s]
SLAM Pass (1/2):  61%|██████▏   | 11017/17982 [06:54<03:49, 30.31it/s]
SLAM Pass (1/2):  61%|██████▏   | 11021/17982 [06:54<03:46, 30.68it/s]
SLAM Pass (1/2):  61%|██████▏   | 11025/17982 [06:54<03:44, 30.95it/s]
SLAM Pass (1/2):  61%|██████▏   | 11029/17982 [06:54<03:43, 31.12it/s]
SLAM Pass (1/2):  61%|██████▏   | 11033/17982 [06:54<03:43, 31.12it/s]
SLAM Pass (1/2):  61%|██████▏   | 11037/17982 [06:55<06:45, 17.14it/s]
SLAM Pass (1/2):  61%|██████▏   | 11041/17982 [06:55<07:41, 15.05it/s]
SLAM Pass (1/2):  61%|██████▏   | 11045/17982 [06:55<06:29, 17.83it/s]
SLAM Pass (1/2):  61%|██████▏   | 11049/17982 [06:55<05:40, 20.36it/s]
SLAM Pass (1/2):  61%|██████▏   | 11053/17982 [06:55<05:05, 22.67it/s]
SLAM Pass (1/2):  61%|██████▏   | 11056/17982 [06:56<04:50, 23.85it/s]
SLAM Pass (1/2):  62%|██████▏   | 11060/17982 [06:56<04:30, 25.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 11064/17982 [06:56<04:16, 26.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 11068/17982 [06:56<04:05, 28.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 11072/17982 [06:56<03:58, 28.94it/s]
SLAM Pass (1/2):  62%|██████▏   | 11076/17982 [06:56<03:53, 29.61it/s]
SLAM Pass (1/2):  62%|██████▏   | 11080/17982 [06:56<03:48, 30.19it/s]
SLAM Pass (1/2):  62%|██████▏   | 11084/17982 [06:56<03:45, 30.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 11088/17982 [06:57<03:43, 30.87it/s]
SLAM Pass (1/2):  62%|██████▏   | 11092/17982 [06:57<03:41, 31.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 11096/17982 [06:57<07:34, 15.15it/s]
SLAM Pass (1/2):  62%|██████▏   | 11099/17982 [06:57<06:39, 17.21it/s]
SLAM Pass (1/2):  62%|██████▏   | 11103/17982 [06:58<05:45, 19.89it/s]
SLAM Pass (1/2):  62%|██████▏   | 11107/17982 [06:58<05:08, 22.29it/s]
SLAM Pass (1/2):  62%|██████▏   | 11111/17982 [06:58<04:42, 24.30it/s]
SLAM Pass (1/2):  62%|██████▏   | 11115/17982 [06:58<04:23, 26.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 11119/17982 [06:58<04:10, 27.40it/s]
SLAM Pass (1/2):  62%|██████▏   | 11123/17982 [06:58<04:00, 28.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 11127/17982 [06:58<03:53, 29.35it/s]
SLAM Pass (1/2):  62%|██████▏   | 11131/17982 [06:58<03:48, 29.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 11135/17982 [06:59<03:45, 30.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 11139/17982 [06:59<03:43, 30.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 11143/17982 [06:59<03:42, 30.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 11147/17982 [06:59<03:40, 30.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 11151/17982 [06:59<03:39, 31.08it/s]
SLAM Pass (1/2):  62%|██████▏   | 11155/17982 [07:00<06:37, 17.19it/s]
SLAM Pass (1/2):  62%|██████▏   | 11159/17982 [07:00<05:42, 19.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 11163/17982 [07:00<05:04, 22.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 11167/17982 [07:00<04:38, 24.51it/s]
SLAM Pass (1/2):  62%|██████▏   | 11171/17982 [07:00<04:19, 26.23it/s]
SLAM Pass (1/2):  62%|██████▏   | 11175/17982 [07:00<04:06, 27.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 11179/17982 [07:00<03:57, 28.68it/s]
SLAM Pass (1/2):  62%|██████▏   | 11183/17982 [07:00<03:53, 29.16it/s]
SLAM Pass (1/2):  62%|██████▏   | 11187/17982 [07:01<03:48, 29.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 11191/17982 [07:01<03:44, 30.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 11195/17982 [07:01<03:42, 30.51it/s]
SLAM Pass (1/2):  62%|██████▏   | 11199/17982 [07:01<03:41, 30.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 11203/17982 [07:01<03:39, 30.88it/s]
SLAM Pass (1/2):  62%|██████▏   | 11207/17982 [07:01<03:38, 31.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 11211/17982 [07:02<06:33, 17.19it/s]
SLAM Pass (1/2):  62%|██████▏   | 11215/17982 [07:02<05:39, 19.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 11219/17982 [07:02<05:01, 22.41it/s]
SLAM Pass (1/2):  62%|██████▏   | 11223/17982 [07:02<04:35, 24.56it/s]
