Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  43%|████▎     | 4598/10672 [04:41<05:28, 18.48it/s]
SLAM Pass (1/2):  43%|████▎     | 4600/10672 [04:41<05:27, 18.52it/s]
SLAM Pass (1/2):  43%|████▎     | 4602/10672 [04:41<05:27, 18.55it/s]
SLAM Pass (1/2):  43%|████▎     | 4604/10672 [04:42<05:27, 18.54it/s]
SLAM Pass (1/2):  43%|████▎     | 4606/10672 [04:42<05:26, 18.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4608/10672 [04:42<05:25, 18.62it/s]
SLAM Pass (1/2):  43%|████▎     | 4610/10672 [04:42<05:26, 18.59it/s]
SLAM Pass (1/2):  43%|████▎     | 4612/10672 [04:42<05:26, 18.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4614/10672 [04:42<05:26, 18.53it/s]
SLAM Pass (1/2):  43%|████▎     | 4616/10672 [04:42<05:26, 18.54it/s]
SLAM Pass (1/2):  43%|████▎     | 4618/10672 [04:42<05:26, 18.56it/s]
SLAM Pass (1/2):  43%|████▎     | 4620/10672 [04:42<05:25, 18.61it/s]
SLAM Pass (1/2):  43%|████▎     | 4622/10672 [04:43<10:55,  9.23it/s]
SLAM Pass (1/2):  43%|████▎     | 4624/10672 [04:43<09:16, 10.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4626/10672 [04:43<08:10, 12.32it/s]
SLAM Pass (1/2):  43%|████▎     | 4628/10672 [04:43<07:25, 13.56it/s]
SLAM Pass (1/2):  43%|████▎     | 4630/10672 [04:43<06:50, 14.73it/s]
SLAM Pass (1/2):  43%|████▎     | 4632/10672 [04:43<06:24, 15.72it/s]
SLAM Pass (1/2):  43%|████▎     | 4634/10672 [04:44<06:07, 16.44it/s]
SLAM Pass (1/2):  43%|████▎     | 4636/10672 [04:44<05:54, 17.01it/s]
SLAM Pass (1/2):  43%|████▎     | 4638/10672 [04:44<05:46, 17.43it/s]
SLAM Pass (1/2):  43%|████▎     | 4640/10672 [04:44<06:14, 16.09it/s]
SLAM Pass (1/2):  43%|████▎     | 4642/10672 [04:44<06:00, 16.74it/s]
SLAM Pass (1/2):  44%|████▎     | 4644/10672 [04:44<05:49, 17.24it/s]
SLAM Pass (1/2):  44%|████▎     | 4646/10672 [04:44<05:42, 17.57it/s]
SLAM Pass (1/2):  44%|████▎     | 4648/10672 [04:44<05:37, 17.85it/s]
SLAM Pass (1/2):  44%|████▎     | 4650/10672 [04:44<05:35, 17.97it/s]
SLAM Pass (1/2):  44%|████▎     | 4652/10672 [04:45<05:33, 18.08it/s]
SLAM Pass (1/2):  44%|████▎     | 4654/10672 [04:45<05:30, 18.21it/s]
SLAM Pass (1/2):  44%|████▎     | 4656/10672 [04:45<05:29, 18.26it/s]
SLAM Pass (1/2):  44%|████▎     | 4658/10672 [04:45<05:28, 18.33it/s]
SLAM Pass (1/2):  44%|████▎     | 4660/10672 [04:45<05:28, 18.31it/s]
SLAM Pass (1/2):  44%|████▎     | 4662/10672 [04:45<05:27, 18.34it/s]
SLAM Pass (1/2):  44%|████▎     | 4664/10672 [04:45<05:27, 18.33it/s]
SLAM Pass (1/2):  44%|████▎     | 4666/10672 [04:45<05:26, 18.39it/s]
SLAM Pass (1/2):  44%|████▎     | 4668/10672 [04:45<05:27, 18.34it/s]
SLAM Pass (1/2):  44%|████▍     | 4670/10672 [04:46<05:27, 18.32it/s]
SLAM Pass (1/2):  44%|████▍     | 4672/10672 [04:46<05:26, 18.35it/s]
SLAM Pass (1/2):  44%|████▍     | 4674/10672 [04:46<05:27, 18.32it/s]
SLAM Pass (1/2):  44%|████▍     | 4676/10672 [04:46<05:27, 18.30it/s]
SLAM Pass (1/2):  44%|████▍     | 4678/10672 [04:46<05:26, 18.35it/s]
SLAM Pass (1/2):  44%|████▍     | 4680/10672 [04:46<05:25, 18.40it/s]
SLAM Pass (1/2):  44%|████▍     | 4682/10672 [04:47<10:58,  9.10it/s]
SLAM Pass (1/2):  44%|████▍     | 4684/10672 [04:47<09:17, 10.74it/s]
SLAM Pass (1/2):  44%|████▍     | 4686/10672 [04:47<08:06, 12.30it/s]
SLAM Pass (1/2):  44%|████▍     | 4688/10672 [04:47<07:17, 13.68it/s]
SLAM Pass (1/2):  44%|████▍     | 4690/10672 [04:47<06:43, 14.82it/s]
SLAM Pass (1/2):  44%|████▍     | 4692/10672 [04:47<06:19, 15.74it/s]
SLAM Pass (1/2):  44%|████▍     | 4694/10672 [04:47<06:02, 16.51it/s]
SLAM Pass (1/2):  44%|████▍     | 4696/10672 [04:47<05:50, 17.04it/s]
SLAM Pass (1/2):  44%|████▍     | 4698/10672 [04:47<05:41, 17.49it/s]
SLAM Pass (1/2):  44%|████▍     | 4700/10672 [04:48<05:36, 17.77it/s]
SLAM Pass (1/2):  44%|████▍     | 4702/10672 [04:48<05:32, 17.98it/s]
SLAM Pass (1/2):  44%|████▍     | 4704/10672 [04:48<05:28, 18.17it/s]
SLAM Pass (1/2):  44%|████▍     | 4706/10672 [04:48<05:26, 18.28it/s]
SLAM Pass (1/2):  44%|████▍     | 4708/10672 [04:48<05:25, 18.34it/s]
SLAM Pass (1/2):  44%|████▍     | 4710/10672 [04:48<05:24, 18.35it/s]
SLAM Pass (1/2):  44%|████▍     | 4712/10672 [04:48<05:23, 18.41it/s]
SLAM Pass (1/2):  44%|████▍     | 4714/10672 [04:48<05:23, 18.39it/s]
SLAM Pass (1/2):  44%|████▍     | 4716/10672 [04:48<05:24, 18.36it/s]
SLAM Pass (1/2):  44%|████▍     | 4718/10672 [04:48<05:22, 18.44it/s]
SLAM Pass (1/2):  44%|████▍     | 4720/10672 [04:49<05:23, 18.42it/s]
SLAM Pass (1/2):  44%|████▍     | 4722/10672 [04:49<05:22, 18.44it/s]
SLAM Pass (1/2):  44%|████▍     | 4724/10672 [04:49<05:21, 18.47it/s]
SLAM Pass (1/2):  44%|████▍     | 4726/10672 [04:49<05:21, 18.52it/s]
SLAM Pass (1/2):  44%|████▍     | 4728/10672 [04:49<05:20, 18.53it/s]
SLAM Pass (1/2):  44%|████▍     | 4730/10672 [04:49<05:21, 18.49it/s]
SLAM Pass (1/2):  44%|████▍     | 4732/10672 [04:49<05:21, 18.48it/s]
SLAM Pass (1/2):  44%|████▍     | 4734/10672 [04:49<05:21, 18.48it/s]
SLAM Pass (1/2):  44%|████▍     | 4736/10672 [04:49<05:21, 18.46it/s]
SLAM Pass (1/2):  44%|████▍     | 4738/10672 [04:50<05:21, 18.47it/s]
SLAM Pass (1/2):  44%|████▍     | 4740/10672 [04:50<05:21, 18.48it/s]
SLAM Pass (1/2):  44%|████▍     | 4742/10672 [04:50<10:46,  9.18it/s]
SLAM Pass (1/2):  44%|████▍     | 4744/10672 [04:50<09:09, 10.79it/s]
SLAM Pass (1/2):  44%|████▍     | 4746/10672 [04:50<08:01, 12.30it/s]
SLAM Pass (1/2):  44%|████▍     | 4748/10672 [04:50<07:13, 13.66it/s]
SLAM Pass (1/2):  45%|████▍     | 4750/10672 [04:51<06:40, 14.77it/s]
SLAM Pass (1/2):  45%|████▍     | 4752/10672 [04:51<06:16, 15.71it/s]
SLAM Pass (1/2):  45%|████▍     | 4754/10672 [04:51<06:00, 16.44it/s]
SLAM Pass (1/2):  45%|████▍     | 4756/10672 [04:51<05:49, 16.93it/s]
SLAM Pass (1/2):  45%|████▍     | 4758/10672 [04:51<05:41, 17.31it/s]
SLAM Pass (1/2):  45%|████▍     | 4760/10672 [04:51<05:37, 17.52it/s]
SLAM Pass (1/2):  45%|████▍     | 4762/10672 [04:51<05:33, 17.72it/s]
SLAM Pass (1/2):  45%|████▍     | 4764/10672 [04:51<05:29, 17.92it/s]
SLAM Pass (1/2):  45%|████▍     | 4766/10672 [04:51<05:44, 17.13it/s]
SLAM Pass (1/2):  45%|████▍     | 4768/10672 [04:52<05:37, 17.47it/s]
SLAM Pass (1/2):  45%|████▍     | 4770/10672 [04:52<05:32, 17.74it/s]
SLAM Pass (1/2):  45%|████▍     | 4772/10672 [04:52<05:29, 17.92it/s]
SLAM Pass (1/2):  45%|████▍     | 4774/10672 [04:52<05:26, 18.08it/s]
SLAM Pass (1/2):  45%|████▍     | 4776/10672 [04:52<05:24, 18.18it/s]
SLAM Pass (1/2):  45%|████▍     | 4778/10672 [04:52<05:21, 18.31it/s]
SLAM Pass (1/2):  45%|████▍     | 4780/10672 [04:52<05:22, 18.30it/s]
SLAM Pass (1/2):  45%|████▍     | 4782/10672 [04:52<05:21, 18.33it/s]
SLAM Pass (1/2):  45%|████▍     | 4784/10672 [04:52<05:20, 18.40it/s]
SLAM Pass (1/2):  45%|████▍     | 4786/10672 [04:53<05:20, 18.36it/s]
SLAM Pass (1/2):  45%|████▍     | 4788/10672 [04:53<05:19, 18.40it/s]
SLAM Pass (1/2):  45%|████▍     | 4790/10672 [04:53<05:18, 18.44it/s]
SLAM Pass (1/2):  45%|████▍     | 4792/10672 [04:53<05:19, 18.42it/s]
SLAM Pass (1/2):  45%|████▍     | 4794/10672 [04:53<05:18, 18.43it/s]
SLAM Pass (1/2):  45%|████▍     | 4796/10672 [04:53<05:22, 18.23it/s]
SLAM Pass (1/2):  45%|████▍     | 4798/10672 [04:53<05:21, 18.25it/s]
SLAM Pass (1/2):  45%|████▍     | 4800/10672 [04:53<05:28, 17.89it/s]
SLAM Pass (1/2):  45%|████▍     | 4802/10672 [04:54<10:49,  9.03it/s]
SLAM Pass (1/2):  45%|████▌     | 4804/10672 [04:54<09:11, 10.65it/s]
SLAM Pass (1/2):  45%|████▌     | 4806/10672 [04:54<08:01, 12.18it/s]
SLAM Pass (1/2):  45%|████▌     | 4808/10672 [04:54<07:13, 13.54it/s]
SLAM Pass (1/2):  45%|████▌     | 4810/10672 [04:54<06:38, 14.72it/s]
SLAM Pass (1/2):  45%|████▌     | 4812/10672 [04:54<06:14, 15.64it/s]
SLAM Pass (1/2):  45%|████▌     | 4814/10672 [04:54<05:57, 16.39it/s]
SLAM Pass (1/2):  45%|████▌     | 4816/10672 [04:55<05:45, 16.93it/s]
SLAM Pass (1/2):  45%|████▌     | 4818/10672 [04:55<05:37, 17.36it/s]
SLAM Pass (1/2):  45%|████▌     | 4820/10672 [04:55<05:32, 17.62it/s]
SLAM Pass (1/2):  45%|████▌     | 4822/10672 [04:55<05:27, 17.84it/s]
SLAM Pass (1/2):  45%|████▌     | 4824/10672 [04:55<05:23, 18.05it/s]
SLAM Pass (1/2):  45%|████▌     | 4826/10672 [04:55<05:23, 18.05it/s]
SLAM Pass (1/2):  45%|████▌     | 4828/10672 [04:55<05:21, 18.20it/s]
SLAM Pass (1/2):  45%|████▌     | 4830/10672 [04:55<05:19, 18.26it/s]
SLAM Pass (1/2):  45%|████▌     | 4832/10672 [04:55<05:18, 18.31it/s]
SLAM Pass (1/2):  45%|████▌     | 4834/10672 [04:56<05:18, 18.32it/s]
SLAM Pass (1/2):  45%|████▌     | 4836/10672 [04:56<05:16, 18.43it/s]
SLAM Pass (1/2):  45%|████▌     | 4838/10672 [04:56<05:19, 18.28it/s]
SLAM Pass (1/2):  45%|████▌     | 4840/10672 [04:56<05:16, 18.40it/s]
SLAM Pass (1/2):  45%|████▌     | 4842/10672 [04:56<05:14, 18.54it/s]
SLAM Pass (1/2):  45%|████▌     | 4844/10672 [04:56<05:12, 18.62it/s]
SLAM Pass (1/2):  45%|████▌     | 4846/10672 [04:56<05:13, 18.58it/s]
SLAM Pass (1/2):  45%|████▌     | 4848/10672 [04:56<05:13, 18.60it/s]
SLAM Pass (1/2):  45%|████▌     | 4850/10672 [04:56<05:15, 18.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4852/10672 [04:57<05:16, 18.38it/s]
SLAM Pass (1/2):  45%|████▌     | 4854/10672 [04:57<05:15, 18.43it/s]
SLAM Pass (1/2):  46%|████▌     | 4856/10672 [04:57<05:14, 18.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4858/10672 [04:57<05:15, 18.44it/s]
SLAM Pass (1/2):  46%|████▌     | 4860/10672 [04:57<05:14, 18.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4862/10672 [04:57<10:32,  9.19it/s]
SLAM Pass (1/2):  46%|████▌     | 4864/10672 [04:58<08:55, 10.84it/s]
SLAM Pass (1/2):  46%|████▌     | 4866/10672 [04:58<07:48, 12.39it/s]
SLAM Pass (1/2):  46%|████▌     | 4868/10672 [04:58<07:02, 13.74it/s]
SLAM Pass (1/2):  46%|████▌     | 4870/10672 [04:58<06:28, 14.92it/s]
SLAM Pass (1/2):  46%|████▌     | 4872/10672 [04:58<06:05, 15.86it/s]
SLAM Pass (1/2):  46%|████▌     | 4874/10672 [04:58<05:50, 16.53it/s]
SLAM Pass (1/2):  46%|████▌     | 4876/10672 [04:58<05:38, 17.13it/s]
SLAM Pass (1/2):  46%|████▌     | 4878/10672 [04:58<05:30, 17.51it/s]
SLAM Pass (1/2):  46%|████▌     | 4880/10672 [04:58<05:25, 17.78it/s]
SLAM Pass (1/2):  46%|████▌     | 4882/10672 [04:59<05:20, 18.06it/s]
SLAM Pass (1/2):  46%|████▌     | 4884/10672 [04:59<05:17, 18.24it/s]
SLAM Pass (1/2):  46%|████▌     | 4886/10672 [04:59<05:14, 18.38it/s]
SLAM Pass (1/2):  46%|████▌     | 4888/10672 [04:59<05:13, 18.48it/s]
SLAM Pass (1/2):  46%|████▌     | 4890/10672 [04:59<05:12, 18.51it/s]
SLAM Pass (1/2):  46%|████▌     | 4892/10672 [04:59<05:11, 18.53it/s]
SLAM Pass (1/2):  46%|████▌     | 4894/10672 [04:59<05:13, 18.45it/s]
SLAM Pass (1/2):  46%|████▌     | 4896/10672 [04:59<05:13, 18.45it/s]
SLAM Pass (1/2):  46%|████▌     | 4898/10672 [04:59<05:12, 18.46it/s]
SLAM Pass (1/2):  46%|████▌     | 4900/10672 [04:59<05:12, 18.49it/s]
SLAM Pass (1/2):  46%|████▌     | 4902/10672 [05:00<05:10, 18.56it/s]
SLAM Pass (1/2):  46%|████▌     | 4904/10672 [05:00<05:11, 18.53it/s]
SLAM Pass (1/2):  46%|████▌     | 4906/10672 [05:00<05:11, 18.52it/s]
SLAM Pass (1/2):  46%|████▌     | 4908/10672 [05:00<05:12, 18.45it/s]
SLAM Pass (1/2):  46%|████▌     | 4910/10672 [05:00<05:11, 18.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4912/10672 [05:00<05:10, 18.53it/s]
SLAM Pass (1/2):  46%|████▌     | 4914/10672 [05:00<05:09, 18.58it/s]
SLAM Pass (1/2):  46%|████▌     | 4916/10672 [05:00<05:09, 18.57it/s]
SLAM Pass (1/2):  46%|████▌     | 4918/10672 [05:00<05:09, 18.62it/s]
SLAM Pass (1/2):  46%|████▌     | 4920/10672 [05:01<05:08, 18.63it/s]
SLAM Pass (1/2):  46%|████▌     | 4922/10672 [05:01<08:51, 10.81it/s]
SLAM Pass (1/2):  46%|████▌     | 4924/10672 [05:01<07:45, 12.34it/s]
SLAM Pass (1/2):  46%|████▌     | 4926/10672 [05:01<06:58, 13.73it/s]
SLAM Pass (1/2):  46%|████▌     | 4928/10672 [05:01<06:24, 14.94it/s]
SLAM Pass (1/2):  46%|████▌     | 4930/10672 [05:01<06:01, 15.88it/s]
SLAM Pass (1/2):  46%|████▌     | 4932/10672 [05:01<05:46, 16.58it/s]
SLAM Pass (1/2):  46%|████▌     | 4934/10672 [05:02<05:35, 17.09it/s]
SLAM Pass (1/2):  46%|████▋     | 4936/10672 [05:02<05:27, 17.53it/s]
SLAM Pass (1/2):  46%|████▋     | 4938/10672 [05:02<05:21, 17.83it/s]
SLAM Pass (1/2):  46%|████▋     | 4940/10672 [05:02<05:16, 18.09it/s]
SLAM Pass (1/2):  46%|████▋     | 4942/10672 [05:02<05:13, 18.25it/s]
SLAM Pass (1/2):  46%|████▋     | 4944/10672 [05:02<05:13, 18.29it/s]
SLAM Pass (1/2):  46%|████▋     | 4946/10672 [05:02<05:11, 18.37it/s]
SLAM Pass (1/2):  46%|████▋     | 4948/10672 [05:02<05:10, 18.43it/s]
SLAM Pass (1/2):  46%|████▋     | 4950/10672 [05:02<05:09, 18.50it/s]
SLAM Pass (1/2):  46%|████▋     | 4952/10672 [05:03<05:08, 18.51it/s]
SLAM Pass (1/2):  46%|████▋     | 4954/10672 [05:03<05:09, 18.50it/s]
SLAM Pass (1/2):  46%|████▋     | 4956/10672 [05:03<05:08, 18.54it/s]
SLAM Pass (1/2):  46%|████▋     | 4958/10672 [05:03<05:06, 18.63it/s]
SLAM Pass (1/2):  46%|████▋     | 4960/10672 [05:03<05:14, 18.17it/s]
SLAM Pass (1/2):  46%|████▋     | 4962/10672 [05:03<05:12, 18.28it/s]
SLAM Pass (1/2):  47%|████▋     | 4964/10672 [05:03<05:16, 18.05it/s]
SLAM Pass (1/2):  47%|████▋     | 4966/10672 [05:03<05:15, 18.11it/s]
SLAM Pass (1/2):  47%|████▋     | 4968/10672 [05:03<05:13, 18.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4970/10672 [05:04<05:12, 18.23it/s]
SLAM Pass (1/2):  47%|████▋     | 4972/10672 [05:04<05:11, 18.30it/s]
SLAM Pass (1/2):  47%|████▋     | 4974/10672 [05:04<05:10, 18.36it/s]
SLAM Pass (1/2):  47%|████▋     | 4976/10672 [05:04<05:10, 18.34it/s]
SLAM Pass (1/2):  47%|████▋     | 4978/10672 [05:04<05:10, 18.34it/s]
SLAM Pass (1/2):  47%|████▋     | 4980/10672 [05:04<05:09, 18.38it/s]
SLAM Pass (1/2):  47%|████▋     | 4982/10672 [05:05<10:21,  9.16it/s]
SLAM Pass (1/2):  47%|████▋     | 4984/10672 [05:05<08:48, 10.77it/s]
SLAM Pass (1/2):  47%|████▋     | 4986/10672 [05:05<07:42, 12.29it/s]
SLAM Pass (1/2):  47%|████▋     | 4988/10672 [05:05<06:56, 13.63it/s]
SLAM Pass (1/2):  47%|████▋     | 4990/10672 [05:05<06:25, 14.73it/s]
SLAM Pass (1/2):  47%|████▋     | 4992/10672 [05:05<06:01, 15.69it/s]
SLAM Pass (1/2):  47%|████▋     | 4994/10672 [05:05<05:45, 16.42it/s]
SLAM Pass (1/2):  47%|████▋     | 4996/10672 [05:05<05:34, 16.96it/s]
SLAM Pass (1/2):  47%|████▋     | 4998/10672 [05:05<05:26, 17.37it/s]
SLAM Pass (1/2):  47%|████▋     | 5000/10672 [05:06<05:20, 17.71it/s]
SLAM Pass (1/2):  47%|████▋     | 5002/10672 [05:06<05:16, 17.92it/s]
SLAM Pass (1/2):  47%|████▋     | 5004/10672 [05:06<05:13, 18.07it/s]
SLAM Pass (1/2):  47%|████▋     | 5006/10672 [05:06<05:11, 18.20it/s]
SLAM Pass (1/2):  47%|████▋     | 5008/10672 [05:06<05:09, 18.31it/s]
SLAM Pass (1/2):  47%|████▋     | 5010/10672 [05:06<05:07, 18.42it/s]
SLAM Pass (1/2):  47%|████▋     | 5012/10672 [05:06<05:06, 18.46it/s]
SLAM Pass (1/2):  47%|████▋     | 5014/10672 [05:06<05:05, 18.52it/s]
SLAM Pass (1/2):  47%|████▋     | 5016/10672 [05:06<05:04, 18.55it/s]
SLAM Pass (1/2):  47%|████▋     | 5018/10672 [05:06<05:07, 18.39it/s]
SLAM Pass (1/2):  47%|████▋     | 5020/10672 [05:07<05:08, 18.33it/s]
SLAM Pass (1/2):  47%|████▋     | 5022/10672 [05:07<05:06, 18.42it/s]
SLAM Pass (1/2):  47%|████▋     | 5024/10672 [05:07<05:06, 18.45it/s]
SLAM Pass (1/2):  47%|████▋     | 5026/10672 [05:07<05:05, 18.50it/s]
SLAM Pass (1/2):  47%|████▋     | 5028/10672 [05:07<05:05, 18.45it/s]
SLAM Pass (1/2):  47%|████▋     | 5030/10672 [05:07<05:05, 18.45it/s]
SLAM Pass (1/2):  47%|████▋     | 5032/10672 [05:07<05:05, 18.47it/s]
SLAM Pass (1/2):  47%|████▋     | 5034/10672 [05:07<05:04, 18.51it/s]
SLAM Pass (1/2):  47%|████▋     | 5036/10672 [05:07<05:03, 18.56it/s]
SLAM Pass (1/2):  47%|████▋     | 5038/10672 [05:08<05:04, 18.51it/s]
SLAM Pass (1/2):  47%|████▋     | 5040/10672 [05:08<05:09, 18.20it/s]
SLAM Pass (1/2):  47%|████▋     | 5042/10672 [05:08<08:55, 10.52it/s]
SLAM Pass (1/2):  47%|████▋     | 5044/10672 [05:08<07:53, 11.88it/s]
SLAM Pass (1/2):  47%|████▋     | 5046/10672 [05:08<07:07, 13.16it/s]
SLAM Pass (1/2):  47%|████▋     | 5048/10672 [05:08<06:35, 14.21it/s]
SLAM Pass (1/2):  47%|████▋     | 5050/10672 [05:09<06:13, 15.06it/s]
SLAM Pass (1/2):  47%|████▋     | 5052/10672 [05:09<05:57, 15.72it/s]
SLAM Pass (1/2):  47%|████▋     | 5054/10672 [05:09<05:46, 16.21it/s]
SLAM Pass (1/2):  47%|████▋     | 5056/10672 [05:09<05:36, 16.70it/s]
SLAM Pass (1/2):  47%|████▋     | 5058/10672 [05:09<05:32, 16.91it/s]
SLAM Pass (1/2):  47%|████▋     | 5060/10672 [05:09<05:30, 16.97it/s]
SLAM Pass (1/2):  47%|████▋     | 5062/10672 [05:09<05:30, 16.99it/s]
SLAM Pass (1/2):  47%|████▋     | 5064/10672 [05:09<05:28, 17.07it/s]
SLAM Pass (1/2):  47%|████▋     | 5066/10672 [05:09<05:26, 17.20it/s]
SLAM Pass (1/2):  47%|████▋     | 5068/10672 [05:10<05:25, 17.22it/s]
SLAM Pass (1/2):  48%|████▊     | 5070/10672 [05:10<05:23, 17.31it/s]
SLAM Pass (1/2):  48%|████▊     | 5072/10672 [05:10<05:21, 17.39it/s]
SLAM Pass (1/2):  48%|████▊     | 5074/10672 [05:10<05:22, 17.38it/s]
SLAM Pass (1/2):  48%|████▊     | 5076/10672 [05:10<05:22, 17.35it/s]
SLAM Pass (1/2):  48%|████▊     | 5078/10672 [05:10<05:21, 17.41it/s]
SLAM Pass (1/2):  48%|████▊     | 5080/10672 [05:10<05:20, 17.46it/s]
SLAM Pass (1/2):  48%|████▊     | 5082/10672 [05:10<05:20, 17.46it/s]
SLAM Pass (1/2):  48%|████▊     | 5084/10672 [05:10<05:19, 17.48it/s]
SLAM Pass (1/2):  48%|████▊     | 5086/10672 [05:11<05:19, 17.50it/s]
SLAM Pass (1/2):  48%|████▊     | 5088/10672 [05:11<05:18, 17.53it/s]
SLAM Pass (1/2):  48%|████▊     | 5090/10672 [05:11<05:25, 17.17it/s]
SLAM Pass (1/2):  48%|████▊     | 5092/10672 [05:11<05:23, 17.27it/s]
SLAM Pass (1/2):  48%|████▊     | 5094/10672 [05:11<05:21, 17.33it/s]
SLAM Pass (1/2):  48%|████▊     | 5096/10672 [05:11<05:22, 17.28it/s]
SLAM Pass (1/2):  48%|████▊     | 5098/10672 [05:11<05:22, 17.29it/s]
SLAM Pass (1/2):  48%|████▊     | 5100/10672 [05:11<05:21, 17.32it/s]
SLAM Pass (1/2):  48%|████▊     | 5102/10672 [05:12<13:47,  6.73it/s]
SLAM Pass (1/2):  48%|████▊     | 5104/10672 [05:12<11:13,  8.27it/s]
SLAM Pass (1/2):  48%|████▊     | 5106/10672 [05:12<09:26,  9.83it/s]
SLAM Pass (1/2):  48%|████▊     | 5108/10672 [05:12<08:13, 11.28it/s]
SLAM Pass (1/2):  48%|████▊     | 5110/10672 [05:13<07:23, 12.55it/s]
SLAM Pass (1/2):  48%|████▊     | 5110/10672 [05:23<07:23, 12.55it/s]
SLAM Pass (1/2):  48%|████▊     | 5112/10672 [06:10<13:17:14,  8.60s/it]
SLAM Pass (1/2):  48%|████▊     | 5113/10672 [06:10<11:09:30,  7.23s/it]
SLAM Pass (1/2):  48%|████▊     | 5115/10672 [06:11<7:28:07,  4.84s/it] 
SLAM Pass (1/2):  48%|████▊     | 5117/10672 [06:11<5:04:47,  3.29s/it]
SLAM Pass (1/2):  48%|████▊     | 5117/10672 [06:23<5:04:47,  3.29s/it]
SLAM Pass (1/2):  48%|████▊     | 5118/10672 [08:42<47:58:15, 31.09s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4', 'streams.frame_start=0', 'streams.frame_end=10672', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/5Xoby_UY_bM/000000000_000010672', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 2 oom-kill event(s) in StepId=9586924.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu013: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9586924.0
