Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  38%|███▊      | 4503/11986 [04:11<06:44, 18.49it/s]
SLAM Pass (1/2):  38%|███▊      | 4505/11986 [04:11<06:44, 18.48it/s]
SLAM Pass (1/2):  38%|███▊      | 4507/11986 [04:11<06:45, 18.46it/s]
SLAM Pass (1/2):  38%|███▊      | 4509/11986 [04:11<06:43, 18.51it/s]
SLAM Pass (1/2):  38%|███▊      | 4511/11986 [04:11<06:44, 18.49it/s]
SLAM Pass (1/2):  38%|███▊      | 4513/11986 [04:11<06:47, 18.33it/s]
SLAM Pass (1/2):  38%|███▊      | 4515/11986 [04:11<06:43, 18.49it/s]
SLAM Pass (1/2):  38%|███▊      | 4517/11986 [04:12<06:41, 18.58it/s]
SLAM Pass (1/2):  38%|███▊      | 4519/11986 [04:12<06:40, 18.65it/s]
SLAM Pass (1/2):  38%|███▊      | 4521/11986 [04:12<06:39, 18.67it/s]
SLAM Pass (1/2):  38%|███▊      | 4523/11986 [04:12<13:32,  9.19it/s]
SLAM Pass (1/2):  38%|███▊      | 4525/11986 [04:12<11:27, 10.85it/s]
SLAM Pass (1/2):  38%|███▊      | 4527/11986 [04:12<10:00, 12.43it/s]
SLAM Pass (1/2):  38%|███▊      | 4529/11986 [04:13<08:58, 13.85it/s]
SLAM Pass (1/2):  38%|███▊      | 4531/11986 [04:13<08:17, 14.98it/s]
SLAM Pass (1/2):  38%|███▊      | 4533/11986 [04:13<07:47, 15.95it/s]
SLAM Pass (1/2):  38%|███▊      | 4535/11986 [04:13<07:25, 16.73it/s]
SLAM Pass (1/2):  38%|███▊      | 4537/11986 [04:13<07:10, 17.32it/s]
SLAM Pass (1/2):  38%|███▊      | 4539/11986 [04:13<06:58, 17.79it/s]
SLAM Pass (1/2):  38%|███▊      | 4541/11986 [04:13<06:52, 18.04it/s]
SLAM Pass (1/2):  38%|███▊      | 4543/11986 [04:13<06:46, 18.30it/s]
SLAM Pass (1/2):  38%|███▊      | 4545/11986 [04:13<06:42, 18.48it/s]
SLAM Pass (1/2):  38%|███▊      | 4547/11986 [04:14<06:40, 18.58it/s]
SLAM Pass (1/2):  38%|███▊      | 4549/11986 [04:14<06:38, 18.67it/s]
SLAM Pass (1/2):  38%|███▊      | 4551/11986 [04:14<06:36, 18.76it/s]
SLAM Pass (1/2):  38%|███▊      | 4553/11986 [04:14<06:36, 18.73it/s]
SLAM Pass (1/2):  38%|███▊      | 4555/11986 [04:14<06:35, 18.78it/s]
SLAM Pass (1/2):  38%|███▊      | 4557/11986 [04:14<06:34, 18.81it/s]
SLAM Pass (1/2):  38%|███▊      | 4559/11986 [04:14<06:34, 18.82it/s]
SLAM Pass (1/2):  38%|███▊      | 4561/11986 [04:14<06:34, 18.83it/s]
SLAM Pass (1/2):  38%|███▊      | 4563/11986 [04:14<06:33, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4565/11986 [04:15<06:33, 18.84it/s]
SLAM Pass (1/2):  38%|███▊      | 4567/11986 [04:15<06:33, 18.85it/s]
SLAM Pass (1/2):  38%|███▊      | 4569/11986 [04:15<06:32, 18.91it/s]
SLAM Pass (1/2):  38%|███▊      | 4571/11986 [04:15<06:32, 18.92it/s]
SLAM Pass (1/2):  38%|███▊      | 4573/11986 [04:15<06:32, 18.88it/s]
SLAM Pass (1/2):  38%|███▊      | 4575/11986 [04:15<06:32, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4577/11986 [04:15<06:31, 18.92it/s]
SLAM Pass (1/2):  38%|███▊      | 4579/11986 [04:15<06:32, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4581/11986 [04:15<06:31, 18.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4583/11986 [04:15<06:31, 18.91it/s]
SLAM Pass (1/2):  38%|███▊      | 4585/11986 [04:16<06:31, 18.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4587/11986 [04:16<06:31, 18.92it/s]
SLAM Pass (1/2):  38%|███▊      | 4589/11986 [04:16<06:31, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4591/11986 [04:16<06:31, 18.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4593/11986 [04:16<06:30, 18.91it/s]
SLAM Pass (1/2):  38%|███▊      | 4595/11986 [04:16<06:31, 18.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4597/11986 [04:16<06:31, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 4599/11986 [04:16<06:30, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4601/11986 [04:16<06:31, 18.87it/s]
SLAM Pass (1/2):  38%|███▊      | 4603/11986 [04:17<06:31, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 4605/11986 [04:17<06:31, 18.88it/s]
SLAM Pass (1/2):  38%|███▊      | 4607/11986 [04:17<06:34, 18.69it/s]
SLAM Pass (1/2):  38%|███▊      | 4609/11986 [04:17<06:34, 18.69it/s]
SLAM Pass (1/2):  38%|███▊      | 4611/11986 [04:17<06:33, 18.73it/s]
SLAM Pass (1/2):  38%|███▊      | 4613/11986 [04:17<06:33, 18.75it/s]
SLAM Pass (1/2):  39%|███▊      | 4615/11986 [04:17<06:32, 18.76it/s]
SLAM Pass (1/2):  39%|███▊      | 4617/11986 [04:17<06:33, 18.71it/s]
SLAM Pass (1/2):  39%|███▊      | 4619/11986 [04:17<06:33, 18.73it/s]
SLAM Pass (1/2):  39%|███▊      | 4621/11986 [04:17<06:33, 18.73it/s]
SLAM Pass (1/2):  39%|███▊      | 4623/11986 [04:18<06:31, 18.81it/s]
SLAM Pass (1/2):  39%|███▊      | 4625/11986 [04:18<06:32, 18.76it/s]
SLAM Pass (1/2):  39%|███▊      | 4627/11986 [04:18<06:32, 18.76it/s]
SLAM Pass (1/2):  39%|███▊      | 4629/11986 [04:18<06:30, 18.83it/s]
SLAM Pass (1/2):  39%|███▊      | 4631/11986 [04:18<06:32, 18.75it/s]
SLAM Pass (1/2):  39%|███▊      | 4633/11986 [04:18<06:33, 18.71it/s]
SLAM Pass (1/2):  39%|███▊      | 4635/11986 [04:18<06:35, 18.59it/s]
SLAM Pass (1/2):  39%|███▊      | 4637/11986 [04:18<06:36, 18.52it/s]
SLAM Pass (1/2):  39%|███▊      | 4639/11986 [04:18<06:38, 18.43it/s]
SLAM Pass (1/2):  39%|███▊      | 4641/11986 [04:19<06:37, 18.49it/s]
SLAM Pass (1/2):  39%|███▊      | 4643/11986 [04:19<13:22,  9.15it/s]
SLAM Pass (1/2):  39%|███▉      | 4645/11986 [04:19<11:19, 10.81it/s]
SLAM Pass (1/2):  39%|███▉      | 4647/11986 [04:19<09:52, 12.39it/s]
SLAM Pass (1/2):  39%|███▉      | 4649/11986 [04:19<08:51, 13.81it/s]
SLAM Pass (1/2):  39%|███▉      | 4651/11986 [04:19<08:08, 15.00it/s]
SLAM Pass (1/2):  39%|███▉      | 4653/11986 [04:20<07:37, 16.01it/s]
SLAM Pass (1/2):  39%|███▉      | 4655/11986 [04:20<07:18, 16.73it/s]
SLAM Pass (1/2):  39%|███▉      | 4657/11986 [04:20<07:04, 17.26it/s]
SLAM Pass (1/2):  39%|███▉      | 4659/11986 [04:20<06:56, 17.61it/s]
SLAM Pass (1/2):  39%|███▉      | 4661/11986 [04:20<06:51, 17.78it/s]
SLAM Pass (1/2):  39%|███▉      | 4663/11986 [04:20<06:45, 18.06it/s]
SLAM Pass (1/2):  39%|███▉      | 4665/11986 [04:20<06:39, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4667/11986 [04:20<06:36, 18.45it/s]
SLAM Pass (1/2):  39%|███▉      | 4669/11986 [04:20<06:34, 18.56it/s]
SLAM Pass (1/2):  39%|███▉      | 4671/11986 [04:21<06:32, 18.64it/s]
SLAM Pass (1/2):  39%|███▉      | 4673/11986 [04:21<06:31, 18.67it/s]
SLAM Pass (1/2):  39%|███▉      | 4675/11986 [04:21<06:30, 18.74it/s]
SLAM Pass (1/2):  39%|███▉      | 4677/11986 [04:21<06:28, 18.80it/s]
SLAM Pass (1/2):  39%|███▉      | 4679/11986 [04:21<06:29, 18.78it/s]
SLAM Pass (1/2):  39%|███▉      | 4681/11986 [04:21<06:28, 18.79it/s]
SLAM Pass (1/2):  39%|███▉      | 4683/11986 [04:21<06:27, 18.84it/s]
SLAM Pass (1/2):  39%|███▉      | 4685/11986 [04:21<06:27, 18.84it/s]
SLAM Pass (1/2):  39%|███▉      | 4687/11986 [04:21<06:27, 18.83it/s]
SLAM Pass (1/2):  39%|███▉      | 4689/11986 [04:21<06:27, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4691/11986 [04:22<06:27, 18.83it/s]
SLAM Pass (1/2):  39%|███▉      | 4693/11986 [04:22<06:27, 18.80it/s]
SLAM Pass (1/2):  39%|███▉      | 4695/11986 [04:22<06:26, 18.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4697/11986 [04:22<06:26, 18.84it/s]
SLAM Pass (1/2):  39%|███▉      | 4699/11986 [04:22<06:26, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4701/11986 [04:22<06:26, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4703/11986 [04:22<06:26, 18.86it/s]
SLAM Pass (1/2):  39%|███▉      | 4705/11986 [04:22<06:26, 18.84it/s]
SLAM Pass (1/2):  39%|███▉      | 4707/11986 [04:22<06:25, 18.88it/s]
SLAM Pass (1/2):  39%|███▉      | 4709/11986 [04:23<06:25, 18.89it/s]
SLAM Pass (1/2):  39%|███▉      | 4711/11986 [04:23<06:25, 18.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4713/11986 [04:23<06:25, 18.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4715/11986 [04:23<06:24, 18.90it/s]
SLAM Pass (1/2):  39%|███▉      | 4717/11986 [04:23<06:25, 18.86it/s]
SLAM Pass (1/2):  39%|███▉      | 4719/11986 [04:23<06:24, 18.92it/s]
SLAM Pass (1/2):  39%|███▉      | 4721/11986 [04:23<06:25, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4723/11986 [04:23<06:25, 18.82it/s]
SLAM Pass (1/2):  39%|███▉      | 4725/11986 [04:23<06:25, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4727/11986 [04:23<06:25, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4729/11986 [04:24<06:24, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 4731/11986 [04:24<06:24, 18.86it/s]
SLAM Pass (1/2):  39%|███▉      | 4733/11986 [04:24<06:24, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4735/11986 [04:24<06:24, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4737/11986 [04:24<06:24, 18.87it/s]
SLAM Pass (1/2):  40%|███▉      | 4739/11986 [04:24<06:25, 18.82it/s]
SLAM Pass (1/2):  40%|███▉      | 4741/11986 [04:24<06:24, 18.84it/s]
SLAM Pass (1/2):  40%|███▉      | 4743/11986 [04:24<06:24, 18.85it/s]
SLAM Pass (1/2):  40%|███▉      | 4745/11986 [04:24<06:23, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4747/11986 [04:25<06:24, 18.84it/s]
SLAM Pass (1/2):  40%|███▉      | 4749/11986 [04:25<06:26, 18.72it/s]
SLAM Pass (1/2):  40%|███▉      | 4751/11986 [04:25<06:26, 18.72it/s]
SLAM Pass (1/2):  40%|███▉      | 4753/11986 [04:25<06:25, 18.74it/s]
SLAM Pass (1/2):  40%|███▉      | 4755/11986 [04:25<06:24, 18.81it/s]
SLAM Pass (1/2):  40%|███▉      | 4757/11986 [04:25<06:24, 18.79it/s]
SLAM Pass (1/2):  40%|███▉      | 4759/11986 [04:25<06:24, 18.82it/s]
SLAM Pass (1/2):  40%|███▉      | 4761/11986 [04:26<13:03,  9.23it/s]
SLAM Pass (1/2):  40%|███▉      | 4763/11986 [04:26<11:05, 10.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4765/11986 [04:26<09:40, 12.45it/s]
SLAM Pass (1/2):  40%|███▉      | 4767/11986 [04:26<08:39, 13.88it/s]
SLAM Pass (1/2):  40%|███▉      | 4769/11986 [04:26<07:59, 15.06it/s]
SLAM Pass (1/2):  40%|███▉      | 4771/11986 [04:26<07:29, 16.04it/s]
SLAM Pass (1/2):  40%|███▉      | 4773/11986 [04:26<07:08, 16.83it/s]
SLAM Pass (1/2):  40%|███▉      | 4775/11986 [04:26<06:54, 17.42it/s]
SLAM Pass (1/2):  40%|███▉      | 4777/11986 [04:27<06:44, 17.84it/s]
SLAM Pass (1/2):  40%|███▉      | 4779/11986 [04:27<06:36, 18.16it/s]
SLAM Pass (1/2):  40%|███▉      | 4781/11986 [04:27<06:36, 18.18it/s]
SLAM Pass (1/2):  40%|███▉      | 4783/11986 [04:27<06:34, 18.24it/s]
SLAM Pass (1/2):  40%|███▉      | 4785/11986 [04:27<06:30, 18.42it/s]
SLAM Pass (1/2):  40%|███▉      | 4787/11986 [04:27<06:28, 18.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4789/11986 [04:27<06:26, 18.64it/s]
SLAM Pass (1/2):  40%|███▉      | 4791/11986 [04:27<06:24, 18.74it/s]
SLAM Pass (1/2):  40%|███▉      | 4793/11986 [04:27<06:23, 18.78it/s]
SLAM Pass (1/2):  40%|████      | 4795/11986 [04:27<06:21, 18.86it/s]
SLAM Pass (1/2):  40%|████      | 4797/11986 [04:28<06:20, 18.89it/s]
SLAM Pass (1/2):  40%|████      | 4799/11986 [04:28<06:25, 18.62it/s]
SLAM Pass (1/2):  40%|████      | 4801/11986 [04:28<06:23, 18.72it/s]
SLAM Pass (1/2):  40%|████      | 4803/11986 [04:28<06:23, 18.74it/s]
SLAM Pass (1/2):  40%|████      | 4805/11986 [04:28<06:22, 18.80it/s]
SLAM Pass (1/2):  40%|████      | 4807/11986 [04:28<06:22, 18.75it/s]
SLAM Pass (1/2):  40%|████      | 4809/11986 [04:28<06:25, 18.62it/s]
SLAM Pass (1/2):  40%|████      | 4811/11986 [04:28<06:27, 18.54it/s]
SLAM Pass (1/2):  40%|████      | 4813/11986 [04:28<06:26, 18.58it/s]
SLAM Pass (1/2):  40%|████      | 4815/11986 [04:29<06:28, 18.47it/s]
SLAM Pass (1/2):  40%|████      | 4817/11986 [04:29<06:27, 18.49it/s]
SLAM Pass (1/2):  40%|████      | 4819/11986 [04:29<06:24, 18.62it/s]
SLAM Pass (1/2):  40%|████      | 4821/11986 [04:29<06:24, 18.63it/s]
SLAM Pass (1/2):  40%|████      | 4823/11986 [04:29<06:24, 18.62it/s]
SLAM Pass (1/2):  40%|████      | 4825/11986 [04:29<06:24, 18.65it/s]
SLAM Pass (1/2):  40%|████      | 4827/11986 [04:29<06:22, 18.73it/s]
SLAM Pass (1/2):  40%|████      | 4829/11986 [04:29<06:22, 18.70it/s]
SLAM Pass (1/2):  40%|████      | 4831/11986 [04:29<06:22, 18.68it/s]
SLAM Pass (1/2):  40%|████      | 4833/11986 [04:30<06:21, 18.75it/s]
SLAM Pass (1/2):  40%|████      | 4835/11986 [04:30<06:22, 18.69it/s]
SLAM Pass (1/2):  40%|████      | 4837/11986 [04:30<06:23, 18.66it/s]
SLAM Pass (1/2):  40%|████      | 4839/11986 [04:30<06:25, 18.53it/s]
SLAM Pass (1/2):  40%|████      | 4841/11986 [04:30<06:25, 18.54it/s]
SLAM Pass (1/2):  40%|████      | 4843/11986 [04:30<06:23, 18.63it/s]
SLAM Pass (1/2):  40%|████      | 4845/11986 [04:30<06:21, 18.73it/s]
SLAM Pass (1/2):  40%|████      | 4847/11986 [04:30<06:21, 18.72it/s]
SLAM Pass (1/2):  40%|████      | 4849/11986 [04:30<06:21, 18.71it/s]
SLAM Pass (1/2):  40%|████      | 4851/11986 [04:30<06:19, 18.81it/s]
SLAM Pass (1/2):  40%|████      | 4853/11986 [04:31<06:19, 18.80it/s]
SLAM Pass (1/2):  41%|████      | 4855/11986 [04:31<06:19, 18.77it/s]
SLAM Pass (1/2):  41%|████      | 4857/11986 [04:31<06:18, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 4859/11986 [04:31<06:18, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 4861/11986 [04:31<06:18, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 4863/11986 [04:31<06:18, 18.81it/s]
SLAM Pass (1/2):  41%|████      | 4865/11986 [04:31<06:18, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 4867/11986 [04:31<06:18, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 4869/11986 [04:31<06:17, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4871/11986 [04:32<06:17, 18.84it/s]
SLAM Pass (1/2):  41%|████      | 4873/11986 [04:32<06:17, 18.83it/s]
SLAM Pass (1/2):  41%|████      | 4875/11986 [04:32<06:16, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4877/11986 [04:32<06:17, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 4879/11986 [04:32<06:17, 18.81it/s]
SLAM Pass (1/2):  41%|████      | 4881/11986 [04:32<12:50,  9.22it/s]
SLAM Pass (1/2):  41%|████      | 4883/11986 [04:33<10:52, 10.89it/s]
SLAM Pass (1/2):  41%|████      | 4885/11986 [04:33<09:31, 12.42it/s]
SLAM Pass (1/2):  41%|████      | 4887/11986 [04:33<08:32, 13.85it/s]
SLAM Pass (1/2):  41%|████      | 4889/11986 [04:33<07:52, 15.01it/s]
SLAM Pass (1/2):  41%|████      | 4891/11986 [04:33<07:24, 15.97it/s]
SLAM Pass (1/2):  41%|████      | 4893/11986 [04:33<07:04, 16.72it/s]
SLAM Pass (1/2):  41%|████      | 4895/11986 [04:33<06:49, 17.30it/s]
SLAM Pass (1/2):  41%|████      | 4897/11986 [04:33<06:39, 17.73it/s]
SLAM Pass (1/2):  41%|████      | 4899/11986 [04:33<06:31, 18.10it/s]
SLAM Pass (1/2):  41%|████      | 4901/11986 [04:34<06:27, 18.27it/s]
SLAM Pass (1/2):  41%|████      | 4903/11986 [04:34<06:24, 18.43it/s]
SLAM Pass (1/2):  41%|████      | 4905/11986 [04:34<06:20, 18.60it/s]
SLAM Pass (1/2):  41%|████      | 4907/11986 [04:34<06:19, 18.63it/s]
SLAM Pass (1/2):  41%|████      | 4909/11986 [04:34<06:18, 18.68it/s]
SLAM Pass (1/2):  41%|████      | 4911/11986 [04:34<06:17, 18.76it/s]
SLAM Pass (1/2):  41%|████      | 4913/11986 [04:34<06:17, 18.75it/s]
SLAM Pass (1/2):  41%|████      | 4915/11986 [04:34<06:17, 18.71it/s]
SLAM Pass (1/2):  41%|████      | 4917/11986 [04:34<06:16, 18.79it/s]
SLAM Pass (1/2):  41%|████      | 4919/11986 [04:34<06:16, 18.77it/s]
SLAM Pass (1/2):  41%|████      | 4921/11986 [04:35<06:17, 18.73it/s]
SLAM Pass (1/2):  41%|████      | 4923/11986 [04:35<06:15, 18.80it/s]
SLAM Pass (1/2):  41%|████      | 4925/11986 [04:35<06:15, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 4927/11986 [04:35<06:15, 18.81it/s]
SLAM Pass (1/2):  41%|████      | 4929/11986 [04:35<06:14, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 4931/11986 [04:35<06:14, 18.81it/s]
SLAM Pass (1/2):  41%|████      | 4933/11986 [04:35<06:14, 18.81it/s]
SLAM Pass (1/2):  41%|████      | 4935/11986 [04:35<06:13, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 4937/11986 [04:35<06:13, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4939/11986 [04:36<06:13, 18.89it/s]
SLAM Pass (1/2):  41%|████      | 4941/11986 [04:36<06:13, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4943/11986 [04:36<06:13, 18.84it/s]
SLAM Pass (1/2):  41%|████▏     | 4945/11986 [04:36<06:13, 18.85it/s]
SLAM Pass (1/2):  41%|████▏     | 4947/11986 [04:36<06:13, 18.86it/s]
SLAM Pass (1/2):  41%|████▏     | 4949/11986 [04:36<06:13, 18.82it/s]
SLAM Pass (1/2):  41%|████▏     | 4951/11986 [04:36<06:13, 18.82it/s]
SLAM Pass (1/2):  41%|████▏     | 4953/11986 [04:36<06:12, 18.86it/s]
SLAM Pass (1/2):  41%|████▏     | 4955/11986 [04:36<06:13, 18.82it/s]
SLAM Pass (1/2):  41%|████▏     | 4957/11986 [04:36<06:14, 18.78it/s]
SLAM Pass (1/2):  41%|████▏     | 4959/11986 [04:37<06:13, 18.83it/s]
SLAM Pass (1/2):  41%|████▏     | 4961/11986 [04:37<06:21, 18.41it/s]
SLAM Pass (1/2):  41%|████▏     | 4963/11986 [04:37<06:19, 18.52it/s]
SLAM Pass (1/2):  41%|████▏     | 4965/11986 [04:37<06:21, 18.42it/s]
SLAM Pass (1/2):  41%|████▏     | 4967/11986 [04:37<06:18, 18.54it/s]
SLAM Pass (1/2):  41%|████▏     | 4969/11986 [04:37<06:16, 18.62it/s]
SLAM Pass (1/2):  41%|████▏     | 4971/11986 [04:37<06:15, 18.70it/s]
SLAM Pass (1/2):  41%|████▏     | 4973/11986 [04:37<06:14, 18.74it/s]
SLAM Pass (1/2):  42%|████▏     | 4975/11986 [04:37<06:13, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 4977/11986 [04:38<06:11, 18.85it/s]
SLAM Pass (1/2):  42%|████▏     | 4979/11986 [04:38<06:12, 18.82it/s]
SLAM Pass (1/2):  42%|████▏     | 4981/11986 [04:38<06:11, 18.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4983/11986 [04:38<06:11, 18.87it/s]
SLAM Pass (1/2):  42%|████▏     | 4985/11986 [04:38<06:11, 18.84it/s]
SLAM Pass (1/2):  42%|████▏     | 4987/11986 [04:38<06:14, 18.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4989/11986 [04:38<06:20, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 4991/11986 [04:38<06:18, 18.48it/s]
SLAM Pass (1/2):  42%|████▏     | 4993/11986 [04:38<06:19, 18.41it/s]
SLAM Pass (1/2):  42%|████▏     | 4995/11986 [04:39<06:17, 18.50it/s]
SLAM Pass (1/2):  42%|████▏     | 4997/11986 [04:39<06:18, 18.48it/s]
SLAM Pass (1/2):  42%|████▏     | 4999/11986 [04:39<14:33,  8.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5001/11986 [04:39<12:02,  9.67it/s]
SLAM Pass (1/2):  42%|████▏     | 5003/11986 [04:39<10:17, 11.31it/s]
SLAM Pass (1/2):  42%|████▏     | 5005/11986 [04:40<09:03, 12.84it/s]
SLAM Pass (1/2):  42%|████▏     | 5007/11986 [04:40<08:12, 14.18it/s]
SLAM Pass (1/2):  42%|████▏     | 5009/11986 [04:40<07:40, 15.16it/s]
SLAM Pass (1/2):  42%|████▏     | 5011/11986 [04:40<07:16, 15.97it/s]
SLAM Pass (1/2):  42%|████▏     | 5013/11986 [04:40<06:59, 16.61it/s]
SLAM Pass (1/2):  42%|████▏     | 5015/11986 [04:40<06:45, 17.21it/s]
SLAM Pass (1/2):  42%|████▏     | 5017/11986 [04:40<06:34, 17.65it/s]
SLAM Pass (1/2):  42%|████▏     | 5019/11986 [04:40<06:26, 18.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5021/11986 [04:40<06:22, 18.20it/s]
SLAM Pass (1/2):  42%|████▏     | 5023/11986 [04:40<06:18, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 5025/11986 [04:41<06:15, 18.51it/s]
SLAM Pass (1/2):  42%|████▏     | 5027/11986 [04:41<06:15, 18.52it/s]
SLAM Pass (1/2):  42%|████▏     | 5029/11986 [04:41<06:13, 18.61it/s]
SLAM Pass (1/2):  42%|████▏     | 5031/11986 [04:41<06:12, 18.67it/s]
SLAM Pass (1/2):  42%|████▏     | 5033/11986 [04:41<06:11, 18.70it/s]
SLAM Pass (1/2):  42%|████▏     | 5035/11986 [04:41<06:10, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 5037/11986 [04:41<06:08, 18.84it/s]
SLAM Pass (1/2):  42%|████▏     | 5039/11986 [04:41<06:09, 18.79it/s]
SLAM Pass (1/2):  42%|████▏     | 5041/11986 [04:41<06:09, 18.82it/s]
SLAM Pass (1/2):  42%|████▏     | 5043/11986 [04:42<06:07, 18.90it/s]
SLAM Pass (1/2):  42%|████▏     | 5045/11986 [04:42<06:07, 18.87it/s]
SLAM Pass (1/2):  42%|████▏     | 5047/11986 [04:42<06:15, 18.50it/s]
SLAM Pass (1/2):  42%|████▏     | 5049/11986 [04:42<06:20, 18.22it/s]
SLAM Pass (1/2):  42%|████▏     | 5051/11986 [04:42<06:28, 17.83it/s]
SLAM Pass (1/2):  42%|████▏     | 5053/11986 [04:42<06:30, 17.75it/s]
SLAM Pass (1/2):  42%|████▏     | 5055/11986 [04:42<06:30, 17.76it/s]
SLAM Pass (1/2):  42%|████▏     | 5057/11986 [04:42<06:31, 17.72it/s]
SLAM Pass (1/2):  42%|████▏     | 5059/11986 [04:42<06:31, 17.70it/s]
SLAM Pass (1/2):  42%|████▏     | 5061/11986 [04:43<06:29, 17.76it/s]
SLAM Pass (1/2):  42%|████▏     | 5063/11986 [04:43<06:27, 17.85it/s]
SLAM Pass (1/2):  42%|████▏     | 5065/11986 [04:43<06:29, 17.78it/s]
SLAM Pass (1/2):  42%|████▏     | 5067/11986 [04:43<06:32, 17.65it/s]
SLAM Pass (1/2):  42%|████▏     | 5069/11986 [04:43<06:35, 17.50it/s]
SLAM Pass (1/2):  42%|████▏     | 5071/11986 [04:43<06:36, 17.45it/s]
SLAM Pass (1/2):  42%|████▏     | 5073/11986 [04:43<06:34, 17.52it/s]
SLAM Pass (1/2):  42%|████▏     | 5075/11986 [04:43<06:33, 17.57it/s]
SLAM Pass (1/2):  42%|████▏     | 5077/11986 [04:43<06:32, 17.60it/s]
