Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  66%|██████▌   | 4643/7060 [04:39<02:06, 19.05it/s]
SLAM Pass (1/2):  66%|██████▌   | 4645/7060 [04:40<02:05, 19.23it/s]
SLAM Pass (1/2):  66%|██████▌   | 4647/7060 [04:40<02:05, 19.28it/s]
SLAM Pass (1/2):  66%|██████▌   | 4649/7060 [04:40<02:04, 19.37it/s]
SLAM Pass (1/2):  66%|██████▌   | 4651/7060 [04:40<02:03, 19.45it/s]
SLAM Pass (1/2):  66%|██████▌   | 4653/7060 [04:40<02:03, 19.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 4655/7060 [04:40<02:03, 19.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 4657/7060 [04:40<02:02, 19.57it/s]
SLAM Pass (1/2):  66%|██████▌   | 4659/7060 [04:40<02:02, 19.64it/s]
SLAM Pass (1/2):  66%|██████▌   | 4661/7060 [04:40<02:02, 19.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 4663/7060 [04:40<02:02, 19.60it/s]
SLAM Pass (1/2):  66%|██████▌   | 4665/7060 [04:41<02:02, 19.59it/s]
SLAM Pass (1/2):  66%|██████▌   | 4667/7060 [04:41<02:02, 19.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 4669/7060 [04:41<02:01, 19.61it/s]
SLAM Pass (1/2):  66%|██████▌   | 4671/7060 [04:41<02:01, 19.62it/s]
SLAM Pass (1/2):  66%|██████▌   | 4673/7060 [04:41<02:01, 19.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 4675/7060 [04:41<02:01, 19.60it/s]
SLAM Pass (1/2):  66%|██████▌   | 4677/7060 [04:41<02:01, 19.62it/s]
SLAM Pass (1/2):  66%|██████▋   | 4679/7060 [04:41<02:01, 19.65it/s]
SLAM Pass (1/2):  66%|██████▋   | 4681/7060 [04:42<05:28,  7.25it/s]
SLAM Pass (1/2):  66%|██████▋   | 4683/7060 [04:42<04:26,  8.92it/s]
SLAM Pass (1/2):  66%|██████▋   | 4685/7060 [04:42<03:42, 10.68it/s]
SLAM Pass (1/2):  66%|██████▋   | 4687/7060 [04:42<03:11, 12.37it/s]
SLAM Pass (1/2):  66%|██████▋   | 4689/7060 [04:42<02:50, 13.90it/s]
SLAM Pass (1/2):  66%|██████▋   | 4691/7060 [04:42<02:35, 15.25it/s]
SLAM Pass (1/2):  66%|██████▋   | 4693/7060 [04:43<02:25, 16.27it/s]
SLAM Pass (1/2):  67%|██████▋   | 4695/7060 [04:43<02:17, 17.17it/s]
SLAM Pass (1/2):  67%|██████▋   | 4697/7060 [04:43<02:12, 17.82it/s]
SLAM Pass (1/2):  67%|██████▋   | 4699/7060 [04:43<02:08, 18.32it/s]
SLAM Pass (1/2):  67%|██████▋   | 4701/7060 [04:43<02:06, 18.63it/s]
SLAM Pass (1/2):  67%|██████▋   | 4703/7060 [04:43<02:15, 17.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 4705/7060 [04:43<02:10, 18.05it/s]
SLAM Pass (1/2):  67%|██████▋   | 4707/7060 [04:43<02:07, 18.49it/s]
SLAM Pass (1/2):  67%|██████▋   | 4709/7060 [04:43<02:04, 18.85it/s]
SLAM Pass (1/2):  67%|██████▋   | 4711/7060 [04:44<02:02, 19.10it/s]
SLAM Pass (1/2):  67%|██████▋   | 4713/7060 [04:44<02:02, 19.14it/s]
SLAM Pass (1/2):  67%|██████▋   | 4715/7060 [04:44<02:01, 19.31it/s]
SLAM Pass (1/2):  67%|██████▋   | 4717/7060 [04:44<02:00, 19.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 4719/7060 [04:44<01:59, 19.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 4721/7060 [04:44<01:59, 19.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 4723/7060 [04:44<01:59, 19.63it/s]
SLAM Pass (1/2):  67%|██████▋   | 4725/7060 [04:44<01:58, 19.65it/s]
SLAM Pass (1/2):  67%|██████▋   | 4727/7060 [04:44<01:58, 19.69it/s]
SLAM Pass (1/2):  67%|██████▋   | 4729/7060 [04:44<01:58, 19.68it/s]
SLAM Pass (1/2):  67%|██████▋   | 4731/7060 [04:45<01:58, 19.71it/s]
SLAM Pass (1/2):  67%|██████▋   | 4733/7060 [04:45<01:57, 19.75it/s]
SLAM Pass (1/2):  67%|██████▋   | 4735/7060 [04:45<01:57, 19.73it/s]
SLAM Pass (1/2):  67%|██████▋   | 4737/7060 [04:45<01:57, 19.73it/s]
SLAM Pass (1/2):  67%|██████▋   | 4739/7060 [04:45<01:57, 19.74it/s]
SLAM Pass (1/2):  67%|██████▋   | 4741/7060 [04:46<05:17,  7.31it/s]
SLAM Pass (1/2):  67%|██████▋   | 4743/7060 [04:46<04:17,  9.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 4745/7060 [04:46<03:35, 10.75it/s]
SLAM Pass (1/2):  67%|██████▋   | 4747/7060 [04:46<03:05, 12.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 4749/7060 [04:46<02:45, 13.98it/s]
SLAM Pass (1/2):  67%|██████▋   | 4751/7060 [04:46<02:30, 15.35it/s]
SLAM Pass (1/2):  67%|██████▋   | 4753/7060 [04:46<02:20, 16.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 4755/7060 [04:46<02:13, 17.29it/s]
SLAM Pass (1/2):  67%|██████▋   | 4757/7060 [04:46<02:08, 17.91it/s]
SLAM Pass (1/2):  67%|██████▋   | 4759/7060 [04:47<02:04, 18.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 4761/7060 [04:47<02:02, 18.81it/s]
SLAM Pass (1/2):  67%|██████▋   | 4763/7060 [04:47<02:00, 19.03it/s]
SLAM Pass (1/2):  67%|██████▋   | 4765/7060 [04:47<02:00, 19.01it/s]
SLAM Pass (1/2):  68%|██████▊   | 4767/7060 [04:47<01:59, 19.21it/s]
SLAM Pass (1/2):  68%|██████▊   | 4769/7060 [04:47<01:58, 19.32it/s]
SLAM Pass (1/2):  68%|██████▊   | 4771/7060 [04:47<01:57, 19.42it/s]
SLAM Pass (1/2):  68%|██████▊   | 4773/7060 [04:47<01:57, 19.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 4775/7060 [04:47<01:57, 19.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 4777/7060 [04:47<01:56, 19.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4779/7060 [04:48<01:56, 19.59it/s]
SLAM Pass (1/2):  68%|██████▊   | 4781/7060 [04:48<01:56, 19.61it/s]
SLAM Pass (1/2):  68%|██████▊   | 4783/7060 [04:48<01:56, 19.61it/s]
SLAM Pass (1/2):  68%|██████▊   | 4785/7060 [04:48<01:55, 19.69it/s]
SLAM Pass (1/2):  68%|██████▊   | 4787/7060 [04:48<01:55, 19.70it/s]
SLAM Pass (1/2):  68%|██████▊   | 4789/7060 [04:48<01:55, 19.72it/s]
SLAM Pass (1/2):  68%|██████▊   | 4791/7060 [04:48<01:54, 19.74it/s]
SLAM Pass (1/2):  68%|██████▊   | 4793/7060 [04:48<01:54, 19.73it/s]
SLAM Pass (1/2):  68%|██████▊   | 4795/7060 [04:48<01:54, 19.74it/s]
SLAM Pass (1/2):  68%|██████▊   | 4797/7060 [04:48<01:56, 19.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 4799/7060 [04:49<01:56, 19.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 4801/7060 [04:49<05:11,  7.25it/s]
SLAM Pass (1/2):  68%|██████▊   | 4803/7060 [04:49<04:12,  8.92it/s]
SLAM Pass (1/2):  68%|██████▊   | 4805/7060 [04:49<03:31, 10.67it/s]
SLAM Pass (1/2):  68%|██████▊   | 4807/7060 [04:50<03:01, 12.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 4809/7060 [04:50<02:41, 13.93it/s]
SLAM Pass (1/2):  68%|██████▊   | 4811/7060 [04:50<02:27, 15.28it/s]
SLAM Pass (1/2):  68%|██████▊   | 4813/7060 [04:50<02:17, 16.40it/s]
SLAM Pass (1/2):  68%|██████▊   | 4815/7060 [04:50<02:09, 17.30it/s]
SLAM Pass (1/2):  68%|██████▊   | 4817/7060 [04:50<02:04, 17.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 4819/7060 [04:50<02:01, 18.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 4821/7060 [04:50<01:58, 18.85it/s]
SLAM Pass (1/2):  68%|██████▊   | 4823/7060 [04:50<01:57, 19.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4825/7060 [04:50<01:55, 19.27it/s]
SLAM Pass (1/2):  68%|██████▊   | 4827/7060 [04:51<01:55, 19.38it/s]
SLAM Pass (1/2):  68%|██████▊   | 4829/7060 [04:51<01:54, 19.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 4831/7060 [04:51<01:54, 19.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 4833/7060 [04:51<01:53, 19.61it/s]
SLAM Pass (1/2):  68%|██████▊   | 4835/7060 [04:51<01:53, 19.65it/s]
SLAM Pass (1/2):  69%|██████▊   | 4837/7060 [04:51<01:52, 19.68it/s]
SLAM Pass (1/2):  69%|██████▊   | 4839/7060 [04:51<01:52, 19.75it/s]
SLAM Pass (1/2):  69%|██████▊   | 4841/7060 [04:51<01:52, 19.73it/s]
SLAM Pass (1/2):  69%|██████▊   | 4843/7060 [04:51<01:52, 19.74it/s]
SLAM Pass (1/2):  69%|██████▊   | 4845/7060 [04:51<01:52, 19.70it/s]
SLAM Pass (1/2):  69%|██████▊   | 4847/7060 [04:52<01:52, 19.67it/s]
SLAM Pass (1/2):  69%|██████▊   | 4849/7060 [04:52<01:52, 19.70it/s]
SLAM Pass (1/2):  69%|██████▊   | 4851/7060 [04:52<01:52, 19.69it/s]
SLAM Pass (1/2):  69%|██████▊   | 4853/7060 [04:52<01:52, 19.67it/s]
SLAM Pass (1/2):  69%|██████▉   | 4855/7060 [04:52<01:52, 19.66it/s]
SLAM Pass (1/2):  69%|██████▉   | 4857/7060 [04:52<01:52, 19.66it/s]
SLAM Pass (1/2):  69%|██████▉   | 4859/7060 [04:52<01:51, 19.67it/s]
SLAM Pass (1/2):  69%|██████▉   | 4861/7060 [04:53<05:00,  7.32it/s]
SLAM Pass (1/2):  69%|██████▉   | 4863/7060 [04:53<04:03,  9.01it/s]
SLAM Pass (1/2):  69%|██████▉   | 4865/7060 [04:53<03:23, 10.77it/s]
SLAM Pass (1/2):  69%|██████▉   | 4867/7060 [04:53<02:55, 12.47it/s]
SLAM Pass (1/2):  69%|██████▉   | 4869/7060 [04:53<02:36, 14.00it/s]
SLAM Pass (1/2):  69%|██████▉   | 4871/7060 [04:53<02:22, 15.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 4873/7060 [04:53<02:13, 16.33it/s]
SLAM Pass (1/2):  69%|██████▉   | 4875/7060 [04:54<02:06, 17.23it/s]
SLAM Pass (1/2):  69%|██████▉   | 4877/7060 [04:54<02:02, 17.87it/s]
SLAM Pass (1/2):  69%|██████▉   | 4879/7060 [04:54<01:58, 18.40it/s]
SLAM Pass (1/2):  69%|██████▉   | 4881/7060 [04:54<01:56, 18.76it/s]
SLAM Pass (1/2):  69%|██████▉   | 4883/7060 [04:54<01:54, 19.07it/s]
SLAM Pass (1/2):  69%|██████▉   | 4885/7060 [04:54<01:52, 19.27it/s]
SLAM Pass (1/2):  69%|██████▉   | 4887/7060 [04:54<01:52, 19.31it/s]
SLAM Pass (1/2):  69%|██████▉   | 4889/7060 [04:54<01:51, 19.43it/s]
SLAM Pass (1/2):  69%|██████▉   | 4891/7060 [04:54<01:51, 19.51it/s]
SLAM Pass (1/2):  69%|██████▉   | 4893/7060 [04:55<01:50, 19.56it/s]
SLAM Pass (1/2):  69%|██████▉   | 4895/7060 [04:55<01:51, 19.46it/s]
SLAM Pass (1/2):  69%|██████▉   | 4897/7060 [04:55<01:50, 19.57it/s]
SLAM Pass (1/2):  69%|██████▉   | 4899/7060 [04:55<01:50, 19.62it/s]
SLAM Pass (1/2):  69%|██████▉   | 4901/7060 [04:55<01:49, 19.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 4903/7060 [04:55<01:49, 19.69it/s]
SLAM Pass (1/2):  69%|██████▉   | 4905/7060 [04:55<01:49, 19.69it/s]
SLAM Pass (1/2):  70%|██████▉   | 4907/7060 [04:55<01:50, 19.48it/s]
SLAM Pass (1/2):  70%|██████▉   | 4909/7060 [04:55<01:52, 19.13it/s]
SLAM Pass (1/2):  70%|██████▉   | 4911/7060 [04:55<01:55, 18.66it/s]
SLAM Pass (1/2):  70%|██████▉   | 4913/7060 [04:56<01:58, 18.05it/s]
SLAM Pass (1/2):  70%|██████▉   | 4915/7060 [04:56<01:58, 18.13it/s]
SLAM Pass (1/2):  70%|██████▉   | 4917/7060 [04:56<01:57, 18.25it/s]
SLAM Pass (1/2):  70%|██████▉   | 4919/7060 [04:56<01:56, 18.44it/s]
SLAM Pass (1/2):  70%|██████▉   | 4921/7060 [04:57<05:02,  7.08it/s]
SLAM Pass (1/2):  70%|██████▉   | 4923/7060 [04:57<04:05,  8.72it/s]
SLAM Pass (1/2):  70%|██████▉   | 4925/7060 [04:57<03:25, 10.40it/s]
SLAM Pass (1/2):  70%|██████▉   | 4927/7060 [04:57<02:58, 11.94it/s]
SLAM Pass (1/2):  70%|██████▉   | 4929/7060 [04:57<02:39, 13.38it/s]
SLAM Pass (1/2):  70%|██████▉   | 4931/7060 [04:57<02:25, 14.66it/s]
SLAM Pass (1/2):  70%|██████▉   | 4933/7060 [04:57<02:15, 15.68it/s]
SLAM Pass (1/2):  70%|██████▉   | 4935/7060 [04:57<02:08, 16.54it/s]
SLAM Pass (1/2):  70%|██████▉   | 4937/7060 [04:57<02:03, 17.19it/s]
SLAM Pass (1/2):  70%|██████▉   | 4939/7060 [04:58<02:00, 17.57it/s]
SLAM Pass (1/2):  70%|██████▉   | 4941/7060 [04:58<01:57, 18.00it/s]
SLAM Pass (1/2):  70%|███████   | 4943/7060 [04:58<01:55, 18.34it/s]
SLAM Pass (1/2):  70%|███████   | 4945/7060 [04:58<01:54, 18.42it/s]
SLAM Pass (1/2):  70%|███████   | 4947/7060 [04:58<01:53, 18.56it/s]
SLAM Pass (1/2):  70%|███████   | 4949/7060 [04:58<01:52, 18.69it/s]
SLAM Pass (1/2):  70%|███████   | 4951/7060 [04:58<01:52, 18.81it/s]
SLAM Pass (1/2):  70%|███████   | 4953/7060 [04:58<01:51, 18.89it/s]
SLAM Pass (1/2):  70%|███████   | 4955/7060 [04:58<01:50, 18.99it/s]
SLAM Pass (1/2):  70%|███████   | 4957/7060 [04:58<01:51, 18.94it/s]
SLAM Pass (1/2):  70%|███████   | 4959/7060 [04:59<01:50, 18.94it/s]
SLAM Pass (1/2):  70%|███████   | 4961/7060 [04:59<01:50, 18.95it/s]
SLAM Pass (1/2):  70%|███████   | 4963/7060 [04:59<01:51, 18.88it/s]
SLAM Pass (1/2):  70%|███████   | 4965/7060 [04:59<01:51, 18.85it/s]
SLAM Pass (1/2):  70%|███████   | 4967/7060 [04:59<01:50, 18.89it/s]
SLAM Pass (1/2):  70%|███████   | 4969/7060 [04:59<01:50, 18.94it/s]
SLAM Pass (1/2):  70%|███████   | 4971/7060 [04:59<01:50, 18.97it/s]
SLAM Pass (1/2):  70%|███████   | 4973/7060 [04:59<01:49, 18.99it/s]
SLAM Pass (1/2):  70%|███████   | 4975/7060 [04:59<01:49, 19.02it/s]
SLAM Pass (1/2):  70%|███████   | 4977/7060 [05:00<01:49, 18.97it/s]
SLAM Pass (1/2):  71%|███████   | 4979/7060 [05:00<01:49, 18.94it/s]
SLAM Pass (1/2):  71%|███████   | 4981/7060 [05:00<04:47,  7.23it/s]
SLAM Pass (1/2):  71%|███████   | 4983/7060 [05:00<03:52,  8.92it/s]
SLAM Pass (1/2):  71%|███████   | 4985/7060 [05:01<03:16, 10.54it/s]
SLAM Pass (1/2):  71%|███████   | 4987/7060 [05:01<02:50, 12.15it/s]
SLAM Pass (1/2):  71%|███████   | 4989/7060 [05:01<02:31, 13.65it/s]
SLAM Pass (1/2):  71%|███████   | 4991/7060 [05:01<02:18, 14.90it/s]
SLAM Pass (1/2):  71%|███████   | 4993/7060 [05:01<02:09, 15.92it/s]
SLAM Pass (1/2):  71%|███████   | 4995/7060 [05:01<02:03, 16.71it/s]
SLAM Pass (1/2):  71%|███████   | 4997/7060 [05:01<01:58, 17.34it/s]
SLAM Pass (1/2):  71%|███████   | 4999/7060 [05:01<01:55, 17.81it/s]
SLAM Pass (1/2):  71%|███████   | 5001/7060 [05:01<01:53, 18.14it/s]
SLAM Pass (1/2):  71%|███████   | 5003/7060 [05:01<01:52, 18.36it/s]
SLAM Pass (1/2):  71%|███████   | 5005/7060 [05:02<01:51, 18.49it/s]
SLAM Pass (1/2):  71%|███████   | 5007/7060 [05:02<01:49, 18.68it/s]
SLAM Pass (1/2):  71%|███████   | 5009/7060 [05:02<01:49, 18.77it/s]
SLAM Pass (1/2):  71%|███████   | 5011/7060 [05:02<01:48, 18.83it/s]
SLAM Pass (1/2):  71%|███████   | 5013/7060 [05:02<01:48, 18.90it/s]
SLAM Pass (1/2):  71%|███████   | 5015/7060 [05:02<01:47, 18.99it/s]
SLAM Pass (1/2):  71%|███████   | 5017/7060 [05:02<01:47, 19.02it/s]
SLAM Pass (1/2):  71%|███████   | 5019/7060 [05:02<01:47, 19.04it/s]
SLAM Pass (1/2):  71%|███████   | 5021/7060 [05:02<01:48, 18.84it/s]
SLAM Pass (1/2):  71%|███████   | 5023/7060 [05:03<01:48, 18.69it/s]
SLAM Pass (1/2):  71%|███████   | 5025/7060 [05:03<01:49, 18.64it/s]
SLAM Pass (1/2):  71%|███████   | 5027/7060 [05:03<01:48, 18.70it/s]
SLAM Pass (1/2):  71%|███████   | 5029/7060 [05:03<01:47, 18.82it/s]
SLAM Pass (1/2):  71%|███████▏  | 5031/7060 [05:03<01:48, 18.71it/s]
SLAM Pass (1/2):  71%|███████▏  | 5033/7060 [05:03<01:47, 18.81it/s]
SLAM Pass (1/2):  71%|███████▏  | 5035/7060 [05:03<01:47, 18.89it/s]
SLAM Pass (1/2):  71%|███████▏  | 5037/7060 [05:03<01:46, 18.92it/s]
SLAM Pass (1/2):  71%|███████▏  | 5039/7060 [05:03<01:46, 18.98it/s]
SLAM Pass (1/2):  71%|███████▏  | 5041/7060 [05:04<04:40,  7.20it/s]
SLAM Pass (1/2):  71%|███████▏  | 5043/7060 [05:04<03:47,  8.86it/s]
SLAM Pass (1/2):  71%|███████▏  | 5045/7060 [05:04<03:10, 10.58it/s]
SLAM Pass (1/2):  71%|███████▏  | 5047/7060 [05:04<02:45, 12.17it/s]
SLAM Pass (1/2):  72%|███████▏  | 5049/7060 [05:04<02:27, 13.66it/s]
SLAM Pass (1/2):  72%|███████▏  | 5051/7060 [05:05<02:14, 14.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 5053/7060 [05:05<02:05, 16.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 5055/7060 [05:05<01:58, 16.87it/s]
SLAM Pass (1/2):  72%|███████▏  | 5057/7060 [05:05<01:54, 17.52it/s]
SLAM Pass (1/2):  72%|███████▏  | 5059/7060 [05:05<01:51, 17.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 5061/7060 [05:05<01:49, 18.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 5063/7060 [05:05<01:47, 18.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 5065/7060 [05:05<01:47, 18.54it/s]
SLAM Pass (1/2):  72%|███████▏  | 5067/7060 [05:05<01:47, 18.57it/s]
SLAM Pass (1/2):  72%|███████▏  | 5069/7060 [05:06<01:46, 18.64it/s]
SLAM Pass (1/2):  72%|███████▏  | 5071/7060 [05:06<01:46, 18.66it/s]
SLAM Pass (1/2):  72%|███████▏  | 5073/7060 [05:06<01:46, 18.68it/s]
SLAM Pass (1/2):  72%|███████▏  | 5075/7060 [05:06<01:46, 18.69it/s]
SLAM Pass (1/2):  72%|███████▏  | 5077/7060 [05:06<01:45, 18.72it/s]
SLAM Pass (1/2):  72%|███████▏  | 5079/7060 [05:06<01:45, 18.70it/s]
SLAM Pass (1/2):  72%|███████▏  | 5081/7060 [05:06<01:45, 18.77it/s]
SLAM Pass (1/2):  72%|███████▏  | 5083/7060 [05:06<01:45, 18.83it/s]
SLAM Pass (1/2):  72%|███████▏  | 5085/7060 [05:06<01:44, 18.85it/s]
SLAM Pass (1/2):  72%|███████▏  | 5087/7060 [05:06<01:44, 18.89it/s]
SLAM Pass (1/2):  72%|███████▏  | 5089/7060 [05:07<01:44, 18.89it/s]
SLAM Pass (1/2):  72%|███████▏  | 5091/7060 [05:07<01:44, 18.93it/s]
SLAM Pass (1/2):  72%|███████▏  | 5093/7060 [05:07<01:43, 18.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 5095/7060 [05:07<01:43, 18.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 5097/7060 [05:07<01:44, 18.85it/s]
SLAM Pass (1/2):  72%|███████▏  | 5099/7060 [05:07<01:44, 18.78it/s]
SLAM Pass (1/2):  72%|███████▏  | 5101/7060 [05:08<04:40,  6.98it/s]
SLAM Pass (1/2):  72%|███████▏  | 5103/7060 [05:08<03:47,  8.61it/s]
SLAM Pass (1/2):  72%|███████▏  | 5105/7060 [05:08<03:10, 10.28it/s]
SLAM Pass (1/2):  72%|███████▏  | 5107/7060 [05:08<02:44, 11.87it/s]
SLAM Pass (1/2):  72%|███████▏  | 5109/7060 [05:08<02:26, 13.32it/s]
SLAM Pass (1/2):  72%|███████▏  | 5111/7060 [05:08<02:13, 14.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 5113/7060 [05:08<02:05, 15.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 5115/7060 [05:09<01:58, 16.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 5117/7060 [05:09<01:54, 17.02it/s]
SLAM Pass (1/2):  73%|███████▎  | 5119/7060 [05:09<01:51, 17.47it/s]
SLAM Pass (1/2):  73%|███████▎  | 5121/7060 [05:09<01:49, 17.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 5123/7060 [05:09<01:48, 17.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 5123/7060 [05:22<01:48, 17.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 5125/7060 [07:10<9:47:55, 18.23s/it]
SLAM Pass (1/2):  73%|███████▎  | 5126/7060 [07:17<8:44:13, 16.26s/it]
SLAM Pass (1/2):  73%|███████▎  | 5126/7060 [07:32<8:44:13, 16.26s/it]
SLAM Pass (1/2):  73%|███████▎  | 5127/7060 [09:28<21:06:42, 39.32s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4', 'streams.frame_start=0', 'streams.frame_end=7060', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/Y1mNu5iFwMg/000000000_000007060', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 2 oom-kill event(s) in StepId=9570560.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu017: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9570560.0
