Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  86%|████████▌ | 4545/5307 [05:01<01:26,  8.82it/s]
SLAM Pass (1/2):  86%|████████▌ | 4547/5307 [05:01<01:13, 10.36it/s]
SLAM Pass (1/2):  86%|████████▌ | 4549/5307 [05:02<01:04, 11.82it/s]
SLAM Pass (1/2):  86%|████████▌ | 4551/5307 [05:02<00:57, 13.07it/s]
SLAM Pass (1/2):  86%|████████▌ | 4553/5307 [05:02<00:53, 14.17it/s]
SLAM Pass (1/2):  86%|████████▌ | 4555/5307 [05:02<00:49, 15.05it/s]
SLAM Pass (1/2):  86%|████████▌ | 4557/5307 [05:02<00:47, 15.74it/s]
SLAM Pass (1/2):  86%|████████▌ | 4559/5307 [05:02<00:45, 16.27it/s]
SLAM Pass (1/2):  86%|████████▌ | 4561/5307 [05:02<00:44, 16.62it/s]
SLAM Pass (1/2):  86%|████████▌ | 4563/5307 [05:02<00:44, 16.81it/s]
SLAM Pass (1/2):  86%|████████▌ | 4565/5307 [05:02<00:43, 16.88it/s]
SLAM Pass (1/2):  86%|████████▌ | 4567/5307 [05:03<00:43, 17.06it/s]
SLAM Pass (1/2):  86%|████████▌ | 4569/5307 [05:03<00:43, 17.12it/s]
SLAM Pass (1/2):  86%|████████▌ | 4571/5307 [05:03<00:42, 17.19it/s]
SLAM Pass (1/2):  86%|████████▌ | 4573/5307 [05:03<00:42, 17.36it/s]
SLAM Pass (1/2):  86%|████████▌ | 4575/5307 [05:03<00:41, 17.43it/s]
SLAM Pass (1/2):  86%|████████▌ | 4577/5307 [05:03<00:41, 17.49it/s]
SLAM Pass (1/2):  86%|████████▋ | 4579/5307 [05:03<00:41, 17.58it/s]
SLAM Pass (1/2):  86%|████████▋ | 4581/5307 [05:03<00:41, 17.61it/s]
SLAM Pass (1/2):  86%|████████▋ | 4583/5307 [05:04<00:41, 17.61it/s]
SLAM Pass (1/2):  86%|████████▋ | 4585/5307 [05:04<00:40, 17.65it/s]
SLAM Pass (1/2):  86%|████████▋ | 4587/5307 [05:04<00:40, 17.68it/s]
SLAM Pass (1/2):  86%|████████▋ | 4589/5307 [05:04<00:40, 17.69it/s]
SLAM Pass (1/2):  87%|████████▋ | 4591/5307 [05:04<00:40, 17.70it/s]
SLAM Pass (1/2):  87%|████████▋ | 4593/5307 [05:04<00:40, 17.72it/s]
SLAM Pass (1/2):  87%|████████▋ | 4595/5307 [05:04<00:42, 16.83it/s]
SLAM Pass (1/2):  87%|████████▋ | 4597/5307 [05:04<00:41, 17.02it/s]
SLAM Pass (1/2):  87%|████████▋ | 4599/5307 [05:04<00:41, 17.16it/s]
SLAM Pass (1/2):  87%|████████▋ | 4601/5307 [05:05<00:40, 17.35it/s]
SLAM Pass (1/2):  87%|████████▋ | 4603/5307 [05:05<01:18,  8.98it/s]
SLAM Pass (1/2):  87%|████████▋ | 4605/5307 [05:05<01:06, 10.56it/s]
SLAM Pass (1/2):  87%|████████▋ | 4607/5307 [05:05<00:58, 11.97it/s]
SLAM Pass (1/2):  87%|████████▋ | 4609/5307 [05:05<00:52, 13.23it/s]
SLAM Pass (1/2):  87%|████████▋ | 4611/5307 [05:05<00:48, 14.32it/s]
SLAM Pass (1/2):  87%|████████▋ | 4613/5307 [05:06<00:45, 15.19it/s]
SLAM Pass (1/2):  87%|████████▋ | 4615/5307 [05:06<00:43, 15.85it/s]
SLAM Pass (1/2):  87%|████████▋ | 4617/5307 [05:06<00:42, 16.34it/s]
SLAM Pass (1/2):  87%|████████▋ | 4619/5307 [05:06<00:41, 16.75it/s]
SLAM Pass (1/2):  87%|████████▋ | 4621/5307 [05:06<00:40, 17.03it/s]
SLAM Pass (1/2):  87%|████████▋ | 4623/5307 [05:06<00:39, 17.22it/s]
SLAM Pass (1/2):  87%|████████▋ | 4625/5307 [05:06<00:39, 17.37it/s]
SLAM Pass (1/2):  87%|████████▋ | 4627/5307 [05:06<00:39, 17.43it/s]
SLAM Pass (1/2):  87%|████████▋ | 4629/5307 [05:06<00:38, 17.50it/s]
SLAM Pass (1/2):  87%|████████▋ | 4631/5307 [05:07<00:38, 17.58it/s]
SLAM Pass (1/2):  87%|████████▋ | 4633/5307 [05:07<00:38, 17.58it/s]
SLAM Pass (1/2):  87%|████████▋ | 4635/5307 [05:07<00:38, 17.53it/s]
SLAM Pass (1/2):  87%|████████▋ | 4637/5307 [05:07<00:38, 17.53it/s]
SLAM Pass (1/2):  87%|████████▋ | 4639/5307 [05:07<00:38, 17.43it/s]
SLAM Pass (1/2):  87%|████████▋ | 4641/5307 [05:07<00:38, 17.51it/s]
SLAM Pass (1/2):  87%|████████▋ | 4643/5307 [05:07<00:37, 17.57it/s]
SLAM Pass (1/2):  88%|████████▊ | 4645/5307 [05:07<00:37, 17.58it/s]
SLAM Pass (1/2):  88%|████████▊ | 4647/5307 [05:08<00:37, 17.53it/s]
SLAM Pass (1/2):  88%|████████▊ | 4649/5307 [05:08<00:37, 17.41it/s]
SLAM Pass (1/2):  88%|████████▊ | 4651/5307 [05:08<00:37, 17.36it/s]
SLAM Pass (1/2):  88%|████████▊ | 4653/5307 [05:08<00:37, 17.45it/s]
SLAM Pass (1/2):  88%|████████▊ | 4655/5307 [05:08<00:37, 17.56it/s]
SLAM Pass (1/2):  88%|████████▊ | 4657/5307 [05:08<00:37, 17.54it/s]
SLAM Pass (1/2):  88%|████████▊ | 4659/5307 [05:08<00:36, 17.52it/s]
SLAM Pass (1/2):  88%|████████▊ | 4661/5307 [05:08<00:36, 17.58it/s]
SLAM Pass (1/2):  88%|████████▊ | 4663/5307 [05:09<01:12,  8.86it/s]
SLAM Pass (1/2):  88%|████████▊ | 4665/5307 [05:09<01:01, 10.43it/s]
SLAM Pass (1/2):  88%|████████▊ | 4667/5307 [05:09<00:53, 11.91it/s]
SLAM Pass (1/2):  88%|████████▊ | 4669/5307 [05:09<00:48, 13.17it/s]
SLAM Pass (1/2):  88%|████████▊ | 4671/5307 [05:09<00:44, 14.15it/s]
SLAM Pass (1/2):  88%|████████▊ | 4673/5307 [05:09<00:42, 14.98it/s]
SLAM Pass (1/2):  88%|████████▊ | 4675/5307 [05:09<00:40, 15.69it/s]
SLAM Pass (1/2):  88%|████████▊ | 4677/5307 [05:10<00:38, 16.18it/s]
SLAM Pass (1/2):  88%|████████▊ | 4679/5307 [05:10<00:38, 16.50it/s]
SLAM Pass (1/2):  88%|████████▊ | 4681/5307 [05:10<00:37, 16.82it/s]
SLAM Pass (1/2):  88%|████████▊ | 4683/5307 [05:10<00:36, 17.07it/s]
SLAM Pass (1/2):  88%|████████▊ | 4685/5307 [05:10<00:36, 17.20it/s]
SLAM Pass (1/2):  88%|████████▊ | 4687/5307 [05:10<00:35, 17.32it/s]
SLAM Pass (1/2):  88%|████████▊ | 4689/5307 [05:10<00:35, 17.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 4691/5307 [05:10<00:35, 17.43it/s]
SLAM Pass (1/2):  88%|████████▊ | 4693/5307 [05:11<00:35, 17.46it/s]
SLAM Pass (1/2):  88%|████████▊ | 4695/5307 [05:11<00:35, 17.47it/s]
SLAM Pass (1/2):  89%|████████▊ | 4697/5307 [05:11<00:35, 17.22it/s]
SLAM Pass (1/2):  89%|████████▊ | 4699/5307 [05:11<00:35, 17.07it/s]
SLAM Pass (1/2):  89%|████████▊ | 4701/5307 [05:11<00:35, 17.03it/s]
SLAM Pass (1/2):  89%|████████▊ | 4703/5307 [05:11<00:35, 17.15it/s]
SLAM Pass (1/2):  89%|████████▊ | 4705/5307 [05:11<00:34, 17.35it/s]
SLAM Pass (1/2):  89%|████████▊ | 4707/5307 [05:11<00:34, 17.48it/s]
SLAM Pass (1/2):  89%|████████▊ | 4709/5307 [05:11<00:34, 17.58it/s]
SLAM Pass (1/2):  89%|████████▉ | 4711/5307 [05:12<00:33, 17.54it/s]
SLAM Pass (1/2):  89%|████████▉ | 4713/5307 [05:12<00:33, 17.55it/s]
SLAM Pass (1/2):  89%|████████▉ | 4715/5307 [05:12<00:33, 17.63it/s]
SLAM Pass (1/2):  89%|████████▉ | 4717/5307 [05:12<00:33, 17.70it/s]
SLAM Pass (1/2):  89%|████████▉ | 4719/5307 [05:12<00:33, 17.61it/s]
SLAM Pass (1/2):  89%|████████▉ | 4721/5307 [05:12<01:05,  8.99it/s]
SLAM Pass (1/2):  89%|████████▉ | 4723/5307 [05:13<00:55, 10.51it/s]
SLAM Pass (1/2):  89%|████████▉ | 4725/5307 [05:13<00:48, 11.94it/s]
SLAM Pass (1/2):  89%|████████▉ | 4727/5307 [05:13<00:43, 13.27it/s]
SLAM Pass (1/2):  89%|████████▉ | 4729/5307 [05:13<00:40, 14.41it/s]
SLAM Pass (1/2):  89%|████████▉ | 4731/5307 [05:13<00:37, 15.27it/s]
SLAM Pass (1/2):  89%|████████▉ | 4733/5307 [05:13<00:36, 15.84it/s]
SLAM Pass (1/2):  89%|████████▉ | 4735/5307 [05:13<00:35, 16.29it/s]
SLAM Pass (1/2):  89%|████████▉ | 4737/5307 [05:13<00:34, 16.76it/s]
SLAM Pass (1/2):  89%|████████▉ | 4739/5307 [05:13<00:33, 17.11it/s]
SLAM Pass (1/2):  89%|████████▉ | 4741/5307 [05:14<00:32, 17.36it/s]
SLAM Pass (1/2):  89%|████████▉ | 4743/5307 [05:14<00:32, 17.53it/s]
SLAM Pass (1/2):  89%|████████▉ | 4745/5307 [05:14<00:32, 17.53it/s]
SLAM Pass (1/2):  89%|████████▉ | 4747/5307 [05:14<00:32, 17.46it/s]
SLAM Pass (1/2):  89%|████████▉ | 4749/5307 [05:14<00:31, 17.49it/s]
SLAM Pass (1/2):  90%|████████▉ | 4751/5307 [05:14<00:31, 17.59it/s]
SLAM Pass (1/2):  90%|████████▉ | 4753/5307 [05:14<00:31, 17.61it/s]
SLAM Pass (1/2):  90%|████████▉ | 4755/5307 [05:14<00:31, 17.65it/s]
SLAM Pass (1/2):  90%|████████▉ | 4757/5307 [05:15<00:31, 17.59it/s]
SLAM Pass (1/2):  90%|████████▉ | 4759/5307 [05:15<00:31, 17.44it/s]
SLAM Pass (1/2):  90%|████████▉ | 4761/5307 [05:15<00:31, 17.42it/s]
SLAM Pass (1/2):  90%|████████▉ | 4763/5307 [05:15<00:31, 17.53it/s]
SLAM Pass (1/2):  90%|████████▉ | 4765/5307 [05:15<00:30, 17.61it/s]
SLAM Pass (1/2):  90%|████████▉ | 4767/5307 [05:15<00:30, 17.66it/s]
SLAM Pass (1/2):  90%|████████▉ | 4769/5307 [05:15<00:30, 17.66it/s]
SLAM Pass (1/2):  90%|████████▉ | 4771/5307 [05:15<00:30, 17.54it/s]
SLAM Pass (1/2):  90%|████████▉ | 4773/5307 [05:15<00:30, 17.58it/s]
SLAM Pass (1/2):  90%|████████▉ | 4775/5307 [05:16<00:30, 17.64it/s]
SLAM Pass (1/2):  90%|█████████ | 4777/5307 [05:16<00:30, 17.61it/s]
SLAM Pass (1/2):  90%|█████████ | 4779/5307 [05:16<00:29, 17.65it/s]
SLAM Pass (1/2):  90%|█████████ | 4781/5307 [05:16<00:58,  9.03it/s]
SLAM Pass (1/2):  90%|█████████ | 4783/5307 [05:16<00:49, 10.59it/s]
SLAM Pass (1/2):  90%|█████████ | 4785/5307 [05:16<00:43, 12.09it/s]
SLAM Pass (1/2):  90%|█████████ | 4787/5307 [05:17<00:38, 13.39it/s]
SLAM Pass (1/2):  90%|█████████ | 4789/5307 [05:17<00:35, 14.49it/s]
SLAM Pass (1/2):  90%|█████████ | 4791/5307 [05:17<00:33, 15.19it/s]
SLAM Pass (1/2):  90%|█████████ | 4793/5307 [05:17<00:32, 15.78it/s]
SLAM Pass (1/2):  90%|█████████ | 4795/5307 [05:17<00:31, 16.32it/s]
SLAM Pass (1/2):  90%|█████████ | 4797/5307 [05:17<00:30, 16.74it/s]
SLAM Pass (1/2):  90%|█████████ | 4799/5307 [05:17<00:30, 16.92it/s]
SLAM Pass (1/2):  90%|█████████ | 4801/5307 [05:17<00:29, 17.14it/s]
SLAM Pass (1/2):  91%|█████████ | 4803/5307 [05:17<00:29, 17.32it/s]
SLAM Pass (1/2):  91%|█████████ | 4805/5307 [05:18<00:28, 17.39it/s]
SLAM Pass (1/2):  91%|█████████ | 4807/5307 [05:18<00:28, 17.38it/s]
SLAM Pass (1/2):  91%|█████████ | 4809/5307 [05:18<00:28, 17.54it/s]
SLAM Pass (1/2):  91%|█████████ | 4811/5307 [05:18<00:28, 17.55it/s]
SLAM Pass (1/2):  91%|█████████ | 4813/5307 [05:18<00:28, 17.62it/s]
SLAM Pass (1/2):  91%|█████████ | 4815/5307 [05:18<00:27, 17.64it/s]
SLAM Pass (1/2):  91%|█████████ | 4817/5307 [05:18<00:27, 17.67it/s]
SLAM Pass (1/2):  91%|█████████ | 4819/5307 [05:18<00:27, 17.72it/s]
SLAM Pass (1/2):  91%|█████████ | 4821/5307 [05:18<00:27, 17.75it/s]
SLAM Pass (1/2):  91%|█████████ | 4823/5307 [05:19<00:27, 17.79it/s]
SLAM Pass (1/2):  91%|█████████ | 4825/5307 [05:19<00:27, 17.48it/s]
SLAM Pass (1/2):  91%|█████████ | 4827/5307 [05:19<00:27, 17.20it/s]
SLAM Pass (1/2):  91%|█████████ | 4829/5307 [05:19<00:27, 17.14it/s]
SLAM Pass (1/2):  91%|█████████ | 4831/5307 [05:19<00:27, 17.27it/s]
SLAM Pass (1/2):  91%|█████████ | 4833/5307 [05:19<00:27, 17.37it/s]
SLAM Pass (1/2):  91%|█████████ | 4835/5307 [05:19<00:27, 17.41it/s]
SLAM Pass (1/2):  91%|█████████ | 4837/5307 [05:19<00:26, 17.42it/s]
SLAM Pass (1/2):  91%|█████████ | 4839/5307 [05:20<00:52,  8.96it/s]
SLAM Pass (1/2):  91%|█████████ | 4841/5307 [05:20<00:44, 10.47it/s]
SLAM Pass (1/2):  91%|█████████▏| 4843/5307 [05:20<00:38, 11.91it/s]
SLAM Pass (1/2):  91%|█████████▏| 4845/5307 [05:20<00:34, 13.25it/s]
SLAM Pass (1/2):  91%|█████████▏| 4847/5307 [05:20<00:32, 14.35it/s]
SLAM Pass (1/2):  91%|█████████▏| 4849/5307 [05:20<00:30, 15.22it/s]
SLAM Pass (1/2):  91%|█████████▏| 4851/5307 [05:21<00:29, 15.72it/s]
SLAM Pass (1/2):  91%|█████████▏| 4853/5307 [05:21<00:28, 16.17it/s]
SLAM Pass (1/2):  91%|█████████▏| 4855/5307 [05:21<00:27, 16.59it/s]
SLAM Pass (1/2):  92%|█████████▏| 4857/5307 [05:21<00:26, 16.88it/s]
SLAM Pass (1/2):  92%|█████████▏| 4859/5307 [05:21<00:26, 16.99it/s]
SLAM Pass (1/2):  92%|█████████▏| 4861/5307 [05:21<00:26, 17.02it/s]
SLAM Pass (1/2):  92%|█████████▏| 4863/5307 [05:21<00:25, 17.14it/s]
SLAM Pass (1/2):  92%|█████████▏| 4865/5307 [05:21<00:25, 17.27it/s]
SLAM Pass (1/2):  92%|█████████▏| 4867/5307 [05:22<00:25, 17.35it/s]
SLAM Pass (1/2):  92%|█████████▏| 4869/5307 [05:22<00:25, 17.48it/s]
SLAM Pass (1/2):  92%|█████████▏| 4871/5307 [05:22<00:24, 17.57it/s]
SLAM Pass (1/2):  92%|█████████▏| 4873/5307 [05:22<00:24, 17.55it/s]
SLAM Pass (1/2):  92%|█████████▏| 4875/5307 [05:22<00:24, 17.60it/s]
SLAM Pass (1/2):  92%|█████████▏| 4877/5307 [05:22<00:24, 17.62it/s]
SLAM Pass (1/2):  92%|█████████▏| 4879/5307 [05:22<00:24, 17.56it/s]
SLAM Pass (1/2):  92%|█████████▏| 4881/5307 [05:22<00:24, 17.61it/s]
SLAM Pass (1/2):  92%|█████████▏| 4883/5307 [05:22<00:24, 17.67it/s]
SLAM Pass (1/2):  92%|█████████▏| 4885/5307 [05:23<00:23, 17.66it/s]
SLAM Pass (1/2):  92%|█████████▏| 4887/5307 [05:23<00:23, 17.52it/s]
SLAM Pass (1/2):  92%|█████████▏| 4889/5307 [05:23<00:23, 17.44it/s]
SLAM Pass (1/2):  92%|█████████▏| 4891/5307 [05:23<00:23, 17.54it/s]
SLAM Pass (1/2):  92%|█████████▏| 4893/5307 [05:23<00:23, 17.55it/s]
SLAM Pass (1/2):  92%|█████████▏| 4895/5307 [05:23<00:23, 17.46it/s]
SLAM Pass (1/2):  92%|█████████▏| 4897/5307 [05:23<00:23, 17.38it/s]
SLAM Pass (1/2):  92%|█████████▏| 4899/5307 [05:24<00:46,  8.84it/s]
SLAM Pass (1/2):  92%|█████████▏| 4901/5307 [05:24<00:39, 10.39it/s]
SLAM Pass (1/2):  92%|█████████▏| 4903/5307 [05:24<00:34, 11.85it/s]
SLAM Pass (1/2):  92%|█████████▏| 4905/5307 [05:24<00:30, 13.17it/s]
SLAM Pass (1/2):  92%|█████████▏| 4907/5307 [05:24<00:28, 14.21it/s]
SLAM Pass (1/2):  93%|█████████▎| 4909/5307 [05:24<00:26, 15.12it/s]
SLAM Pass (1/2):  93%|█████████▎| 4911/5307 [05:24<00:25, 15.83it/s]
SLAM Pass (1/2):  93%|█████████▎| 4913/5307 [05:24<00:24, 16.22it/s]
SLAM Pass (1/2):  93%|█████████▎| 4915/5307 [05:25<00:23, 16.61it/s]
SLAM Pass (1/2):  93%|█████████▎| 4917/5307 [05:25<00:23, 16.90it/s]
SLAM Pass (1/2):  93%|█████████▎| 4919/5307 [05:25<00:22, 17.12it/s]
SLAM Pass (1/2):  93%|█████████▎| 4921/5307 [05:25<00:22, 17.27it/s]
SLAM Pass (1/2):  93%|█████████▎| 4923/5307 [05:25<00:22, 17.34it/s]
SLAM Pass (1/2):  93%|█████████▎| 4925/5307 [05:25<00:22, 17.25it/s]
SLAM Pass (1/2):  93%|█████████▎| 4927/5307 [05:25<00:22, 17.20it/s]
SLAM Pass (1/2):  93%|█████████▎| 4929/5307 [05:25<00:21, 17.31it/s]
SLAM Pass (1/2):  93%|█████████▎| 4931/5307 [05:26<00:21, 17.36it/s]
SLAM Pass (1/2):  93%|█████████▎| 4933/5307 [05:26<00:21, 17.40it/s]
SLAM Pass (1/2):  93%|█████████▎| 4935/5307 [05:26<00:21, 17.45it/s]
SLAM Pass (1/2):  93%|█████████▎| 4937/5307 [05:26<00:21, 17.43it/s]
SLAM Pass (1/2):  93%|█████████▎| 4939/5307 [05:26<00:21, 17.32it/s]
SLAM Pass (1/2):  93%|█████████▎| 4941/5307 [05:26<00:21, 17.29it/s]
SLAM Pass (1/2):  93%|█████████▎| 4943/5307 [05:26<00:20, 17.39it/s]
SLAM Pass (1/2):  93%|█████████▎| 4945/5307 [05:26<00:20, 17.45it/s]
SLAM Pass (1/2):  93%|█████████▎| 4947/5307 [05:26<00:20, 17.56it/s]
SLAM Pass (1/2):  93%|█████████▎| 4949/5307 [05:27<00:20, 17.60it/s]
SLAM Pass (1/2):  93%|█████████▎| 4951/5307 [05:27<00:20, 17.56it/s]
SLAM Pass (1/2):  93%|█████████▎| 4953/5307 [05:27<00:20, 17.37it/s]
SLAM Pass (1/2):  93%|█████████▎| 4955/5307 [05:27<00:20, 17.35it/s]
SLAM Pass (1/2):  93%|█████████▎| 4957/5307 [05:27<00:39,  8.87it/s]
SLAM Pass (1/2):  93%|█████████▎| 4959/5307 [05:28<00:33, 10.32it/s]
SLAM Pass (1/2):  93%|█████████▎| 4961/5307 [05:28<00:29, 11.81it/s]
SLAM Pass (1/2):  94%|█████████▎| 4963/5307 [05:28<00:26, 13.12it/s]
SLAM Pass (1/2):  94%|█████████▎| 4965/5307 [05:28<00:24, 14.19it/s]
SLAM Pass (1/2):  94%|█████████▎| 4967/5307 [05:28<00:22, 15.10it/s]
SLAM Pass (1/2):  94%|█████████▎| 4969/5307 [05:28<00:21, 15.73it/s]
SLAM Pass (1/2):  94%|█████████▎| 4971/5307 [05:28<00:20, 16.13it/s]
SLAM Pass (1/2):  94%|█████████▎| 4973/5307 [05:28<00:20, 16.55it/s]
SLAM Pass (1/2):  94%|█████████▎| 4975/5307 [05:28<00:19, 16.89it/s]
SLAM Pass (1/2):  94%|█████████▍| 4977/5307 [05:29<00:19, 17.12it/s]
SLAM Pass (1/2):  94%|█████████▍| 4979/5307 [05:29<00:18, 17.27it/s]
SLAM Pass (1/2):  94%|█████████▍| 4981/5307 [05:29<00:19, 17.16it/s]
SLAM Pass (1/2):  94%|█████████▍| 4983/5307 [05:29<00:18, 17.14it/s]
SLAM Pass (1/2):  94%|█████████▍| 4985/5307 [05:29<00:18, 17.27it/s]
SLAM Pass (1/2):  94%|█████████▍| 4987/5307 [05:29<00:18, 17.31it/s]
SLAM Pass (1/2):  94%|█████████▍| 4989/5307 [05:29<00:18, 17.10it/s]
SLAM Pass (1/2):  94%|█████████▍| 4991/5307 [05:29<00:18, 16.78it/s]
SLAM Pass (1/2):  94%|█████████▍| 4993/5307 [05:29<00:18, 16.58it/s]
SLAM Pass (1/2):  94%|█████████▍| 4995/5307 [05:30<00:18, 16.63it/s]
SLAM Pass (1/2):  94%|█████████▍| 4997/5307 [05:30<00:18, 16.55it/s]
SLAM Pass (1/2):  94%|█████████▍| 4999/5307 [05:30<00:18, 16.52it/s]
SLAM Pass (1/2):  94%|█████████▍| 5001/5307 [05:30<00:18, 16.57it/s]
SLAM Pass (1/2):  94%|█████████▍| 5003/5307 [05:30<00:18, 16.64it/s]
SLAM Pass (1/2):  94%|█████████▍| 5005/5307 [05:30<00:18, 16.68it/s]
SLAM Pass (1/2):  94%|█████████▍| 5007/5307 [05:30<00:18, 16.61it/s]
SLAM Pass (1/2):  94%|█████████▍| 5009/5307 [05:30<00:17, 16.57it/s]
SLAM Pass (1/2):  94%|█████████▍| 5011/5307 [05:31<00:17, 16.70it/s]
SLAM Pass (1/2):  94%|█████████▍| 5013/5307 [05:31<00:17, 16.65it/s]
SLAM Pass (1/2):  94%|█████████▍| 5015/5307 [05:31<00:17, 16.44it/s]
SLAM Pass (1/2):  95%|█████████▍| 5017/5307 [05:31<00:33,  8.53it/s]
SLAM Pass (1/2):  95%|█████████▍| 5019/5307 [05:31<00:29,  9.92it/s]
SLAM Pass (1/2):  95%|█████████▍| 5021/5307 [05:32<00:25, 11.23it/s]
SLAM Pass (1/2):  95%|█████████▍| 5023/5307 [05:32<00:22, 12.43it/s]
