Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  70%|██████▉   | 4615/6640 [04:47<02:08, 15.75it/s]
SLAM Pass (1/2):  70%|██████▉   | 4617/6640 [04:47<02:04, 16.25it/s]
SLAM Pass (1/2):  70%|██████▉   | 4619/6640 [04:48<02:01, 16.66it/s]
SLAM Pass (1/2):  70%|██████▉   | 4621/6640 [04:48<01:59, 16.92it/s]
SLAM Pass (1/2):  70%|██████▉   | 4623/6640 [04:48<01:57, 17.13it/s]
SLAM Pass (1/2):  70%|██████▉   | 4625/6640 [04:48<01:56, 17.27it/s]
SLAM Pass (1/2):  70%|██████▉   | 4627/6640 [04:48<01:55, 17.37it/s]
SLAM Pass (1/2):  70%|██████▉   | 4629/6640 [04:48<01:55, 17.43it/s]
SLAM Pass (1/2):  70%|██████▉   | 4631/6640 [04:48<01:54, 17.49it/s]
SLAM Pass (1/2):  70%|██████▉   | 4633/6640 [04:48<01:54, 17.53it/s]
SLAM Pass (1/2):  70%|██████▉   | 4635/6640 [04:48<01:54, 17.56it/s]
SLAM Pass (1/2):  70%|██████▉   | 4637/6640 [04:49<01:54, 17.52it/s]
SLAM Pass (1/2):  70%|██████▉   | 4639/6640 [04:49<01:55, 17.28it/s]
SLAM Pass (1/2):  70%|██████▉   | 4641/6640 [04:49<01:55, 17.34it/s]
SLAM Pass (1/2):  70%|██████▉   | 4643/6640 [04:49<01:54, 17.38it/s]
SLAM Pass (1/2):  70%|██████▉   | 4645/6640 [04:49<01:54, 17.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 4647/6640 [04:49<01:54, 17.48it/s]
SLAM Pass (1/2):  70%|███████   | 4649/6640 [04:49<01:53, 17.54it/s]
SLAM Pass (1/2):  70%|███████   | 4651/6640 [04:49<01:53, 17.56it/s]
SLAM Pass (1/2):  70%|███████   | 4653/6640 [04:49<01:53, 17.51it/s]
SLAM Pass (1/2):  70%|███████   | 4655/6640 [04:50<01:53, 17.51it/s]
SLAM Pass (1/2):  70%|███████   | 4657/6640 [04:50<01:53, 17.51it/s]
SLAM Pass (1/2):  70%|███████   | 4659/6640 [04:50<01:54, 17.28it/s]
SLAM Pass (1/2):  70%|███████   | 4661/6640 [04:50<01:54, 17.31it/s]
SLAM Pass (1/2):  70%|███████   | 4663/6640 [04:50<03:42,  8.88it/s]
SLAM Pass (1/2):  70%|███████   | 4665/6640 [04:51<03:09, 10.44it/s]
SLAM Pass (1/2):  70%|███████   | 4667/6640 [04:51<02:45, 11.90it/s]
SLAM Pass (1/2):  70%|███████   | 4669/6640 [04:51<02:29, 13.18it/s]
SLAM Pass (1/2):  70%|███████   | 4671/6640 [04:51<02:18, 14.22it/s]
SLAM Pass (1/2):  70%|███████   | 4673/6640 [04:51<02:10, 15.08it/s]
SLAM Pass (1/2):  70%|███████   | 4675/6640 [04:51<02:04, 15.74it/s]
SLAM Pass (1/2):  70%|███████   | 4677/6640 [04:51<02:01, 16.22it/s]
SLAM Pass (1/2):  70%|███████   | 4679/6640 [04:51<01:58, 16.53it/s]
SLAM Pass (1/2):  70%|███████   | 4681/6640 [04:51<01:56, 16.78it/s]
SLAM Pass (1/2):  71%|███████   | 4683/6640 [04:52<01:55, 16.99it/s]
SLAM Pass (1/2):  71%|███████   | 4685/6640 [04:52<01:54, 17.13it/s]
SLAM Pass (1/2):  71%|███████   | 4687/6640 [04:52<01:53, 17.17it/s]
SLAM Pass (1/2):  71%|███████   | 4689/6640 [04:52<01:53, 17.26it/s]
SLAM Pass (1/2):  71%|███████   | 4691/6640 [04:52<01:52, 17.35it/s]
SLAM Pass (1/2):  71%|███████   | 4693/6640 [04:52<01:52, 17.38it/s]
SLAM Pass (1/2):  71%|███████   | 4695/6640 [04:52<02:00, 16.19it/s]
SLAM Pass (1/2):  71%|███████   | 4697/6640 [04:52<01:57, 16.54it/s]
SLAM Pass (1/2):  71%|███████   | 4699/6640 [04:52<01:55, 16.84it/s]
SLAM Pass (1/2):  71%|███████   | 4701/6640 [04:53<01:53, 17.05it/s]
SLAM Pass (1/2):  71%|███████   | 4703/6640 [04:53<01:53, 17.14it/s]
SLAM Pass (1/2):  71%|███████   | 4705/6640 [04:53<01:52, 17.24it/s]
SLAM Pass (1/2):  71%|███████   | 4707/6640 [04:53<01:52, 17.17it/s]
SLAM Pass (1/2):  71%|███████   | 4709/6640 [04:53<01:52, 17.22it/s]
SLAM Pass (1/2):  71%|███████   | 4711/6640 [04:53<01:51, 17.31it/s]
SLAM Pass (1/2):  71%|███████   | 4713/6640 [04:53<01:50, 17.44it/s]
SLAM Pass (1/2):  71%|███████   | 4715/6640 [04:53<01:49, 17.52it/s]
SLAM Pass (1/2):  71%|███████   | 4717/6640 [04:54<01:49, 17.56it/s]
SLAM Pass (1/2):  71%|███████   | 4719/6640 [04:54<01:49, 17.62it/s]
SLAM Pass (1/2):  71%|███████   | 4721/6640 [04:54<04:04,  7.85it/s]
SLAM Pass (1/2):  71%|███████   | 4723/6640 [04:54<03:23,  9.40it/s]
SLAM Pass (1/2):  71%|███████   | 4725/6640 [04:54<02:55, 10.93it/s]
SLAM Pass (1/2):  71%|███████   | 4727/6640 [04:55<02:35, 12.32it/s]
SLAM Pass (1/2):  71%|███████   | 4729/6640 [04:55<02:21, 13.50it/s]
SLAM Pass (1/2):  71%|███████▏  | 4731/6640 [04:55<02:11, 14.52it/s]
SLAM Pass (1/2):  71%|███████▏  | 4733/6640 [04:55<02:04, 15.30it/s]
SLAM Pass (1/2):  71%|███████▏  | 4735/6640 [04:55<01:59, 15.95it/s]
SLAM Pass (1/2):  71%|███████▏  | 4737/6640 [04:55<01:55, 16.41it/s]
SLAM Pass (1/2):  71%|███████▏  | 4739/6640 [04:55<01:53, 16.73it/s]
SLAM Pass (1/2):  71%|███████▏  | 4741/6640 [04:55<01:51, 16.97it/s]
SLAM Pass (1/2):  71%|███████▏  | 4743/6640 [04:55<01:50, 17.15it/s]
SLAM Pass (1/2):  71%|███████▏  | 4745/6640 [04:56<01:49, 17.27it/s]
SLAM Pass (1/2):  71%|███████▏  | 4747/6640 [04:56<01:49, 17.33it/s]
SLAM Pass (1/2):  72%|███████▏  | 4749/6640 [04:56<01:48, 17.35it/s]
SLAM Pass (1/2):  72%|███████▏  | 4751/6640 [04:56<01:48, 17.35it/s]
SLAM Pass (1/2):  72%|███████▏  | 4753/6640 [04:56<01:48, 17.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 4755/6640 [04:56<01:48, 17.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 4757/6640 [04:56<01:48, 17.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 4759/6640 [04:56<01:47, 17.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 4761/6640 [04:56<01:47, 17.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 4763/6640 [04:57<01:47, 17.54it/s]
SLAM Pass (1/2):  72%|███████▏  | 4765/6640 [04:57<01:46, 17.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 4767/6640 [04:57<01:46, 17.51it/s]
SLAM Pass (1/2):  72%|███████▏  | 4769/6640 [04:57<01:46, 17.51it/s]
SLAM Pass (1/2):  72%|███████▏  | 4771/6640 [04:57<01:46, 17.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 4773/6640 [04:57<01:47, 17.44it/s]
SLAM Pass (1/2):  72%|███████▏  | 4775/6640 [04:57<01:46, 17.48it/s]
SLAM Pass (1/2):  72%|███████▏  | 4777/6640 [04:57<01:46, 17.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 4779/6640 [04:58<01:45, 17.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 4781/6640 [04:58<03:56,  7.86it/s]
SLAM Pass (1/2):  72%|███████▏  | 4783/6640 [04:58<03:16,  9.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 4785/6640 [04:58<02:49, 10.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 4787/6640 [04:58<02:29, 12.37it/s]
SLAM Pass (1/2):  72%|███████▏  | 4789/6640 [04:59<02:16, 13.60it/s]
SLAM Pass (1/2):  72%|███████▏  | 4791/6640 [04:59<02:06, 14.60it/s]
SLAM Pass (1/2):  72%|███████▏  | 4793/6640 [04:59<01:59, 15.41it/s]
SLAM Pass (1/2):  72%|███████▏  | 4795/6640 [04:59<01:55, 16.02it/s]
SLAM Pass (1/2):  72%|███████▏  | 4797/6640 [04:59<01:51, 16.52it/s]
SLAM Pass (1/2):  72%|███████▏  | 4799/6640 [04:59<01:51, 16.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 4801/6640 [04:59<01:49, 16.82it/s]
SLAM Pass (1/2):  72%|███████▏  | 4803/6640 [04:59<01:47, 17.04it/s]
SLAM Pass (1/2):  72%|███████▏  | 4805/6640 [04:59<01:46, 17.17it/s]
SLAM Pass (1/2):  72%|███████▏  | 4807/6640 [05:00<01:45, 17.31it/s]
SLAM Pass (1/2):  72%|███████▏  | 4809/6640 [05:00<01:45, 17.39it/s]
SLAM Pass (1/2):  72%|███████▏  | 4811/6640 [05:00<01:46, 17.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 4813/6640 [05:00<01:46, 17.19it/s]
SLAM Pass (1/2):  73%|███████▎  | 4815/6640 [05:00<01:45, 17.31it/s]
SLAM Pass (1/2):  73%|███████▎  | 4817/6640 [05:00<01:44, 17.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 4819/6640 [05:00<01:44, 17.42it/s]
SLAM Pass (1/2):  73%|███████▎  | 4821/6640 [05:00<01:44, 17.49it/s]
SLAM Pass (1/2):  73%|███████▎  | 4823/6640 [05:00<01:43, 17.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 4825/6640 [05:01<01:43, 17.51it/s]
SLAM Pass (1/2):  73%|███████▎  | 4827/6640 [05:01<01:43, 17.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 4829/6640 [05:01<01:43, 17.51it/s]
SLAM Pass (1/2):  73%|███████▎  | 4831/6640 [05:01<01:43, 17.52it/s]
SLAM Pass (1/2):  73%|███████▎  | 4833/6640 [05:01<01:43, 17.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 4835/6640 [05:01<01:44, 17.35it/s]
SLAM Pass (1/2):  73%|███████▎  | 4837/6640 [05:01<01:43, 17.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 4839/6640 [05:02<03:24,  8.82it/s]
SLAM Pass (1/2):  73%|███████▎  | 4841/6640 [05:02<02:54, 10.33it/s]
SLAM Pass (1/2):  73%|███████▎  | 4843/6640 [05:02<02:32, 11.79it/s]
SLAM Pass (1/2):  73%|███████▎  | 4845/6640 [05:02<02:17, 13.07it/s]
SLAM Pass (1/2):  73%|███████▎  | 4847/6640 [05:02<02:06, 14.13it/s]
SLAM Pass (1/2):  73%|███████▎  | 4849/6640 [05:02<01:59, 15.02it/s]
SLAM Pass (1/2):  73%|███████▎  | 4851/6640 [05:02<01:54, 15.69it/s]
SLAM Pass (1/2):  73%|███████▎  | 4853/6640 [05:03<01:50, 16.21it/s]
SLAM Pass (1/2):  73%|███████▎  | 4855/6640 [05:03<01:47, 16.56it/s]
SLAM Pass (1/2):  73%|███████▎  | 4857/6640 [05:03<01:45, 16.84it/s]
SLAM Pass (1/2):  73%|███████▎  | 4859/6640 [05:03<01:45, 16.88it/s]
SLAM Pass (1/2):  73%|███████▎  | 4861/6640 [05:03<01:44, 16.99it/s]
SLAM Pass (1/2):  73%|███████▎  | 4863/6640 [05:03<01:44, 16.96it/s]
SLAM Pass (1/2):  73%|███████▎  | 4865/6640 [05:03<01:43, 17.09it/s]
SLAM Pass (1/2):  73%|███████▎  | 4867/6640 [05:03<01:43, 17.20it/s]
SLAM Pass (1/2):  73%|███████▎  | 4869/6640 [05:04<01:42, 17.27it/s]
SLAM Pass (1/2):  73%|███████▎  | 4871/6640 [05:04<01:41, 17.37it/s]
SLAM Pass (1/2):  73%|███████▎  | 4873/6640 [05:04<01:41, 17.43it/s]
SLAM Pass (1/2):  73%|███████▎  | 4875/6640 [05:04<01:41, 17.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 4877/6640 [05:04<01:40, 17.47it/s]
SLAM Pass (1/2):  73%|███████▎  | 4879/6640 [05:04<01:40, 17.52it/s]
SLAM Pass (1/2):  74%|███████▎  | 4881/6640 [05:04<01:40, 17.54it/s]
SLAM Pass (1/2):  74%|███████▎  | 4883/6640 [05:04<01:40, 17.52it/s]
SLAM Pass (1/2):  74%|███████▎  | 4885/6640 [05:04<01:40, 17.48it/s]
SLAM Pass (1/2):  74%|███████▎  | 4887/6640 [05:05<01:40, 17.45it/s]
SLAM Pass (1/2):  74%|███████▎  | 4889/6640 [05:05<01:40, 17.47it/s]
SLAM Pass (1/2):  74%|███████▎  | 4891/6640 [05:05<01:39, 17.49it/s]
SLAM Pass (1/2):  74%|███████▎  | 4893/6640 [05:05<01:39, 17.50it/s]
SLAM Pass (1/2):  74%|███████▎  | 4895/6640 [05:05<01:39, 17.46it/s]
SLAM Pass (1/2):  74%|███████▍  | 4897/6640 [05:05<01:39, 17.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 4899/6640 [05:06<03:15,  8.89it/s]
SLAM Pass (1/2):  74%|███████▍  | 4901/6640 [05:06<02:47, 10.38it/s]
SLAM Pass (1/2):  74%|███████▍  | 4903/6640 [05:06<02:26, 11.83it/s]
SLAM Pass (1/2):  74%|███████▍  | 4905/6640 [05:06<02:12, 13.09it/s]
SLAM Pass (1/2):  74%|███████▍  | 4907/6640 [05:06<02:02, 14.13it/s]
SLAM Pass (1/2):  74%|███████▍  | 4909/6640 [05:06<01:55, 15.01it/s]
SLAM Pass (1/2):  74%|███████▍  | 4911/6640 [05:06<01:50, 15.66it/s]
SLAM Pass (1/2):  74%|███████▍  | 4913/6640 [05:06<01:46, 16.19it/s]
SLAM Pass (1/2):  74%|███████▍  | 4915/6640 [05:07<01:43, 16.62it/s]
SLAM Pass (1/2):  74%|███████▍  | 4917/6640 [05:07<01:41, 16.90it/s]
SLAM Pass (1/2):  74%|███████▍  | 4919/6640 [05:07<01:40, 17.10it/s]
SLAM Pass (1/2):  74%|███████▍  | 4921/6640 [05:07<01:39, 17.27it/s]
SLAM Pass (1/2):  74%|███████▍  | 4923/6640 [05:07<01:38, 17.37it/s]
SLAM Pass (1/2):  74%|███████▍  | 4925/6640 [05:07<01:38, 17.41it/s]
SLAM Pass (1/2):  74%|███████▍  | 4927/6640 [05:07<01:38, 17.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 4929/6640 [05:07<01:38, 17.44it/s]
SLAM Pass (1/2):  74%|███████▍  | 4931/6640 [05:07<01:39, 17.23it/s]
SLAM Pass (1/2):  74%|███████▍  | 4933/6640 [05:08<01:38, 17.33it/s]
SLAM Pass (1/2):  74%|███████▍  | 4935/6640 [05:08<01:38, 17.38it/s]
SLAM Pass (1/2):  74%|███████▍  | 4937/6640 [05:08<01:37, 17.42it/s]
SLAM Pass (1/2):  74%|███████▍  | 4939/6640 [05:08<01:37, 17.46it/s]
SLAM Pass (1/2):  74%|███████▍  | 4941/6640 [05:08<01:37, 17.45it/s]
SLAM Pass (1/2):  74%|███████▍  | 4943/6640 [05:08<01:37, 17.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 4945/6640 [05:08<01:36, 17.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 4947/6640 [05:08<01:37, 17.43it/s]
SLAM Pass (1/2):  75%|███████▍  | 4949/6640 [05:08<01:37, 17.41it/s]
SLAM Pass (1/2):  75%|███████▍  | 4951/6640 [05:09<01:36, 17.43it/s]
SLAM Pass (1/2):  75%|███████▍  | 4953/6640 [05:09<01:36, 17.42it/s]
SLAM Pass (1/2):  75%|███████▍  | 4955/6640 [05:09<01:36, 17.42it/s]
SLAM Pass (1/2):  75%|███████▍  | 4957/6640 [05:09<03:09,  8.88it/s]
SLAM Pass (1/2):  75%|███████▍  | 4959/6640 [05:09<02:42, 10.31it/s]
SLAM Pass (1/2):  75%|███████▍  | 4961/6640 [05:10<02:22, 11.74it/s]
SLAM Pass (1/2):  75%|███████▍  | 4963/6640 [05:10<02:08, 13.02it/s]
SLAM Pass (1/2):  75%|███████▍  | 4965/6640 [05:10<01:59, 13.96it/s]
SLAM Pass (1/2):  75%|███████▍  | 4967/6640 [05:10<01:53, 14.75it/s]
SLAM Pass (1/2):  75%|███████▍  | 4969/6640 [05:10<01:48, 15.37it/s]
SLAM Pass (1/2):  75%|███████▍  | 4971/6640 [05:10<01:44, 15.92it/s]
SLAM Pass (1/2):  75%|███████▍  | 4973/6640 [05:10<01:41, 16.36it/s]
SLAM Pass (1/2):  75%|███████▍  | 4975/6640 [05:10<01:39, 16.67it/s]
SLAM Pass (1/2):  75%|███████▍  | 4977/6640 [05:10<01:38, 16.91it/s]
SLAM Pass (1/2):  75%|███████▍  | 4979/6640 [05:11<01:37, 17.00it/s]
SLAM Pass (1/2):  75%|███████▌  | 4981/6640 [05:11<01:36, 17.17it/s]
SLAM Pass (1/2):  75%|███████▌  | 4983/6640 [05:11<01:36, 17.25it/s]
SLAM Pass (1/2):  75%|███████▌  | 4985/6640 [05:11<01:35, 17.31it/s]
SLAM Pass (1/2):  75%|███████▌  | 4987/6640 [05:11<01:35, 17.37it/s]
SLAM Pass (1/2):  75%|███████▌  | 4989/6640 [05:11<01:35, 17.34it/s]
SLAM Pass (1/2):  75%|███████▌  | 4991/6640 [05:11<01:35, 17.27it/s]
SLAM Pass (1/2):  75%|███████▌  | 4993/6640 [05:11<01:35, 17.21it/s]
SLAM Pass (1/2):  75%|███████▌  | 4995/6640 [05:11<01:35, 17.14it/s]
SLAM Pass (1/2):  75%|███████▌  | 4997/6640 [05:12<01:35, 17.26it/s]
SLAM Pass (1/2):  75%|███████▌  | 4999/6640 [05:12<01:34, 17.32it/s]
SLAM Pass (1/2):  75%|███████▌  | 5001/6640 [05:12<01:34, 17.33it/s]
SLAM Pass (1/2):  75%|███████▌  | 5003/6640 [05:12<01:34, 17.39it/s]
SLAM Pass (1/2):  75%|███████▌  | 5005/6640 [05:12<01:33, 17.44it/s]
SLAM Pass (1/2):  75%|███████▌  | 5007/6640 [05:12<01:33, 17.45it/s]
SLAM Pass (1/2):  75%|███████▌  | 5009/6640 [05:12<01:33, 17.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 5011/6640 [05:12<01:33, 17.50it/s]
SLAM Pass (1/2):  75%|███████▌  | 5013/6640 [05:13<01:32, 17.51it/s]
SLAM Pass (1/2):  76%|███████▌  | 5015/6640 [05:13<01:32, 17.52it/s]
SLAM Pass (1/2):  76%|███████▌  | 5017/6640 [05:13<03:27,  7.83it/s]
SLAM Pass (1/2):  76%|███████▌  | 5019/6640 [05:13<02:52,  9.39it/s]
SLAM Pass (1/2):  76%|███████▌  | 5021/6640 [05:13<02:28, 10.90it/s]
SLAM Pass (1/2):  76%|███████▌  | 5023/6640 [05:14<02:11, 12.31it/s]
SLAM Pass (1/2):  76%|███████▌  | 5025/6640 [05:14<01:59, 13.51it/s]
SLAM Pass (1/2):  76%|███████▌  | 5027/6640 [05:14<01:51, 14.50it/s]
SLAM Pass (1/2):  76%|███████▌  | 5029/6640 [05:14<01:45, 15.31it/s]
SLAM Pass (1/2):  76%|███████▌  | 5031/6640 [05:14<01:41, 15.90it/s]
SLAM Pass (1/2):  76%|███████▌  | 5033/6640 [05:14<01:38, 16.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 5035/6640 [05:14<01:35, 16.73it/s]
SLAM Pass (1/2):  76%|███████▌  | 5037/6640 [05:14<01:34, 16.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 5039/6640 [05:14<01:33, 17.09it/s]
SLAM Pass (1/2):  76%|███████▌  | 5041/6640 [05:15<01:32, 17.24it/s]
SLAM Pass (1/2):  76%|███████▌  | 5043/6640 [05:15<01:32, 17.32it/s]
SLAM Pass (1/2):  76%|███████▌  | 5045/6640 [05:15<01:31, 17.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 5047/6640 [05:15<01:31, 17.43it/s]
SLAM Pass (1/2):  76%|███████▌  | 5049/6640 [05:15<01:31, 17.44it/s]
SLAM Pass (1/2):  76%|███████▌  | 5051/6640 [05:15<01:32, 17.26it/s]
SLAM Pass (1/2):  76%|███████▌  | 5053/6640 [05:15<01:33, 17.02it/s]
SLAM Pass (1/2):  76%|███████▌  | 5055/6640 [05:15<01:34, 16.79it/s]
SLAM Pass (1/2):  76%|███████▌  | 5057/6640 [05:16<01:34, 16.68it/s]
SLAM Pass (1/2):  76%|███████▌  | 5059/6640 [05:16<01:34, 16.66it/s]
SLAM Pass (1/2):  76%|███████▌  | 5061/6640 [05:16<01:34, 16.69it/s]
SLAM Pass (1/2):  76%|███████▋  | 5063/6640 [05:16<01:34, 16.68it/s]
SLAM Pass (1/2):  76%|███████▋  | 5065/6640 [05:16<01:34, 16.69it/s]
SLAM Pass (1/2):  76%|███████▋  | 5067/6640 [05:16<01:33, 16.81it/s]
SLAM Pass (1/2):  76%|███████▋  | 5069/6640 [05:16<01:33, 16.83it/s]
SLAM Pass (1/2):  76%|███████▋  | 5071/6640 [05:16<01:34, 16.68it/s]
SLAM Pass (1/2):  76%|███████▋  | 5073/6640 [05:16<01:34, 16.59it/s]
SLAM Pass (1/2):  76%|███████▋  | 5075/6640 [05:17<03:24,  7.66it/s]
SLAM Pass (1/2):  76%|███████▋  | 5077/6640 [05:17<02:49,  9.21it/s]
SLAM Pass (1/2):  76%|███████▋  | 5079/6640 [05:17<02:26, 10.65it/s]
SLAM Pass (1/2):  77%|███████▋  | 5081/6640 [05:17<02:10, 11.93it/s]
SLAM Pass (1/2):  77%|███████▋  | 5083/6640 [05:18<01:59, 13.00it/s]
SLAM Pass (1/2):  77%|███████▋  | 5085/6640 [05:18<01:52, 13.82it/s]
SLAM Pass (1/2):  77%|███████▋  | 5087/6640 [05:18<01:46, 14.57it/s]
SLAM Pass (1/2):  77%|███████▋  | 5089/6640 [05:18<01:43, 15.05it/s]
SLAM Pass (1/2):  77%|███████▋  | 5091/6640 [05:18<01:39, 15.52it/s]
SLAM Pass (1/2):  77%|███████▋  | 5093/6640 [05:18<01:37, 15.82it/s]
SLAM Pass (1/2):  77%|███████▋  | 5095/6640 [05:18<01:36, 16.08it/s]
SLAM Pass (1/2):  77%|███████▋  | 5097/6640 [05:18<01:34, 16.27it/s]
SLAM Pass (1/2):  77%|███████▋  | 5099/6640 [05:19<01:34, 16.36it/s]
SLAM Pass (1/2):  77%|███████▋  | 5101/6640 [05:19<01:33, 16.44it/s]
SLAM Pass (1/2):  77%|███████▋  | 5103/6640 [05:19<01:33, 16.50it/s]
SLAM Pass (1/2):  77%|███████▋  | 5105/6640 [05:19<01:32, 16.53it/s]
SLAM Pass (1/2):  77%|███████▋  | 5107/6640 [05:19<01:32, 16.54it/s]
SLAM Pass (1/2):  77%|███████▋  | 5109/6640 [05:19<01:32, 16.51it/s]
SLAM Pass (1/2):  77%|███████▋  | 5111/6640 [05:19<01:32, 16.52it/s]
SLAM Pass (1/2):  77%|███████▋  | 5113/6640 [05:19<01:32, 16.55it/s]
SLAM Pass (1/2):  77%|███████▋  | 5115/6640 [05:19<01:31, 16.59it/s]
SLAM Pass (1/2):  77%|███████▋  | 5117/6640 [05:20<01:31, 16.57it/s]
SLAM Pass (1/2):  77%|███████▋  | 5119/6640 [05:20<01:34, 16.09it/s]
SLAM Pass (1/2):  77%|███████▋  | 5121/6640 [05:20<01:34, 15.99it/s]
SLAM Pass (1/2):  77%|███████▋  | 5121/6640 [05:33<01:34, 15.99it/s]
SLAM Pass (1/2):  77%|███████▋  | 5123/6640 [06:47<5:32:34, 13.15s/it]
SLAM Pass (1/2):  77%|███████▋  | 5124/6640 [06:48<4:37:28, 10.98s/it]
SLAM Pass (1/2):  77%|███████▋  | 5126/6640 [06:49<3:08:12,  7.46s/it]
SLAM Pass (1/2):  77%|███████▋  | 5127/6640 [06:52<2:44:55,  6.54s/it]
SLAM Pass (1/2):  77%|███████▋  | 5128/6640 [08:42<12:11:25, 29.02s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4', 'streams.frame_start=0', 'streams.frame_end=6640', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/2ieEZatqP14/000000000_000006640', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=9586627.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu015: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9586627.0
