Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  51%|█████     | 4604/9010 [04:50<04:21, 16.85it/s]
SLAM Pass (1/2):  51%|█████     | 4606/9010 [04:50<04:23, 16.70it/s]
SLAM Pass (1/2):  51%|█████     | 4608/9010 [04:50<04:22, 16.76it/s]
SLAM Pass (1/2):  51%|█████     | 4610/9010 [04:51<04:21, 16.84it/s]
SLAM Pass (1/2):  51%|█████     | 4612/9010 [04:51<04:20, 16.91it/s]
SLAM Pass (1/2):  51%|█████     | 4614/9010 [04:51<04:19, 16.97it/s]
SLAM Pass (1/2):  51%|█████     | 4616/9010 [04:51<04:18, 17.01it/s]
SLAM Pass (1/2):  51%|█████▏    | 4618/9010 [04:51<04:17, 17.05it/s]
SLAM Pass (1/2):  51%|█████▏    | 4620/9010 [04:51<04:16, 17.10it/s]
SLAM Pass (1/2):  51%|█████▏    | 4622/9010 [04:51<07:02, 10.38it/s]
SLAM Pass (1/2):  51%|█████▏    | 4624/9010 [04:52<06:13, 11.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 4626/9010 [04:52<05:37, 12.97it/s]
SLAM Pass (1/2):  51%|█████▏    | 4628/9010 [04:52<05:13, 13.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 4630/9010 [04:52<04:55, 14.80it/s]
SLAM Pass (1/2):  51%|█████▏    | 4632/9010 [04:52<04:43, 15.42it/s]
SLAM Pass (1/2):  51%|█████▏    | 4634/9010 [04:52<04:35, 15.90it/s]
SLAM Pass (1/2):  51%|█████▏    | 4636/9010 [04:52<04:29, 16.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 4638/9010 [04:52<04:25, 16.50it/s]
SLAM Pass (1/2):  51%|█████▏    | 4640/9010 [04:53<04:29, 16.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 4642/9010 [04:53<04:26, 16.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 4644/9010 [04:53<04:24, 16.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 4646/9010 [04:53<04:22, 16.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 4648/9010 [04:53<04:22, 16.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 4650/9010 [04:53<04:21, 16.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 4652/9010 [04:53<04:21, 16.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 4654/9010 [04:53<04:20, 16.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 4656/9010 [04:54<04:19, 16.79it/s]
SLAM Pass (1/2):  52%|█████▏    | 4658/9010 [04:54<04:18, 16.86it/s]
SLAM Pass (1/2):  52%|█████▏    | 4660/9010 [04:54<04:17, 16.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 4662/9010 [04:54<04:16, 16.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 4664/9010 [04:54<04:15, 16.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 4666/9010 [04:54<04:16, 16.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 4668/9010 [04:54<04:15, 17.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 4670/9010 [04:54<04:15, 16.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 4672/9010 [04:54<04:15, 17.00it/s]
SLAM Pass (1/2):  52%|█████▏    | 4674/9010 [04:55<04:15, 16.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 4676/9010 [04:55<04:16, 16.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 4678/9010 [04:55<04:19, 16.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 4680/9010 [04:55<04:17, 16.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 4682/9010 [04:55<07:06, 10.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 4684/9010 [04:55<06:15, 11.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 4686/9010 [04:56<05:38, 12.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 4688/9010 [04:56<05:13, 13.80it/s]
SLAM Pass (1/2):  52%|█████▏    | 4690/9010 [04:56<04:55, 14.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 4692/9010 [04:56<04:42, 15.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 4694/9010 [04:56<04:33, 15.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 4696/9010 [04:56<04:27, 16.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 4698/9010 [04:56<04:23, 16.37it/s]
SLAM Pass (1/2):  52%|█████▏    | 4700/9010 [04:56<04:24, 16.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 4702/9010 [04:56<04:24, 16.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 4704/9010 [04:57<04:21, 16.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 4706/9010 [04:57<04:18, 16.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 4708/9010 [04:57<04:16, 16.75it/s]
SLAM Pass (1/2):  52%|█████▏    | 4710/9010 [04:57<04:15, 16.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 4712/9010 [04:57<04:14, 16.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 4714/9010 [04:57<04:14, 16.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 4716/9010 [04:57<04:14, 16.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 4718/9010 [04:57<04:12, 16.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 4720/9010 [04:58<04:15, 16.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 4722/9010 [04:58<04:14, 16.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 4724/9010 [04:58<04:12, 16.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 4726/9010 [04:58<04:12, 16.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 4728/9010 [04:58<04:11, 17.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 4730/9010 [04:58<04:10, 17.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 4732/9010 [04:58<04:13, 16.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 4734/9010 [04:58<04:14, 16.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 4736/9010 [04:59<04:14, 16.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 4738/9010 [04:59<04:13, 16.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 4740/9010 [04:59<04:13, 16.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 4742/9010 [04:59<07:03, 10.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 4744/9010 [04:59<06:17, 11.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 4746/9010 [04:59<05:39, 12.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 4748/9010 [04:59<05:13, 13.58it/s]
SLAM Pass (1/2):  53%|█████▎    | 4750/9010 [05:00<04:55, 14.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 4752/9010 [05:00<04:41, 15.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 4754/9010 [05:00<04:33, 15.58it/s]
SLAM Pass (1/2):  53%|█████▎    | 4756/9010 [05:00<04:27, 15.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4758/9010 [05:00<04:26, 15.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 4760/9010 [05:00<04:26, 15.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 4762/9010 [05:00<04:22, 16.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 4764/9010 [05:00<04:20, 16.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 4766/9010 [05:01<04:18, 16.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 4768/9010 [05:01<04:16, 16.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 4770/9010 [05:01<04:14, 16.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 4772/9010 [05:01<04:15, 16.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 4774/9010 [05:01<04:13, 16.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 4776/9010 [05:01<04:11, 16.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 4778/9010 [05:01<04:10, 16.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 4780/9010 [05:01<04:10, 16.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 4782/9010 [05:02<04:09, 16.95it/s]
SLAM Pass (1/2):  53%|█████▎    | 4784/9010 [05:02<04:08, 16.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 4786/9010 [05:02<04:08, 16.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 4788/9010 [05:02<04:08, 17.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 4790/9010 [05:02<04:07, 17.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 4792/9010 [05:02<04:08, 16.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 4794/9010 [05:02<04:08, 16.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 4796/9010 [05:02<04:07, 17.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 4798/9010 [05:02<04:07, 17.04it/s]
SLAM Pass (1/2):  53%|█████▎    | 4800/9010 [05:03<04:13, 16.58it/s]
SLAM Pass (1/2):  53%|█████▎    | 4802/9010 [05:03<06:55, 10.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 4804/9010 [05:03<06:05, 11.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 4806/9010 [05:03<05:30, 12.73it/s]
SLAM Pass (1/2):  53%|█████▎    | 4808/9010 [05:03<05:04, 13.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 4810/9010 [05:03<04:47, 14.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 4812/9010 [05:04<04:35, 15.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 4814/9010 [05:04<04:25, 15.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 4816/9010 [05:04<04:19, 16.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 4818/9010 [05:04<04:18, 16.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 4820/9010 [05:04<04:14, 16.47it/s]
SLAM Pass (1/2):  54%|█████▎    | 4822/9010 [05:04<04:11, 16.63it/s]
SLAM Pass (1/2):  54%|█████▎    | 4824/9010 [05:04<04:10, 16.72it/s]
SLAM Pass (1/2):  54%|█████▎    | 4826/9010 [05:04<04:09, 16.79it/s]
SLAM Pass (1/2):  54%|█████▎    | 4828/9010 [05:05<04:24, 15.84it/s]
SLAM Pass (1/2):  54%|█████▎    | 4830/9010 [05:05<04:19, 16.13it/s]
SLAM Pass (1/2):  54%|█████▎    | 4832/9010 [05:05<04:14, 16.39it/s]
SLAM Pass (1/2):  54%|█████▎    | 4834/9010 [05:05<04:12, 16.54it/s]
SLAM Pass (1/2):  54%|█████▎    | 4836/9010 [05:05<04:10, 16.67it/s]
SLAM Pass (1/2):  54%|█████▎    | 4838/9010 [05:05<04:08, 16.81it/s]
SLAM Pass (1/2):  54%|█████▎    | 4840/9010 [05:05<04:09, 16.72it/s]
SLAM Pass (1/2):  54%|█████▎    | 4842/9010 [05:05<04:08, 16.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 4844/9010 [05:05<04:07, 16.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 4846/9010 [05:06<04:06, 16.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 4848/9010 [05:06<04:06, 16.87it/s]
SLAM Pass (1/2):  54%|█████▍    | 4850/9010 [05:06<04:06, 16.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 4852/9010 [05:06<04:05, 16.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 4854/9010 [05:06<04:05, 16.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 4856/9010 [05:06<04:04, 16.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 4858/9010 [05:06<04:04, 16.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 4860/9010 [05:06<04:06, 16.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 4862/9010 [05:07<06:51, 10.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 4864/9010 [05:07<06:00, 11.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 4866/9010 [05:07<05:26, 12.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 4868/9010 [05:07<05:01, 13.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 4870/9010 [05:07<04:44, 14.57it/s]
SLAM Pass (1/2):  54%|█████▍    | 4872/9010 [05:07<04:32, 15.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 4874/9010 [05:08<04:23, 15.70it/s]
SLAM Pass (1/2):  54%|█████▍    | 4876/9010 [05:08<04:17, 16.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 4878/9010 [05:08<04:16, 16.10it/s]
SLAM Pass (1/2):  54%|█████▍    | 4880/9010 [05:08<04:12, 16.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 4882/9010 [05:08<04:09, 16.53it/s]
SLAM Pass (1/2):  54%|█████▍    | 4884/9010 [05:08<04:07, 16.67it/s]
SLAM Pass (1/2):  54%|█████▍    | 4886/9010 [05:08<04:05, 16.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 4888/9010 [05:08<04:04, 16.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 4890/9010 [05:08<04:05, 16.81it/s]
SLAM Pass (1/2):  54%|█████▍    | 4892/9010 [05:09<04:03, 16.88it/s]
SLAM Pass (1/2):  54%|█████▍    | 4894/9010 [05:09<04:03, 16.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 4896/9010 [05:09<04:02, 16.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 4898/9010 [05:09<04:02, 16.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 4900/9010 [05:09<04:02, 16.95it/s]
SLAM Pass (1/2):  54%|█████▍    | 4902/9010 [05:09<04:02, 16.93it/s]
SLAM Pass (1/2):  54%|█████▍    | 4904/9010 [05:09<04:03, 16.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 4906/9010 [05:09<04:02, 16.91it/s]
SLAM Pass (1/2):  54%|█████▍    | 4908/9010 [05:10<04:02, 16.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 4910/9010 [05:10<04:01, 16.95it/s]
SLAM Pass (1/2):  55%|█████▍    | 4912/9010 [05:10<04:02, 16.92it/s]
SLAM Pass (1/2):  55%|█████▍    | 4914/9010 [05:10<04:01, 16.95it/s]
SLAM Pass (1/2):  55%|█████▍    | 4916/9010 [05:10<04:00, 17.00it/s]
SLAM Pass (1/2):  55%|█████▍    | 4918/9010 [05:10<04:04, 16.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 4920/9010 [05:10<04:07, 16.50it/s]
SLAM Pass (1/2):  55%|█████▍    | 4922/9010 [05:11<06:45, 10.07it/s]
SLAM Pass (1/2):  55%|█████▍    | 4924/9010 [05:11<05:56, 11.48it/s]
SLAM Pass (1/2):  55%|█████▍    | 4926/9010 [05:11<05:21, 12.70it/s]
SLAM Pass (1/2):  55%|█████▍    | 4928/9010 [05:11<04:57, 13.74it/s]
SLAM Pass (1/2):  55%|█████▍    | 4930/9010 [05:11<04:40, 14.55it/s]
SLAM Pass (1/2):  55%|█████▍    | 4932/9010 [05:11<04:28, 15.18it/s]
SLAM Pass (1/2):  55%|█████▍    | 4934/9010 [05:11<04:19, 15.68it/s]
SLAM Pass (1/2):  55%|█████▍    | 4936/9010 [05:11<04:14, 16.02it/s]
SLAM Pass (1/2):  55%|█████▍    | 4938/9010 [05:12<04:10, 16.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 4940/9010 [05:12<04:06, 16.50it/s]
SLAM Pass (1/2):  55%|█████▍    | 4942/9010 [05:12<04:04, 16.66it/s]
SLAM Pass (1/2):  55%|█████▍    | 4944/9010 [05:12<04:02, 16.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 4946/9010 [05:12<04:01, 16.84it/s]
SLAM Pass (1/2):  55%|█████▍    | 4948/9010 [05:12<04:00, 16.89it/s]
SLAM Pass (1/2):  55%|█████▍    | 4950/9010 [05:12<04:00, 16.89it/s]
SLAM Pass (1/2):  55%|█████▍    | 4952/9010 [05:12<04:01, 16.84it/s]
SLAM Pass (1/2):  55%|█████▍    | 4954/9010 [05:13<04:01, 16.78it/s]
SLAM Pass (1/2):  55%|█████▌    | 4956/9010 [05:13<04:01, 16.80it/s]
SLAM Pass (1/2):  55%|█████▌    | 4958/9010 [05:13<04:00, 16.85it/s]
SLAM Pass (1/2):  55%|█████▌    | 4960/9010 [05:13<04:05, 16.48it/s]
SLAM Pass (1/2):  55%|█████▌    | 4962/9010 [05:13<04:03, 16.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 4964/9010 [05:13<04:03, 16.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 4966/9010 [05:13<04:04, 16.55it/s]
SLAM Pass (1/2):  55%|█████▌    | 4968/9010 [05:13<04:03, 16.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 4970/9010 [05:13<04:02, 16.64it/s]
SLAM Pass (1/2):  55%|█████▌    | 4972/9010 [05:14<04:01, 16.69it/s]
SLAM Pass (1/2):  55%|█████▌    | 4974/9010 [05:14<04:01, 16.69it/s]
SLAM Pass (1/2):  55%|█████▌    | 4976/9010 [05:14<04:01, 16.72it/s]
SLAM Pass (1/2):  55%|█████▌    | 4978/9010 [05:14<04:00, 16.74it/s]
SLAM Pass (1/2):  55%|█████▌    | 4980/9010 [05:14<04:00, 16.74it/s]
SLAM Pass (1/2):  55%|█████▌    | 4982/9010 [05:14<06:38, 10.11it/s]
SLAM Pass (1/2):  55%|█████▌    | 4984/9010 [05:15<05:51, 11.46it/s]
SLAM Pass (1/2):  55%|█████▌    | 4986/9010 [05:15<05:17, 12.68it/s]
SLAM Pass (1/2):  55%|█████▌    | 4988/9010 [05:15<04:52, 13.74it/s]
SLAM Pass (1/2):  55%|█████▌    | 4990/9010 [05:15<04:36, 14.56it/s]
SLAM Pass (1/2):  55%|█████▌    | 4992/9010 [05:15<04:24, 15.21it/s]
SLAM Pass (1/2):  55%|█████▌    | 4994/9010 [05:15<04:15, 15.72it/s]
SLAM Pass (1/2):  55%|█████▌    | 4996/9010 [05:15<04:09, 16.06it/s]
SLAM Pass (1/2):  55%|█████▌    | 4998/9010 [05:15<04:08, 16.16it/s]
SLAM Pass (1/2):  55%|█████▌    | 5000/9010 [05:16<04:04, 16.41it/s]
SLAM Pass (1/2):  56%|█████▌    | 5002/9010 [05:16<04:02, 16.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 5004/9010 [05:16<04:00, 16.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 5006/9010 [05:16<03:58, 16.78it/s]
SLAM Pass (1/2):  56%|█████▌    | 5008/9010 [05:16<03:58, 16.78it/s]
SLAM Pass (1/2):  56%|█████▌    | 5010/9010 [05:16<03:57, 16.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 5012/9010 [05:16<03:56, 16.92it/s]
SLAM Pass (1/2):  56%|█████▌    | 5014/9010 [05:16<04:00, 16.63it/s]
SLAM Pass (1/2):  56%|█████▌    | 5016/9010 [05:16<04:01, 16.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 5018/9010 [05:17<03:59, 16.68it/s]
SLAM Pass (1/2):  56%|█████▌    | 5020/9010 [05:17<03:58, 16.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 5022/9010 [05:17<03:58, 16.75it/s]
SLAM Pass (1/2):  56%|█████▌    | 5024/9010 [05:17<03:57, 16.81it/s]
SLAM Pass (1/2):  56%|█████▌    | 5026/9010 [05:17<03:56, 16.83it/s]
SLAM Pass (1/2):  56%|█████▌    | 5028/9010 [05:17<03:56, 16.83it/s]
SLAM Pass (1/2):  56%|█████▌    | 5030/9010 [05:17<03:55, 16.89it/s]
SLAM Pass (1/2):  56%|█████▌    | 5032/9010 [05:17<03:55, 16.89it/s]
SLAM Pass (1/2):  56%|█████▌    | 5034/9010 [05:18<03:55, 16.89it/s]
SLAM Pass (1/2):  56%|█████▌    | 5036/9010 [05:18<03:54, 16.91it/s]
SLAM Pass (1/2):  56%|█████▌    | 5038/9010 [05:18<03:56, 16.77it/s]
SLAM Pass (1/2):  56%|█████▌    | 5040/9010 [05:18<04:02, 16.39it/s]
SLAM Pass (1/2):  56%|█████▌    | 5042/9010 [05:18<06:45,  9.79it/s]
SLAM Pass (1/2):  56%|█████▌    | 5044/9010 [05:18<05:58, 11.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 5046/9010 [05:19<05:24, 12.20it/s]
SLAM Pass (1/2):  56%|█████▌    | 5048/9010 [05:19<05:01, 13.15it/s]
SLAM Pass (1/2):  56%|█████▌    | 5050/9010 [05:19<04:44, 13.94it/s]
SLAM Pass (1/2):  56%|█████▌    | 5052/9010 [05:19<04:31, 14.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 5054/9010 [05:19<04:22, 15.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 5056/9010 [05:19<04:16, 15.44it/s]
SLAM Pass (1/2):  56%|█████▌    | 5058/9010 [05:19<04:14, 15.53it/s]
SLAM Pass (1/2):  56%|█████▌    | 5060/9010 [05:19<04:14, 15.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 5062/9010 [05:20<04:12, 15.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 5064/9010 [05:20<04:10, 15.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 5066/9010 [05:20<04:09, 15.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 5068/9010 [05:20<04:06, 15.97it/s]
SLAM Pass (1/2):  56%|█████▋    | 5070/9010 [05:20<04:06, 16.00it/s]
SLAM Pass (1/2):  56%|█████▋    | 5072/9010 [05:20<04:09, 15.79it/s]
SLAM Pass (1/2):  56%|█████▋    | 5074/9010 [05:20<04:09, 15.81it/s]
SLAM Pass (1/2):  56%|█████▋    | 5076/9010 [05:20<04:07, 15.91it/s]
SLAM Pass (1/2):  56%|█████▋    | 5078/9010 [05:21<04:08, 15.83it/s]
SLAM Pass (1/2):  56%|█████▋    | 5080/9010 [05:21<04:06, 15.97it/s]
SLAM Pass (1/2):  56%|█████▋    | 5082/9010 [05:21<04:05, 16.02it/s]
SLAM Pass (1/2):  56%|█████▋    | 5084/9010 [05:21<04:04, 16.06it/s]
SLAM Pass (1/2):  56%|█████▋    | 5086/9010 [05:21<04:03, 16.13it/s]
SLAM Pass (1/2):  56%|█████▋    | 5088/9010 [05:21<04:23, 14.91it/s]
SLAM Pass (1/2):  56%|█████▋    | 5090/9010 [05:21<04:16, 15.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 5092/9010 [05:21<04:11, 15.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 5094/9010 [05:22<04:08, 15.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 5096/9010 [05:22<04:06, 15.87it/s]
SLAM Pass (1/2):  57%|█████▋    | 5098/9010 [05:22<04:04, 15.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 5100/9010 [05:22<04:04, 16.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 5102/9010 [05:23<08:54,  7.32it/s]
SLAM Pass (1/2):  57%|█████▋    | 5104/9010 [05:23<07:26,  8.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 5106/9010 [05:23<06:25, 10.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 5108/9010 [05:23<05:43, 11.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 5110/9010 [05:23<05:15, 12.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 5110/9010 [05:35<05:15, 12.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 5111/9010 [06:29<12:41:28, 11.72s/it]
SLAM Pass (1/2):  57%|█████▋    | 5112/9010 [06:30<10:17:08,  9.50s/it]
SLAM Pass (1/2):  57%|█████▋    | 5114/9010 [06:30<6:33:30,  6.06s/it] 
SLAM Pass (1/2):  57%|█████▋    | 5116/9010 [06:30<4:19:55,  4.01s/it]
SLAM Pass (1/2):  57%|█████▋    | 5116/9010 [06:45<4:19:55,  4.01s/it]
SLAM Pass (1/2):  57%|█████▋    | 5118/9010 [07:57<18:20:58, 16.97s/it]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4', 'streams.frame_start=0', 'streams.frame_end=9010', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/6HPj3dbZR64/000000000_000009010', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=9586975.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu013: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9586975.0
