Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  49%|████▉     | 4521/9213 [04:29<04:05, 19.11it/s]
SLAM Pass (1/2):  49%|████▉     | 4523/9213 [04:29<04:05, 19.11it/s]
SLAM Pass (1/2):  49%|████▉     | 4525/9213 [04:29<04:05, 19.11it/s]
SLAM Pass (1/2):  49%|████▉     | 4527/9213 [04:30<04:05, 19.09it/s]
SLAM Pass (1/2):  49%|████▉     | 4529/9213 [04:30<04:05, 19.07it/s]
SLAM Pass (1/2):  49%|████▉     | 4531/9213 [04:30<04:06, 19.02it/s]
SLAM Pass (1/2):  49%|████▉     | 4533/9213 [04:30<04:05, 19.04it/s]
SLAM Pass (1/2):  49%|████▉     | 4535/9213 [04:30<04:06, 18.98it/s]
SLAM Pass (1/2):  49%|████▉     | 4537/9213 [04:30<04:05, 19.04it/s]
SLAM Pass (1/2):  49%|████▉     | 4539/9213 [04:30<04:05, 19.03it/s]
SLAM Pass (1/2):  49%|████▉     | 4541/9213 [04:30<04:05, 19.07it/s]
SLAM Pass (1/2):  49%|████▉     | 4543/9213 [04:30<04:04, 19.08it/s]
SLAM Pass (1/2):  49%|████▉     | 4545/9213 [04:31<08:18,  9.36it/s]
SLAM Pass (1/2):  49%|████▉     | 4547/9213 [04:31<07:02, 11.05it/s]
SLAM Pass (1/2):  49%|████▉     | 4549/9213 [04:31<06:09, 12.62it/s]
SLAM Pass (1/2):  49%|████▉     | 4551/9213 [04:31<05:31, 14.06it/s]
SLAM Pass (1/2):  49%|████▉     | 4553/9213 [04:31<05:04, 15.29it/s]
SLAM Pass (1/2):  49%|████▉     | 4555/9213 [04:31<04:46, 16.26it/s]
SLAM Pass (1/2):  49%|████▉     | 4557/9213 [04:32<04:33, 17.01it/s]
SLAM Pass (1/2):  49%|████▉     | 4559/9213 [04:32<04:24, 17.60it/s]
SLAM Pass (1/2):  50%|████▉     | 4561/9213 [04:32<04:18, 18.02it/s]
SLAM Pass (1/2):  50%|████▉     | 4563/9213 [04:32<04:14, 18.25it/s]
SLAM Pass (1/2):  50%|████▉     | 4565/9213 [04:32<04:11, 18.50it/s]
SLAM Pass (1/2):  50%|████▉     | 4567/9213 [04:32<04:08, 18.70it/s]
SLAM Pass (1/2):  50%|████▉     | 4569/9213 [04:32<04:07, 18.79it/s]
SLAM Pass (1/2):  50%|████▉     | 4571/9213 [04:32<04:05, 18.91it/s]
SLAM Pass (1/2):  50%|████▉     | 4573/9213 [04:32<04:04, 18.95it/s]
SLAM Pass (1/2):  50%|████▉     | 4575/9213 [04:32<04:04, 18.97it/s]
SLAM Pass (1/2):  50%|████▉     | 4577/9213 [04:33<04:05, 18.91it/s]
SLAM Pass (1/2):  50%|████▉     | 4579/9213 [04:33<04:04, 18.98it/s]
SLAM Pass (1/2):  50%|████▉     | 4581/9213 [04:33<04:03, 19.00it/s]
SLAM Pass (1/2):  50%|████▉     | 4583/9213 [04:33<04:03, 19.01it/s]
SLAM Pass (1/2):  50%|████▉     | 4585/9213 [04:33<04:03, 19.02it/s]
SLAM Pass (1/2):  50%|████▉     | 4587/9213 [04:33<04:02, 19.07it/s]
SLAM Pass (1/2):  50%|████▉     | 4589/9213 [04:33<04:02, 19.08it/s]
SLAM Pass (1/2):  50%|████▉     | 4591/9213 [04:33<04:01, 19.11it/s]
SLAM Pass (1/2):  50%|████▉     | 4593/9213 [04:33<04:01, 19.15it/s]
SLAM Pass (1/2):  50%|████▉     | 4595/9213 [04:33<04:01, 19.16it/s]
SLAM Pass (1/2):  50%|████▉     | 4597/9213 [04:34<04:00, 19.16it/s]
SLAM Pass (1/2):  50%|████▉     | 4599/9213 [04:34<04:00, 19.16it/s]
SLAM Pass (1/2):  50%|████▉     | 4601/9213 [04:34<04:01, 19.10it/s]
SLAM Pass (1/2):  50%|████▉     | 4603/9213 [04:34<08:19,  9.24it/s]
SLAM Pass (1/2):  50%|████▉     | 4605/9213 [04:34<07:03, 10.89it/s]
SLAM Pass (1/2):  50%|█████     | 4607/9213 [04:35<06:08, 12.50it/s]
SLAM Pass (1/2):  50%|█████     | 4609/9213 [04:35<05:34, 13.78it/s]
SLAM Pass (1/2):  50%|█████     | 4611/9213 [04:35<05:05, 15.07it/s]
SLAM Pass (1/2):  50%|█████     | 4613/9213 [04:35<04:47, 16.02it/s]
SLAM Pass (1/2):  50%|█████     | 4615/9213 [04:35<04:32, 16.86it/s]
SLAM Pass (1/2):  50%|█████     | 4617/9213 [04:35<04:21, 17.57it/s]
SLAM Pass (1/2):  50%|█████     | 4619/9213 [04:35<04:15, 18.00it/s]
SLAM Pass (1/2):  50%|█████     | 4621/9213 [04:35<04:09, 18.37it/s]
SLAM Pass (1/2):  50%|█████     | 4623/9213 [04:35<04:05, 18.67it/s]
SLAM Pass (1/2):  50%|█████     | 4625/9213 [04:35<04:03, 18.86it/s]
SLAM Pass (1/2):  50%|█████     | 4627/9213 [04:36<04:01, 19.01it/s]
SLAM Pass (1/2):  50%|█████     | 4629/9213 [04:36<04:00, 19.08it/s]
SLAM Pass (1/2):  50%|█████     | 4631/9213 [04:36<03:59, 19.15it/s]
SLAM Pass (1/2):  50%|█████     | 4633/9213 [04:36<03:58, 19.21it/s]
SLAM Pass (1/2):  50%|█████     | 4635/9213 [04:36<03:57, 19.28it/s]
SLAM Pass (1/2):  50%|█████     | 4637/9213 [04:36<03:59, 19.13it/s]
SLAM Pass (1/2):  50%|█████     | 4639/9213 [04:36<04:00, 19.01it/s]
SLAM Pass (1/2):  50%|█████     | 4641/9213 [04:36<04:01, 18.93it/s]
SLAM Pass (1/2):  50%|█████     | 4643/9213 [04:36<04:02, 18.87it/s]
SLAM Pass (1/2):  50%|█████     | 4645/9213 [04:36<04:03, 18.76it/s]
SLAM Pass (1/2):  50%|█████     | 4647/9213 [04:37<04:03, 18.78it/s]
SLAM Pass (1/2):  50%|█████     | 4649/9213 [04:37<04:02, 18.83it/s]
SLAM Pass (1/2):  50%|█████     | 4651/9213 [04:37<04:00, 18.95it/s]
SLAM Pass (1/2):  51%|█████     | 4653/9213 [04:37<03:58, 19.09it/s]
SLAM Pass (1/2):  51%|█████     | 4655/9213 [04:37<03:58, 19.13it/s]
SLAM Pass (1/2):  51%|█████     | 4657/9213 [04:37<03:57, 19.22it/s]
SLAM Pass (1/2):  51%|█████     | 4659/9213 [04:37<03:55, 19.32it/s]
SLAM Pass (1/2):  51%|█████     | 4661/9213 [04:37<03:56, 19.28it/s]
SLAM Pass (1/2):  51%|█████     | 4663/9213 [04:38<09:28,  8.00it/s]
SLAM Pass (1/2):  51%|█████     | 4665/9213 [04:38<07:48,  9.71it/s]
SLAM Pass (1/2):  51%|█████     | 4667/9213 [04:38<06:38, 11.41it/s]
SLAM Pass (1/2):  51%|█████     | 4669/9213 [04:38<05:49, 12.99it/s]
SLAM Pass (1/2):  51%|█████     | 4671/9213 [04:38<05:19, 14.24it/s]
SLAM Pass (1/2):  51%|█████     | 4673/9213 [04:38<04:53, 15.48it/s]
SLAM Pass (1/2):  51%|█████     | 4675/9213 [04:39<04:35, 16.48it/s]
SLAM Pass (1/2):  51%|█████     | 4677/9213 [04:39<04:22, 17.26it/s]
SLAM Pass (1/2):  51%|█████     | 4679/9213 [04:39<04:14, 17.82it/s]
SLAM Pass (1/2):  51%|█████     | 4681/9213 [04:39<04:08, 18.26it/s]
SLAM Pass (1/2):  51%|█████     | 4683/9213 [04:39<04:03, 18.61it/s]
SLAM Pass (1/2):  51%|█████     | 4685/9213 [04:39<04:01, 18.76it/s]
SLAM Pass (1/2):  51%|█████     | 4687/9213 [04:39<03:59, 18.93it/s]
SLAM Pass (1/2):  51%|█████     | 4689/9213 [04:39<03:58, 18.95it/s]
SLAM Pass (1/2):  51%|█████     | 4691/9213 [04:39<03:57, 19.07it/s]
SLAM Pass (1/2):  51%|█████     | 4693/9213 [04:39<03:55, 19.16it/s]
SLAM Pass (1/2):  51%|█████     | 4695/9213 [04:40<03:55, 19.20it/s]
SLAM Pass (1/2):  51%|█████     | 4697/9213 [04:40<03:54, 19.24it/s]
SLAM Pass (1/2):  51%|█████     | 4699/9213 [04:40<03:54, 19.25it/s]
SLAM Pass (1/2):  51%|█████     | 4701/9213 [04:40<03:53, 19.30it/s]
SLAM Pass (1/2):  51%|█████     | 4703/9213 [04:40<03:52, 19.36it/s]
SLAM Pass (1/2):  51%|█████     | 4705/9213 [04:40<03:53, 19.33it/s]
SLAM Pass (1/2):  51%|█████     | 4707/9213 [04:40<03:52, 19.37it/s]
SLAM Pass (1/2):  51%|█████     | 4709/9213 [04:40<03:52, 19.41it/s]
SLAM Pass (1/2):  51%|█████     | 4711/9213 [04:40<03:52, 19.37it/s]
SLAM Pass (1/2):  51%|█████     | 4713/9213 [04:41<03:52, 19.35it/s]
SLAM Pass (1/2):  51%|█████     | 4715/9213 [04:41<03:52, 19.36it/s]
SLAM Pass (1/2):  51%|█████     | 4717/9213 [04:41<03:52, 19.33it/s]
SLAM Pass (1/2):  51%|█████     | 4719/9213 [04:41<03:52, 19.37it/s]
SLAM Pass (1/2):  51%|█████     | 4721/9213 [04:41<06:53, 10.86it/s]
SLAM Pass (1/2):  51%|█████▏    | 4723/9213 [04:41<05:59, 12.49it/s]
SLAM Pass (1/2):  51%|█████▏    | 4725/9213 [04:41<05:21, 13.95it/s]
SLAM Pass (1/2):  51%|█████▏    | 4727/9213 [04:42<04:55, 15.21it/s]
SLAM Pass (1/2):  51%|█████▏    | 4729/9213 [04:42<04:35, 16.26it/s]
SLAM Pass (1/2):  51%|█████▏    | 4731/9213 [04:42<04:23, 17.04it/s]
SLAM Pass (1/2):  51%|█████▏    | 4733/9213 [04:42<04:13, 17.67it/s]
SLAM Pass (1/2):  51%|█████▏    | 4735/9213 [04:42<04:06, 18.15it/s]
SLAM Pass (1/2):  51%|█████▏    | 4737/9213 [04:42<04:02, 18.45it/s]
SLAM Pass (1/2):  51%|█████▏    | 4739/9213 [04:42<03:59, 18.70it/s]
SLAM Pass (1/2):  51%|█████▏    | 4741/9213 [04:42<03:57, 18.85it/s]
SLAM Pass (1/2):  51%|█████▏    | 4743/9213 [04:42<03:55, 19.00it/s]
SLAM Pass (1/2):  52%|█████▏    | 4745/9213 [04:43<07:37,  9.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 4747/9213 [04:43<06:30, 11.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 4749/9213 [04:43<05:42, 13.03it/s]
SLAM Pass (1/2):  52%|█████▏    | 4751/9213 [04:43<05:09, 14.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 4753/9213 [04:43<04:46, 15.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 4755/9213 [04:43<04:29, 16.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 4757/9213 [04:43<04:18, 17.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 4759/9213 [04:44<04:10, 17.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 4761/9213 [04:44<04:05, 18.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 4763/9213 [04:44<04:00, 18.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 4765/9213 [04:44<03:57, 18.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 4767/9213 [04:44<03:55, 18.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 4769/9213 [04:44<03:54, 18.93it/s]
SLAM Pass (1/2):  52%|█████▏    | 4771/9213 [04:44<03:53, 18.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 4773/9213 [04:44<03:52, 19.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 4775/9213 [04:44<03:52, 19.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 4777/9213 [04:44<03:51, 19.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 4779/9213 [04:45<03:53, 18.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 4781/9213 [04:45<06:54, 10.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 4783/9213 [04:45<05:59, 12.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 4785/9213 [04:45<05:20, 13.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 4787/9213 [04:45<04:53, 15.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 4789/9213 [04:45<04:34, 16.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 4791/9213 [04:45<04:20, 16.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 4793/9213 [04:46<04:11, 17.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 4795/9213 [04:46<04:05, 18.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 4797/9213 [04:46<03:59, 18.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 4799/9213 [04:46<03:58, 18.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 4801/9213 [04:46<03:56, 18.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 4803/9213 [04:46<03:57, 18.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 4805/9213 [04:46<03:54, 18.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 4807/9213 [04:46<03:52, 18.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 4809/9213 [04:46<03:57, 18.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 4811/9213 [04:47<03:55, 18.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 4813/9213 [04:47<03:55, 18.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 4815/9213 [04:47<03:53, 18.80it/s]
SLAM Pass (1/2):  52%|█████▏    | 4817/9213 [04:47<03:54, 18.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 4819/9213 [04:47<03:52, 18.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 4821/9213 [04:47<03:50, 19.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 4823/9213 [04:47<03:49, 19.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 4825/9213 [04:47<03:49, 19.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 4827/9213 [04:47<03:48, 19.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 4829/9213 [04:47<03:48, 19.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 4831/9213 [04:48<03:47, 19.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 4833/9213 [04:48<03:47, 19.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 4835/9213 [04:48<03:46, 19.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 4837/9213 [04:48<03:46, 19.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 4839/9213 [04:48<07:54,  9.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 4841/9213 [04:48<06:41, 10.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 4843/9213 [04:49<05:50, 12.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 4845/9213 [04:49<05:12, 13.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 4847/9213 [04:49<04:46, 15.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 4849/9213 [04:49<04:28, 16.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 4851/9213 [04:49<04:15, 17.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 4853/9213 [04:49<04:06, 17.68it/s]
SLAM Pass (1/2):  53%|█████▎    | 4855/9213 [04:49<03:59, 18.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 4857/9213 [04:49<03:55, 18.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 4859/9213 [04:49<03:52, 18.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 4861/9213 [04:49<03:51, 18.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 4863/9213 [04:50<03:49, 18.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 4865/9213 [04:50<03:47, 19.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 4867/9213 [04:50<03:46, 19.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 4869/9213 [04:50<03:46, 19.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 4871/9213 [04:50<03:45, 19.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 4873/9213 [04:50<03:46, 19.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 4875/9213 [04:50<03:47, 19.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 4877/9213 [04:50<03:47, 19.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 4879/9213 [04:50<03:48, 19.00it/s]
SLAM Pass (1/2):  53%|█████▎    | 4881/9213 [04:51<03:47, 19.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 4883/9213 [04:51<03:48, 18.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 4885/9213 [04:51<03:48, 18.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 4887/9213 [04:51<03:48, 18.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4889/9213 [04:51<03:48, 18.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 4891/9213 [04:51<03:48, 18.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4893/9213 [04:51<03:48, 18.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4895/9213 [04:51<03:48, 18.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4897/9213 [04:51<03:48, 18.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 4899/9213 [04:52<07:58,  9.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 4901/9213 [04:52<06:42, 10.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 4903/9213 [04:52<05:50, 12.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 4905/9213 [04:52<05:12, 13.77it/s]
SLAM Pass (1/2):  53%|█████▎    | 4907/9213 [04:52<04:46, 15.03it/s]
SLAM Pass (1/2):  53%|█████▎    | 4909/9213 [04:52<04:28, 16.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 4911/9213 [04:53<04:15, 16.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 4913/9213 [04:53<04:07, 17.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 4915/9213 [04:53<04:01, 17.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 4917/9213 [04:53<03:56, 18.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 4919/9213 [04:53<03:52, 18.44it/s]
SLAM Pass (1/2):  53%|█████▎    | 4921/9213 [04:53<03:49, 18.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 4923/9213 [04:53<03:47, 18.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 4925/9213 [04:53<03:46, 18.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 4927/9213 [04:53<03:45, 19.02it/s]
SLAM Pass (1/2):  54%|█████▎    | 4929/9213 [04:53<03:45, 18.99it/s]
SLAM Pass (1/2):  54%|█████▎    | 4931/9213 [04:54<03:45, 19.00it/s]
SLAM Pass (1/2):  54%|█████▎    | 4933/9213 [04:54<03:44, 19.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 4935/9213 [04:54<03:44, 19.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 4937/9213 [04:54<03:44, 19.01it/s]
SLAM Pass (1/2):  54%|█████▎    | 4939/9213 [04:54<03:44, 19.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 4941/9213 [04:54<03:43, 19.08it/s]
SLAM Pass (1/2):  54%|█████▎    | 4943/9213 [04:54<03:43, 19.10it/s]
SLAM Pass (1/2):  54%|█████▎    | 4945/9213 [04:54<03:42, 19.14it/s]
SLAM Pass (1/2):  54%|█████▎    | 4947/9213 [04:54<03:42, 19.15it/s]
SLAM Pass (1/2):  54%|█████▎    | 4949/9213 [04:54<03:42, 19.17it/s]
SLAM Pass (1/2):  54%|█████▎    | 4951/9213 [04:55<03:45, 18.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 4953/9213 [04:55<03:44, 19.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 4955/9213 [04:55<03:44, 18.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 4957/9213 [04:55<07:37,  9.30it/s]
SLAM Pass (1/2):  54%|█████▍    | 4959/9213 [04:55<06:28, 10.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 4961/9213 [04:55<05:38, 12.58it/s]
SLAM Pass (1/2):  54%|█████▍    | 4963/9213 [04:56<05:02, 14.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 4965/9213 [04:56<04:38, 15.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 4967/9213 [04:56<04:21, 16.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 4969/9213 [04:56<04:09, 17.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 4971/9213 [04:56<04:01, 17.57it/s]
SLAM Pass (1/2):  54%|█████▍    | 4973/9213 [04:56<03:59, 17.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 4975/9213 [04:56<03:53, 18.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 4977/9213 [04:56<03:52, 18.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 4979/9213 [04:56<03:48, 18.55it/s]
SLAM Pass (1/2):  54%|█████▍    | 4981/9213 [04:57<03:46, 18.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 4983/9213 [04:57<03:44, 18.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 4985/9213 [04:57<03:44, 18.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 4987/9213 [04:57<03:42, 19.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 4989/9213 [04:57<03:41, 19.06it/s]
SLAM Pass (1/2):  54%|█████▍    | 4991/9213 [04:57<03:40, 19.18it/s]
SLAM Pass (1/2):  54%|█████▍    | 4993/9213 [04:57<03:40, 19.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 4995/9213 [04:57<03:48, 18.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 4997/9213 [04:57<03:53, 18.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 4999/9213 [04:58<03:54, 17.98it/s]
SLAM Pass (1/2):  54%|█████▍    | 5001/9213 [04:58<03:55, 17.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 5003/9213 [04:58<03:54, 17.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 5005/9213 [04:58<03:55, 17.88it/s]
SLAM Pass (1/2):  54%|█████▍    | 5007/9213 [04:58<03:56, 17.77it/s]
SLAM Pass (1/2):  54%|█████▍    | 5009/9213 [04:58<03:55, 17.87it/s]
SLAM Pass (1/2):  54%|█████▍    | 5011/9213 [04:58<03:54, 17.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 5013/9213 [04:58<03:52, 18.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 5015/9213 [04:58<03:52, 18.06it/s]
SLAM Pass (1/2):  54%|█████▍    | 5017/9213 [04:59<08:27,  8.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 5019/9213 [04:59<07:02,  9.93it/s]
SLAM Pass (1/2):  54%|█████▍    | 5021/9213 [04:59<06:02, 11.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 5023/9213 [04:59<05:19, 13.10it/s]
SLAM Pass (1/2):  55%|█████▍    | 5025/9213 [04:59<04:50, 14.40it/s]
SLAM Pass (1/2):  55%|█████▍    | 5027/9213 [04:59<04:29, 15.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 5029/9213 [05:00<04:14, 16.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 5031/9213 [05:00<04:04, 17.12it/s]
SLAM Pass (1/2):  55%|█████▍    | 5033/9213 [05:00<03:56, 17.64it/s]
SLAM Pass (1/2):  55%|█████▍    | 5035/9213 [05:00<03:51, 18.01it/s]
SLAM Pass (1/2):  55%|█████▍    | 5037/9213 [05:00<03:48, 18.24it/s]
SLAM Pass (1/2):  55%|█████▍    | 5039/9213 [05:00<03:46, 18.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 5041/9213 [05:00<03:45, 18.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 5043/9213 [05:00<03:47, 18.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 5045/9213 [05:00<03:49, 18.18it/s]
SLAM Pass (1/2):  55%|█████▍    | 5047/9213 [05:01<03:54, 17.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 5049/9213 [05:01<03:53, 17.82it/s]
SLAM Pass (1/2):  55%|█████▍    | 5051/9213 [05:01<03:52, 17.89it/s]
SLAM Pass (1/2):  55%|█████▍    | 5053/9213 [05:01<03:51, 18.00it/s]
SLAM Pass (1/2):  55%|█████▍    | 5055/9213 [05:01<03:51, 17.97it/s]
SLAM Pass (1/2):  55%|█████▍    | 5057/9213 [05:01<03:49, 18.09it/s]
SLAM Pass (1/2):  55%|█████▍    | 5059/9213 [05:01<03:47, 18.24it/s]
SLAM Pass (1/2):  55%|█████▍    | 5061/9213 [05:01<03:47, 18.25it/s]
SLAM Pass (1/2):  55%|█████▍    | 5063/9213 [05:01<03:49, 18.06it/s]
SLAM Pass (1/2):  55%|█████▍    | 5065/9213 [05:02<03:51, 17.90it/s]
SLAM Pass (1/2):  55%|█████▍    | 5067/9213 [05:02<03:51, 17.90it/s]
SLAM Pass (1/2):  55%|█████▌    | 5069/9213 [05:02<03:51, 17.91it/s]
SLAM Pass (1/2):  55%|█████▌    | 5071/9213 [05:02<03:49, 18.01it/s]
SLAM Pass (1/2):  55%|█████▌    | 5073/9213 [05:02<03:49, 18.01it/s]
SLAM Pass (1/2):  55%|█████▌    | 5075/9213 [05:03<08:03,  8.56it/s]
SLAM Pass (1/2):  55%|█████▌    | 5077/9213 [05:03<06:45, 10.19it/s]
SLAM Pass (1/2):  55%|█████▌    | 5079/9213 [05:03<05:52, 11.74it/s]
SLAM Pass (1/2):  55%|█████▌    | 5081/9213 [05:03<05:14, 13.14it/s]
