Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  72%|███████▏  | 4594/6379 [04:30<01:32, 19.38it/s]
SLAM Pass (1/2):  72%|███████▏  | 4596/6379 [04:30<01:32, 19.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 4598/6379 [04:30<01:31, 19.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 4600/6379 [04:30<01:31, 19.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 4602/6379 [04:30<01:30, 19.57it/s]
SLAM Pass (1/2):  72%|███████▏  | 4604/6379 [04:31<01:30, 19.60it/s]
SLAM Pass (1/2):  72%|███████▏  | 4606/6379 [04:31<01:30, 19.59it/s]
SLAM Pass (1/2):  72%|███████▏  | 4608/6379 [04:31<01:30, 19.58it/s]
SLAM Pass (1/2):  72%|███████▏  | 4610/6379 [04:31<01:30, 19.53it/s]
SLAM Pass (1/2):  72%|███████▏  | 4612/6379 [04:31<01:30, 19.58it/s]
SLAM Pass (1/2):  72%|███████▏  | 4614/6379 [04:31<01:29, 19.62it/s]
SLAM Pass (1/2):  72%|███████▏  | 4616/6379 [04:31<01:29, 19.62it/s]
SLAM Pass (1/2):  72%|███████▏  | 4618/6379 [04:31<01:30, 19.50it/s]
SLAM Pass (1/2):  72%|███████▏  | 4620/6379 [04:31<01:30, 19.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 4622/6379 [04:32<03:07,  9.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 4624/6379 [04:32<02:39, 11.03it/s]
SLAM Pass (1/2):  73%|███████▎  | 4626/6379 [04:32<02:18, 12.62it/s]
SLAM Pass (1/2):  73%|███████▎  | 4628/6379 [04:32<02:04, 14.10it/s]
SLAM Pass (1/2):  73%|███████▎  | 4630/6379 [04:32<01:53, 15.37it/s]
SLAM Pass (1/2):  73%|███████▎  | 4632/6379 [04:32<01:46, 16.42it/s]
SLAM Pass (1/2):  73%|███████▎  | 4634/6379 [04:33<01:40, 17.28it/s]
SLAM Pass (1/2):  73%|███████▎  | 4636/6379 [04:33<01:37, 17.93it/s]
SLAM Pass (1/2):  73%|███████▎  | 4638/6379 [04:33<01:34, 18.41it/s]
SLAM Pass (1/2):  73%|███████▎  | 4640/6379 [04:33<01:34, 18.39it/s]
SLAM Pass (1/2):  73%|███████▎  | 4642/6379 [04:33<01:33, 18.64it/s]
SLAM Pass (1/2):  73%|███████▎  | 4644/6379 [04:33<01:32, 18.77it/s]
SLAM Pass (1/2):  73%|███████▎  | 4646/6379 [04:33<01:31, 18.96it/s]
SLAM Pass (1/2):  73%|███████▎  | 4648/6379 [04:33<01:30, 19.16it/s]
SLAM Pass (1/2):  73%|███████▎  | 4650/6379 [04:33<01:29, 19.23it/s]
SLAM Pass (1/2):  73%|███████▎  | 4652/6379 [04:33<01:29, 19.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 4654/6379 [04:34<01:29, 19.37it/s]
SLAM Pass (1/2):  73%|███████▎  | 4656/6379 [04:34<01:28, 19.43it/s]
SLAM Pass (1/2):  73%|███████▎  | 4658/6379 [04:34<01:29, 19.32it/s]
SLAM Pass (1/2):  73%|███████▎  | 4660/6379 [04:34<01:29, 19.12it/s]
SLAM Pass (1/2):  73%|███████▎  | 4662/6379 [04:34<01:29, 19.22it/s]
SLAM Pass (1/2):  73%|███████▎  | 4664/6379 [04:34<01:28, 19.32it/s]
SLAM Pass (1/2):  73%|███████▎  | 4666/6379 [04:34<01:28, 19.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 4668/6379 [04:34<01:28, 19.34it/s]
SLAM Pass (1/2):  73%|███████▎  | 4670/6379 [04:34<01:27, 19.43it/s]
SLAM Pass (1/2):  73%|███████▎  | 4672/6379 [04:34<01:28, 19.39it/s]
SLAM Pass (1/2):  73%|███████▎  | 4674/6379 [04:35<01:27, 19.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 4676/6379 [04:35<01:27, 19.49it/s]
SLAM Pass (1/2):  73%|███████▎  | 4678/6379 [04:35<01:27, 19.42it/s]
SLAM Pass (1/2):  73%|███████▎  | 4680/6379 [04:35<01:27, 19.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 4682/6379 [04:35<02:59,  9.44it/s]
SLAM Pass (1/2):  73%|███████▎  | 4684/6379 [04:35<02:32, 11.15it/s]
SLAM Pass (1/2):  73%|███████▎  | 4686/6379 [04:36<02:12, 12.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 4688/6379 [04:36<01:58, 14.26it/s]
SLAM Pass (1/2):  74%|███████▎  | 4690/6379 [04:36<01:48, 15.51it/s]
SLAM Pass (1/2):  74%|███████▎  | 4692/6379 [04:36<01:42, 16.52it/s]
SLAM Pass (1/2):  74%|███████▎  | 4694/6379 [04:36<01:37, 17.34it/s]
SLAM Pass (1/2):  74%|███████▎  | 4696/6379 [04:36<01:33, 17.94it/s]
SLAM Pass (1/2):  74%|███████▎  | 4698/6379 [04:36<01:31, 18.37it/s]
SLAM Pass (1/2):  74%|███████▎  | 4700/6379 [04:36<01:29, 18.66it/s]
SLAM Pass (1/2):  74%|███████▎  | 4702/6379 [04:36<01:28, 18.90it/s]
SLAM Pass (1/2):  74%|███████▎  | 4704/6379 [04:36<01:27, 19.14it/s]
SLAM Pass (1/2):  74%|███████▍  | 4706/6379 [04:37<01:27, 19.19it/s]
SLAM Pass (1/2):  74%|███████▍  | 4708/6379 [04:37<01:26, 19.31it/s]
SLAM Pass (1/2):  74%|███████▍  | 4710/6379 [04:37<01:26, 19.38it/s]
SLAM Pass (1/2):  74%|███████▍  | 4712/6379 [04:37<01:25, 19.50it/s]
SLAM Pass (1/2):  74%|███████▍  | 4714/6379 [04:37<01:25, 19.50it/s]
SLAM Pass (1/2):  74%|███████▍  | 4716/6379 [04:37<01:25, 19.42it/s]
SLAM Pass (1/2):  74%|███████▍  | 4718/6379 [04:37<01:25, 19.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 4720/6379 [04:37<01:25, 19.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 4722/6379 [04:37<01:25, 19.43it/s]
SLAM Pass (1/2):  74%|███████▍  | 4724/6379 [04:38<01:25, 19.40it/s]
SLAM Pass (1/2):  74%|███████▍  | 4726/6379 [04:38<01:24, 19.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 4728/6379 [04:38<01:24, 19.52it/s]
SLAM Pass (1/2):  74%|███████▍  | 4730/6379 [04:38<01:24, 19.45it/s]
SLAM Pass (1/2):  74%|███████▍  | 4732/6379 [04:38<01:25, 19.36it/s]
SLAM Pass (1/2):  74%|███████▍  | 4734/6379 [04:38<01:24, 19.39it/s]
SLAM Pass (1/2):  74%|███████▍  | 4736/6379 [04:38<01:24, 19.42it/s]
SLAM Pass (1/2):  74%|███████▍  | 4738/6379 [04:38<01:24, 19.44it/s]
SLAM Pass (1/2):  74%|███████▍  | 4740/6379 [04:38<01:24, 19.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 4742/6379 [04:39<02:51,  9.55it/s]
SLAM Pass (1/2):  74%|███████▍  | 4744/6379 [04:39<02:25, 11.27it/s]
SLAM Pass (1/2):  74%|███████▍  | 4746/6379 [04:39<02:06, 12.88it/s]
SLAM Pass (1/2):  74%|███████▍  | 4748/6379 [04:39<01:54, 14.31it/s]
SLAM Pass (1/2):  74%|███████▍  | 4750/6379 [04:39<01:44, 15.56it/s]
SLAM Pass (1/2):  74%|███████▍  | 4752/6379 [04:39<01:38, 16.56it/s]
SLAM Pass (1/2):  75%|███████▍  | 4754/6379 [04:39<01:33, 17.36it/s]
SLAM Pass (1/2):  75%|███████▍  | 4756/6379 [04:40<01:30, 17.90it/s]
SLAM Pass (1/2):  75%|███████▍  | 4758/6379 [04:40<01:28, 18.35it/s]
SLAM Pass (1/2):  75%|███████▍  | 4760/6379 [04:40<01:26, 18.69it/s]
SLAM Pass (1/2):  75%|███████▍  | 4762/6379 [04:40<01:25, 18.82it/s]
SLAM Pass (1/2):  75%|███████▍  | 4764/6379 [04:40<01:25, 18.84it/s]
SLAM Pass (1/2):  75%|███████▍  | 4766/6379 [04:40<01:24, 19.04it/s]
SLAM Pass (1/2):  75%|███████▍  | 4768/6379 [04:40<01:24, 19.17it/s]
SLAM Pass (1/2):  75%|███████▍  | 4770/6379 [04:40<01:23, 19.16it/s]
SLAM Pass (1/2):  75%|███████▍  | 4772/6379 [04:40<01:23, 19.26it/s]
SLAM Pass (1/2):  75%|███████▍  | 4774/6379 [04:40<01:23, 19.30it/s]
SLAM Pass (1/2):  75%|███████▍  | 4776/6379 [04:41<01:22, 19.37it/s]
SLAM Pass (1/2):  75%|███████▍  | 4778/6379 [04:41<01:22, 19.39it/s]
SLAM Pass (1/2):  75%|███████▍  | 4780/6379 [04:41<01:22, 19.46it/s]
SLAM Pass (1/2):  75%|███████▍  | 4782/6379 [04:41<01:22, 19.44it/s]
SLAM Pass (1/2):  75%|███████▍  | 4784/6379 [04:41<01:22, 19.42it/s]
SLAM Pass (1/2):  75%|███████▌  | 4786/6379 [04:41<01:21, 19.50it/s]
SLAM Pass (1/2):  75%|███████▌  | 4788/6379 [04:41<01:21, 19.52it/s]
SLAM Pass (1/2):  75%|███████▌  | 4790/6379 [04:41<01:22, 19.24it/s]
SLAM Pass (1/2):  75%|███████▌  | 4792/6379 [04:41<01:21, 19.38it/s]
SLAM Pass (1/2):  75%|███████▌  | 4794/6379 [04:41<01:21, 19.45it/s]
SLAM Pass (1/2):  75%|███████▌  | 4796/6379 [04:42<01:21, 19.45it/s]
SLAM Pass (1/2):  75%|███████▌  | 4798/6379 [04:42<01:21, 19.45it/s]
SLAM Pass (1/2):  75%|███████▌  | 4800/6379 [04:42<01:23, 19.00it/s]
SLAM Pass (1/2):  75%|███████▌  | 4802/6379 [04:42<02:49,  9.28it/s]
SLAM Pass (1/2):  75%|███████▌  | 4804/6379 [04:42<02:23, 10.99it/s]
SLAM Pass (1/2):  75%|███████▌  | 4806/6379 [04:42<02:04, 12.66it/s]
SLAM Pass (1/2):  75%|███████▌  | 4808/6379 [04:43<01:51, 14.12it/s]
SLAM Pass (1/2):  75%|███████▌  | 4810/6379 [04:43<01:41, 15.41it/s]
SLAM Pass (1/2):  75%|███████▌  | 4812/6379 [04:43<01:35, 16.49it/s]
SLAM Pass (1/2):  75%|███████▌  | 4814/6379 [04:43<01:30, 17.29it/s]
SLAM Pass (1/2):  75%|███████▌  | 4816/6379 [04:43<01:27, 17.91it/s]
SLAM Pass (1/2):  76%|███████▌  | 4818/6379 [04:43<01:25, 18.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 4820/6379 [04:43<01:23, 18.67it/s]
SLAM Pass (1/2):  76%|███████▌  | 4822/6379 [04:43<01:22, 18.92it/s]
SLAM Pass (1/2):  76%|███████▌  | 4824/6379 [04:43<01:21, 19.12it/s]
SLAM Pass (1/2):  76%|███████▌  | 4826/6379 [04:43<01:20, 19.24it/s]
SLAM Pass (1/2):  76%|███████▌  | 4828/6379 [04:44<01:20, 19.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 4830/6379 [04:44<01:20, 19.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 4832/6379 [04:44<01:19, 19.45it/s]
SLAM Pass (1/2):  76%|███████▌  | 4834/6379 [04:44<01:19, 19.51it/s]
SLAM Pass (1/2):  76%|███████▌  | 4836/6379 [04:44<01:19, 19.42it/s]
SLAM Pass (1/2):  76%|███████▌  | 4838/6379 [04:44<01:20, 19.24it/s]
SLAM Pass (1/2):  76%|███████▌  | 4840/6379 [04:44<01:19, 19.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 4842/6379 [04:44<01:19, 19.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 4844/6379 [04:44<01:18, 19.48it/s]
SLAM Pass (1/2):  76%|███████▌  | 4846/6379 [04:45<01:18, 19.46it/s]
SLAM Pass (1/2):  76%|███████▌  | 4848/6379 [04:45<01:18, 19.44it/s]
SLAM Pass (1/2):  76%|███████▌  | 4850/6379 [04:45<01:18, 19.44it/s]
SLAM Pass (1/2):  76%|███████▌  | 4852/6379 [04:45<01:18, 19.48it/s]
SLAM Pass (1/2):  76%|███████▌  | 4854/6379 [04:45<01:18, 19.50it/s]
SLAM Pass (1/2):  76%|███████▌  | 4856/6379 [04:45<01:18, 19.51it/s]
SLAM Pass (1/2):  76%|███████▌  | 4858/6379 [04:45<01:17, 19.54it/s]
SLAM Pass (1/2):  76%|███████▌  | 4860/6379 [04:45<01:18, 19.44it/s]
SLAM Pass (1/2):  76%|███████▌  | 4862/6379 [04:46<02:15, 11.21it/s]
SLAM Pass (1/2):  76%|███████▋  | 4864/6379 [04:46<01:57, 12.85it/s]
SLAM Pass (1/2):  76%|███████▋  | 4866/6379 [04:46<01:45, 14.33it/s]
SLAM Pass (1/2):  76%|███████▋  | 4868/6379 [04:46<01:37, 15.56it/s]
SLAM Pass (1/2):  76%|███████▋  | 4870/6379 [04:46<01:30, 16.59it/s]
SLAM Pass (1/2):  76%|███████▋  | 4872/6379 [04:46<01:26, 17.39it/s]
SLAM Pass (1/2):  76%|███████▋  | 4874/6379 [04:46<01:23, 18.01it/s]
SLAM Pass (1/2):  76%|███████▋  | 4876/6379 [04:46<01:21, 18.49it/s]
SLAM Pass (1/2):  76%|███████▋  | 4878/6379 [04:46<01:19, 18.81it/s]
SLAM Pass (1/2):  77%|███████▋  | 4880/6379 [04:47<01:18, 18.99it/s]
SLAM Pass (1/2):  77%|███████▋  | 4882/6379 [04:47<01:18, 19.19it/s]
SLAM Pass (1/2):  77%|███████▋  | 4884/6379 [04:47<01:17, 19.28it/s]
SLAM Pass (1/2):  77%|███████▋  | 4886/6379 [04:47<01:16, 19.41it/s]
SLAM Pass (1/2):  77%|███████▋  | 4888/6379 [04:47<01:16, 19.52it/s]
SLAM Pass (1/2):  77%|███████▋  | 4890/6379 [04:47<01:16, 19.49it/s]
SLAM Pass (1/2):  77%|███████▋  | 4892/6379 [04:47<01:16, 19.54it/s]
SLAM Pass (1/2):  77%|███████▋  | 4894/6379 [04:47<01:15, 19.58it/s]
SLAM Pass (1/2):  77%|███████▋  | 4896/6379 [04:47<01:15, 19.60it/s]
SLAM Pass (1/2):  77%|███████▋  | 4898/6379 [04:47<01:15, 19.65it/s]
SLAM Pass (1/2):  77%|███████▋  | 4900/6379 [04:48<01:15, 19.69it/s]
SLAM Pass (1/2):  77%|███████▋  | 4902/6379 [04:48<01:15, 19.67it/s]
SLAM Pass (1/2):  77%|███████▋  | 4904/6379 [04:48<01:15, 19.65it/s]
SLAM Pass (1/2):  77%|███████▋  | 4906/6379 [04:48<01:15, 19.63it/s]
SLAM Pass (1/2):  77%|███████▋  | 4908/6379 [04:48<01:19, 18.60it/s]
SLAM Pass (1/2):  77%|███████▋  | 4910/6379 [04:48<01:21, 17.97it/s]
SLAM Pass (1/2):  77%|███████▋  | 4912/6379 [04:48<01:19, 18.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 4914/6379 [04:48<01:18, 18.77it/s]
SLAM Pass (1/2):  77%|███████▋  | 4916/6379 [04:48<01:16, 19.02it/s]
SLAM Pass (1/2):  77%|███████▋  | 4918/6379 [04:48<01:16, 19.15it/s]
SLAM Pass (1/2):  77%|███████▋  | 4920/6379 [04:49<01:15, 19.31it/s]
SLAM Pass (1/2):  77%|███████▋  | 4922/6379 [04:49<02:11, 11.10it/s]
SLAM Pass (1/2):  77%|███████▋  | 4924/6379 [04:49<01:57, 12.34it/s]
SLAM Pass (1/2):  77%|███████▋  | 4926/6379 [04:49<01:52, 12.94it/s]
SLAM Pass (1/2):  77%|███████▋  | 4928/6379 [04:49<01:40, 14.41it/s]
SLAM Pass (1/2):  77%|███████▋  | 4930/6379 [04:49<01:32, 15.68it/s]
SLAM Pass (1/2):  77%|███████▋  | 4932/6379 [04:49<01:26, 16.73it/s]
SLAM Pass (1/2):  77%|███████▋  | 4934/6379 [04:50<01:22, 17.56it/s]
SLAM Pass (1/2):  77%|███████▋  | 4936/6379 [04:50<01:19, 18.17it/s]
SLAM Pass (1/2):  77%|███████▋  | 4938/6379 [04:50<01:17, 18.59it/s]
SLAM Pass (1/2):  77%|███████▋  | 4940/6379 [04:50<01:16, 18.71it/s]
SLAM Pass (1/2):  77%|███████▋  | 4942/6379 [04:50<01:15, 18.98it/s]
SLAM Pass (1/2):  78%|███████▊  | 4944/6379 [04:50<01:15, 19.13it/s]
SLAM Pass (1/2):  78%|███████▊  | 4946/6379 [04:50<01:14, 19.15it/s]
SLAM Pass (1/2):  78%|███████▊  | 4948/6379 [04:50<01:14, 19.31it/s]
SLAM Pass (1/2):  78%|███████▊  | 4950/6379 [04:50<01:13, 19.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 4952/6379 [04:51<01:13, 19.51it/s]
SLAM Pass (1/2):  78%|███████▊  | 4954/6379 [04:51<01:12, 19.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 4956/6379 [04:51<01:12, 19.52it/s]
SLAM Pass (1/2):  78%|███████▊  | 4958/6379 [04:51<01:12, 19.60it/s]
SLAM Pass (1/2):  78%|███████▊  | 4960/6379 [04:51<01:13, 19.23it/s]
SLAM Pass (1/2):  78%|███████▊  | 4962/6379 [04:51<01:13, 19.32it/s]
SLAM Pass (1/2):  78%|███████▊  | 4964/6379 [04:51<01:12, 19.40it/s]
SLAM Pass (1/2):  78%|███████▊  | 4966/6379 [04:51<01:12, 19.43it/s]
SLAM Pass (1/2):  78%|███████▊  | 4968/6379 [04:51<01:12, 19.51it/s]
SLAM Pass (1/2):  78%|███████▊  | 4970/6379 [04:51<01:12, 19.49it/s]
SLAM Pass (1/2):  78%|███████▊  | 4972/6379 [04:52<01:12, 19.51it/s]
SLAM Pass (1/2):  78%|███████▊  | 4974/6379 [04:52<01:11, 19.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 4976/6379 [04:52<01:12, 19.47it/s]
SLAM Pass (1/2):  78%|███████▊  | 4978/6379 [04:52<01:12, 19.39it/s]
SLAM Pass (1/2):  78%|███████▊  | 4980/6379 [04:52<01:12, 19.43it/s]
SLAM Pass (1/2):  78%|███████▊  | 4982/6379 [04:52<02:28,  9.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 4984/6379 [04:53<02:05, 11.15it/s]
SLAM Pass (1/2):  78%|███████▊  | 4986/6379 [04:53<01:48, 12.81it/s]
SLAM Pass (1/2):  78%|███████▊  | 4988/6379 [04:53<01:37, 14.29it/s]
SLAM Pass (1/2):  78%|███████▊  | 4990/6379 [04:53<01:29, 15.55it/s]
SLAM Pass (1/2):  78%|███████▊  | 4992/6379 [04:53<01:23, 16.61it/s]
SLAM Pass (1/2):  78%|███████▊  | 4994/6379 [04:53<01:19, 17.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 4996/6379 [04:53<01:16, 18.02it/s]
SLAM Pass (1/2):  78%|███████▊  | 4998/6379 [04:53<01:14, 18.51it/s]
SLAM Pass (1/2):  78%|███████▊  | 5000/6379 [04:53<01:13, 18.74it/s]
SLAM Pass (1/2):  78%|███████▊  | 5002/6379 [04:53<01:12, 18.97it/s]
SLAM Pass (1/2):  78%|███████▊  | 5004/6379 [04:54<01:12, 19.09it/s]
SLAM Pass (1/2):  78%|███████▊  | 5006/6379 [04:54<01:11, 19.24it/s]
SLAM Pass (1/2):  79%|███████▊  | 5008/6379 [04:54<01:11, 19.31it/s]
SLAM Pass (1/2):  79%|███████▊  | 5010/6379 [04:54<01:11, 19.25it/s]
SLAM Pass (1/2):  79%|███████▊  | 5012/6379 [04:54<01:11, 19.19it/s]
SLAM Pass (1/2):  79%|███████▊  | 5014/6379 [04:54<01:11, 19.22it/s]
SLAM Pass (1/2):  79%|███████▊  | 5016/6379 [04:54<01:10, 19.32it/s]
SLAM Pass (1/2):  79%|███████▊  | 5018/6379 [04:54<01:10, 19.39it/s]
SLAM Pass (1/2):  79%|███████▊  | 5020/6379 [04:54<01:09, 19.45it/s]
SLAM Pass (1/2):  79%|███████▊  | 5022/6379 [04:54<01:09, 19.48it/s]
SLAM Pass (1/2):  79%|███████▉  | 5024/6379 [04:55<01:09, 19.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 5026/6379 [04:55<01:09, 19.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 5028/6379 [04:55<01:09, 19.51it/s]
SLAM Pass (1/2):  79%|███████▉  | 5030/6379 [04:55<01:09, 19.55it/s]
SLAM Pass (1/2):  79%|███████▉  | 5032/6379 [04:55<01:08, 19.55it/s]
SLAM Pass (1/2):  79%|███████▉  | 5034/6379 [04:55<01:08, 19.54it/s]
SLAM Pass (1/2):  79%|███████▉  | 5036/6379 [04:55<01:08, 19.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 5038/6379 [04:55<01:08, 19.57it/s]
SLAM Pass (1/2):  79%|███████▉  | 5040/6379 [04:55<01:08, 19.60it/s]
SLAM Pass (1/2):  79%|███████▉  | 5042/6379 [04:56<02:00, 11.09it/s]
SLAM Pass (1/2):  79%|███████▉  | 5044/6379 [04:56<01:44, 12.77it/s]
SLAM Pass (1/2):  79%|███████▉  | 5046/6379 [04:56<01:33, 14.27it/s]
SLAM Pass (1/2):  79%|███████▉  | 5048/6379 [04:56<01:25, 15.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 5050/6379 [04:56<01:21, 16.29it/s]
SLAM Pass (1/2):  79%|███████▉  | 5052/6379 [04:56<01:18, 16.85it/s]
SLAM Pass (1/2):  79%|███████▉  | 5054/6379 [04:56<01:17, 17.18it/s]
SLAM Pass (1/2):  79%|███████▉  | 5056/6379 [04:57<01:15, 17.52it/s]
SLAM Pass (1/2):  79%|███████▉  | 5058/6379 [04:57<01:14, 17.80it/s]
SLAM Pass (1/2):  79%|███████▉  | 5060/6379 [04:57<01:12, 18.08it/s]
SLAM Pass (1/2):  79%|███████▉  | 5062/6379 [04:57<01:12, 18.19it/s]
SLAM Pass (1/2):  79%|███████▉  | 5064/6379 [04:57<01:11, 18.42it/s]
SLAM Pass (1/2):  79%|███████▉  | 5066/6379 [04:57<01:10, 18.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 5068/6379 [04:57<01:11, 18.41it/s]
SLAM Pass (1/2):  79%|███████▉  | 5070/6379 [04:57<01:11, 18.33it/s]
SLAM Pass (1/2):  80%|███████▉  | 5072/6379 [04:57<01:11, 18.26it/s]
SLAM Pass (1/2):  80%|███████▉  | 5074/6379 [04:57<01:11, 18.24it/s]
SLAM Pass (1/2):  80%|███████▉  | 5076/6379 [04:58<01:11, 18.28it/s]
SLAM Pass (1/2):  80%|███████▉  | 5078/6379 [04:58<01:10, 18.35it/s]
SLAM Pass (1/2):  80%|███████▉  | 5080/6379 [04:58<01:10, 18.35it/s]
SLAM Pass (1/2):  80%|███████▉  | 5082/6379 [04:58<01:10, 18.29it/s]
SLAM Pass (1/2):  80%|███████▉  | 5084/6379 [04:58<01:10, 18.36it/s]
SLAM Pass (1/2):  80%|███████▉  | 5086/6379 [04:58<01:10, 18.39it/s]
SLAM Pass (1/2):  80%|███████▉  | 5088/6379 [04:58<01:10, 18.40it/s]
SLAM Pass (1/2):  80%|███████▉  | 5090/6379 [04:58<01:09, 18.43it/s]
SLAM Pass (1/2):  80%|███████▉  | 5092/6379 [04:58<01:09, 18.42it/s]
SLAM Pass (1/2):  80%|███████▉  | 5094/6379 [04:59<01:09, 18.48it/s]
SLAM Pass (1/2):  80%|███████▉  | 5096/6379 [04:59<01:09, 18.52it/s]
SLAM Pass (1/2):  80%|███████▉  | 5098/6379 [04:59<01:09, 18.51it/s]
SLAM Pass (1/2):  80%|███████▉  | 5100/6379 [04:59<01:09, 18.43it/s]
SLAM Pass (1/2):  80%|███████▉  | 5102/6379 [04:59<02:40,  7.98it/s]
SLAM Pass (1/2):  80%|████████  | 5104/6379 [05:00<02:12,  9.60it/s]
