Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  83%|████████▎ | 4585/5555 [04:43<00:52, 18.54it/s]
SLAM Pass (1/2):  83%|████████▎ | 4587/5555 [04:43<00:52, 18.57it/s]
SLAM Pass (1/2):  83%|████████▎ | 4589/5555 [04:43<00:52, 18.47it/s]
SLAM Pass (1/2):  83%|████████▎ | 4591/5555 [04:43<00:52, 18.53it/s]
SLAM Pass (1/2):  83%|████████▎ | 4593/5555 [04:43<00:51, 18.53it/s]
SLAM Pass (1/2):  83%|████████▎ | 4595/5555 [04:44<00:51, 18.70it/s]
SLAM Pass (1/2):  83%|████████▎ | 4597/5555 [04:44<00:51, 18.68it/s]
SLAM Pass (1/2):  83%|████████▎ | 4599/5555 [04:44<00:51, 18.50it/s]
SLAM Pass (1/2):  83%|████████▎ | 4601/5555 [04:44<00:51, 18.53it/s]
SLAM Pass (1/2):  83%|████████▎ | 4603/5555 [04:45<02:13,  7.13it/s]
SLAM Pass (1/2):  83%|████████▎ | 4605/5555 [04:45<01:48,  8.78it/s]
SLAM Pass (1/2):  83%|████████▎ | 4607/5555 [04:45<01:30, 10.47it/s]
SLAM Pass (1/2):  83%|████████▎ | 4609/5555 [04:45<01:18, 12.10it/s]
SLAM Pass (1/2):  83%|████████▎ | 4611/5555 [04:45<01:09, 13.57it/s]
SLAM Pass (1/2):  83%|████████▎ | 4613/5555 [04:45<01:03, 14.84it/s]
SLAM Pass (1/2):  83%|████████▎ | 4615/5555 [04:45<00:59, 15.80it/s]
SLAM Pass (1/2):  83%|████████▎ | 4617/5555 [04:45<00:56, 16.64it/s]
SLAM Pass (1/2):  83%|████████▎ | 4619/5555 [04:45<00:54, 17.19it/s]
SLAM Pass (1/2):  83%|████████▎ | 4621/5555 [04:46<00:52, 17.71it/s]
SLAM Pass (1/2):  83%|████████▎ | 4623/5555 [04:46<00:51, 18.02it/s]
SLAM Pass (1/2):  83%|████████▎ | 4625/5555 [04:46<00:51, 18.22it/s]
SLAM Pass (1/2):  83%|████████▎ | 4627/5555 [04:46<00:50, 18.37it/s]
SLAM Pass (1/2):  83%|████████▎ | 4629/5555 [04:46<00:49, 18.53it/s]
SLAM Pass (1/2):  83%|████████▎ | 4631/5555 [04:46<00:49, 18.63it/s]
SLAM Pass (1/2):  83%|████████▎ | 4633/5555 [04:46<00:48, 18.82it/s]
SLAM Pass (1/2):  83%|████████▎ | 4635/5555 [04:46<00:49, 18.76it/s]
SLAM Pass (1/2):  83%|████████▎ | 4637/5555 [04:46<00:48, 18.83it/s]
SLAM Pass (1/2):  84%|████████▎ | 4639/5555 [04:46<00:49, 18.62it/s]
SLAM Pass (1/2):  84%|████████▎ | 4641/5555 [04:47<00:49, 18.65it/s]
SLAM Pass (1/2):  84%|████████▎ | 4643/5555 [04:47<00:48, 18.70it/s]
SLAM Pass (1/2):  84%|████████▎ | 4645/5555 [04:47<00:48, 18.80it/s]
SLAM Pass (1/2):  84%|████████▎ | 4647/5555 [04:47<00:48, 18.89it/s]
SLAM Pass (1/2):  84%|████████▎ | 4649/5555 [04:47<00:47, 18.89it/s]
SLAM Pass (1/2):  84%|████████▎ | 4651/5555 [04:47<00:48, 18.78it/s]
SLAM Pass (1/2):  84%|████████▍ | 4653/5555 [04:47<00:48, 18.72it/s]
SLAM Pass (1/2):  84%|████████▍ | 4655/5555 [04:47<00:48, 18.73it/s]
SLAM Pass (1/2):  84%|████████▍ | 4657/5555 [04:47<00:47, 18.76it/s]
SLAM Pass (1/2):  84%|████████▍ | 4659/5555 [04:48<00:47, 18.85it/s]
SLAM Pass (1/2):  84%|████████▍ | 4661/5555 [04:48<00:47, 18.94it/s]
SLAM Pass (1/2):  84%|████████▍ | 4663/5555 [04:48<02:03,  7.21it/s]
SLAM Pass (1/2):  84%|████████▍ | 4665/5555 [04:48<01:40,  8.84it/s]
SLAM Pass (1/2):  84%|████████▍ | 4667/5555 [04:49<01:23, 10.57it/s]
SLAM Pass (1/2):  84%|████████▍ | 4669/5555 [04:49<01:12, 12.23it/s]
SLAM Pass (1/2):  84%|████████▍ | 4671/5555 [04:49<01:05, 13.57it/s]
SLAM Pass (1/2):  84%|████████▍ | 4673/5555 [04:49<00:59, 14.85it/s]
SLAM Pass (1/2):  84%|████████▍ | 4675/5555 [04:49<00:55, 15.89it/s]
SLAM Pass (1/2):  84%|████████▍ | 4677/5555 [04:49<00:52, 16.63it/s]
SLAM Pass (1/2):  84%|████████▍ | 4679/5555 [04:49<00:50, 17.35it/s]
SLAM Pass (1/2):  84%|████████▍ | 4681/5555 [04:49<00:49, 17.80it/s]
SLAM Pass (1/2):  84%|████████▍ | 4683/5555 [04:49<00:47, 18.24it/s]
SLAM Pass (1/2):  84%|████████▍ | 4685/5555 [04:49<00:47, 18.44it/s]
SLAM Pass (1/2):  84%|████████▍ | 4687/5555 [04:50<00:46, 18.64it/s]
SLAM Pass (1/2):  84%|████████▍ | 4689/5555 [04:50<00:46, 18.66it/s]
SLAM Pass (1/2):  84%|████████▍ | 4691/5555 [04:50<00:45, 18.81it/s]
SLAM Pass (1/2):  84%|████████▍ | 4693/5555 [04:50<00:46, 18.70it/s]
SLAM Pass (1/2):  85%|████████▍ | 4695/5555 [04:50<00:46, 18.50it/s]
SLAM Pass (1/2):  85%|████████▍ | 4697/5555 [04:50<00:49, 17.44it/s]
SLAM Pass (1/2):  85%|████████▍ | 4699/5555 [04:50<00:49, 17.24it/s]
SLAM Pass (1/2):  85%|████████▍ | 4701/5555 [04:50<00:49, 17.26it/s]
SLAM Pass (1/2):  85%|████████▍ | 4703/5555 [04:50<00:48, 17.56it/s]
SLAM Pass (1/2):  85%|████████▍ | 4705/5555 [04:51<00:48, 17.62it/s]
SLAM Pass (1/2):  85%|████████▍ | 4707/5555 [04:51<00:47, 17.67it/s]
SLAM Pass (1/2):  85%|████████▍ | 4709/5555 [04:51<00:47, 17.63it/s]
SLAM Pass (1/2):  85%|████████▍ | 4711/5555 [04:51<00:47, 17.82it/s]
SLAM Pass (1/2):  85%|████████▍ | 4713/5555 [04:51<00:46, 17.94it/s]
SLAM Pass (1/2):  85%|████████▍ | 4715/5555 [04:51<00:47, 17.83it/s]
SLAM Pass (1/2):  85%|████████▍ | 4717/5555 [04:51<00:46, 18.10it/s]
SLAM Pass (1/2):  85%|████████▍ | 4719/5555 [04:51<00:45, 18.20it/s]
SLAM Pass (1/2):  85%|████████▍ | 4721/5555 [04:52<01:59,  6.99it/s]
SLAM Pass (1/2):  85%|████████▌ | 4723/5555 [04:52<01:37,  8.57it/s]
SLAM Pass (1/2):  85%|████████▌ | 4725/5555 [04:52<01:21, 10.24it/s]
SLAM Pass (1/2):  85%|████████▌ | 4727/5555 [04:52<01:09, 11.88it/s]
SLAM Pass (1/2):  85%|████████▌ | 4729/5555 [04:53<01:01, 13.36it/s]
SLAM Pass (1/2):  85%|████████▌ | 4731/5555 [04:53<00:56, 14.49it/s]
SLAM Pass (1/2):  85%|████████▌ | 4733/5555 [04:53<00:53, 15.35it/s]
SLAM Pass (1/2):  85%|████████▌ | 4735/5555 [04:53<00:50, 16.20it/s]
SLAM Pass (1/2):  85%|████████▌ | 4737/5555 [04:53<00:48, 16.96it/s]
SLAM Pass (1/2):  85%|████████▌ | 4739/5555 [04:53<00:46, 17.50it/s]
SLAM Pass (1/2):  85%|████████▌ | 4741/5555 [04:53<00:45, 17.93it/s]
SLAM Pass (1/2):  85%|████████▌ | 4743/5555 [04:53<00:45, 17.97it/s]
SLAM Pass (1/2):  85%|████████▌ | 4745/5555 [04:53<00:45, 17.86it/s]
SLAM Pass (1/2):  85%|████████▌ | 4747/5555 [04:53<00:45, 17.95it/s]
SLAM Pass (1/2):  85%|████████▌ | 4749/5555 [04:54<00:45, 17.73it/s]
SLAM Pass (1/2):  86%|████████▌ | 4751/5555 [04:54<00:45, 17.77it/s]
SLAM Pass (1/2):  86%|████████▌ | 4753/5555 [04:54<00:44, 17.85it/s]
SLAM Pass (1/2):  86%|████████▌ | 4755/5555 [04:54<00:44, 17.84it/s]
SLAM Pass (1/2):  86%|████████▌ | 4757/5555 [04:54<00:44, 17.76it/s]
SLAM Pass (1/2):  86%|████████▌ | 4759/5555 [04:54<00:44, 17.91it/s]
SLAM Pass (1/2):  86%|████████▌ | 4761/5555 [04:54<00:43, 18.08it/s]
SLAM Pass (1/2):  86%|████████▌ | 4763/5555 [04:54<00:43, 18.31it/s]
SLAM Pass (1/2):  86%|████████▌ | 4765/5555 [04:54<00:43, 18.36it/s]
SLAM Pass (1/2):  86%|████████▌ | 4767/5555 [04:55<00:42, 18.39it/s]
SLAM Pass (1/2):  86%|████████▌ | 4769/5555 [04:55<00:42, 18.37it/s]
SLAM Pass (1/2):  86%|████████▌ | 4771/5555 [04:55<00:42, 18.36it/s]
SLAM Pass (1/2):  86%|████████▌ | 4773/5555 [04:55<00:42, 18.54it/s]
SLAM Pass (1/2):  86%|████████▌ | 4775/5555 [04:55<00:41, 18.72it/s]
SLAM Pass (1/2):  86%|████████▌ | 4777/5555 [04:55<00:41, 18.91it/s]
SLAM Pass (1/2):  86%|████████▌ | 4779/5555 [04:55<00:41, 18.82it/s]
SLAM Pass (1/2):  86%|████████▌ | 4781/5555 [04:56<01:48,  7.13it/s]
SLAM Pass (1/2):  86%|████████▌ | 4783/5555 [04:56<01:27,  8.77it/s]
SLAM Pass (1/2):  86%|████████▌ | 4785/5555 [04:56<01:13, 10.44it/s]
SLAM Pass (1/2):  86%|████████▌ | 4787/5555 [04:56<01:03, 12.04it/s]
SLAM Pass (1/2):  86%|████████▌ | 4789/5555 [04:56<00:56, 13.56it/s]
SLAM Pass (1/2):  86%|████████▌ | 4791/5555 [04:56<00:51, 14.89it/s]
SLAM Pass (1/2):  86%|████████▋ | 4793/5555 [04:57<00:47, 15.97it/s]
SLAM Pass (1/2):  86%|████████▋ | 4795/5555 [04:57<00:45, 16.80it/s]
SLAM Pass (1/2):  86%|████████▋ | 4797/5555 [04:57<00:43, 17.24it/s]
SLAM Pass (1/2):  86%|████████▋ | 4799/5555 [04:57<00:43, 17.40it/s]
SLAM Pass (1/2):  86%|████████▋ | 4801/5555 [04:57<00:42, 17.67it/s]
SLAM Pass (1/2):  86%|████████▋ | 4803/5555 [04:57<00:41, 17.98it/s]
SLAM Pass (1/2):  86%|████████▋ | 4805/5555 [04:57<00:40, 18.31it/s]
SLAM Pass (1/2):  87%|████████▋ | 4807/5555 [04:57<00:40, 18.42it/s]
SLAM Pass (1/2):  87%|████████▋ | 4809/5555 [04:57<00:40, 18.62it/s]
SLAM Pass (1/2):  87%|████████▋ | 4811/5555 [04:58<00:40, 18.55it/s]
SLAM Pass (1/2):  87%|████████▋ | 4813/5555 [04:58<00:39, 18.63it/s]
SLAM Pass (1/2):  87%|████████▋ | 4815/5555 [04:58<00:39, 18.64it/s]
SLAM Pass (1/2):  87%|████████▋ | 4817/5555 [04:58<00:39, 18.81it/s]
SLAM Pass (1/2):  87%|████████▋ | 4819/5555 [04:58<00:39, 18.86it/s]
SLAM Pass (1/2):  87%|████████▋ | 4821/5555 [04:58<00:39, 18.75it/s]
SLAM Pass (1/2):  87%|████████▋ | 4823/5555 [04:58<00:40, 17.90it/s]
SLAM Pass (1/2):  87%|████████▋ | 4825/5555 [04:58<00:40, 18.08it/s]
SLAM Pass (1/2):  87%|████████▋ | 4827/5555 [04:58<00:39, 18.23it/s]
SLAM Pass (1/2):  87%|████████▋ | 4829/5555 [04:58<00:39, 18.37it/s]
SLAM Pass (1/2):  87%|████████▋ | 4831/5555 [04:59<00:38, 18.61it/s]
SLAM Pass (1/2):  87%|████████▋ | 4833/5555 [04:59<00:38, 18.56it/s]
SLAM Pass (1/2):  87%|████████▋ | 4835/5555 [04:59<00:38, 18.81it/s]
SLAM Pass (1/2):  87%|████████▋ | 4837/5555 [04:59<00:37, 19.02it/s]
SLAM Pass (1/2):  87%|████████▋ | 4839/5555 [05:00<01:39,  7.22it/s]
SLAM Pass (1/2):  87%|████████▋ | 4841/5555 [05:00<01:20,  8.84it/s]
SLAM Pass (1/2):  87%|████████▋ | 4843/5555 [05:00<01:07, 10.51it/s]
SLAM Pass (1/2):  87%|████████▋ | 4845/5555 [05:00<00:59, 11.97it/s]
SLAM Pass (1/2):  87%|████████▋ | 4847/5555 [05:00<00:52, 13.42it/s]
SLAM Pass (1/2):  87%|████████▋ | 4849/5555 [05:00<00:49, 14.36it/s]
SLAM Pass (1/2):  87%|████████▋ | 4851/5555 [05:00<00:46, 15.22it/s]
SLAM Pass (1/2):  87%|████████▋ | 4853/5555 [05:00<00:43, 16.03it/s]
SLAM Pass (1/2):  87%|████████▋ | 4855/5555 [05:00<00:42, 16.62it/s]
SLAM Pass (1/2):  87%|████████▋ | 4857/5555 [05:01<00:40, 17.29it/s]
SLAM Pass (1/2):  87%|████████▋ | 4859/5555 [05:01<00:39, 17.76it/s]
SLAM Pass (1/2):  88%|████████▊ | 4861/5555 [05:01<00:38, 18.03it/s]
SLAM Pass (1/2):  88%|████████▊ | 4863/5555 [05:01<00:37, 18.35it/s]
SLAM Pass (1/2):  88%|████████▊ | 4865/5555 [05:01<00:37, 18.31it/s]
SLAM Pass (1/2):  88%|████████▊ | 4867/5555 [05:01<00:37, 18.40it/s]
SLAM Pass (1/2):  88%|████████▊ | 4869/5555 [05:01<00:37, 18.54it/s]
SLAM Pass (1/2):  88%|████████▊ | 4871/5555 [05:01<00:36, 18.62it/s]
SLAM Pass (1/2):  88%|████████▊ | 4873/5555 [05:01<00:36, 18.75it/s]
SLAM Pass (1/2):  88%|████████▊ | 4875/5555 [05:02<00:36, 18.48it/s]
SLAM Pass (1/2):  88%|████████▊ | 4877/5555 [05:02<00:36, 18.44it/s]
SLAM Pass (1/2):  88%|████████▊ | 4879/5555 [05:02<00:36, 18.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 4881/5555 [05:02<00:36, 18.59it/s]
SLAM Pass (1/2):  88%|████████▊ | 4883/5555 [05:02<00:36, 18.59it/s]
SLAM Pass (1/2):  88%|████████▊ | 4885/5555 [05:02<00:36, 18.41it/s]
SLAM Pass (1/2):  88%|████████▊ | 4887/5555 [05:02<00:36, 18.51it/s]
SLAM Pass (1/2):  88%|████████▊ | 4889/5555 [05:02<00:36, 18.40it/s]
SLAM Pass (1/2):  88%|████████▊ | 4891/5555 [05:02<00:36, 18.39it/s]
SLAM Pass (1/2):  88%|████████▊ | 4893/5555 [05:03<00:35, 18.49it/s]
SLAM Pass (1/2):  88%|████████▊ | 4895/5555 [05:03<00:35, 18.46it/s]
SLAM Pass (1/2):  88%|████████▊ | 4897/5555 [05:03<00:35, 18.50it/s]
SLAM Pass (1/2):  88%|████████▊ | 4899/5555 [05:03<01:32,  7.09it/s]
SLAM Pass (1/2):  88%|████████▊ | 4901/5555 [05:04<01:15,  8.69it/s]
SLAM Pass (1/2):  88%|████████▊ | 4903/5555 [05:04<01:03, 10.28it/s]
SLAM Pass (1/2):  88%|████████▊ | 4905/5555 [05:04<00:54, 11.91it/s]
SLAM Pass (1/2):  88%|████████▊ | 4907/5555 [05:04<00:48, 13.28it/s]
SLAM Pass (1/2):  88%|████████▊ | 4909/5555 [05:04<00:44, 14.52it/s]
SLAM Pass (1/2):  88%|████████▊ | 4911/5555 [05:04<00:41, 15.43it/s]
SLAM Pass (1/2):  88%|████████▊ | 4913/5555 [05:04<00:39, 16.09it/s]
SLAM Pass (1/2):  88%|████████▊ | 4915/5555 [05:04<00:38, 16.73it/s]
SLAM Pass (1/2):  89%|████████▊ | 4917/5555 [05:04<00:37, 17.17it/s]
SLAM Pass (1/2):  89%|████████▊ | 4919/5555 [05:05<00:36, 17.66it/s]
SLAM Pass (1/2):  89%|████████▊ | 4921/5555 [05:05<00:35, 17.71it/s]
SLAM Pass (1/2):  89%|████████▊ | 4923/5555 [05:05<00:35, 17.83it/s]
SLAM Pass (1/2):  89%|████████▊ | 4925/5555 [05:05<00:35, 17.89it/s]
SLAM Pass (1/2):  89%|████████▊ | 4927/5555 [05:05<00:34, 17.98it/s]
SLAM Pass (1/2):  89%|████████▊ | 4929/5555 [05:05<00:34, 18.01it/s]
SLAM Pass (1/2):  89%|████████▉ | 4931/5555 [05:05<00:34, 17.99it/s]
SLAM Pass (1/2):  89%|████████▉ | 4933/5555 [05:05<00:34, 18.20it/s]
SLAM Pass (1/2):  89%|████████▉ | 4935/5555 [05:05<00:33, 18.29it/s]
SLAM Pass (1/2):  89%|████████▉ | 4937/5555 [05:06<00:33, 18.40it/s]
SLAM Pass (1/2):  89%|████████▉ | 4939/5555 [05:06<00:33, 18.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 4941/5555 [05:06<00:33, 18.59it/s]
SLAM Pass (1/2):  89%|████████▉ | 4943/5555 [05:06<00:32, 18.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 4945/5555 [05:06<00:32, 18.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 4947/5555 [05:06<00:32, 18.48it/s]
SLAM Pass (1/2):  89%|████████▉ | 4949/5555 [05:06<00:32, 18.37it/s]
SLAM Pass (1/2):  89%|████████▉ | 4951/5555 [05:06<00:32, 18.38it/s]
SLAM Pass (1/2):  89%|████████▉ | 4953/5555 [05:06<00:32, 18.51it/s]
SLAM Pass (1/2):  89%|████████▉ | 4955/5555 [05:06<00:32, 18.42it/s]
SLAM Pass (1/2):  89%|████████▉ | 4957/5555 [05:07<01:25,  7.02it/s]
SLAM Pass (1/2):  89%|████████▉ | 4959/5555 [05:07<01:09,  8.58it/s]
SLAM Pass (1/2):  89%|████████▉ | 4961/5555 [05:07<00:57, 10.25it/s]
SLAM Pass (1/2):  89%|████████▉ | 4963/5555 [05:07<00:49, 11.85it/s]
SLAM Pass (1/2):  89%|████████▉ | 4965/5555 [05:08<00:44, 13.32it/s]
SLAM Pass (1/2):  89%|████████▉ | 4967/5555 [05:08<00:40, 14.59it/s]
SLAM Pass (1/2):  89%|████████▉ | 4969/5555 [05:08<00:37, 15.61it/s]
SLAM Pass (1/2):  89%|████████▉ | 4971/5555 [05:08<00:35, 16.37it/s]
SLAM Pass (1/2):  90%|████████▉ | 4973/5555 [05:08<00:34, 16.98it/s]
SLAM Pass (1/2):  90%|████████▉ | 4975/5555 [05:08<00:34, 17.04it/s]
SLAM Pass (1/2):  90%|████████▉ | 4977/5555 [05:08<00:33, 17.38it/s]
SLAM Pass (1/2):  90%|████████▉ | 4979/5555 [05:08<00:32, 17.71it/s]
SLAM Pass (1/2):  90%|████████▉ | 4981/5555 [05:08<00:32, 17.89it/s]
SLAM Pass (1/2):  90%|████████▉ | 4983/5555 [05:09<00:31, 18.15it/s]
SLAM Pass (1/2):  90%|████████▉ | 4985/5555 [05:09<00:31, 18.21it/s]
SLAM Pass (1/2):  90%|████████▉ | 4987/5555 [05:09<00:30, 18.33it/s]
SLAM Pass (1/2):  90%|████████▉ | 4989/5555 [05:09<00:30, 18.37it/s]
SLAM Pass (1/2):  90%|████████▉ | 4991/5555 [05:09<00:30, 18.40it/s]
SLAM Pass (1/2):  90%|████████▉ | 4993/5555 [05:09<00:30, 18.41it/s]
SLAM Pass (1/2):  90%|████████▉ | 4995/5555 [05:09<00:30, 18.56it/s]
SLAM Pass (1/2):  90%|████████▉ | 4997/5555 [05:09<00:29, 18.77it/s]
SLAM Pass (1/2):  90%|████████▉ | 4999/5555 [05:09<00:29, 18.63it/s]
SLAM Pass (1/2):  90%|█████████ | 5001/5555 [05:10<00:29, 18.51it/s]
SLAM Pass (1/2):  90%|█████████ | 5003/5555 [05:10<00:29, 18.44it/s]
SLAM Pass (1/2):  90%|█████████ | 5005/5555 [05:10<00:30, 18.27it/s]
SLAM Pass (1/2):  90%|█████████ | 5007/5555 [05:10<00:30, 17.98it/s]
SLAM Pass (1/2):  90%|█████████ | 5009/5555 [05:10<00:30, 17.85it/s]
SLAM Pass (1/2):  90%|█████████ | 5011/5555 [05:10<00:30, 18.04it/s]
SLAM Pass (1/2):  90%|█████████ | 5013/5555 [05:10<00:29, 18.28it/s]
SLAM Pass (1/2):  90%|█████████ | 5015/5555 [05:10<00:29, 18.23it/s]
SLAM Pass (1/2):  90%|█████████ | 5017/5555 [05:11<01:16,  7.04it/s]
SLAM Pass (1/2):  90%|█████████ | 5019/5555 [05:11<01:01,  8.65it/s]
SLAM Pass (1/2):  90%|█████████ | 5021/5555 [05:11<00:51, 10.31it/s]
SLAM Pass (1/2):  90%|█████████ | 5023/5555 [05:11<00:44, 11.84it/s]
SLAM Pass (1/2):  90%|█████████ | 5025/5555 [05:11<00:39, 13.31it/s]
SLAM Pass (1/2):  90%|█████████ | 5027/5555 [05:12<00:36, 14.47it/s]
SLAM Pass (1/2):  91%|█████████ | 5029/5555 [05:12<00:34, 15.30it/s]
SLAM Pass (1/2):  91%|█████████ | 5031/5555 [05:12<00:32, 16.25it/s]
SLAM Pass (1/2):  91%|█████████ | 5033/5555 [05:12<00:31, 16.71it/s]
SLAM Pass (1/2):  91%|█████████ | 5035/5555 [05:12<00:30, 16.91it/s]
SLAM Pass (1/2):  91%|█████████ | 5037/5555 [05:12<00:30, 17.16it/s]
SLAM Pass (1/2):  91%|█████████ | 5039/5555 [05:12<00:29, 17.56it/s]
SLAM Pass (1/2):  91%|█████████ | 5041/5555 [05:12<00:29, 17.68it/s]
SLAM Pass (1/2):  91%|█████████ | 5043/5555 [05:12<00:28, 17.72it/s]
SLAM Pass (1/2):  91%|█████████ | 5045/5555 [05:13<00:29, 17.58it/s]
SLAM Pass (1/2):  91%|█████████ | 5047/5555 [05:13<00:29, 17.18it/s]
SLAM Pass (1/2):  91%|█████████ | 5049/5555 [05:13<00:29, 17.02it/s]
SLAM Pass (1/2):  91%|█████████ | 5051/5555 [05:13<00:29, 17.01it/s]
SLAM Pass (1/2):  91%|█████████ | 5053/5555 [05:13<00:30, 16.73it/s]
SLAM Pass (1/2):  91%|█████████ | 5055/5555 [05:13<00:29, 16.77it/s]
SLAM Pass (1/2):  91%|█████████ | 5057/5555 [05:13<00:29, 16.70it/s]
SLAM Pass (1/2):  91%|█████████ | 5059/5555 [05:13<00:29, 16.68it/s]
SLAM Pass (1/2):  91%|█████████ | 5061/5555 [05:14<00:29, 16.50it/s]
SLAM Pass (1/2):  91%|█████████ | 5063/5555 [05:14<00:29, 16.45it/s]
SLAM Pass (1/2):  91%|█████████ | 5065/5555 [05:14<00:29, 16.58it/s]
SLAM Pass (1/2):  91%|█████████ | 5067/5555 [05:14<00:29, 16.68it/s]
SLAM Pass (1/2):  91%|█████████▏| 5069/5555 [05:14<00:29, 16.68it/s]
