Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  72%|███████▏  | 4544/6296 [05:10<03:14,  9.01it/s]
SLAM Pass (1/2):  72%|███████▏  | 4546/6296 [05:10<02:45, 10.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 4548/6296 [05:10<02:25, 12.05it/s]
SLAM Pass (1/2):  72%|███████▏  | 4550/6296 [05:10<02:10, 13.37it/s]
SLAM Pass (1/2):  72%|███████▏  | 4552/6296 [05:10<02:01, 14.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 4554/6296 [05:11<03:01,  9.58it/s]
SLAM Pass (1/2):  72%|███████▏  | 4556/6296 [05:11<02:36, 11.13it/s]
SLAM Pass (1/2):  72%|███████▏  | 4558/6296 [05:11<02:18, 12.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 4560/6296 [05:11<02:06, 13.72it/s]
SLAM Pass (1/2):  72%|███████▏  | 4562/6296 [05:11<01:57, 14.76it/s]
SLAM Pass (1/2):  72%|███████▏  | 4564/6296 [05:11<01:50, 15.63it/s]
SLAM Pass (1/2):  73%|███████▎  | 4566/6296 [05:11<01:46, 16.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 4568/6296 [05:11<01:43, 16.72it/s]
SLAM Pass (1/2):  73%|███████▎  | 4570/6296 [05:11<01:41, 17.08it/s]
SLAM Pass (1/2):  73%|███████▎  | 4572/6296 [05:12<01:39, 17.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 4574/6296 [05:12<01:38, 17.42it/s]
SLAM Pass (1/2):  73%|███████▎  | 4576/6296 [05:12<02:47, 10.27it/s]
SLAM Pass (1/2):  73%|███████▎  | 4578/6296 [05:12<02:26, 11.70it/s]
SLAM Pass (1/2):  73%|███████▎  | 4580/6296 [05:12<02:11, 13.01it/s]
SLAM Pass (1/2):  73%|███████▎  | 4582/6296 [05:13<03:08,  9.11it/s]
SLAM Pass (1/2):  73%|███████▎  | 4584/6296 [05:13<02:40, 10.69it/s]
SLAM Pass (1/2):  73%|███████▎  | 4586/6296 [05:13<02:20, 12.15it/s]
SLAM Pass (1/2):  73%|███████▎  | 4588/6296 [05:13<02:07, 13.44it/s]
SLAM Pass (1/2):  73%|███████▎  | 4590/6296 [05:13<01:57, 14.55it/s]
SLAM Pass (1/2):  73%|███████▎  | 4592/6296 [05:13<01:50, 15.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 4594/6296 [05:13<01:46, 16.02it/s]
SLAM Pass (1/2):  73%|███████▎  | 4596/6296 [05:13<01:43, 16.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 4598/6296 [05:14<01:41, 16.72it/s]
SLAM Pass (1/2):  73%|███████▎  | 4600/6296 [05:14<02:47, 10.14it/s]
SLAM Pass (1/2):  73%|███████▎  | 4602/6296 [05:14<02:25, 11.66it/s]
SLAM Pass (1/2):  73%|███████▎  | 4604/6296 [05:15<03:44,  7.55it/s]
SLAM Pass (1/2):  73%|███████▎  | 4606/6296 [05:15<03:04,  9.14it/s]
SLAM Pass (1/2):  73%|███████▎  | 4608/6296 [05:15<02:37, 10.73it/s]
SLAM Pass (1/2):  73%|███████▎  | 4610/6296 [05:15<02:18, 12.19it/s]
SLAM Pass (1/2):  73%|███████▎  | 4612/6296 [05:15<03:10,  8.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 4614/6296 [05:15<02:42, 10.35it/s]
SLAM Pass (1/2):  73%|███████▎  | 4616/6296 [05:15<02:22, 11.76it/s]
SLAM Pass (1/2):  73%|███████▎  | 4618/6296 [05:16<02:08, 13.10it/s]
SLAM Pass (1/2):  73%|███████▎  | 4620/6296 [05:16<01:57, 14.29it/s]
SLAM Pass (1/2):  73%|███████▎  | 4622/6296 [05:16<01:50, 15.21it/s]
SLAM Pass (1/2):  73%|███████▎  | 4624/6296 [05:16<01:44, 15.95it/s]
SLAM Pass (1/2):  73%|███████▎  | 4626/6296 [05:16<01:40, 16.55it/s]
SLAM Pass (1/2):  74%|███████▎  | 4628/6296 [05:16<02:43, 10.19it/s]
SLAM Pass (1/2):  74%|███████▎  | 4630/6296 [05:17<02:21, 11.73it/s]
SLAM Pass (1/2):  74%|███████▎  | 4632/6296 [05:17<02:06, 13.12it/s]
SLAM Pass (1/2):  74%|███████▎  | 4634/6296 [05:17<01:56, 14.29it/s]
SLAM Pass (1/2):  74%|███████▎  | 4636/6296 [05:17<01:48, 15.28it/s]
SLAM Pass (1/2):  74%|███████▎  | 4638/6296 [05:17<01:43, 16.04it/s]
SLAM Pass (1/2):  74%|███████▎  | 4640/6296 [05:17<01:41, 16.31it/s]
SLAM Pass (1/2):  74%|███████▎  | 4642/6296 [05:17<01:38, 16.84it/s]
SLAM Pass (1/2):  74%|███████▍  | 4644/6296 [05:17<01:36, 17.13it/s]
SLAM Pass (1/2):  74%|███████▍  | 4646/6296 [05:17<01:34, 17.38it/s]
SLAM Pass (1/2):  74%|███████▍  | 4648/6296 [05:18<01:33, 17.61it/s]
SLAM Pass (1/2):  74%|███████▍  | 4650/6296 [05:18<01:33, 17.66it/s]
SLAM Pass (1/2):  74%|███████▍  | 4652/6296 [05:18<01:32, 17.72it/s]
SLAM Pass (1/2):  74%|███████▍  | 4654/6296 [05:18<01:32, 17.83it/s]
SLAM Pass (1/2):  74%|███████▍  | 4656/6296 [05:18<01:31, 17.87it/s]
SLAM Pass (1/2):  74%|███████▍  | 4658/6296 [05:18<01:31, 17.90it/s]
SLAM Pass (1/2):  74%|███████▍  | 4660/6296 [05:18<01:31, 17.98it/s]
SLAM Pass (1/2):  74%|███████▍  | 4662/6296 [05:19<03:01,  9.01it/s]
SLAM Pass (1/2):  74%|███████▍  | 4664/6296 [05:19<02:34, 10.58it/s]
SLAM Pass (1/2):  74%|███████▍  | 4666/6296 [05:19<02:14, 12.08it/s]
SLAM Pass (1/2):  74%|███████▍  | 4668/6296 [05:19<02:01, 13.39it/s]
SLAM Pass (1/2):  74%|███████▍  | 4670/6296 [05:19<01:52, 14.52it/s]
SLAM Pass (1/2):  74%|███████▍  | 4672/6296 [05:19<01:45, 15.44it/s]
SLAM Pass (1/2):  74%|███████▍  | 4674/6296 [05:19<01:40, 16.14it/s]
SLAM Pass (1/2):  74%|███████▍  | 4676/6296 [05:19<01:37, 16.68it/s]
SLAM Pass (1/2):  74%|███████▍  | 4678/6296 [05:20<01:34, 17.08it/s]
SLAM Pass (1/2):  74%|███████▍  | 4680/6296 [05:20<01:33, 17.24it/s]
SLAM Pass (1/2):  74%|███████▍  | 4682/6296 [05:20<01:32, 17.43it/s]
SLAM Pass (1/2):  74%|███████▍  | 4684/6296 [05:20<01:31, 17.60it/s]
SLAM Pass (1/2):  74%|███████▍  | 4686/6296 [05:20<01:31, 17.68it/s]
SLAM Pass (1/2):  74%|███████▍  | 4688/6296 [05:20<01:30, 17.68it/s]
SLAM Pass (1/2):  74%|███████▍  | 4690/6296 [05:20<01:30, 17.76it/s]
SLAM Pass (1/2):  75%|███████▍  | 4692/6296 [05:20<01:29, 17.87it/s]
SLAM Pass (1/2):  75%|███████▍  | 4694/6296 [05:20<01:29, 17.92it/s]
SLAM Pass (1/2):  75%|███████▍  | 4696/6296 [05:21<01:29, 17.95it/s]
SLAM Pass (1/2):  75%|███████▍  | 4698/6296 [05:21<01:28, 17.99it/s]
SLAM Pass (1/2):  75%|███████▍  | 4700/6296 [05:21<01:28, 17.99it/s]
SLAM Pass (1/2):  75%|███████▍  | 4702/6296 [05:21<01:28, 18.00it/s]
SLAM Pass (1/2):  75%|███████▍  | 4704/6296 [05:21<01:28, 18.04it/s]
SLAM Pass (1/2):  75%|███████▍  | 4706/6296 [05:21<01:28, 18.03it/s]
SLAM Pass (1/2):  75%|███████▍  | 4708/6296 [05:21<01:28, 18.04it/s]
SLAM Pass (1/2):  75%|███████▍  | 4710/6296 [05:21<01:27, 18.06it/s]
SLAM Pass (1/2):  75%|███████▍  | 4712/6296 [05:21<01:27, 18.05it/s]
SLAM Pass (1/2):  75%|███████▍  | 4714/6296 [05:22<01:27, 18.06it/s]
SLAM Pass (1/2):  75%|███████▍  | 4716/6296 [05:22<01:27, 18.07it/s]
SLAM Pass (1/2):  75%|███████▍  | 4718/6296 [05:22<01:27, 18.08it/s]
SLAM Pass (1/2):  75%|███████▍  | 4720/6296 [05:22<01:27, 17.98it/s]
SLAM Pass (1/2):  75%|███████▌  | 4722/6296 [05:22<02:55,  8.97it/s]
SLAM Pass (1/2):  75%|███████▌  | 4724/6296 [05:22<02:28, 10.55it/s]
SLAM Pass (1/2):  75%|███████▌  | 4726/6296 [05:23<02:10, 12.05it/s]
SLAM Pass (1/2):  75%|███████▌  | 4728/6296 [05:23<01:57, 13.35it/s]
SLAM Pass (1/2):  75%|███████▌  | 4730/6296 [05:23<01:48, 14.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 4732/6296 [05:23<01:41, 15.36it/s]
SLAM Pass (1/2):  75%|███████▌  | 4734/6296 [05:23<01:37, 16.05it/s]
SLAM Pass (1/2):  75%|███████▌  | 4736/6296 [05:23<01:34, 16.58it/s]
SLAM Pass (1/2):  75%|███████▌  | 4738/6296 [05:23<01:31, 16.99it/s]
SLAM Pass (1/2):  75%|███████▌  | 4740/6296 [05:23<01:30, 17.25it/s]
SLAM Pass (1/2):  75%|███████▌  | 4742/6296 [05:23<01:29, 17.44it/s]
SLAM Pass (1/2):  75%|███████▌  | 4744/6296 [05:24<01:28, 17.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 4746/6296 [05:24<01:28, 17.57it/s]
SLAM Pass (1/2):  75%|███████▌  | 4748/6296 [05:24<01:27, 17.70it/s]
SLAM Pass (1/2):  75%|███████▌  | 4750/6296 [05:24<01:27, 17.73it/s]
SLAM Pass (1/2):  75%|███████▌  | 4752/6296 [05:24<01:26, 17.76it/s]
SLAM Pass (1/2):  76%|███████▌  | 4754/6296 [05:24<01:26, 17.83it/s]
SLAM Pass (1/2):  76%|███████▌  | 4756/6296 [05:24<01:26, 17.85it/s]
SLAM Pass (1/2):  76%|███████▌  | 4758/6296 [05:24<01:26, 17.80it/s]
SLAM Pass (1/2):  76%|███████▌  | 4760/6296 [05:24<01:25, 17.89it/s]
SLAM Pass (1/2):  76%|███████▌  | 4762/6296 [05:25<01:25, 17.91it/s]
SLAM Pass (1/2):  76%|███████▌  | 4764/6296 [05:25<01:25, 17.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 4766/6296 [05:25<01:24, 18.00it/s]
SLAM Pass (1/2):  76%|███████▌  | 4768/6296 [05:25<01:24, 18.00it/s]
SLAM Pass (1/2):  76%|███████▌  | 4770/6296 [05:25<01:25, 17.94it/s]
SLAM Pass (1/2):  76%|███████▌  | 4772/6296 [05:25<01:26, 17.57it/s]
SLAM Pass (1/2):  76%|███████▌  | 4774/6296 [05:25<01:26, 17.54it/s]
SLAM Pass (1/2):  76%|███████▌  | 4776/6296 [05:25<01:27, 17.43it/s]
SLAM Pass (1/2):  76%|███████▌  | 4778/6296 [05:26<01:26, 17.47it/s]
SLAM Pass (1/2):  76%|███████▌  | 4780/6296 [05:26<02:50,  8.89it/s]
SLAM Pass (1/2):  76%|███████▌  | 4782/6296 [05:26<02:25, 10.42it/s]
SLAM Pass (1/2):  76%|███████▌  | 4784/6296 [05:26<02:07, 11.89it/s]
SLAM Pass (1/2):  76%|███████▌  | 4786/6296 [05:26<01:54, 13.21it/s]
SLAM Pass (1/2):  76%|███████▌  | 4788/6296 [05:26<01:45, 14.32it/s]
SLAM Pass (1/2):  76%|███████▌  | 4790/6296 [05:27<02:37,  9.56it/s]
SLAM Pass (1/2):  76%|███████▌  | 4792/6296 [05:27<02:15, 11.08it/s]
SLAM Pass (1/2):  76%|███████▌  | 4794/6296 [05:27<02:00, 12.47it/s]
SLAM Pass (1/2):  76%|███████▌  | 4796/6296 [05:27<01:49, 13.64it/s]
SLAM Pass (1/2):  76%|███████▌  | 4798/6296 [05:27<01:42, 14.64it/s]
SLAM Pass (1/2):  76%|███████▌  | 4800/6296 [05:28<02:36,  9.57it/s]
SLAM Pass (1/2):  76%|███████▋  | 4802/6296 [05:28<02:14, 11.10it/s]
SLAM Pass (1/2):  76%|███████▋  | 4804/6296 [05:28<01:59, 12.50it/s]
SLAM Pass (1/2):  76%|███████▋  | 4806/6296 [05:28<01:48, 13.70it/s]
SLAM Pass (1/2):  76%|███████▋  | 4808/6296 [05:28<02:39,  9.34it/s]
SLAM Pass (1/2):  76%|███████▋  | 4810/6296 [05:28<02:16, 10.87it/s]
SLAM Pass (1/2):  76%|███████▋  | 4812/6296 [05:29<02:00, 12.31it/s]
SLAM Pass (1/2):  76%|███████▋  | 4814/6296 [05:29<01:49, 13.55it/s]
SLAM Pass (1/2):  76%|███████▋  | 4816/6296 [05:29<01:41, 14.61it/s]
SLAM Pass (1/2):  77%|███████▋  | 4818/6296 [05:29<01:35, 15.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 4820/6296 [05:29<01:31, 16.13it/s]
SLAM Pass (1/2):  77%|███████▋  | 4822/6296 [05:29<01:28, 16.65it/s]
SLAM Pass (1/2):  77%|███████▋  | 4824/6296 [05:29<01:26, 17.01it/s]
SLAM Pass (1/2):  77%|███████▋  | 4826/6296 [05:29<01:25, 17.25it/s]
SLAM Pass (1/2):  77%|███████▋  | 4828/6296 [05:29<01:24, 17.43it/s]
SLAM Pass (1/2):  77%|███████▋  | 4830/6296 [05:30<01:23, 17.61it/s]
SLAM Pass (1/2):  77%|███████▋  | 4832/6296 [05:30<01:22, 17.71it/s]
SLAM Pass (1/2):  77%|███████▋  | 4834/6296 [05:30<01:22, 17.75it/s]
SLAM Pass (1/2):  77%|███████▋  | 4836/6296 [05:30<01:21, 17.84it/s]
SLAM Pass (1/2):  77%|███████▋  | 4838/6296 [05:30<01:21, 17.92it/s]
SLAM Pass (1/2):  77%|███████▋  | 4840/6296 [05:30<02:19, 10.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 4842/6296 [05:31<02:01, 11.96it/s]
SLAM Pass (1/2):  77%|███████▋  | 4844/6296 [05:31<01:49, 13.28it/s]
SLAM Pass (1/2):  77%|███████▋  | 4846/6296 [05:31<01:40, 14.40it/s]
SLAM Pass (1/2):  77%|███████▋  | 4848/6296 [05:31<01:34, 15.32it/s]
SLAM Pass (1/2):  77%|███████▋  | 4850/6296 [05:31<01:30, 16.04it/s]
SLAM Pass (1/2):  77%|███████▋  | 4852/6296 [05:31<01:27, 16.59it/s]
SLAM Pass (1/2):  77%|███████▋  | 4854/6296 [05:31<01:24, 17.02it/s]
SLAM Pass (1/2):  77%|███████▋  | 4856/6296 [05:31<01:23, 17.33it/s]
SLAM Pass (1/2):  77%|███████▋  | 4858/6296 [05:31<01:21, 17.55it/s]
SLAM Pass (1/2):  77%|███████▋  | 4860/6296 [05:32<01:21, 17.66it/s]
SLAM Pass (1/2):  77%|███████▋  | 4862/6296 [05:32<01:20, 17.75it/s]
SLAM Pass (1/2):  77%|███████▋  | 4864/6296 [05:32<01:20, 17.80it/s]
SLAM Pass (1/2):  77%|███████▋  | 4866/6296 [05:32<01:20, 17.79it/s]
SLAM Pass (1/2):  77%|███████▋  | 4868/6296 [05:32<01:20, 17.78it/s]
SLAM Pass (1/2):  77%|███████▋  | 4870/6296 [05:32<01:20, 17.63it/s]
SLAM Pass (1/2):  77%|███████▋  | 4872/6296 [05:32<01:20, 17.68it/s]
SLAM Pass (1/2):  77%|███████▋  | 4874/6296 [05:32<01:20, 17.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 4876/6296 [05:33<02:15, 10.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 4878/6296 [05:33<01:58, 11.94it/s]
SLAM Pass (1/2):  78%|███████▊  | 4880/6296 [05:33<01:46, 13.27it/s]
SLAM Pass (1/2):  78%|███████▊  | 4882/6296 [05:33<01:38, 14.38it/s]
SLAM Pass (1/2):  78%|███████▊  | 4884/6296 [05:33<01:32, 15.28it/s]
SLAM Pass (1/2):  78%|███████▊  | 4886/6296 [05:33<01:28, 15.93it/s]
SLAM Pass (1/2):  78%|███████▊  | 4888/6296 [05:33<01:25, 16.39it/s]
SLAM Pass (1/2):  78%|███████▊  | 4890/6296 [05:34<02:18, 10.12it/s]
SLAM Pass (1/2):  78%|███████▊  | 4892/6296 [05:34<02:01, 11.59it/s]
SLAM Pass (1/2):  78%|███████▊  | 4894/6296 [05:34<01:48, 12.87it/s]
SLAM Pass (1/2):  78%|███████▊  | 4896/6296 [05:34<01:39, 14.06it/s]
SLAM Pass (1/2):  78%|███████▊  | 4898/6296 [05:35<02:49,  8.23it/s]
SLAM Pass (1/2):  78%|███████▊  | 4900/6296 [05:35<02:22,  9.82it/s]
SLAM Pass (1/2):  78%|███████▊  | 4902/6296 [05:35<02:57,  7.84it/s]
SLAM Pass (1/2):  78%|███████▊  | 4904/6296 [05:35<02:27,  9.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 4906/6296 [05:35<02:06, 10.97it/s]
SLAM Pass (1/2):  78%|███████▊  | 4908/6296 [05:35<01:51, 12.44it/s]
SLAM Pass (1/2):  78%|███████▊  | 4910/6296 [05:35<01:40, 13.74it/s]
SLAM Pass (1/2):  78%|███████▊  | 4912/6296 [05:36<01:33, 14.78it/s]
SLAM Pass (1/2):  78%|███████▊  | 4914/6296 [05:36<01:28, 15.66it/s]
SLAM Pass (1/2):  78%|███████▊  | 4916/6296 [05:36<02:18, 10.00it/s]
SLAM Pass (1/2):  78%|███████▊  | 4918/6296 [05:36<01:59, 11.52it/s]
SLAM Pass (1/2):  78%|███████▊  | 4920/6296 [05:36<01:46, 12.94it/s]
SLAM Pass (1/2):  78%|███████▊  | 4922/6296 [05:36<01:37, 14.14it/s]
SLAM Pass (1/2):  78%|███████▊  | 4924/6296 [05:37<01:30, 15.16it/s]
SLAM Pass (1/2):  78%|███████▊  | 4926/6296 [05:37<01:25, 15.97it/s]
SLAM Pass (1/2):  78%|███████▊  | 4928/6296 [05:37<01:22, 16.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 4930/6296 [05:37<01:20, 17.03it/s]
SLAM Pass (1/2):  78%|███████▊  | 4932/6296 [05:37<01:18, 17.35it/s]
SLAM Pass (1/2):  78%|███████▊  | 4934/6296 [05:37<01:17, 17.59it/s]
SLAM Pass (1/2):  78%|███████▊  | 4936/6296 [05:37<01:16, 17.81it/s]
SLAM Pass (1/2):  78%|███████▊  | 4938/6296 [05:37<01:15, 17.95it/s]
SLAM Pass (1/2):  78%|███████▊  | 4940/6296 [05:37<01:15, 18.04it/s]
SLAM Pass (1/2):  78%|███████▊  | 4942/6296 [05:38<01:14, 18.11it/s]
SLAM Pass (1/2):  79%|███████▊  | 4944/6296 [05:38<01:14, 18.16it/s]
SLAM Pass (1/2):  79%|███████▊  | 4946/6296 [05:38<01:14, 18.21it/s]
SLAM Pass (1/2):  79%|███████▊  | 4948/6296 [05:38<01:13, 18.23it/s]
SLAM Pass (1/2):  79%|███████▊  | 4950/6296 [05:38<01:13, 18.28it/s]
SLAM Pass (1/2):  79%|███████▊  | 4952/6296 [05:38<01:13, 18.26it/s]
SLAM Pass (1/2):  79%|███████▊  | 4954/6296 [05:38<01:13, 18.31it/s]
SLAM Pass (1/2):  79%|███████▊  | 4956/6296 [05:38<01:13, 18.30it/s]
SLAM Pass (1/2):  79%|███████▊  | 4958/6296 [05:39<02:27,  9.08it/s]
SLAM Pass (1/2):  79%|███████▉  | 4960/6296 [05:39<02:06, 10.56it/s]
SLAM Pass (1/2):  79%|███████▉  | 4962/6296 [05:39<01:50, 12.09it/s]
SLAM Pass (1/2):  79%|███████▉  | 4964/6296 [05:39<01:39, 13.41it/s]
SLAM Pass (1/2):  79%|███████▉  | 4966/6296 [05:39<01:31, 14.54it/s]
SLAM Pass (1/2):  79%|███████▉  | 4968/6296 [05:39<01:25, 15.47it/s]
SLAM Pass (1/2):  79%|███████▉  | 4970/6296 [05:39<01:22, 16.15it/s]
SLAM Pass (1/2):  79%|███████▉  | 4972/6296 [05:40<01:19, 16.70it/s]
SLAM Pass (1/2):  79%|███████▉  | 4974/6296 [05:40<01:17, 17.15it/s]
SLAM Pass (1/2):  79%|███████▉  | 4976/6296 [05:40<01:15, 17.44it/s]
SLAM Pass (1/2):  79%|███████▉  | 4978/6296 [05:40<01:14, 17.66it/s]
SLAM Pass (1/2):  79%|███████▉  | 4980/6296 [05:40<01:14, 17.78it/s]
SLAM Pass (1/2):  79%|███████▉  | 4982/6296 [05:40<01:13, 17.89it/s]
SLAM Pass (1/2):  79%|███████▉  | 4984/6296 [05:40<01:12, 17.99it/s]
SLAM Pass (1/2):  79%|███████▉  | 4986/6296 [05:40<01:12, 18.03it/s]
SLAM Pass (1/2):  79%|███████▉  | 4988/6296 [05:40<01:12, 18.07it/s]
SLAM Pass (1/2):  79%|███████▉  | 4990/6296 [05:41<01:12, 18.09it/s]
SLAM Pass (1/2):  79%|███████▉  | 4992/6296 [05:41<01:11, 18.15it/s]
SLAM Pass (1/2):  79%|███████▉  | 4994/6296 [05:41<01:11, 18.17it/s]
SLAM Pass (1/2):  79%|███████▉  | 4996/6296 [05:41<01:11, 18.19it/s]
SLAM Pass (1/2):  79%|███████▉  | 4998/6296 [05:41<01:11, 18.21it/s]
SLAM Pass (1/2):  79%|███████▉  | 5000/6296 [05:41<01:11, 18.09it/s]
SLAM Pass (1/2):  79%|███████▉  | 5002/6296 [05:41<01:11, 18.13it/s]
SLAM Pass (1/2):  79%|███████▉  | 5004/6296 [05:41<01:11, 18.11it/s]
SLAM Pass (1/2):  80%|███████▉  | 5006/6296 [05:41<01:11, 18.15it/s]
SLAM Pass (1/2):  80%|███████▉  | 5008/6296 [05:42<01:11, 18.08it/s]
SLAM Pass (1/2):  80%|███████▉  | 5010/6296 [05:42<01:11, 18.08it/s]
SLAM Pass (1/2):  80%|███████▉  | 5012/6296 [05:42<01:10, 18.12it/s]
SLAM Pass (1/2):  80%|███████▉  | 5014/6296 [05:42<02:01, 10.56it/s]
SLAM Pass (1/2):  80%|███████▉  | 5016/6296 [05:43<02:57,  7.22it/s]
SLAM Pass (1/2):  80%|███████▉  | 5018/6296 [05:43<02:24,  8.82it/s]
SLAM Pass (1/2):  80%|███████▉  | 5020/6296 [05:43<02:02, 10.42it/s]
SLAM Pass (1/2):  80%|███████▉  | 5022/6296 [05:43<01:46, 11.94it/s]
SLAM Pass (1/2):  80%|███████▉  | 5024/6296 [05:43<01:35, 13.32it/s]
SLAM Pass (1/2):  80%|███████▉  | 5026/6296 [05:43<01:27, 14.49it/s]
SLAM Pass (1/2):  80%|███████▉  | 5028/6296 [05:43<01:22, 15.41it/s]
SLAM Pass (1/2):  80%|███████▉  | 5030/6296 [05:43<01:18, 16.06it/s]
SLAM Pass (1/2):  80%|███████▉  | 5032/6296 [05:43<01:16, 16.54it/s]
SLAM Pass (1/2):  80%|███████▉  | 5034/6296 [05:44<01:14, 16.92it/s]
SLAM Pass (1/2):  80%|███████▉  | 5036/6296 [05:44<01:13, 17.19it/s]
SLAM Pass (1/2):  80%|████████  | 5038/6296 [05:44<01:13, 17.19it/s]
SLAM Pass (1/2):  80%|████████  | 5040/6296 [05:44<01:14, 16.84it/s]
SLAM Pass (1/2):  80%|████████  | 5042/6296 [05:44<01:15, 16.68it/s]
SLAM Pass (1/2):  80%|████████  | 5044/6296 [05:44<01:14, 16.77it/s]
SLAM Pass (1/2):  80%|████████  | 5046/6296 [05:44<01:14, 16.80it/s]
SLAM Pass (1/2):  80%|████████  | 5048/6296 [05:44<01:13, 16.90it/s]
SLAM Pass (1/2):  80%|████████  | 5050/6296 [05:45<01:13, 17.00it/s]
SLAM Pass (1/2):  80%|████████  | 5052/6296 [05:45<01:13, 17.02it/s]
SLAM Pass (1/2):  80%|████████  | 5054/6296 [05:45<01:12, 17.16it/s]
