Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):  25%|██▌       | 4488/17711 [04:16<11:36, 18.99it/s]
SLAM Pass (1/2):  25%|██▌       | 4490/17711 [04:17<11:35, 19.00it/s]
SLAM Pass (1/2):  25%|██▌       | 4492/17711 [04:17<11:32, 19.08it/s]
SLAM Pass (1/2):  25%|██▌       | 4494/17711 [04:17<11:30, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 4496/17711 [04:17<11:35, 19.00it/s]
SLAM Pass (1/2):  25%|██▌       | 4498/17711 [04:17<11:35, 18.99it/s]
SLAM Pass (1/2):  25%|██▌       | 4500/17711 [04:17<11:32, 19.08it/s]
SLAM Pass (1/2):  25%|██▌       | 4502/17711 [04:17<11:29, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 4504/17711 [04:17<11:29, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 4506/17711 [04:17<11:28, 19.19it/s]
SLAM Pass (1/2):  25%|██▌       | 4508/17711 [04:18<11:31, 19.10it/s]
SLAM Pass (1/2):  25%|██▌       | 4510/17711 [04:18<11:35, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 4512/17711 [04:18<11:33, 19.04it/s]
SLAM Pass (1/2):  25%|██▌       | 4514/17711 [04:18<11:33, 19.02it/s]
SLAM Pass (1/2):  25%|██▌       | 4516/17711 [04:18<11:34, 19.00it/s]
SLAM Pass (1/2):  26%|██▌       | 4518/17711 [04:18<11:35, 18.97it/s]
SLAM Pass (1/2):  26%|██▌       | 4520/17711 [04:18<11:33, 19.01it/s]
SLAM Pass (1/2):  26%|██▌       | 4522/17711 [04:18<11:30, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 4524/17711 [04:19<27:01,  8.13it/s]
SLAM Pass (1/2):  26%|██▌       | 4526/17711 [04:19<22:21,  9.83it/s]
SLAM Pass (1/2):  26%|██▌       | 4528/17711 [04:19<19:06, 11.50it/s]
SLAM Pass (1/2):  26%|██▌       | 4530/17711 [04:19<16:54, 12.99it/s]
SLAM Pass (1/2):  26%|██▌       | 4532/17711 [04:19<15:17, 14.36it/s]
SLAM Pass (1/2):  26%|██▌       | 4534/17711 [04:19<14:12, 15.46it/s]
SLAM Pass (1/2):  26%|██▌       | 4536/17711 [04:19<13:26, 16.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4538/17711 [04:20<12:52, 17.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4540/17711 [04:20<12:26, 17.65it/s]
SLAM Pass (1/2):  26%|██▌       | 4542/17711 [04:20<12:11, 18.00it/s]
SLAM Pass (1/2):  26%|██▌       | 4544/17711 [04:20<12:03, 18.20it/s]
SLAM Pass (1/2):  26%|██▌       | 4546/17711 [04:20<12:02, 18.21it/s]
SLAM Pass (1/2):  26%|██▌       | 4548/17711 [04:20<12:02, 18.22it/s]
SLAM Pass (1/2):  26%|██▌       | 4550/17711 [04:20<11:59, 18.30it/s]
SLAM Pass (1/2):  26%|██▌       | 4552/17711 [04:20<11:59, 18.28it/s]
SLAM Pass (1/2):  26%|██▌       | 4554/17711 [04:20<11:54, 18.41it/s]
SLAM Pass (1/2):  26%|██▌       | 4556/17711 [04:21<11:53, 18.43it/s]
SLAM Pass (1/2):  26%|██▌       | 4558/17711 [04:21<11:52, 18.45it/s]
SLAM Pass (1/2):  26%|██▌       | 4560/17711 [04:21<11:59, 18.29it/s]
SLAM Pass (1/2):  26%|██▌       | 4562/17711 [04:21<11:50, 18.52it/s]
SLAM Pass (1/2):  26%|██▌       | 4564/17711 [04:21<11:42, 18.72it/s]
SLAM Pass (1/2):  26%|██▌       | 4566/17711 [04:21<11:39, 18.78it/s]
SLAM Pass (1/2):  26%|██▌       | 4568/17711 [04:21<11:38, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 4570/17711 [04:21<11:39, 18.79it/s]
SLAM Pass (1/2):  26%|██▌       | 4572/17711 [04:21<11:44, 18.65it/s]
SLAM Pass (1/2):  26%|██▌       | 4574/17711 [04:22<11:44, 18.66it/s]
SLAM Pass (1/2):  26%|██▌       | 4576/17711 [04:22<11:44, 18.65it/s]
SLAM Pass (1/2):  26%|██▌       | 4578/17711 [04:22<11:43, 18.66it/s]
SLAM Pass (1/2):  26%|██▌       | 4580/17711 [04:22<11:44, 18.65it/s]
SLAM Pass (1/2):  26%|██▌       | 4582/17711 [04:22<11:42, 18.68it/s]
SLAM Pass (1/2):  26%|██▌       | 4584/17711 [04:22<11:42, 18.69it/s]
SLAM Pass (1/2):  26%|██▌       | 4586/17711 [04:22<11:42, 18.68it/s]
SLAM Pass (1/2):  26%|██▌       | 4588/17711 [04:22<11:49, 18.50it/s]
SLAM Pass (1/2):  26%|██▌       | 4590/17711 [04:22<12:01, 18.19it/s]
SLAM Pass (1/2):  26%|██▌       | 4592/17711 [04:22<11:58, 18.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4594/17711 [04:23<11:55, 18.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4596/17711 [04:23<11:48, 18.51it/s]
SLAM Pass (1/2):  26%|██▌       | 4598/17711 [04:23<11:42, 18.66it/s]
SLAM Pass (1/2):  26%|██▌       | 4600/17711 [04:23<11:38, 18.77it/s]
SLAM Pass (1/2):  26%|██▌       | 4602/17711 [04:23<11:34, 18.87it/s]
SLAM Pass (1/2):  26%|██▌       | 4604/17711 [04:23<11:30, 18.97it/s]
SLAM Pass (1/2):  26%|██▌       | 4606/17711 [04:23<11:27, 19.05it/s]
SLAM Pass (1/2):  26%|██▌       | 4608/17711 [04:23<11:27, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4610/17711 [04:23<11:26, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 4612/17711 [04:24<11:26, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 4614/17711 [04:24<11:24, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 4616/17711 [04:24<11:27, 19.04it/s]
SLAM Pass (1/2):  26%|██▌       | 4618/17711 [04:24<11:29, 18.99it/s]
SLAM Pass (1/2):  26%|██▌       | 4620/17711 [04:24<11:25, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 4622/17711 [04:24<11:25, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 4624/17711 [04:24<11:24, 19.13it/s]
SLAM Pass (1/2):  26%|██▌       | 4626/17711 [04:24<11:34, 18.85it/s]
SLAM Pass (1/2):  26%|██▌       | 4628/17711 [04:24<11:37, 18.76it/s]
SLAM Pass (1/2):  26%|██▌       | 4630/17711 [04:25<11:44, 18.56it/s]
SLAM Pass (1/2):  26%|██▌       | 4632/17711 [04:25<11:53, 18.32it/s]
SLAM Pass (1/2):  26%|██▌       | 4634/17711 [04:25<11:56, 18.24it/s]
SLAM Pass (1/2):  26%|██▌       | 4636/17711 [04:25<11:53, 18.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4638/17711 [04:25<11:52, 18.34it/s]
SLAM Pass (1/2):  26%|██▌       | 4640/17711 [04:25<11:41, 18.63it/s]
SLAM Pass (1/2):  26%|██▌       | 4642/17711 [04:26<26:54,  8.09it/s]
SLAM Pass (1/2):  26%|██▌       | 4644/17711 [04:26<22:15,  9.78it/s]
SLAM Pass (1/2):  26%|██▌       | 4646/17711 [04:26<19:00, 11.46it/s]
SLAM Pass (1/2):  26%|██▌       | 4648/17711 [04:26<16:44, 13.01it/s]
SLAM Pass (1/2):  26%|██▋       | 4650/17711 [04:26<15:08, 14.38it/s]
SLAM Pass (1/2):  26%|██▋       | 4652/17711 [04:26<14:05, 15.44it/s]
SLAM Pass (1/2):  26%|██▋       | 4654/17711 [04:26<13:17, 16.37it/s]
SLAM Pass (1/2):  26%|██▋       | 4656/17711 [04:26<12:46, 17.04it/s]
SLAM Pass (1/2):  26%|██▋       | 4658/17711 [04:26<12:25, 17.51it/s]
SLAM Pass (1/2):  26%|██▋       | 4660/17711 [04:27<12:09, 17.89it/s]
SLAM Pass (1/2):  26%|██▋       | 4662/17711 [04:27<12:02, 18.07it/s]
SLAM Pass (1/2):  26%|██▋       | 4664/17711 [04:27<11:59, 18.14it/s]
SLAM Pass (1/2):  26%|██▋       | 4666/17711 [04:27<11:55, 18.24it/s]
SLAM Pass (1/2):  26%|██▋       | 4668/17711 [04:27<11:43, 18.54it/s]
SLAM Pass (1/2):  26%|██▋       | 4670/17711 [04:27<11:36, 18.72it/s]
SLAM Pass (1/2):  26%|██▋       | 4672/17711 [04:27<11:39, 18.64it/s]
SLAM Pass (1/2):  26%|██▋       | 4674/17711 [04:27<11:40, 18.61it/s]
SLAM Pass (1/2):  26%|██▋       | 4676/17711 [04:27<11:40, 18.61it/s]
SLAM Pass (1/2):  26%|██▋       | 4678/17711 [04:28<11:39, 18.64it/s]
SLAM Pass (1/2):  26%|██▋       | 4680/17711 [04:28<11:39, 18.62it/s]
SLAM Pass (1/2):  26%|██▋       | 4682/17711 [04:28<11:42, 18.55it/s]
SLAM Pass (1/2):  26%|██▋       | 4684/17711 [04:28<11:41, 18.56it/s]
SLAM Pass (1/2):  26%|██▋       | 4686/17711 [04:28<11:41, 18.56it/s]
SLAM Pass (1/2):  26%|██▋       | 4688/17711 [04:28<11:32, 18.80it/s]
SLAM Pass (1/2):  26%|██▋       | 4690/17711 [04:28<11:26, 18.98it/s]
SLAM Pass (1/2):  26%|██▋       | 4692/17711 [04:28<11:31, 18.82it/s]
SLAM Pass (1/2):  27%|██▋       | 4694/17711 [04:28<11:32, 18.79it/s]
SLAM Pass (1/2):  27%|██▋       | 4696/17711 [04:28<11:33, 18.77it/s]
SLAM Pass (1/2):  27%|██▋       | 4698/17711 [04:29<11:40, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 4700/17711 [04:29<11:37, 18.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4702/17711 [04:29<11:32, 18.79it/s]
SLAM Pass (1/2):  27%|██▋       | 4704/17711 [04:29<11:27, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 4706/17711 [04:29<11:26, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4708/17711 [04:29<11:23, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 4710/17711 [04:29<11:25, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 4712/17711 [04:29<11:31, 18.80it/s]
SLAM Pass (1/2):  27%|██▋       | 4714/17711 [04:29<11:34, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 4716/17711 [04:30<11:39, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 4718/17711 [04:30<11:39, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 4720/17711 [04:30<11:41, 18.53it/s]
SLAM Pass (1/2):  27%|██▋       | 4722/17711 [04:30<11:41, 18.53it/s]
SLAM Pass (1/2):  27%|██▋       | 4724/17711 [04:30<11:40, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 4726/17711 [04:30<11:39, 18.57it/s]
SLAM Pass (1/2):  27%|██▋       | 4728/17711 [04:30<11:38, 18.59it/s]
SLAM Pass (1/2):  27%|██▋       | 4730/17711 [04:30<11:36, 18.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4732/17711 [04:30<11:31, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 4734/17711 [04:31<11:29, 18.81it/s]
SLAM Pass (1/2):  27%|██▋       | 4736/17711 [04:31<11:28, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 4738/17711 [04:31<11:26, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 4740/17711 [04:31<11:24, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 4742/17711 [04:31<11:23, 18.99it/s]
SLAM Pass (1/2):  27%|██▋       | 4744/17711 [04:31<11:20, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 4746/17711 [04:31<11:20, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 4748/17711 [04:31<11:19, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 4750/17711 [04:31<11:19, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 4752/17711 [04:31<11:20, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 4754/17711 [04:32<11:20, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 4756/17711 [04:32<11:21, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 4758/17711 [04:32<11:19, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 4760/17711 [04:32<11:20, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 4762/17711 [04:32<26:58,  8.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4764/17711 [04:33<22:24,  9.63it/s]
SLAM Pass (1/2):  27%|██▋       | 4766/17711 [04:33<19:07, 11.28it/s]
SLAM Pass (1/2):  27%|██▋       | 4768/17711 [04:33<16:47, 12.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4770/17711 [04:33<15:13, 14.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4772/17711 [04:33<14:07, 15.27it/s]
SLAM Pass (1/2):  27%|██▋       | 4774/17711 [04:33<13:21, 16.15it/s]
SLAM Pass (1/2):  27%|██▋       | 4776/17711 [04:33<12:48, 16.84it/s]
SLAM Pass (1/2):  27%|██▋       | 4778/17711 [04:33<12:26, 17.32it/s]
SLAM Pass (1/2):  27%|██▋       | 4780/17711 [04:33<12:12, 17.66it/s]
SLAM Pass (1/2):  27%|██▋       | 4782/17711 [04:34<12:03, 17.87it/s]
SLAM Pass (1/2):  27%|██▋       | 4784/17711 [04:34<11:57, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 4786/17711 [04:34<11:51, 18.16it/s]
SLAM Pass (1/2):  27%|██▋       | 4788/17711 [04:34<11:55, 18.07it/s]
SLAM Pass (1/2):  27%|██▋       | 4790/17711 [04:34<11:49, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4792/17711 [04:34<11:48, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 4794/17711 [04:34<11:46, 18.29it/s]
SLAM Pass (1/2):  27%|██▋       | 4796/17711 [04:34<11:48, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4798/17711 [04:34<11:40, 18.44it/s]
SLAM Pass (1/2):  27%|██▋       | 4800/17711 [04:35<11:43, 18.34it/s]
SLAM Pass (1/2):  27%|██▋       | 4802/17711 [04:35<11:49, 18.20it/s]
SLAM Pass (1/2):  27%|██▋       | 4804/17711 [04:35<11:47, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 4806/17711 [04:35<11:42, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 4808/17711 [04:35<11:34, 18.57it/s]
SLAM Pass (1/2):  27%|██▋       | 4810/17711 [04:35<11:27, 18.75it/s]
SLAM Pass (1/2):  27%|██▋       | 4812/17711 [04:35<11:24, 18.86it/s]
SLAM Pass (1/2):  27%|██▋       | 4814/17711 [04:35<11:23, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 4816/17711 [04:35<11:20, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4818/17711 [04:35<11:19, 18.98it/s]
SLAM Pass (1/2):  27%|██▋       | 4820/17711 [04:36<11:18, 18.99it/s]
SLAM Pass (1/2):  27%|██▋       | 4822/17711 [04:36<11:19, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 4824/17711 [04:36<11:17, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 4826/17711 [04:36<11:18, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4828/17711 [04:36<11:17, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 4830/17711 [04:36<11:21, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 4832/17711 [04:36<11:22, 18.86it/s]
SLAM Pass (1/2):  27%|██▋       | 4834/17711 [04:36<11:28, 18.71it/s]
SLAM Pass (1/2):  27%|██▋       | 4836/17711 [04:36<11:28, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 4838/17711 [04:37<11:27, 18.74it/s]
SLAM Pass (1/2):  27%|██▋       | 4840/17711 [04:37<11:24, 18.80it/s]
SLAM Pass (1/2):  27%|██▋       | 4842/17711 [04:37<11:21, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 4844/17711 [04:37<11:16, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 4846/17711 [04:37<11:16, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 4848/17711 [04:37<11:20, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 4850/17711 [04:37<11:26, 18.74it/s]
SLAM Pass (1/2):  27%|██▋       | 4852/17711 [04:37<11:29, 18.66it/s]
SLAM Pass (1/2):  27%|██▋       | 4854/17711 [04:37<11:31, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 4856/17711 [04:38<11:33, 18.52it/s]
SLAM Pass (1/2):  27%|██▋       | 4858/17711 [04:38<11:33, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 4860/17711 [04:38<11:30, 18.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4862/17711 [04:38<11:21, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4864/17711 [04:38<11:32, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 4866/17711 [04:38<11:25, 18.74it/s]
SLAM Pass (1/2):  27%|██▋       | 4868/17711 [04:38<11:26, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 4870/17711 [04:38<11:24, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 4872/17711 [04:38<11:23, 18.79it/s]
SLAM Pass (1/2):  28%|██▊       | 4874/17711 [04:38<11:21, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4876/17711 [04:39<11:17, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 4878/17711 [04:39<11:18, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4880/17711 [04:39<26:39,  8.02it/s]
SLAM Pass (1/2):  28%|██▊       | 4882/17711 [04:39<22:12,  9.63it/s]
SLAM Pass (1/2):  28%|██▊       | 4884/17711 [04:39<19:02, 11.23it/s]
SLAM Pass (1/2):  28%|██▊       | 4886/17711 [04:40<16:47, 12.73it/s]
SLAM Pass (1/2):  28%|██▊       | 4888/17711 [04:40<15:15, 14.00it/s]
SLAM Pass (1/2):  28%|██▊       | 4890/17711 [04:40<14:09, 15.10it/s]
SLAM Pass (1/2):  28%|██▊       | 4892/17711 [04:40<13:22, 15.98it/s]
SLAM Pass (1/2):  28%|██▊       | 4894/17711 [04:40<12:48, 16.67it/s]
SLAM Pass (1/2):  28%|██▊       | 4896/17711 [04:40<12:25, 17.20it/s]
SLAM Pass (1/2):  28%|██▊       | 4898/17711 [04:40<12:07, 17.62it/s]
SLAM Pass (1/2):  28%|██▊       | 4900/17711 [04:40<11:54, 17.93it/s]
SLAM Pass (1/2):  28%|██▊       | 4902/17711 [04:40<11:43, 18.20it/s]
SLAM Pass (1/2):  28%|██▊       | 4904/17711 [04:41<11:33, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 4906/17711 [04:41<11:28, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 4908/17711 [04:41<11:22, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 4910/17711 [04:41<11:20, 18.80it/s]
SLAM Pass (1/2):  28%|██▊       | 4912/17711 [04:41<11:17, 18.89it/s]
SLAM Pass (1/2):  28%|██▊       | 4914/17711 [04:41<11:16, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4916/17711 [04:41<11:14, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 4918/17711 [04:41<11:11, 19.06it/s]
SLAM Pass (1/2):  28%|██▊       | 4920/17711 [04:41<11:08, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 4922/17711 [04:42<11:05, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 4924/17711 [04:42<11:05, 19.21it/s]
SLAM Pass (1/2):  28%|██▊       | 4926/17711 [04:42<11:05, 19.20it/s]
SLAM Pass (1/2):  28%|██▊       | 4928/17711 [04:42<11:07, 19.15it/s]
SLAM Pass (1/2):  28%|██▊       | 4930/17711 [04:42<11:13, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 4932/17711 [04:42<11:11, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 4934/17711 [04:42<11:11, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 4936/17711 [04:42<11:23, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 4938/17711 [04:42<11:24, 18.67it/s]
SLAM Pass (1/2):  28%|██▊       | 4940/17711 [04:42<11:25, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 4942/17711 [04:43<11:24, 18.65it/s]
SLAM Pass (1/2):  28%|██▊       | 4944/17711 [04:43<11:20, 18.76it/s]
SLAM Pass (1/2):  28%|██▊       | 4946/17711 [04:43<11:19, 18.78it/s]
SLAM Pass (1/2):  28%|██▊       | 4948/17711 [04:43<11:14, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 4950/17711 [04:43<11:13, 18.95it/s]
SLAM Pass (1/2):  28%|██▊       | 4952/17711 [04:43<11:10, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 4954/17711 [04:43<11:11, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 4956/17711 [04:43<11:10, 19.03it/s]
SLAM Pass (1/2):  28%|██▊       | 4958/17711 [04:43<11:10, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 4960/17711 [04:44<11:17, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 4962/17711 [04:44<11:23, 18.64it/s]
SLAM Pass (1/2):  28%|██▊       | 4964/17711 [04:44<11:41, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 4966/17711 [04:44<11:44, 18.08it/s]
SLAM Pass (1/2):  28%|██▊       | 4968/17711 [04:44<11:42, 18.13it/s]
SLAM Pass (1/2):  28%|██▊       | 4970/17711 [04:44<11:40, 18.19it/s]
SLAM Pass (1/2):  28%|██▊       | 4972/17711 [04:44<11:44, 18.07it/s]
SLAM Pass (1/2):  28%|██▊       | 4974/17711 [04:44<11:45, 18.06it/s]
SLAM Pass (1/2):  28%|██▊       | 4976/17711 [04:44<11:43, 18.09it/s]
SLAM Pass (1/2):  28%|██▊       | 4978/17711 [04:45<12:20, 17.19it/s]
SLAM Pass (1/2):  28%|██▊       | 4980/17711 [04:45<12:17, 17.27it/s]
SLAM Pass (1/2):  28%|██▊       | 4982/17711 [04:45<12:06, 17.52it/s]
SLAM Pass (1/2):  28%|██▊       | 4984/17711 [04:45<11:50, 17.91it/s]
SLAM Pass (1/2):  28%|██▊       | 4986/17711 [04:45<11:42, 18.11it/s]
SLAM Pass (1/2):  28%|██▊       | 4988/17711 [04:45<11:39, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 4990/17711 [04:45<11:38, 18.21it/s]
SLAM Pass (1/2):  28%|██▊       | 4992/17711 [04:45<11:42, 18.11it/s]
SLAM Pass (1/2):  28%|██▊       | 4994/17711 [04:45<11:40, 18.17it/s]
SLAM Pass (1/2):  28%|██▊       | 4996/17711 [04:46<11:39, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 4998/17711 [04:46<11:35, 18.27it/s]
SLAM Pass (1/2):  28%|██▊       | 5000/17711 [04:46<26:53,  7.88it/s]
SLAM Pass (1/2):  28%|██▊       | 5002/17711 [04:46<22:22,  9.47it/s]
SLAM Pass (1/2):  28%|██▊       | 5004/17711 [04:46<19:12, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 5006/17711 [04:47<17:06, 12.38it/s]
SLAM Pass (1/2):  28%|██▊       | 5008/17711 [04:47<15:27, 13.69it/s]
SLAM Pass (1/2):  28%|██▊       | 5010/17711 [04:47<14:18, 14.79it/s]
SLAM Pass (1/2):  28%|██▊       | 5012/17711 [04:47<13:25, 15.77it/s]
SLAM Pass (1/2):  28%|██▊       | 5014/17711 [04:47<12:50, 16.48it/s]
SLAM Pass (1/2):  28%|██▊       | 5016/17711 [04:47<12:26, 17.00it/s]
SLAM Pass (1/2):  28%|██▊       | 5018/17711 [04:47<12:13, 17.30it/s]
SLAM Pass (1/2):  28%|██▊       | 5020/17711 [04:47<12:01, 17.58it/s]
SLAM Pass (1/2):  28%|██▊       | 5022/17711 [04:47<11:52, 17.81it/s]
SLAM Pass (1/2):  28%|██▊       | 5024/17711 [04:48<11:51, 17.84it/s]
SLAM Pass (1/2):  28%|██▊       | 5026/17711 [04:48<11:41, 18.09it/s]
SLAM Pass (1/2):  28%|██▊       | 5028/17711 [04:48<11:33, 18.29it/s]
SLAM Pass (1/2):  28%|██▊       | 5030/17711 [04:48<11:29, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 5032/17711 [04:48<11:25, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 5034/17711 [04:48<11:20, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 5036/17711 [04:48<11:19, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 5038/17711 [04:48<11:18, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 5040/17711 [04:48<11:19, 18.64it/s]
SLAM Pass (1/2):  28%|██▊       | 5042/17711 [04:49<11:19, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 5044/17711 [04:49<11:16, 18.74it/s]
SLAM Pass (1/2):  28%|██▊       | 5046/17711 [04:49<11:15, 18.75it/s]
SLAM Pass (1/2):  29%|██▊       | 5048/17711 [04:49<11:14, 18.79it/s]
SLAM Pass (1/2):  29%|██▊       | 5050/17711 [04:49<11:16, 18.73it/s]
SLAM Pass (1/2):  29%|██▊       | 5052/17711 [04:49<11:15, 18.75it/s]
SLAM Pass (1/2):  29%|██▊       | 5054/17711 [04:49<11:15, 18.74it/s]
