Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  45%|████▍     | 4573/10186 [04:35<05:00, 18.70it/s]
SLAM Pass (1/2):  45%|████▍     | 4575/10186 [04:35<04:58, 18.78it/s]
SLAM Pass (1/2):  45%|████▍     | 4577/10186 [04:35<04:56, 18.92it/s]
SLAM Pass (1/2):  45%|████▍     | 4579/10186 [04:35<04:56, 18.93it/s]
SLAM Pass (1/2):  45%|████▍     | 4581/10186 [04:35<04:56, 18.92it/s]
SLAM Pass (1/2):  45%|████▍     | 4583/10186 [04:35<04:55, 18.95it/s]
SLAM Pass (1/2):  45%|████▌     | 4585/10186 [04:35<04:56, 18.89it/s]
SLAM Pass (1/2):  45%|████▌     | 4587/10186 [04:35<04:56, 18.89it/s]
SLAM Pass (1/2):  45%|████▌     | 4589/10186 [04:36<04:56, 18.90it/s]
SLAM Pass (1/2):  45%|████▌     | 4591/10186 [04:36<04:58, 18.74it/s]
SLAM Pass (1/2):  45%|████▌     | 4593/10186 [04:36<04:56, 18.88it/s]
SLAM Pass (1/2):  45%|████▌     | 4595/10186 [04:36<04:54, 18.96it/s]
SLAM Pass (1/2):  45%|████▌     | 4597/10186 [04:36<04:55, 18.93it/s]
SLAM Pass (1/2):  45%|████▌     | 4599/10186 [04:36<04:56, 18.84it/s]
SLAM Pass (1/2):  45%|████▌     | 4601/10186 [04:36<04:54, 18.94it/s]
SLAM Pass (1/2):  45%|████▌     | 4603/10186 [04:37<09:54,  9.38it/s]
SLAM Pass (1/2):  45%|████▌     | 4605/10186 [04:37<08:20, 11.14it/s]
SLAM Pass (1/2):  45%|████▌     | 4607/10186 [04:37<07:17, 12.75it/s]
SLAM Pass (1/2):  45%|████▌     | 4609/10186 [04:37<06:34, 14.15it/s]
SLAM Pass (1/2):  45%|████▌     | 4611/10186 [04:37<06:03, 15.32it/s]
SLAM Pass (1/2):  45%|████▌     | 4613/10186 [04:37<05:42, 16.25it/s]
SLAM Pass (1/2):  45%|████▌     | 4615/10186 [04:37<05:28, 16.96it/s]
SLAM Pass (1/2):  45%|████▌     | 4617/10186 [04:37<05:17, 17.55it/s]
SLAM Pass (1/2):  45%|████▌     | 4619/10186 [04:38<05:08, 18.05it/s]
SLAM Pass (1/2):  45%|████▌     | 4621/10186 [04:38<05:02, 18.40it/s]
SLAM Pass (1/2):  45%|████▌     | 4623/10186 [04:38<05:00, 18.49it/s]
SLAM Pass (1/2):  45%|████▌     | 4625/10186 [04:38<04:58, 18.66it/s]
SLAM Pass (1/2):  45%|████▌     | 4627/10186 [04:38<04:56, 18.78it/s]
SLAM Pass (1/2):  45%|████▌     | 4629/10186 [04:38<04:55, 18.82it/s]
SLAM Pass (1/2):  45%|████▌     | 4631/10186 [04:38<04:55, 18.82it/s]
SLAM Pass (1/2):  45%|████▌     | 4633/10186 [04:38<04:54, 18.84it/s]
SLAM Pass (1/2):  46%|████▌     | 4635/10186 [04:38<04:53, 18.91it/s]
SLAM Pass (1/2):  46%|████▌     | 4637/10186 [04:38<04:52, 19.00it/s]
SLAM Pass (1/2):  46%|████▌     | 4639/10186 [04:39<04:54, 18.84it/s]
SLAM Pass (1/2):  46%|████▌     | 4641/10186 [04:39<04:53, 18.88it/s]
SLAM Pass (1/2):  46%|████▌     | 4643/10186 [04:39<04:52, 18.97it/s]
SLAM Pass (1/2):  46%|████▌     | 4645/10186 [04:39<04:51, 19.00it/s]
SLAM Pass (1/2):  46%|████▌     | 4647/10186 [04:39<04:51, 18.99it/s]
SLAM Pass (1/2):  46%|████▌     | 4649/10186 [04:39<04:50, 19.06it/s]
SLAM Pass (1/2):  46%|████▌     | 4651/10186 [04:39<04:49, 19.11it/s]
SLAM Pass (1/2):  46%|████▌     | 4653/10186 [04:39<04:50, 19.06it/s]
SLAM Pass (1/2):  46%|████▌     | 4655/10186 [04:39<04:49, 19.10it/s]
SLAM Pass (1/2):  46%|████▌     | 4657/10186 [04:40<04:49, 19.11it/s]
SLAM Pass (1/2):  46%|████▌     | 4659/10186 [04:40<04:49, 19.08it/s]
SLAM Pass (1/2):  46%|████▌     | 4661/10186 [04:40<04:49, 19.08it/s]
SLAM Pass (1/2):  46%|████▌     | 4663/10186 [04:40<09:57,  9.24it/s]
SLAM Pass (1/2):  46%|████▌     | 4665/10186 [04:40<08:26, 10.91it/s]
SLAM Pass (1/2):  46%|████▌     | 4667/10186 [04:40<07:24, 12.42it/s]
SLAM Pass (1/2):  46%|████▌     | 4669/10186 [04:41<06:37, 13.88it/s]
SLAM Pass (1/2):  46%|████▌     | 4671/10186 [04:41<06:04, 15.15it/s]
SLAM Pass (1/2):  46%|████▌     | 4673/10186 [04:41<05:41, 16.17it/s]
SLAM Pass (1/2):  46%|████▌     | 4675/10186 [04:41<05:24, 16.96it/s]
SLAM Pass (1/2):  46%|████▌     | 4677/10186 [04:41<05:13, 17.60it/s]
SLAM Pass (1/2):  46%|████▌     | 4679/10186 [04:41<05:06, 17.95it/s]
SLAM Pass (1/2):  46%|████▌     | 4681/10186 [04:41<05:01, 18.23it/s]
SLAM Pass (1/2):  46%|████▌     | 4683/10186 [04:41<04:57, 18.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4685/10186 [04:41<04:55, 18.59it/s]
SLAM Pass (1/2):  46%|████▌     | 4687/10186 [04:41<04:54, 18.68it/s]
SLAM Pass (1/2):  46%|████▌     | 4689/10186 [04:42<04:52, 18.79it/s]
SLAM Pass (1/2):  46%|████▌     | 4691/10186 [04:42<04:51, 18.82it/s]
SLAM Pass (1/2):  46%|████▌     | 4693/10186 [04:42<04:50, 18.94it/s]
SLAM Pass (1/2):  46%|████▌     | 4695/10186 [04:42<04:49, 18.99it/s]
SLAM Pass (1/2):  46%|████▌     | 4697/10186 [04:42<04:47, 19.07it/s]
SLAM Pass (1/2):  46%|████▌     | 4699/10186 [04:42<04:51, 18.84it/s]
SLAM Pass (1/2):  46%|████▌     | 4701/10186 [04:42<04:54, 18.61it/s]
SLAM Pass (1/2):  46%|████▌     | 4703/10186 [04:42<04:55, 18.52it/s]
SLAM Pass (1/2):  46%|████▌     | 4705/10186 [04:42<04:54, 18.63it/s]
SLAM Pass (1/2):  46%|████▌     | 4707/10186 [04:43<04:52, 18.72it/s]
SLAM Pass (1/2):  46%|████▌     | 4709/10186 [04:43<04:50, 18.86it/s]
SLAM Pass (1/2):  46%|████▌     | 4711/10186 [04:43<04:49, 18.91it/s]
SLAM Pass (1/2):  46%|████▋     | 4713/10186 [04:43<04:48, 18.97it/s]
SLAM Pass (1/2):  46%|████▋     | 4715/10186 [04:43<04:47, 19.00it/s]
SLAM Pass (1/2):  46%|████▋     | 4717/10186 [04:43<04:48, 18.95it/s]
SLAM Pass (1/2):  46%|████▋     | 4719/10186 [04:43<04:47, 19.01it/s]
SLAM Pass (1/2):  46%|████▋     | 4721/10186 [04:44<09:51,  9.24it/s]
SLAM Pass (1/2):  46%|████▋     | 4723/10186 [04:44<08:21, 10.88it/s]
SLAM Pass (1/2):  46%|████▋     | 4725/10186 [04:44<07:17, 12.49it/s]
SLAM Pass (1/2):  46%|████▋     | 4727/10186 [04:44<06:34, 13.85it/s]
SLAM Pass (1/2):  46%|████▋     | 4729/10186 [04:44<06:02, 15.05it/s]
SLAM Pass (1/2):  46%|████▋     | 4731/10186 [04:44<05:49, 15.62it/s]
SLAM Pass (1/2):  46%|████▋     | 4733/10186 [04:44<05:36, 16.20it/s]
SLAM Pass (1/2):  46%|████▋     | 4735/10186 [04:44<05:23, 16.85it/s]
SLAM Pass (1/2):  47%|████▋     | 4737/10186 [04:44<05:12, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 4739/10186 [04:45<05:04, 17.90it/s]
SLAM Pass (1/2):  47%|████▋     | 4741/10186 [04:45<04:58, 18.22it/s]
SLAM Pass (1/2):  47%|████▋     | 4743/10186 [04:45<04:54, 18.46it/s]
SLAM Pass (1/2):  47%|████▋     | 4745/10186 [04:45<04:52, 18.62it/s]
SLAM Pass (1/2):  47%|████▋     | 4747/10186 [04:45<04:50, 18.71it/s]
SLAM Pass (1/2):  47%|████▋     | 4749/10186 [04:45<04:49, 18.76it/s]
SLAM Pass (1/2):  47%|████▋     | 4751/10186 [04:45<04:48, 18.81it/s]
SLAM Pass (1/2):  47%|████▋     | 4753/10186 [04:45<04:49, 18.79it/s]
SLAM Pass (1/2):  47%|████▋     | 4755/10186 [04:45<04:49, 18.74it/s]
SLAM Pass (1/2):  47%|████▋     | 4757/10186 [04:46<04:48, 18.83it/s]
SLAM Pass (1/2):  47%|████▋     | 4759/10186 [04:46<04:47, 18.88it/s]
SLAM Pass (1/2):  47%|████▋     | 4761/10186 [04:46<04:48, 18.78it/s]
SLAM Pass (1/2):  47%|████▋     | 4763/10186 [04:46<04:47, 18.88it/s]
SLAM Pass (1/2):  47%|████▋     | 4765/10186 [04:46<04:47, 18.89it/s]
SLAM Pass (1/2):  47%|████▋     | 4767/10186 [04:46<04:46, 18.89it/s]
SLAM Pass (1/2):  47%|████▋     | 4769/10186 [04:46<04:48, 18.81it/s]
SLAM Pass (1/2):  47%|████▋     | 4771/10186 [04:46<04:46, 18.88it/s]
SLAM Pass (1/2):  47%|████▋     | 4773/10186 [04:46<04:46, 18.90it/s]
SLAM Pass (1/2):  47%|████▋     | 4775/10186 [04:46<04:45, 18.99it/s]
SLAM Pass (1/2):  47%|████▋     | 4777/10186 [04:47<04:43, 19.08it/s]
SLAM Pass (1/2):  47%|████▋     | 4779/10186 [04:47<04:43, 19.09it/s]
SLAM Pass (1/2):  47%|████▋     | 4781/10186 [04:47<09:33,  9.42it/s]
SLAM Pass (1/2):  47%|████▋     | 4783/10186 [04:47<08:06, 11.10it/s]
SLAM Pass (1/2):  47%|████▋     | 4785/10186 [04:47<07:06, 12.67it/s]
SLAM Pass (1/2):  47%|████▋     | 4787/10186 [04:47<06:24, 14.06it/s]
SLAM Pass (1/2):  47%|████▋     | 4789/10186 [04:48<05:54, 15.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4791/10186 [04:48<05:33, 16.16it/s]
SLAM Pass (1/2):  47%|████▋     | 4793/10186 [04:48<05:18, 16.96it/s]
SLAM Pass (1/2):  47%|████▋     | 4795/10186 [04:48<05:06, 17.58it/s]
SLAM Pass (1/2):  47%|████▋     | 4797/10186 [04:48<04:58, 18.04it/s]
SLAM Pass (1/2):  47%|████▋     | 4799/10186 [04:48<04:56, 18.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4801/10186 [04:48<04:52, 18.39it/s]
SLAM Pass (1/2):  47%|████▋     | 4803/10186 [04:48<04:48, 18.64it/s]
SLAM Pass (1/2):  47%|████▋     | 4805/10186 [04:48<04:47, 18.71it/s]
SLAM Pass (1/2):  47%|████▋     | 4807/10186 [04:49<04:45, 18.82it/s]
SLAM Pass (1/2):  47%|████▋     | 4809/10186 [04:49<04:44, 18.92it/s]
SLAM Pass (1/2):  47%|████▋     | 4811/10186 [04:49<04:43, 18.98it/s]
SLAM Pass (1/2):  47%|████▋     | 4813/10186 [04:49<04:41, 19.06it/s]
SLAM Pass (1/2):  47%|████▋     | 4815/10186 [04:49<04:42, 19.04it/s]
SLAM Pass (1/2):  47%|████▋     | 4817/10186 [04:49<04:41, 19.05it/s]
SLAM Pass (1/2):  47%|████▋     | 4819/10186 [04:49<04:41, 19.05it/s]
SLAM Pass (1/2):  47%|████▋     | 4821/10186 [04:49<04:41, 19.04it/s]
SLAM Pass (1/2):  47%|████▋     | 4823/10186 [04:49<04:41, 19.06it/s]
SLAM Pass (1/2):  47%|████▋     | 4825/10186 [04:49<04:40, 19.14it/s]
SLAM Pass (1/2):  47%|████▋     | 4827/10186 [04:50<04:39, 19.19it/s]
SLAM Pass (1/2):  47%|████▋     | 4829/10186 [04:50<04:38, 19.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4831/10186 [04:50<04:39, 19.18it/s]
SLAM Pass (1/2):  47%|████▋     | 4833/10186 [04:50<04:38, 19.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4835/10186 [04:50<04:38, 19.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4837/10186 [04:50<04:39, 19.11it/s]
SLAM Pass (1/2):  48%|████▊     | 4839/10186 [04:51<09:28,  9.41it/s]
SLAM Pass (1/2):  48%|████▊     | 4841/10186 [04:51<07:59, 11.14it/s]
SLAM Pass (1/2):  48%|████▊     | 4843/10186 [04:51<06:59, 12.74it/s]
SLAM Pass (1/2):  48%|████▊     | 4845/10186 [04:51<06:16, 14.17it/s]
SLAM Pass (1/2):  48%|████▊     | 4847/10186 [04:51<05:46, 15.39it/s]
SLAM Pass (1/2):  48%|████▊     | 4849/10186 [04:51<05:26, 16.35it/s]
SLAM Pass (1/2):  48%|████▊     | 4851/10186 [04:51<05:14, 16.98it/s]
SLAM Pass (1/2):  48%|████▊     | 4853/10186 [04:51<05:04, 17.50it/s]
SLAM Pass (1/2):  48%|████▊     | 4855/10186 [04:51<04:56, 17.97it/s]
SLAM Pass (1/2):  48%|████▊     | 4857/10186 [04:52<04:50, 18.36it/s]
SLAM Pass (1/2):  48%|████▊     | 4859/10186 [04:52<04:46, 18.58it/s]
SLAM Pass (1/2):  48%|████▊     | 4861/10186 [04:52<04:43, 18.76it/s]
SLAM Pass (1/2):  48%|████▊     | 4863/10186 [04:52<04:42, 18.86it/s]
SLAM Pass (1/2):  48%|████▊     | 4865/10186 [04:52<04:40, 18.96it/s]
SLAM Pass (1/2):  48%|████▊     | 4867/10186 [04:52<04:44, 18.73it/s]
SLAM Pass (1/2):  48%|████▊     | 4869/10186 [04:52<04:47, 18.50it/s]
SLAM Pass (1/2):  48%|████▊     | 4871/10186 [04:52<04:45, 18.61it/s]
SLAM Pass (1/2):  48%|████▊     | 4873/10186 [04:52<04:46, 18.55it/s]
SLAM Pass (1/2):  48%|████▊     | 4875/10186 [04:52<04:43, 18.72it/s]
SLAM Pass (1/2):  48%|████▊     | 4877/10186 [04:53<04:41, 18.86it/s]
SLAM Pass (1/2):  48%|████▊     | 4879/10186 [04:53<04:40, 18.94it/s]
SLAM Pass (1/2):  48%|████▊     | 4881/10186 [04:53<04:38, 19.03it/s]
SLAM Pass (1/2):  48%|████▊     | 4883/10186 [04:53<04:40, 18.89it/s]
SLAM Pass (1/2):  48%|████▊     | 4885/10186 [04:53<04:41, 18.85it/s]
SLAM Pass (1/2):  48%|████▊     | 4887/10186 [04:53<04:40, 18.86it/s]
SLAM Pass (1/2):  48%|████▊     | 4889/10186 [04:53<04:39, 18.94it/s]
SLAM Pass (1/2):  48%|████▊     | 4891/10186 [04:53<04:38, 19.01it/s]
SLAM Pass (1/2):  48%|████▊     | 4893/10186 [04:53<04:37, 19.10it/s]
SLAM Pass (1/2):  48%|████▊     | 4895/10186 [04:54<04:37, 19.08it/s]
SLAM Pass (1/2):  48%|████▊     | 4897/10186 [04:54<04:36, 19.12it/s]
SLAM Pass (1/2):  48%|████▊     | 4899/10186 [04:54<09:23,  9.38it/s]
SLAM Pass (1/2):  48%|████▊     | 4901/10186 [04:54<08:00, 10.99it/s]
SLAM Pass (1/2):  48%|████▊     | 4903/10186 [04:54<07:06, 12.38it/s]
SLAM Pass (1/2):  48%|████▊     | 4905/10186 [04:54<06:25, 13.70it/s]
SLAM Pass (1/2):  48%|████▊     | 4907/10186 [04:55<05:55, 14.85it/s]
SLAM Pass (1/2):  48%|████▊     | 4909/10186 [04:55<05:32, 15.86it/s]
SLAM Pass (1/2):  48%|████▊     | 4911/10186 [04:55<05:17, 16.63it/s]
SLAM Pass (1/2):  48%|████▊     | 4913/10186 [04:55<05:06, 17.23it/s]
SLAM Pass (1/2):  48%|████▊     | 4915/10186 [04:55<04:57, 17.74it/s]
SLAM Pass (1/2):  48%|████▊     | 4917/10186 [04:55<04:50, 18.12it/s]
SLAM Pass (1/2):  48%|████▊     | 4919/10186 [04:55<04:46, 18.40it/s]
SLAM Pass (1/2):  48%|████▊     | 4921/10186 [04:55<04:44, 18.53it/s]
SLAM Pass (1/2):  48%|████▊     | 4923/10186 [04:55<04:42, 18.64it/s]
SLAM Pass (1/2):  48%|████▊     | 4925/10186 [04:55<04:40, 18.74it/s]
SLAM Pass (1/2):  48%|████▊     | 4927/10186 [04:56<04:38, 18.85it/s]
SLAM Pass (1/2):  48%|████▊     | 4929/10186 [04:56<04:38, 18.85it/s]
SLAM Pass (1/2):  48%|████▊     | 4931/10186 [04:56<04:42, 18.61it/s]
SLAM Pass (1/2):  48%|████▊     | 4933/10186 [04:56<04:42, 18.59it/s]
SLAM Pass (1/2):  48%|████▊     | 4935/10186 [04:56<04:41, 18.68it/s]
SLAM Pass (1/2):  48%|████▊     | 4937/10186 [04:56<04:40, 18.73it/s]
SLAM Pass (1/2):  48%|████▊     | 4939/10186 [04:56<04:40, 18.73it/s]
SLAM Pass (1/2):  49%|████▊     | 4941/10186 [04:56<04:42, 18.55it/s]
SLAM Pass (1/2):  49%|████▊     | 4943/10186 [04:56<04:41, 18.63it/s]
SLAM Pass (1/2):  49%|████▊     | 4945/10186 [04:57<04:42, 18.57it/s]
SLAM Pass (1/2):  49%|████▊     | 4947/10186 [04:57<04:40, 18.65it/s]
SLAM Pass (1/2):  49%|████▊     | 4949/10186 [04:57<04:39, 18.75it/s]
SLAM Pass (1/2):  49%|████▊     | 4951/10186 [04:57<04:37, 18.84it/s]
SLAM Pass (1/2):  49%|████▊     | 4953/10186 [04:57<04:36, 18.92it/s]
SLAM Pass (1/2):  49%|████▊     | 4955/10186 [04:57<04:35, 18.97it/s]
SLAM Pass (1/2):  49%|████▊     | 4957/10186 [04:58<09:15,  9.41it/s]
SLAM Pass (1/2):  49%|████▊     | 4959/10186 [04:58<07:54, 11.02it/s]
SLAM Pass (1/2):  49%|████▊     | 4961/10186 [04:58<06:56, 12.55it/s]
SLAM Pass (1/2):  49%|████▊     | 4963/10186 [04:58<06:14, 13.94it/s]
SLAM Pass (1/2):  49%|████▊     | 4965/10186 [04:58<05:47, 15.03it/s]
SLAM Pass (1/2):  49%|████▉     | 4967/10186 [04:58<05:25, 16.04it/s]
SLAM Pass (1/2):  49%|████▉     | 4969/10186 [04:58<05:09, 16.85it/s]
SLAM Pass (1/2):  49%|████▉     | 4971/10186 [04:58<05:00, 17.37it/s]
SLAM Pass (1/2):  49%|████▉     | 4973/10186 [04:58<04:53, 17.76it/s]
SLAM Pass (1/2):  49%|████▉     | 4975/10186 [04:59<04:49, 17.99it/s]
SLAM Pass (1/2):  49%|████▉     | 4977/10186 [04:59<04:46, 18.20it/s]
SLAM Pass (1/2):  49%|████▉     | 4979/10186 [04:59<04:42, 18.44it/s]
SLAM Pass (1/2):  49%|████▉     | 4981/10186 [04:59<04:39, 18.63it/s]
SLAM Pass (1/2):  49%|████▉     | 4983/10186 [04:59<04:37, 18.75it/s]
SLAM Pass (1/2):  49%|████▉     | 4985/10186 [04:59<04:36, 18.84it/s]
SLAM Pass (1/2):  49%|████▉     | 4987/10186 [04:59<04:35, 18.85it/s]
SLAM Pass (1/2):  49%|████▉     | 4989/10186 [04:59<04:35, 18.88it/s]
SLAM Pass (1/2):  49%|████▉     | 4991/10186 [04:59<04:35, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 4993/10186 [04:59<04:35, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 4995/10186 [05:00<04:35, 18.83it/s]
SLAM Pass (1/2):  49%|████▉     | 4997/10186 [05:00<04:35, 18.82it/s]
SLAM Pass (1/2):  49%|████▉     | 4999/10186 [05:00<04:34, 18.88it/s]
SLAM Pass (1/2):  49%|████▉     | 5001/10186 [05:00<04:34, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 5003/10186 [05:00<04:34, 18.86it/s]
SLAM Pass (1/2):  49%|████▉     | 5005/10186 [05:00<04:34, 18.86it/s]
SLAM Pass (1/2):  49%|████▉     | 5007/10186 [05:00<04:34, 18.86it/s]
SLAM Pass (1/2):  49%|████▉     | 5009/10186 [05:00<04:33, 18.90it/s]
SLAM Pass (1/2):  49%|████▉     | 5011/10186 [05:00<04:34, 18.88it/s]
SLAM Pass (1/2):  49%|████▉     | 5013/10186 [05:01<04:34, 18.85it/s]
SLAM Pass (1/2):  49%|████▉     | 5015/10186 [05:01<04:34, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 5017/10186 [05:01<09:19,  9.24it/s]
SLAM Pass (1/2):  49%|████▉     | 5019/10186 [05:01<07:54, 10.89it/s]
SLAM Pass (1/2):  49%|████▉     | 5021/10186 [05:01<06:53, 12.49it/s]
SLAM Pass (1/2):  49%|████▉     | 5023/10186 [05:01<06:10, 13.95it/s]
SLAM Pass (1/2):  49%|████▉     | 5025/10186 [05:02<05:39, 15.20it/s]
SLAM Pass (1/2):  49%|████▉     | 5027/10186 [05:02<05:18, 16.18it/s]
SLAM Pass (1/2):  49%|████▉     | 5029/10186 [05:02<05:04, 16.92it/s]
SLAM Pass (1/2):  49%|████▉     | 5031/10186 [05:02<04:54, 17.50it/s]
SLAM Pass (1/2):  49%|████▉     | 5033/10186 [05:02<04:47, 17.92it/s]
SLAM Pass (1/2):  49%|████▉     | 5035/10186 [05:02<04:44, 18.10it/s]
SLAM Pass (1/2):  49%|████▉     | 5037/10186 [05:02<04:48, 17.82it/s]
SLAM Pass (1/2):  49%|████▉     | 5039/10186 [05:02<04:47, 17.91it/s]
SLAM Pass (1/2):  49%|████▉     | 5041/10186 [05:02<04:43, 18.13it/s]
SLAM Pass (1/2):  50%|████▉     | 5043/10186 [05:02<04:40, 18.37it/s]
SLAM Pass (1/2):  50%|████▉     | 5045/10186 [05:03<04:38, 18.45it/s]
SLAM Pass (1/2):  50%|████▉     | 5047/10186 [05:03<04:37, 18.52it/s]
SLAM Pass (1/2):  50%|████▉     | 5049/10186 [05:03<04:36, 18.58it/s]
SLAM Pass (1/2):  50%|████▉     | 5051/10186 [05:03<04:34, 18.68it/s]
SLAM Pass (1/2):  50%|████▉     | 5053/10186 [05:03<04:33, 18.75it/s]
SLAM Pass (1/2):  50%|████▉     | 5055/10186 [05:03<04:33, 18.77it/s]
SLAM Pass (1/2):  50%|████▉     | 5057/10186 [05:03<04:32, 18.84it/s]
SLAM Pass (1/2):  50%|████▉     | 5059/10186 [05:03<04:32, 18.84it/s]
SLAM Pass (1/2):  50%|████▉     | 5061/10186 [05:03<04:32, 18.81it/s]
SLAM Pass (1/2):  50%|████▉     | 5063/10186 [05:04<04:33, 18.75it/s]
SLAM Pass (1/2):  50%|████▉     | 5065/10186 [05:04<04:33, 18.75it/s]
SLAM Pass (1/2):  50%|████▉     | 5067/10186 [05:04<04:52, 17.49it/s]
SLAM Pass (1/2):  50%|████▉     | 5069/10186 [05:04<05:24, 15.79it/s]
SLAM Pass (1/2):  50%|████▉     | 5071/10186 [05:04<05:51, 14.56it/s]
SLAM Pass (1/2):  50%|████▉     | 5073/10186 [05:04<05:30, 15.46it/s]
SLAM Pass (1/2):  50%|████▉     | 5075/10186 [05:05<11:43,  7.27it/s]
SLAM Pass (1/2):  50%|████▉     | 5077/10186 [05:05<09:33,  8.91it/s]
SLAM Pass (1/2):  50%|████▉     | 5079/10186 [05:05<08:01, 10.60it/s]
SLAM Pass (1/2):  50%|████▉     | 5081/10186 [05:05<06:58, 12.20it/s]
SLAM Pass (1/2):  50%|████▉     | 5083/10186 [05:05<06:12, 13.70it/s]
SLAM Pass (1/2):  50%|████▉     | 5085/10186 [05:05<05:41, 14.96it/s]
SLAM Pass (1/2):  50%|████▉     | 5087/10186 [05:05<05:21, 15.88it/s]
SLAM Pass (1/2):  50%|████▉     | 5089/10186 [05:06<05:04, 16.76it/s]
SLAM Pass (1/2):  50%|████▉     | 5091/10186 [05:06<04:52, 17.42it/s]
SLAM Pass (1/2):  50%|█████     | 5093/10186 [05:06<04:46, 17.76it/s]
SLAM Pass (1/2):  50%|█████     | 5095/10186 [05:06<04:44, 17.91it/s]
SLAM Pass (1/2):  50%|█████     | 5097/10186 [05:06<04:40, 18.16it/s]
SLAM Pass (1/2):  50%|█████     | 5099/10186 [05:06<04:38, 18.27it/s]
SLAM Pass (1/2):  50%|█████     | 5101/10186 [05:06<04:36, 18.40it/s]
SLAM Pass (1/2):  50%|█████     | 5103/10186 [05:06<04:33, 18.59it/s]
SLAM Pass (1/2):  50%|█████     | 5105/10186 [05:06<04:32, 18.66it/s]
SLAM Pass (1/2):  50%|█████     | 5107/10186 [05:07<04:30, 18.75it/s]
SLAM Pass (1/2):  50%|█████     | 5109/10186 [05:07<04:29, 18.82it/s]
SLAM Pass (1/2):  50%|█████     | 5111/10186 [05:07<04:29, 18.81it/s]
SLAM Pass (1/2):  50%|█████     | 5113/10186 [05:07<04:28, 18.89it/s]
SLAM Pass (1/2):  50%|█████     | 5115/10186 [05:07<04:27, 18.94it/s]
SLAM Pass (1/2):  50%|█████     | 5117/10186 [05:07<04:39, 18.11it/s]
SLAM Pass (1/2):  50%|█████     | 5117/10186 [05:22<04:39, 18.11it/s]
