Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  33%|███▎      | 4525/13785 [04:28<07:55, 19.48it/s]
SLAM Pass (1/2):  33%|███▎      | 4527/13785 [04:28<07:54, 19.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4529/13785 [04:28<07:57, 19.38it/s]
SLAM Pass (1/2):  33%|███▎      | 4531/13785 [04:28<07:56, 19.44it/s]
SLAM Pass (1/2):  33%|███▎      | 4533/13785 [04:29<07:54, 19.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4535/13785 [04:29<07:53, 19.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4537/13785 [04:29<07:54, 19.47it/s]
SLAM Pass (1/2):  33%|███▎      | 4539/13785 [04:29<07:54, 19.47it/s]
SLAM Pass (1/2):  33%|███▎      | 4541/13785 [04:29<07:53, 19.53it/s]
SLAM Pass (1/2):  33%|███▎      | 4543/13785 [04:29<07:52, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4545/13785 [04:30<16:19,  9.43it/s]
SLAM Pass (1/2):  33%|███▎      | 4547/13785 [04:30<13:48, 11.15it/s]
SLAM Pass (1/2):  33%|███▎      | 4549/13785 [04:30<12:01, 12.81it/s]
SLAM Pass (1/2):  33%|███▎      | 4551/13785 [04:30<10:45, 14.30it/s]
SLAM Pass (1/2):  33%|███▎      | 4553/13785 [04:30<09:52, 15.58it/s]
SLAM Pass (1/2):  33%|███▎      | 4555/13785 [04:30<09:16, 16.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4557/13785 [04:30<08:50, 17.40it/s]
SLAM Pass (1/2):  33%|███▎      | 4559/13785 [04:30<08:54, 17.26it/s]
SLAM Pass (1/2):  33%|███▎      | 4561/13785 [04:30<08:42, 17.67it/s]
SLAM Pass (1/2):  33%|███▎      | 4563/13785 [04:30<08:28, 18.14it/s]
SLAM Pass (1/2):  33%|███▎      | 4565/13785 [04:31<08:17, 18.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4567/13785 [04:31<08:08, 18.87it/s]
SLAM Pass (1/2):  33%|███▎      | 4569/13785 [04:31<08:02, 19.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4571/13785 [04:31<07:58, 19.26it/s]
SLAM Pass (1/2):  33%|███▎      | 4573/13785 [04:31<07:54, 19.40it/s]
SLAM Pass (1/2):  33%|███▎      | 4575/13785 [04:31<07:52, 19.48it/s]
SLAM Pass (1/2):  33%|███▎      | 4577/13785 [04:31<07:52, 19.49it/s]
SLAM Pass (1/2):  33%|███▎      | 4579/13785 [04:31<07:50, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4581/13785 [04:31<07:49, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4583/13785 [04:31<07:50, 19.57it/s]
SLAM Pass (1/2):  33%|███▎      | 4585/13785 [04:32<07:50, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4587/13785 [04:32<07:49, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4589/13785 [04:32<07:48, 19.61it/s]
SLAM Pass (1/2):  33%|███▎      | 4591/13785 [04:32<07:48, 19.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4593/13785 [04:32<07:47, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 4595/13785 [04:32<07:48, 19.60it/s]
SLAM Pass (1/2):  33%|███▎      | 4597/13785 [04:32<07:47, 19.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4599/13785 [04:32<07:48, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4601/13785 [04:32<07:49, 19.56it/s]
SLAM Pass (1/2):  33%|███▎      | 4603/13785 [04:33<15:57,  9.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4605/13785 [04:33<13:29, 11.34it/s]
SLAM Pass (1/2):  33%|███▎      | 4607/13785 [04:33<11:45, 13.01it/s]
SLAM Pass (1/2):  33%|███▎      | 4609/13785 [04:33<10:34, 14.47it/s]
SLAM Pass (1/2):  33%|███▎      | 4611/13785 [04:33<09:50, 15.54it/s]
SLAM Pass (1/2):  33%|███▎      | 4613/13785 [04:33<09:14, 16.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4615/13785 [04:33<08:49, 17.33it/s]
SLAM Pass (1/2):  33%|███▎      | 4617/13785 [04:34<08:31, 17.91it/s]
SLAM Pass (1/2):  34%|███▎      | 4619/13785 [04:34<08:20, 18.30it/s]
SLAM Pass (1/2):  34%|███▎      | 4621/13785 [04:34<08:12, 18.62it/s]
SLAM Pass (1/2):  34%|███▎      | 4623/13785 [04:34<08:06, 18.85it/s]
SLAM Pass (1/2):  34%|███▎      | 4625/13785 [04:34<08:01, 19.01it/s]
SLAM Pass (1/2):  34%|███▎      | 4627/13785 [04:34<08:07, 18.77it/s]
SLAM Pass (1/2):  34%|███▎      | 4629/13785 [04:34<08:07, 18.80it/s]
SLAM Pass (1/2):  34%|███▎      | 4631/13785 [04:34<08:01, 18.99it/s]
SLAM Pass (1/2):  34%|███▎      | 4633/13785 [04:34<07:57, 19.17it/s]
SLAM Pass (1/2):  34%|███▎      | 4635/13785 [04:34<07:55, 19.26it/s]
SLAM Pass (1/2):  34%|███▎      | 4637/13785 [04:35<07:52, 19.36it/s]
SLAM Pass (1/2):  34%|███▎      | 4639/13785 [04:35<07:52, 19.36it/s]
SLAM Pass (1/2):  34%|███▎      | 4641/13785 [04:35<13:40, 11.14it/s]
SLAM Pass (1/2):  34%|███▎      | 4643/13785 [04:35<11:54, 12.79it/s]
SLAM Pass (1/2):  34%|███▎      | 4645/13785 [04:35<10:41, 14.25it/s]
SLAM Pass (1/2):  34%|███▎      | 4647/13785 [04:35<09:48, 15.52it/s]
SLAM Pass (1/2):  34%|███▎      | 4649/13785 [04:35<09:11, 16.55it/s]
SLAM Pass (1/2):  34%|███▎      | 4651/13785 [04:36<08:45, 17.38it/s]
SLAM Pass (1/2):  34%|███▍      | 4653/13785 [04:36<08:27, 18.00it/s]
SLAM Pass (1/2):  34%|███▍      | 4655/13785 [04:36<08:16, 18.40it/s]
SLAM Pass (1/2):  34%|███▍      | 4657/13785 [04:36<08:07, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 4659/13785 [04:36<08:00, 18.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4661/13785 [04:36<07:55, 19.17it/s]
SLAM Pass (1/2):  34%|███▍      | 4663/13785 [04:37<16:17,  9.33it/s]
SLAM Pass (1/2):  34%|███▍      | 4665/13785 [04:37<13:43, 11.07it/s]
SLAM Pass (1/2):  34%|███▍      | 4667/13785 [04:37<11:55, 12.74it/s]
SLAM Pass (1/2):  34%|███▍      | 4669/13785 [04:37<10:40, 14.23it/s]
SLAM Pass (1/2):  34%|███▍      | 4671/13785 [04:37<09:47, 15.51it/s]
SLAM Pass (1/2):  34%|███▍      | 4673/13785 [04:37<09:13, 16.48it/s]
SLAM Pass (1/2):  34%|███▍      | 4675/13785 [04:37<08:47, 17.28it/s]
SLAM Pass (1/2):  34%|███▍      | 4677/13785 [04:37<08:28, 17.92it/s]
SLAM Pass (1/2):  34%|███▍      | 4679/13785 [04:37<08:15, 18.38it/s]
SLAM Pass (1/2):  34%|███▍      | 4681/13785 [04:37<08:06, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 4683/13785 [04:38<07:59, 18.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4685/13785 [04:38<07:54, 19.16it/s]
SLAM Pass (1/2):  34%|███▍      | 4687/13785 [04:38<07:52, 19.28it/s]
SLAM Pass (1/2):  34%|███▍      | 4689/13785 [04:38<07:52, 19.25it/s]
SLAM Pass (1/2):  34%|███▍      | 4691/13785 [04:38<07:49, 19.38it/s]
SLAM Pass (1/2):  34%|███▍      | 4693/13785 [04:38<07:46, 19.47it/s]
SLAM Pass (1/2):  34%|███▍      | 4695/13785 [04:38<07:45, 19.52it/s]
SLAM Pass (1/2):  34%|███▍      | 4697/13785 [04:38<07:44, 19.56it/s]
SLAM Pass (1/2):  34%|███▍      | 4699/13785 [04:38<07:43, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 4701/13785 [04:38<07:43, 19.62it/s]
SLAM Pass (1/2):  34%|███▍      | 4703/13785 [04:39<07:44, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 4705/13785 [04:39<07:43, 19.58it/s]
SLAM Pass (1/2):  34%|███▍      | 4707/13785 [04:39<07:43, 19.60it/s]
SLAM Pass (1/2):  34%|███▍      | 4709/13785 [04:39<07:42, 19.63it/s]
SLAM Pass (1/2):  34%|███▍      | 4711/13785 [04:39<07:42, 19.63it/s]
SLAM Pass (1/2):  34%|███▍      | 4713/13785 [04:39<07:42, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 4715/13785 [04:39<07:43, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 4717/13785 [04:39<07:43, 19.54it/s]
SLAM Pass (1/2):  34%|███▍      | 4719/13785 [04:39<07:43, 19.54it/s]
SLAM Pass (1/2):  34%|███▍      | 4721/13785 [04:40<15:57,  9.47it/s]
SLAM Pass (1/2):  34%|███▍      | 4723/13785 [04:40<13:29, 11.20it/s]
SLAM Pass (1/2):  34%|███▍      | 4725/13785 [04:40<11:45, 12.85it/s]
SLAM Pass (1/2):  34%|███▍      | 4727/13785 [04:40<10:31, 14.34it/s]
SLAM Pass (1/2):  34%|███▍      | 4729/13785 [04:40<09:53, 15.26it/s]
SLAM Pass (1/2):  34%|███▍      | 4731/13785 [04:40<09:23, 16.07it/s]
SLAM Pass (1/2):  34%|███▍      | 4733/13785 [04:41<08:55, 16.90it/s]
SLAM Pass (1/2):  34%|███▍      | 4735/13785 [04:41<08:35, 17.55it/s]
SLAM Pass (1/2):  34%|███▍      | 4737/13785 [04:41<08:21, 18.04it/s]
SLAM Pass (1/2):  34%|███▍      | 4739/13785 [04:41<08:11, 18.39it/s]
SLAM Pass (1/2):  34%|███▍      | 4741/13785 [04:41<08:05, 18.63it/s]
SLAM Pass (1/2):  34%|███▍      | 4743/13785 [04:41<08:01, 18.78it/s]
SLAM Pass (1/2):  34%|███▍      | 4745/13785 [04:41<07:56, 18.96it/s]
SLAM Pass (1/2):  34%|███▍      | 4747/13785 [04:41<07:53, 19.10it/s]
SLAM Pass (1/2):  34%|███▍      | 4749/13785 [04:41<07:50, 19.21it/s]
SLAM Pass (1/2):  34%|███▍      | 4751/13785 [04:41<07:49, 19.26it/s]
SLAM Pass (1/2):  34%|███▍      | 4753/13785 [04:42<07:47, 19.32it/s]
SLAM Pass (1/2):  34%|███▍      | 4755/13785 [04:42<07:45, 19.39it/s]
SLAM Pass (1/2):  35%|███▍      | 4757/13785 [04:42<07:44, 19.42it/s]
SLAM Pass (1/2):  35%|███▍      | 4759/13785 [04:42<07:44, 19.44it/s]
SLAM Pass (1/2):  35%|███▍      | 4761/13785 [04:42<07:43, 19.45it/s]
SLAM Pass (1/2):  35%|███▍      | 4763/13785 [04:42<07:43, 19.46it/s]
SLAM Pass (1/2):  35%|███▍      | 4765/13785 [04:42<07:44, 19.41it/s]
SLAM Pass (1/2):  35%|███▍      | 4767/13785 [04:42<07:46, 19.34it/s]
SLAM Pass (1/2):  35%|███▍      | 4769/13785 [04:42<07:56, 18.91it/s]
SLAM Pass (1/2):  35%|███▍      | 4771/13785 [04:42<07:52, 19.09it/s]
SLAM Pass (1/2):  35%|███▍      | 4773/13785 [04:43<07:48, 19.22it/s]
SLAM Pass (1/2):  35%|███▍      | 4775/13785 [04:43<07:46, 19.30it/s]
SLAM Pass (1/2):  35%|███▍      | 4777/13785 [04:43<07:45, 19.35it/s]
SLAM Pass (1/2):  35%|███▍      | 4779/13785 [04:43<07:45, 19.37it/s]
SLAM Pass (1/2):  35%|███▍      | 4781/13785 [04:43<15:42,  9.55it/s]
SLAM Pass (1/2):  35%|███▍      | 4783/13785 [04:43<13:17, 11.29it/s]
SLAM Pass (1/2):  35%|███▍      | 4785/13785 [04:44<11:36, 12.93it/s]
SLAM Pass (1/2):  35%|███▍      | 4787/13785 [04:44<10:25, 14.39it/s]
SLAM Pass (1/2):  35%|███▍      | 4789/13785 [04:44<09:35, 15.64it/s]
SLAM Pass (1/2):  35%|███▍      | 4791/13785 [04:44<09:01, 16.62it/s]
SLAM Pass (1/2):  35%|███▍      | 4793/13785 [04:44<08:37, 17.39it/s]
SLAM Pass (1/2):  35%|███▍      | 4795/13785 [04:44<08:21, 17.94it/s]
SLAM Pass (1/2):  35%|███▍      | 4797/13785 [04:44<08:13, 18.22it/s]
SLAM Pass (1/2):  35%|███▍      | 4799/13785 [04:44<08:11, 18.30it/s]
SLAM Pass (1/2):  35%|███▍      | 4801/13785 [04:45<14:10, 10.56it/s]
SLAM Pass (1/2):  35%|███▍      | 4803/13785 [04:45<12:13, 12.24it/s]
SLAM Pass (1/2):  35%|███▍      | 4805/13785 [04:45<10:52, 13.76it/s]
SLAM Pass (1/2):  35%|███▍      | 4807/13785 [04:45<09:54, 15.10it/s]
SLAM Pass (1/2):  35%|███▍      | 4809/13785 [04:45<09:14, 16.20it/s]
SLAM Pass (1/2):  35%|███▍      | 4811/13785 [04:45<08:46, 17.05it/s]
SLAM Pass (1/2):  35%|███▍      | 4813/13785 [04:45<08:27, 17.69it/s]
SLAM Pass (1/2):  35%|███▍      | 4815/13785 [04:45<08:13, 18.18it/s]
SLAM Pass (1/2):  35%|███▍      | 4817/13785 [04:45<08:03, 18.55it/s]
SLAM Pass (1/2):  35%|███▍      | 4819/13785 [04:46<07:56, 18.82it/s]
SLAM Pass (1/2):  35%|███▍      | 4821/13785 [04:46<07:50, 19.05it/s]
SLAM Pass (1/2):  35%|███▍      | 4823/13785 [04:46<07:47, 19.18it/s]
SLAM Pass (1/2):  35%|███▌      | 4825/13785 [04:46<07:44, 19.28it/s]
SLAM Pass (1/2):  35%|███▌      | 4827/13785 [04:46<07:43, 19.33it/s]
SLAM Pass (1/2):  35%|███▌      | 4829/13785 [04:46<07:42, 19.36it/s]
SLAM Pass (1/2):  35%|███▌      | 4831/13785 [04:46<07:44, 19.29it/s]
SLAM Pass (1/2):  35%|███▌      | 4833/13785 [04:46<07:42, 19.34it/s]
SLAM Pass (1/2):  35%|███▌      | 4835/13785 [04:46<07:41, 19.39it/s]
SLAM Pass (1/2):  35%|███▌      | 4837/13785 [04:47<07:40, 19.42it/s]
SLAM Pass (1/2):  35%|███▌      | 4839/13785 [04:47<15:49,  9.42it/s]
SLAM Pass (1/2):  35%|███▌      | 4841/13785 [04:47<13:23, 11.13it/s]
SLAM Pass (1/2):  35%|███▌      | 4843/13785 [04:47<11:39, 12.78it/s]
SLAM Pass (1/2):  35%|███▌      | 4845/13785 [04:47<10:27, 14.25it/s]
SLAM Pass (1/2):  35%|███▌      | 4847/13785 [04:47<09:36, 15.51it/s]
SLAM Pass (1/2):  35%|███▌      | 4849/13785 [04:47<09:00, 16.53it/s]
SLAM Pass (1/2):  35%|███▌      | 4851/13785 [04:48<08:35, 17.32it/s]
SLAM Pass (1/2):  35%|███▌      | 4853/13785 [04:48<08:18, 17.93it/s]
SLAM Pass (1/2):  35%|███▌      | 4855/13785 [04:48<08:05, 18.40it/s]
SLAM Pass (1/2):  35%|███▌      | 4857/13785 [04:48<08:01, 18.54it/s]
SLAM Pass (1/2):  35%|███▌      | 4859/13785 [04:48<07:53, 18.84it/s]
SLAM Pass (1/2):  35%|███▌      | 4861/13785 [04:48<07:48, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 4863/13785 [04:48<07:46, 19.11it/s]
SLAM Pass (1/2):  35%|███▌      | 4865/13785 [04:48<07:45, 19.18it/s]
SLAM Pass (1/2):  35%|███▌      | 4867/13785 [04:48<07:42, 19.27it/s]
SLAM Pass (1/2):  35%|███▌      | 4869/13785 [04:49<07:41, 19.33it/s]
SLAM Pass (1/2):  35%|███▌      | 4871/13785 [04:49<07:40, 19.34it/s]
SLAM Pass (1/2):  35%|███▌      | 4873/13785 [04:49<07:41, 19.33it/s]
SLAM Pass (1/2):  35%|███▌      | 4875/13785 [04:49<07:41, 19.31it/s]
SLAM Pass (1/2):  35%|███▌      | 4877/13785 [04:49<07:40, 19.35it/s]
SLAM Pass (1/2):  35%|███▌      | 4879/13785 [04:49<07:39, 19.37it/s]
SLAM Pass (1/2):  35%|███▌      | 4881/13785 [04:49<07:38, 19.42it/s]
SLAM Pass (1/2):  35%|███▌      | 4883/13785 [04:49<07:37, 19.44it/s]
SLAM Pass (1/2):  35%|███▌      | 4885/13785 [04:49<07:37, 19.44it/s]
SLAM Pass (1/2):  35%|███▌      | 4887/13785 [04:49<07:37, 19.47it/s]
SLAM Pass (1/2):  35%|███▌      | 4889/13785 [04:50<07:36, 19.47it/s]
SLAM Pass (1/2):  35%|███▌      | 4891/13785 [04:50<07:36, 19.47it/s]
SLAM Pass (1/2):  35%|███▌      | 4893/13785 [04:50<07:36, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 4895/13785 [04:50<07:37, 19.42it/s]
SLAM Pass (1/2):  36%|███▌      | 4897/13785 [04:50<07:37, 19.41it/s]
SLAM Pass (1/2):  36%|███▌      | 4899/13785 [04:50<15:39,  9.46it/s]
SLAM Pass (1/2):  36%|███▌      | 4901/13785 [04:51<13:14, 11.18it/s]
SLAM Pass (1/2):  36%|███▌      | 4903/13785 [04:51<11:32, 12.82it/s]
SLAM Pass (1/2):  36%|███▌      | 4905/13785 [04:51<10:20, 14.30it/s]
SLAM Pass (1/2):  36%|███▌      | 4907/13785 [04:51<09:31, 15.55it/s]
SLAM Pass (1/2):  36%|███▌      | 4909/13785 [04:51<08:56, 16.55it/s]
SLAM Pass (1/2):  36%|███▌      | 4911/13785 [04:51<08:31, 17.34it/s]
SLAM Pass (1/2):  36%|███▌      | 4913/13785 [04:51<08:13, 17.96it/s]
SLAM Pass (1/2):  36%|███▌      | 4915/13785 [04:51<08:02, 18.39it/s]
SLAM Pass (1/2):  36%|███▌      | 4917/13785 [04:51<07:54, 18.70it/s]
SLAM Pass (1/2):  36%|███▌      | 4919/13785 [04:51<07:49, 18.88it/s]
SLAM Pass (1/2):  36%|███▌      | 4921/13785 [04:52<07:45, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 4923/13785 [04:52<07:43, 19.12it/s]
SLAM Pass (1/2):  36%|███▌      | 4925/13785 [04:52<07:40, 19.25it/s]
SLAM Pass (1/2):  36%|███▌      | 4927/13785 [04:52<07:38, 19.34it/s]
SLAM Pass (1/2):  36%|███▌      | 4929/13785 [04:52<07:38, 19.34it/s]
SLAM Pass (1/2):  36%|███▌      | 4931/13785 [04:52<07:37, 19.36it/s]
SLAM Pass (1/2):  36%|███▌      | 4933/13785 [04:52<07:35, 19.43it/s]
SLAM Pass (1/2):  36%|███▌      | 4935/13785 [04:52<07:36, 19.40it/s]
SLAM Pass (1/2):  36%|███▌      | 4937/13785 [04:52<07:37, 19.34it/s]
SLAM Pass (1/2):  36%|███▌      | 4939/13785 [04:52<07:35, 19.41it/s]
SLAM Pass (1/2):  36%|███▌      | 4941/13785 [04:53<07:34, 19.44it/s]
SLAM Pass (1/2):  36%|███▌      | 4943/13785 [04:53<07:34, 19.47it/s]
SLAM Pass (1/2):  36%|███▌      | 4945/13785 [04:53<07:34, 19.46it/s]
SLAM Pass (1/2):  36%|███▌      | 4947/13785 [04:53<07:34, 19.46it/s]
SLAM Pass (1/2):  36%|███▌      | 4949/13785 [04:53<07:33, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 4951/13785 [04:53<07:33, 19.49it/s]
SLAM Pass (1/2):  36%|███▌      | 4953/13785 [04:53<07:33, 19.47it/s]
SLAM Pass (1/2):  36%|███▌      | 4955/13785 [04:53<07:33, 19.47it/s]
SLAM Pass (1/2):  36%|███▌      | 4957/13785 [04:54<15:34,  9.45it/s]
SLAM Pass (1/2):  36%|███▌      | 4959/13785 [04:54<13:13, 11.13it/s]
SLAM Pass (1/2):  36%|███▌      | 4961/13785 [04:54<17:13,  8.54it/s]
SLAM Pass (1/2):  36%|███▌      | 4963/13785 [04:54<14:20, 10.25it/s]
SLAM Pass (1/2):  36%|███▌      | 4965/13785 [04:54<12:18, 11.94it/s]
SLAM Pass (1/2):  36%|███▌      | 4967/13785 [04:55<10:53, 13.50it/s]
SLAM Pass (1/2):  36%|███▌      | 4969/13785 [04:55<09:51, 14.89it/s]
SLAM Pass (1/2):  36%|███▌      | 4971/13785 [04:55<09:09, 16.05it/s]
SLAM Pass (1/2):  36%|███▌      | 4973/13785 [04:55<08:39, 16.98it/s]
SLAM Pass (1/2):  36%|███▌      | 4975/13785 [04:55<08:17, 17.70it/s]
SLAM Pass (1/2):  36%|███▌      | 4977/13785 [04:55<08:02, 18.24it/s]
SLAM Pass (1/2):  36%|███▌      | 4979/13785 [04:55<07:53, 18.62it/s]
SLAM Pass (1/2):  36%|███▌      | 4981/13785 [04:55<07:45, 18.91it/s]
SLAM Pass (1/2):  36%|███▌      | 4983/13785 [04:55<07:41, 19.09it/s]
SLAM Pass (1/2):  36%|███▌      | 4985/13785 [04:55<07:37, 19.24it/s]
SLAM Pass (1/2):  36%|███▌      | 4987/13785 [04:56<07:34, 19.36it/s]
SLAM Pass (1/2):  36%|███▌      | 4989/13785 [04:56<07:32, 19.42it/s]
SLAM Pass (1/2):  36%|███▌      | 4991/13785 [04:56<07:32, 19.44it/s]
SLAM Pass (1/2):  36%|███▌      | 4993/13785 [04:56<07:31, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 4995/13785 [04:56<07:29, 19.54it/s]
SLAM Pass (1/2):  36%|███▌      | 4997/13785 [04:56<07:29, 19.53it/s]
SLAM Pass (1/2):  36%|███▋      | 4999/13785 [04:56<07:30, 19.51it/s]
SLAM Pass (1/2):  36%|███▋      | 5001/13785 [04:56<07:31, 19.47it/s]
SLAM Pass (1/2):  36%|███▋      | 5003/13785 [04:56<07:31, 19.46it/s]
SLAM Pass (1/2):  36%|███▋      | 5005/13785 [04:56<07:30, 19.47it/s]
SLAM Pass (1/2):  36%|███▋      | 5007/13785 [04:57<07:29, 19.52it/s]
SLAM Pass (1/2):  36%|███▋      | 5009/13785 [04:57<07:29, 19.53it/s]
SLAM Pass (1/2):  36%|███▋      | 5011/13785 [04:57<07:29, 19.52it/s]
SLAM Pass (1/2):  36%|███▋      | 5013/13785 [04:57<07:29, 19.52it/s]
SLAM Pass (1/2):  36%|███▋      | 5015/13785 [04:57<07:29, 19.53it/s]
SLAM Pass (1/2):  36%|███▋      | 5017/13785 [04:57<15:27,  9.46it/s]
SLAM Pass (1/2):  36%|███▋      | 5019/13785 [04:58<13:03, 11.19it/s]
SLAM Pass (1/2):  36%|███▋      | 5021/13785 [04:58<11:22, 12.84it/s]
SLAM Pass (1/2):  36%|███▋      | 5023/13785 [04:58<10:16, 14.21it/s]
SLAM Pass (1/2):  36%|███▋      | 5025/13785 [04:58<09:26, 15.47it/s]
SLAM Pass (1/2):  36%|███▋      | 5027/13785 [04:58<08:50, 16.51it/s]
SLAM Pass (1/2):  36%|███▋      | 5029/13785 [04:58<08:26, 17.29it/s]
SLAM Pass (1/2):  36%|███▋      | 5031/13785 [04:58<08:08, 17.91it/s]
SLAM Pass (1/2):  37%|███▋      | 5033/13785 [04:58<07:55, 18.39it/s]
SLAM Pass (1/2):  37%|███▋      | 5035/13785 [04:58<07:47, 18.72it/s]
SLAM Pass (1/2):  37%|███▋      | 5037/13785 [04:58<07:41, 18.96it/s]
SLAM Pass (1/2):  37%|███▋      | 5039/13785 [04:59<07:39, 19.02it/s]
SLAM Pass (1/2):  37%|███▋      | 5041/13785 [04:59<07:45, 18.79it/s]
SLAM Pass (1/2):  37%|███▋      | 5043/13785 [04:59<07:46, 18.72it/s]
SLAM Pass (1/2):  37%|███▋      | 5045/13785 [04:59<07:55, 18.39it/s]
SLAM Pass (1/2):  37%|███▋      | 5047/13785 [04:59<07:53, 18.43it/s]
SLAM Pass (1/2):  37%|███▋      | 5049/13785 [04:59<07:52, 18.48it/s]
SLAM Pass (1/2):  37%|███▋      | 5051/13785 [04:59<07:51, 18.53it/s]
SLAM Pass (1/2):  37%|███▋      | 5053/13785 [04:59<07:51, 18.50it/s]
SLAM Pass (1/2):  37%|███▋      | 5055/13785 [04:59<07:49, 18.59it/s]
SLAM Pass (1/2):  37%|███▋      | 5057/13785 [05:00<07:46, 18.70it/s]
SLAM Pass (1/2):  37%|███▋      | 5059/13785 [05:00<07:50, 18.56it/s]
SLAM Pass (1/2):  37%|███▋      | 5061/13785 [05:00<07:55, 18.37it/s]
SLAM Pass (1/2):  37%|███▋      | 5063/13785 [05:00<07:57, 18.26it/s]
SLAM Pass (1/2):  37%|███▋      | 5065/13785 [05:00<07:57, 18.27it/s]
SLAM Pass (1/2):  37%|███▋      | 5067/13785 [05:00<07:55, 18.34it/s]
SLAM Pass (1/2):  37%|███▋      | 5069/13785 [05:00<07:55, 18.34it/s]
SLAM Pass (1/2):  37%|███▋      | 5071/13785 [05:00<08:01, 18.11it/s]
SLAM Pass (1/2):  37%|███▋      | 5073/13785 [05:00<07:59, 18.18it/s]
SLAM Pass (1/2):  37%|███▋      | 5075/13785 [05:01<16:31,  8.79it/s]
SLAM Pass (1/2):  37%|███▋      | 5077/13785 [05:01<13:52, 10.46it/s]
SLAM Pass (1/2):  37%|███▋      | 5079/13785 [05:01<12:03, 12.02it/s]
SLAM Pass (1/2):  37%|███▋      | 5081/13785 [05:01<10:48, 13.42it/s]
SLAM Pass (1/2):  37%|███▋      | 5083/13785 [05:01<09:55, 14.61it/s]
SLAM Pass (1/2):  37%|███▋      | 5085/13785 [05:01<09:19, 15.56it/s]
SLAM Pass (1/2):  37%|███▋      | 5087/13785 [05:02<08:53, 16.30it/s]
SLAM Pass (1/2):  37%|███▋      | 5089/13785 [05:02<08:35, 16.87it/s]
SLAM Pass (1/2):  37%|███▋      | 5091/13785 [05:02<08:22, 17.31it/s]
