Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  52%|█████▏    | 6517/12482 [06:12<04:58, 19.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 6520/12482 [06:13<04:55, 20.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 6523/12482 [06:13<04:52, 20.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 6526/12482 [06:13<04:51, 20.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 6529/12482 [06:13<04:52, 20.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 6532/12482 [06:13<04:51, 20.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 6535/12482 [06:13<04:56, 20.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 6538/12482 [06:14<04:57, 19.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 6541/12482 [06:14<04:55, 20.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 6544/12482 [06:14<04:53, 20.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 6547/12482 [06:14<04:53, 20.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 6550/12482 [06:14<08:34, 11.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 6553/12482 [06:15<07:25, 13.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 6556/12482 [06:15<06:38, 14.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 6559/12482 [06:15<06:07, 16.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 6562/12482 [06:15<05:43, 17.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 6565/12482 [06:15<05:26, 18.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 6568/12482 [06:15<05:16, 18.69it/s]
SLAM Pass (1/2):  53%|█████▎    | 6571/12482 [06:15<05:07, 19.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 6574/12482 [06:16<05:02, 19.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 6577/12482 [06:16<04:57, 19.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 6580/12482 [06:16<04:54, 20.04it/s]
SLAM Pass (1/2):  53%|█████▎    | 6583/12482 [06:16<04:52, 20.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 6586/12482 [06:16<04:50, 20.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 6589/12482 [06:16<04:49, 20.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 6592/12482 [06:17<04:48, 20.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 6595/12482 [06:17<04:47, 20.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 6598/12482 [06:17<04:47, 20.50it/s]
SLAM Pass (1/2):  53%|█████▎    | 6601/12482 [06:17<04:47, 20.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 6604/12482 [06:17<04:47, 20.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 6607/12482 [06:17<04:47, 20.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 6610/12482 [06:18<08:41, 11.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 6612/12482 [06:18<07:50, 12.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 6615/12482 [06:18<06:51, 14.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 6618/12482 [06:18<06:13, 15.70it/s]
SLAM Pass (1/2):  53%|█████▎    | 6621/12482 [06:18<05:46, 16.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 6624/12482 [06:18<05:28, 17.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 6627/12482 [06:19<05:16, 18.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 6630/12482 [06:19<05:08, 18.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 6632/12482 [06:19<05:04, 19.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 6635/12482 [06:19<04:59, 19.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 6638/12482 [06:19<04:56, 19.69it/s]
SLAM Pass (1/2):  53%|█████▎    | 6641/12482 [06:19<04:54, 19.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 6644/12482 [06:19<04:52, 19.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 6647/12482 [06:20<04:52, 19.95it/s]
SLAM Pass (1/2):  53%|█████▎    | 6650/12482 [06:20<04:53, 19.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 6653/12482 [06:20<04:51, 19.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 6656/12482 [06:20<04:48, 20.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 6659/12482 [06:20<04:46, 20.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 6662/12482 [06:20<04:44, 20.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 6665/12482 [06:21<04:43, 20.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 6668/12482 [06:21<09:21, 10.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 6671/12482 [06:21<07:56, 12.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 6674/12482 [06:21<06:59, 13.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 6676/12482 [06:22<06:31, 14.81it/s]
SLAM Pass (1/2):  54%|█████▎    | 6679/12482 [06:22<05:58, 16.17it/s]
SLAM Pass (1/2):  54%|█████▎    | 6682/12482 [06:22<05:37, 17.21it/s]
SLAM Pass (1/2):  54%|█████▎    | 6684/12482 [06:22<05:28, 17.68it/s]
SLAM Pass (1/2):  54%|█████▎    | 6686/12482 [06:22<05:19, 18.13it/s]
SLAM Pass (1/2):  54%|█████▎    | 6689/12482 [06:22<05:07, 18.85it/s]
SLAM Pass (1/2):  54%|█████▎    | 6692/12482 [06:22<05:00, 19.27it/s]
SLAM Pass (1/2):  54%|█████▎    | 6695/12482 [06:22<04:55, 19.57it/s]
SLAM Pass (1/2):  54%|█████▎    | 6698/12482 [06:23<04:52, 19.77it/s]
SLAM Pass (1/2):  54%|█████▎    | 6701/12482 [06:23<04:50, 19.89it/s]
SLAM Pass (1/2):  54%|█████▎    | 6704/12482 [06:23<04:49, 19.98it/s]
SLAM Pass (1/2):  54%|█████▎    | 6707/12482 [06:23<04:47, 20.09it/s]
SLAM Pass (1/2):  54%|█████▍    | 6710/12482 [06:23<04:46, 20.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 6713/12482 [06:23<04:46, 20.15it/s]
SLAM Pass (1/2):  54%|█████▍    | 6716/12482 [06:24<04:45, 20.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 6719/12482 [06:24<04:48, 20.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 6722/12482 [06:24<04:47, 20.05it/s]
SLAM Pass (1/2):  54%|█████▍    | 6725/12482 [06:24<04:45, 20.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 6728/12482 [06:25<09:51,  9.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 6730/12482 [06:25<08:45, 10.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 6732/12482 [06:25<07:50, 12.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 6734/12482 [06:25<07:05, 13.50it/s]
SLAM Pass (1/2):  54%|█████▍    | 6736/12482 [06:25<06:30, 14.71it/s]
SLAM Pass (1/2):  54%|█████▍    | 6738/12482 [06:25<06:03, 15.82it/s]
SLAM Pass (1/2):  54%|█████▍    | 6740/12482 [06:25<05:43, 16.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 6742/12482 [06:25<05:28, 17.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 6744/12482 [06:25<05:18, 18.02it/s]
SLAM Pass (1/2):  54%|█████▍    | 6746/12482 [06:26<05:09, 18.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 6748/12482 [06:26<05:03, 18.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 6751/12482 [06:26<04:57, 19.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 6754/12482 [06:26<04:52, 19.56it/s]
SLAM Pass (1/2):  54%|█████▍    | 6756/12482 [06:26<04:51, 19.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 6759/12482 [06:26<04:49, 19.78it/s]
SLAM Pass (1/2):  54%|█████▍    | 6762/12482 [06:26<04:47, 19.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 6765/12482 [06:27<04:45, 20.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 6768/12482 [06:27<04:44, 20.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 6771/12482 [06:27<04:43, 20.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 6774/12482 [06:27<04:42, 20.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 6777/12482 [06:27<04:42, 20.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 6780/12482 [06:27<04:42, 20.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 6783/12482 [06:27<04:41, 20.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 6786/12482 [06:28<09:38,  9.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 6789/12482 [06:28<08:07, 11.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 6792/12482 [06:28<07:04, 13.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 6795/12482 [06:29<06:21, 14.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 6798/12482 [06:29<05:50, 16.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 6801/12482 [06:29<05:28, 17.29it/s]
SLAM Pass (1/2):  55%|█████▍    | 6804/12482 [06:29<05:12, 18.16it/s]
SLAM Pass (1/2):  55%|█████▍    | 6807/12482 [06:29<05:01, 18.83it/s]
SLAM Pass (1/2):  55%|█████▍    | 6810/12482 [06:29<04:53, 19.33it/s]
SLAM Pass (1/2):  55%|█████▍    | 6813/12482 [06:29<04:47, 19.70it/s]
SLAM Pass (1/2):  55%|█████▍    | 6816/12482 [06:30<04:47, 19.73it/s]
SLAM Pass (1/2):  55%|█████▍    | 6819/12482 [06:30<04:44, 19.89it/s]
SLAM Pass (1/2):  55%|█████▍    | 6822/12482 [06:30<04:41, 20.08it/s]
SLAM Pass (1/2):  55%|█████▍    | 6825/12482 [06:30<04:40, 20.20it/s]
SLAM Pass (1/2):  55%|█████▍    | 6828/12482 [06:30<04:38, 20.31it/s]
SLAM Pass (1/2):  55%|█████▍    | 6831/12482 [06:30<04:37, 20.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 6834/12482 [06:30<04:36, 20.40it/s]
SLAM Pass (1/2):  55%|█████▍    | 6837/12482 [06:31<04:36, 20.38it/s]
SLAM Pass (1/2):  55%|█████▍    | 6840/12482 [06:31<04:36, 20.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 6843/12482 [06:31<04:36, 20.38it/s]
SLAM Pass (1/2):  55%|█████▍    | 6846/12482 [06:31<08:18, 11.30it/s]
SLAM Pass (1/2):  55%|█████▍    | 6849/12482 [06:32<07:12, 13.03it/s]
SLAM Pass (1/2):  55%|█████▍    | 6852/12482 [06:32<06:26, 14.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 6854/12482 [06:32<06:03, 15.47it/s]
SLAM Pass (1/2):  55%|█████▍    | 6856/12482 [06:32<05:45, 16.30it/s]
SLAM Pass (1/2):  55%|█████▍    | 6859/12482 [06:32<05:21, 17.47it/s]
SLAM Pass (1/2):  55%|█████▍    | 6862/12482 [06:32<05:06, 18.34it/s]
SLAM Pass (1/2):  55%|█████▍    | 6865/12482 [06:32<04:56, 18.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 6868/12482 [06:32<04:49, 19.38it/s]
SLAM Pass (1/2):  55%|█████▌    | 6871/12482 [06:33<04:44, 19.70it/s]
SLAM Pass (1/2):  55%|█████▌    | 6874/12482 [06:33<04:40, 19.97it/s]
SLAM Pass (1/2):  55%|█████▌    | 6877/12482 [06:33<04:39, 20.03it/s]
SLAM Pass (1/2):  55%|█████▌    | 6880/12482 [06:33<04:42, 19.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 6883/12482 [06:33<04:41, 19.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 6885/12482 [06:33<04:41, 19.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 6888/12482 [06:33<04:40, 19.92it/s]
SLAM Pass (1/2):  55%|█████▌    | 6890/12482 [06:34<04:40, 19.92it/s]
SLAM Pass (1/2):  55%|█████▌    | 6893/12482 [06:34<04:40, 19.93it/s]
SLAM Pass (1/2):  55%|█████▌    | 6895/12482 [06:34<04:40, 19.93it/s]
SLAM Pass (1/2):  55%|█████▌    | 6898/12482 [06:34<04:40, 19.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 6901/12482 [06:34<04:38, 20.01it/s]
SLAM Pass (1/2):  55%|█████▌    | 6904/12482 [06:35<09:44,  9.54it/s]
SLAM Pass (1/2):  55%|█████▌    | 6907/12482 [06:35<08:08, 11.42it/s]
SLAM Pass (1/2):  55%|█████▌    | 6909/12482 [06:35<07:20, 12.66it/s]
SLAM Pass (1/2):  55%|█████▌    | 6912/12482 [06:35<06:25, 14.43it/s]
SLAM Pass (1/2):  55%|█████▌    | 6915/12482 [06:35<05:51, 15.85it/s]
SLAM Pass (1/2):  55%|█████▌    | 6918/12482 [06:35<05:27, 16.98it/s]
SLAM Pass (1/2):  55%|█████▌    | 6920/12482 [06:36<05:16, 17.58it/s]
SLAM Pass (1/2):  55%|█████▌    | 6922/12482 [06:36<05:06, 18.12it/s]
SLAM Pass (1/2):  55%|█████▌    | 6925/12482 [06:36<04:55, 18.78it/s]
SLAM Pass (1/2):  56%|█████▌    | 6928/12482 [06:36<04:49, 19.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 6930/12482 [06:36<04:46, 19.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 6932/12482 [06:36<04:44, 19.51it/s]
SLAM Pass (1/2):  56%|█████▌    | 6934/12482 [06:36<04:42, 19.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 6936/12482 [06:36<04:41, 19.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 6939/12482 [06:37<04:38, 19.87it/s]
SLAM Pass (1/2):  56%|█████▌    | 6942/12482 [06:37<04:36, 20.01it/s]
SLAM Pass (1/2):  56%|█████▌    | 6945/12482 [06:37<04:36, 20.06it/s]
SLAM Pass (1/2):  56%|█████▌    | 6948/12482 [06:37<04:35, 20.10it/s]
SLAM Pass (1/2):  56%|█████▌    | 6951/12482 [06:37<04:34, 20.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 6954/12482 [06:37<04:33, 20.24it/s]
SLAM Pass (1/2):  56%|█████▌    | 6957/12482 [06:37<04:32, 20.28it/s]
SLAM Pass (1/2):  56%|█████▌    | 6960/12482 [06:38<04:31, 20.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 6963/12482 [06:38<08:13, 11.18it/s]
SLAM Pass (1/2):  56%|█████▌    | 6966/12482 [06:38<07:04, 12.98it/s]
SLAM Pass (1/2):  56%|█████▌    | 6969/12482 [06:38<06:18, 14.55it/s]
SLAM Pass (1/2):  56%|█████▌    | 6972/12482 [06:39<05:45, 15.93it/s]
SLAM Pass (1/2):  56%|█████▌    | 6975/12482 [06:39<05:22, 17.06it/s]
SLAM Pass (1/2):  56%|█████▌    | 6978/12482 [06:39<05:06, 17.94it/s]
SLAM Pass (1/2):  56%|█████▌    | 6981/12482 [06:39<04:55, 18.59it/s]
SLAM Pass (1/2):  56%|█████▌    | 6984/12482 [06:39<04:47, 19.10it/s]
SLAM Pass (1/2):  56%|█████▌    | 6987/12482 [06:39<04:42, 19.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 6990/12482 [06:39<04:39, 19.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 6993/12482 [06:40<04:39, 19.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 6996/12482 [06:40<04:37, 19.77it/s]
SLAM Pass (1/2):  56%|█████▌    | 6999/12482 [06:40<04:36, 19.85it/s]
SLAM Pass (1/2):  56%|█████▌    | 7002/12482 [06:40<04:33, 20.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 7005/12482 [06:40<04:33, 20.05it/s]
SLAM Pass (1/2):  56%|█████▌    | 7008/12482 [06:40<04:32, 20.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 7011/12482 [06:40<04:30, 20.25it/s]
SLAM Pass (1/2):  56%|█████▌    | 7014/12482 [06:41<04:29, 20.25it/s]
SLAM Pass (1/2):  56%|█████▌    | 7017/12482 [06:41<04:32, 20.09it/s]
SLAM Pass (1/2):  56%|█████▌    | 7020/12482 [06:41<04:32, 20.01it/s]
SLAM Pass (1/2):  56%|█████▋    | 7023/12482 [06:42<08:16, 11.00it/s]
SLAM Pass (1/2):  56%|█████▋    | 7025/12482 [06:42<07:28, 12.18it/s]
SLAM Pass (1/2):  56%|█████▋    | 7027/12482 [06:42<06:46, 13.42it/s]
SLAM Pass (1/2):  56%|█████▋    | 7029/12482 [06:42<06:12, 14.65it/s]
SLAM Pass (1/2):  56%|█████▋    | 7032/12482 [06:42<05:36, 16.22it/s]
SLAM Pass (1/2):  56%|█████▋    | 7035/12482 [06:42<05:13, 17.39it/s]
SLAM Pass (1/2):  56%|█████▋    | 7038/12482 [06:42<04:58, 18.23it/s]
SLAM Pass (1/2):  56%|█████▋    | 7040/12482 [06:42<04:54, 18.49it/s]
SLAM Pass (1/2):  56%|█████▋    | 7043/12482 [06:43<04:46, 19.00it/s]
SLAM Pass (1/2):  56%|█████▋    | 7046/12482 [06:43<04:41, 19.32it/s]
SLAM Pass (1/2):  56%|█████▋    | 7049/12482 [06:43<04:37, 19.59it/s]
SLAM Pass (1/2):  56%|█████▋    | 7051/12482 [06:43<04:40, 19.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 7053/12482 [06:43<04:48, 18.83it/s]
SLAM Pass (1/2):  57%|█████▋    | 7055/12482 [06:43<04:49, 18.73it/s]
SLAM Pass (1/2):  57%|█████▋    | 7057/12482 [06:43<04:51, 18.59it/s]
SLAM Pass (1/2):  57%|█████▋    | 7059/12482 [06:43<04:52, 18.56it/s]
SLAM Pass (1/2):  57%|█████▋    | 7061/12482 [06:43<04:51, 18.59it/s]
SLAM Pass (1/2):  57%|█████▋    | 7063/12482 [06:44<04:51, 18.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 7065/12482 [06:44<04:49, 18.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 7067/12482 [06:44<04:47, 18.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 7069/12482 [06:44<04:44, 19.00it/s]
SLAM Pass (1/2):  57%|█████▋    | 7071/12482 [06:44<04:43, 19.09it/s]
SLAM Pass (1/2):  57%|█████▋    | 7073/12482 [06:44<04:43, 19.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 7075/12482 [06:44<04:42, 19.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 7077/12482 [06:44<04:41, 19.22it/s]
SLAM Pass (1/2):  57%|█████▋    | 7079/12482 [06:44<04:40, 19.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 7081/12482 [06:45<10:51,  8.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 7083/12482 [06:45<08:57, 10.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 7085/12482 [06:45<07:38, 11.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 7087/12482 [06:45<06:43, 13.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 7089/12482 [06:45<06:05, 14.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 7091/12482 [06:45<05:38, 15.95it/s]
SLAM Pass (1/2):  57%|█████▋    | 7093/12482 [06:46<05:18, 16.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 7095/12482 [06:46<05:06, 17.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 7097/12482 [06:46<04:59, 17.96it/s]
SLAM Pass (1/2):  57%|█████▋    | 7099/12482 [06:46<04:54, 18.31it/s]
SLAM Pass (1/2):  57%|█████▋    | 7101/12482 [06:46<04:53, 18.35it/s]
SLAM Pass (1/2):  57%|█████▋    | 7103/12482 [06:46<04:50, 18.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 7105/12482 [06:46<04:47, 18.71it/s]
SLAM Pass (1/2):  57%|█████▋    | 7107/12482 [06:46<04:45, 18.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 7109/12482 [06:46<04:43, 18.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 7111/12482 [06:47<04:42, 19.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 7113/12482 [06:47<04:41, 19.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 7115/12482 [06:47<04:40, 19.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 7117/12482 [06:47<04:38, 19.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 7119/12482 [06:47<04:37, 19.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 7121/12482 [06:47<04:40, 19.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 7123/12482 [06:47<04:41, 19.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 7125/12482 [06:47<04:42, 18.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 7127/12482 [06:47<04:42, 18.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 7129/12482 [06:47<04:42, 18.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 7131/12482 [06:48<04:42, 18.95it/s]
SLAM Pass (1/2):  57%|█████▋    | 7133/12482 [06:48<04:40, 19.04it/s]
SLAM Pass (1/2):  57%|█████▋    | 7135/12482 [06:48<04:39, 19.10it/s]
SLAM Pass (1/2):  57%|█████▋    | 7137/12482 [06:48<04:39, 19.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 7139/12482 [06:48<04:38, 19.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 7141/12482 [06:49<10:17,  8.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 7143/12482 [06:49<08:33, 10.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 7145/12482 [06:49<07:21, 12.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 7147/12482 [06:49<06:31, 13.62it/s]
SLAM Pass (1/2):  57%|█████▋    | 7149/12482 [06:49<05:57, 14.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 7151/12482 [06:49<05:32, 16.04it/s]
SLAM Pass (1/2):  57%|█████▋    | 7153/12482 [06:49<05:15, 16.90it/s]
SLAM Pass (1/2):  57%|█████▋    | 7155/12482 [06:49<05:02, 17.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 7157/12482 [06:49<04:54, 18.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 7159/12482 [06:49<04:48, 18.43it/s]
SLAM Pass (1/2):  57%|█████▋    | 7161/12482 [06:50<04:50, 18.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 7163/12482 [06:50<04:46, 18.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 7165/12482 [06:50<04:44, 18.71it/s]
SLAM Pass (1/2):  57%|█████▋    | 7167/12482 [06:50<04:41, 18.90it/s]
SLAM Pass (1/2):  57%|█████▋    | 7169/12482 [06:50<04:39, 19.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 7171/12482 [06:50<04:41, 18.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 7173/12482 [06:50<04:38, 19.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 7175/12482 [06:50<04:37, 19.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 7177/12482 [06:50<04:35, 19.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 7179/12482 [06:50<04:34, 19.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 7181/12482 [06:51<04:34, 19.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 7183/12482 [06:51<04:34, 19.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 7185/12482 [06:51<04:33, 19.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 7187/12482 [06:51<04:34, 19.29it/s]
SLAM Pass (1/2):  58%|█████▊    | 7189/12482 [06:51<04:35, 19.22it/s]
SLAM Pass (1/2):  58%|█████▊    | 7191/12482 [06:51<05:14, 16.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 7193/12482 [06:51<05:14, 16.80it/s]
SLAM Pass (1/2):  58%|█████▊    | 7195/12482 [06:51<05:02, 17.50it/s]
