Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  64%|██████▎   | 4555/7158 [04:29<02:39, 16.29it/s]
SLAM Pass (1/2):  64%|██████▎   | 4557/7158 [04:29<02:32, 17.07it/s]
SLAM Pass (1/2):  64%|██████▎   | 4559/7158 [04:29<02:26, 17.69it/s]
SLAM Pass (1/2):  64%|██████▎   | 4561/7158 [04:30<02:23, 18.15it/s]
SLAM Pass (1/2):  64%|██████▎   | 4563/7158 [04:30<02:20, 18.47it/s]
SLAM Pass (1/2):  64%|██████▍   | 4565/7158 [04:30<02:18, 18.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 4567/7158 [04:30<02:17, 18.86it/s]
SLAM Pass (1/2):  64%|██████▍   | 4569/7158 [04:30<02:16, 18.99it/s]
SLAM Pass (1/2):  64%|██████▍   | 4571/7158 [04:30<02:15, 19.09it/s]
SLAM Pass (1/2):  64%|██████▍   | 4573/7158 [04:30<02:15, 19.13it/s]
SLAM Pass (1/2):  64%|██████▍   | 4575/7158 [04:30<02:14, 19.16it/s]
SLAM Pass (1/2):  64%|██████▍   | 4577/7158 [04:30<02:14, 19.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 4579/7158 [04:30<02:14, 19.24it/s]
SLAM Pass (1/2):  64%|██████▍   | 4581/7158 [04:31<02:13, 19.26it/s]
SLAM Pass (1/2):  64%|██████▍   | 4583/7158 [04:31<02:13, 19.29it/s]
SLAM Pass (1/2):  64%|██████▍   | 4585/7158 [04:31<03:26, 12.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 4587/7158 [04:31<03:04, 13.90it/s]
SLAM Pass (1/2):  64%|██████▍   | 4589/7158 [04:31<02:49, 15.18it/s]
SLAM Pass (1/2):  64%|██████▍   | 4591/7158 [04:31<02:38, 16.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 4593/7158 [04:31<02:30, 17.03it/s]
SLAM Pass (1/2):  64%|██████▍   | 4595/7158 [04:32<02:24, 17.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 4597/7158 [04:32<02:21, 18.06it/s]
SLAM Pass (1/2):  64%|██████▍   | 4599/7158 [04:32<02:22, 18.01it/s]
SLAM Pass (1/2):  64%|██████▍   | 4601/7158 [04:32<02:19, 18.35it/s]
SLAM Pass (1/2):  64%|██████▍   | 4603/7158 [04:32<03:58, 10.70it/s]
SLAM Pass (1/2):  64%|██████▍   | 4605/7158 [04:32<03:27, 12.30it/s]
SLAM Pass (1/2):  64%|██████▍   | 4607/7158 [04:32<03:04, 13.82it/s]
SLAM Pass (1/2):  64%|██████▍   | 4609/7158 [04:33<02:48, 15.09it/s]
SLAM Pass (1/2):  64%|██████▍   | 4611/7158 [04:33<02:37, 16.12it/s]
SLAM Pass (1/2):  64%|██████▍   | 4613/7158 [04:33<02:30, 16.95it/s]
SLAM Pass (1/2):  64%|██████▍   | 4615/7158 [04:33<02:24, 17.55it/s]
SLAM Pass (1/2):  65%|██████▍   | 4617/7158 [04:33<02:21, 17.95it/s]
SLAM Pass (1/2):  65%|██████▍   | 4619/7158 [04:33<02:19, 18.25it/s]
SLAM Pass (1/2):  65%|██████▍   | 4621/7158 [04:33<02:17, 18.46it/s]
SLAM Pass (1/2):  65%|██████▍   | 4623/7158 [04:33<02:16, 18.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 4625/7158 [04:33<02:15, 18.76it/s]
SLAM Pass (1/2):  65%|██████▍   | 4627/7158 [04:33<02:14, 18.88it/s]
SLAM Pass (1/2):  65%|██████▍   | 4629/7158 [04:34<02:14, 18.84it/s]
SLAM Pass (1/2):  65%|██████▍   | 4631/7158 [04:34<02:13, 18.93it/s]
SLAM Pass (1/2):  65%|██████▍   | 4633/7158 [04:34<02:14, 18.79it/s]
SLAM Pass (1/2):  65%|██████▍   | 4635/7158 [04:34<02:14, 18.74it/s]
SLAM Pass (1/2):  65%|██████▍   | 4637/7158 [04:34<02:13, 18.88it/s]
SLAM Pass (1/2):  65%|██████▍   | 4639/7158 [04:34<02:14, 18.67it/s]
SLAM Pass (1/2):  65%|██████▍   | 4641/7158 [04:34<02:13, 18.83it/s]
SLAM Pass (1/2):  65%|██████▍   | 4643/7158 [04:34<02:13, 18.90it/s]
SLAM Pass (1/2):  65%|██████▍   | 4645/7158 [04:34<02:12, 19.02it/s]
SLAM Pass (1/2):  65%|██████▍   | 4647/7158 [04:35<02:11, 19.10it/s]
SLAM Pass (1/2):  65%|██████▍   | 4649/7158 [04:35<02:11, 19.09it/s]
SLAM Pass (1/2):  65%|██████▍   | 4651/7158 [04:35<02:11, 19.12it/s]
SLAM Pass (1/2):  65%|██████▌   | 4653/7158 [04:35<02:10, 19.13it/s]
SLAM Pass (1/2):  65%|██████▌   | 4655/7158 [04:35<02:11, 19.08it/s]
SLAM Pass (1/2):  65%|██████▌   | 4657/7158 [04:35<02:10, 19.12it/s]
SLAM Pass (1/2):  65%|██████▌   | 4659/7158 [04:35<02:10, 19.09it/s]
SLAM Pass (1/2):  65%|██████▌   | 4661/7158 [04:35<02:10, 19.08it/s]
SLAM Pass (1/2):  65%|██████▌   | 4663/7158 [04:36<03:50, 10.81it/s]
SLAM Pass (1/2):  65%|██████▌   | 4665/7158 [04:36<03:22, 12.34it/s]
SLAM Pass (1/2):  65%|██████▌   | 4667/7158 [04:36<03:01, 13.72it/s]
SLAM Pass (1/2):  65%|██████▌   | 4669/7158 [04:36<02:46, 14.99it/s]
SLAM Pass (1/2):  65%|██████▌   | 4671/7158 [04:36<02:35, 16.01it/s]
SLAM Pass (1/2):  65%|██████▌   | 4673/7158 [04:36<02:27, 16.87it/s]
SLAM Pass (1/2):  65%|██████▌   | 4675/7158 [04:36<02:21, 17.53it/s]
SLAM Pass (1/2):  65%|██████▌   | 4677/7158 [04:36<02:17, 17.99it/s]
SLAM Pass (1/2):  65%|██████▌   | 4679/7158 [04:36<02:15, 18.36it/s]
SLAM Pass (1/2):  65%|██████▌   | 4681/7158 [04:37<02:13, 18.61it/s]
SLAM Pass (1/2):  65%|██████▌   | 4683/7158 [04:37<02:11, 18.77it/s]
SLAM Pass (1/2):  65%|██████▌   | 4685/7158 [04:37<02:10, 18.93it/s]
SLAM Pass (1/2):  65%|██████▌   | 4687/7158 [04:37<02:09, 19.03it/s]
SLAM Pass (1/2):  66%|██████▌   | 4689/7158 [04:37<02:09, 19.06it/s]
SLAM Pass (1/2):  66%|██████▌   | 4691/7158 [04:37<02:09, 19.11it/s]
SLAM Pass (1/2):  66%|██████▌   | 4693/7158 [04:37<02:09, 19.08it/s]
SLAM Pass (1/2):  66%|██████▌   | 4695/7158 [04:37<02:08, 19.11it/s]
SLAM Pass (1/2):  66%|██████▌   | 4697/7158 [04:37<02:08, 19.11it/s]
SLAM Pass (1/2):  66%|██████▌   | 4699/7158 [04:38<02:08, 19.10it/s]
SLAM Pass (1/2):  66%|██████▌   | 4701/7158 [04:38<02:08, 19.12it/s]
SLAM Pass (1/2):  66%|██████▌   | 4703/7158 [04:38<02:08, 19.12it/s]
SLAM Pass (1/2):  66%|██████▌   | 4705/7158 [04:38<02:08, 19.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4707/7158 [04:38<02:08, 19.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4709/7158 [04:38<02:08, 19.12it/s]
SLAM Pass (1/2):  66%|██████▌   | 4711/7158 [04:38<02:07, 19.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4713/7158 [04:38<02:07, 19.19it/s]
SLAM Pass (1/2):  66%|██████▌   | 4715/7158 [04:38<02:06, 19.24it/s]
SLAM Pass (1/2):  66%|██████▌   | 4717/7158 [04:38<02:06, 19.25it/s]
SLAM Pass (1/2):  66%|██████▌   | 4719/7158 [04:39<02:06, 19.27it/s]
SLAM Pass (1/2):  66%|██████▌   | 4721/7158 [04:39<03:43, 10.91it/s]
SLAM Pass (1/2):  66%|██████▌   | 4723/7158 [04:39<03:15, 12.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 4725/7158 [04:39<02:54, 13.94it/s]
SLAM Pass (1/2):  66%|██████▌   | 4727/7158 [04:39<02:40, 15.18it/s]
SLAM Pass (1/2):  66%|██████▌   | 4729/7158 [04:39<02:29, 16.20it/s]
SLAM Pass (1/2):  66%|██████▌   | 4731/7158 [04:39<02:23, 16.94it/s]
SLAM Pass (1/2):  66%|██████▌   | 4733/7158 [04:40<02:18, 17.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 4735/7158 [04:40<02:15, 17.92it/s]
SLAM Pass (1/2):  66%|██████▌   | 4737/7158 [04:40<02:12, 18.27it/s]
SLAM Pass (1/2):  66%|██████▌   | 4739/7158 [04:40<02:10, 18.53it/s]
SLAM Pass (1/2):  66%|██████▌   | 4741/7158 [04:40<02:09, 18.72it/s]
SLAM Pass (1/2):  66%|██████▋   | 4743/7158 [04:40<02:08, 18.84it/s]
SLAM Pass (1/2):  66%|██████▋   | 4745/7158 [04:40<02:07, 18.87it/s]
SLAM Pass (1/2):  66%|██████▋   | 4747/7158 [04:40<02:07, 18.95it/s]
SLAM Pass (1/2):  66%|██████▋   | 4749/7158 [04:40<02:06, 19.00it/s]
SLAM Pass (1/2):  66%|██████▋   | 4751/7158 [04:40<02:06, 19.05it/s]
SLAM Pass (1/2):  66%|██████▋   | 4753/7158 [04:41<02:05, 19.09it/s]
SLAM Pass (1/2):  66%|██████▋   | 4755/7158 [04:41<02:05, 19.10it/s]
SLAM Pass (1/2):  66%|██████▋   | 4757/7158 [04:41<02:06, 19.03it/s]
SLAM Pass (1/2):  66%|██████▋   | 4759/7158 [04:41<02:05, 19.10it/s]
SLAM Pass (1/2):  67%|██████▋   | 4761/7158 [04:41<02:05, 19.12it/s]
SLAM Pass (1/2):  67%|██████▋   | 4763/7158 [04:41<02:05, 19.12it/s]
SLAM Pass (1/2):  67%|██████▋   | 4765/7158 [04:41<02:04, 19.15it/s]
SLAM Pass (1/2):  67%|██████▋   | 4767/7158 [04:41<02:04, 19.16it/s]
SLAM Pass (1/2):  67%|██████▋   | 4769/7158 [04:41<02:04, 19.16it/s]
SLAM Pass (1/2):  67%|██████▋   | 4771/7158 [04:42<02:04, 19.13it/s]
SLAM Pass (1/2):  67%|██████▋   | 4773/7158 [04:42<02:06, 18.88it/s]
SLAM Pass (1/2):  67%|██████▋   | 4775/7158 [04:42<02:07, 18.72it/s]
SLAM Pass (1/2):  67%|██████▋   | 4777/7158 [04:42<02:06, 18.83it/s]
SLAM Pass (1/2):  67%|██████▋   | 4779/7158 [04:42<02:05, 18.91it/s]
SLAM Pass (1/2):  67%|██████▋   | 4781/7158 [04:42<03:39, 10.81it/s]
SLAM Pass (1/2):  67%|██████▋   | 4783/7158 [04:42<03:11, 12.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 4785/7158 [04:43<03:48, 10.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 4787/7158 [04:43<03:16, 12.05it/s]
SLAM Pass (1/2):  67%|██████▋   | 4789/7158 [04:43<02:54, 13.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4791/7158 [04:43<02:39, 14.87it/s]
SLAM Pass (1/2):  67%|██████▋   | 4793/7158 [04:43<02:28, 15.92it/s]
SLAM Pass (1/2):  67%|██████▋   | 4795/7158 [04:43<02:20, 16.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 4797/7158 [04:43<02:15, 17.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 4799/7158 [04:43<02:12, 17.74it/s]
SLAM Pass (1/2):  67%|██████▋   | 4801/7158 [04:44<02:09, 18.14it/s]
SLAM Pass (1/2):  67%|██████▋   | 4803/7158 [04:44<02:09, 18.25it/s]
SLAM Pass (1/2):  67%|██████▋   | 4805/7158 [04:44<02:07, 18.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 4807/7158 [04:44<02:05, 18.68it/s]
SLAM Pass (1/2):  67%|██████▋   | 4809/7158 [04:44<02:05, 18.70it/s]
SLAM Pass (1/2):  67%|██████▋   | 4811/7158 [04:44<02:04, 18.89it/s]
SLAM Pass (1/2):  67%|██████▋   | 4813/7158 [04:44<02:03, 19.04it/s]
SLAM Pass (1/2):  67%|██████▋   | 4815/7158 [04:44<02:02, 19.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 4817/7158 [04:44<02:02, 19.17it/s]
SLAM Pass (1/2):  67%|██████▋   | 4819/7158 [04:44<02:01, 19.23it/s]
SLAM Pass (1/2):  67%|██████▋   | 4821/7158 [04:45<02:01, 19.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 4823/7158 [04:45<02:01, 19.22it/s]
SLAM Pass (1/2):  67%|██████▋   | 4825/7158 [04:45<02:01, 19.25it/s]
SLAM Pass (1/2):  67%|██████▋   | 4827/7158 [04:45<02:01, 19.21it/s]
SLAM Pass (1/2):  67%|██████▋   | 4829/7158 [04:45<02:01, 19.18it/s]
SLAM Pass (1/2):  67%|██████▋   | 4831/7158 [04:45<02:01, 19.18it/s]
SLAM Pass (1/2):  68%|██████▊   | 4833/7158 [04:45<02:02, 18.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 4835/7158 [04:45<02:01, 19.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4837/7158 [04:45<02:01, 19.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4839/7158 [04:46<04:09,  9.28it/s]
SLAM Pass (1/2):  68%|██████▊   | 4841/7158 [04:46<03:31, 10.95it/s]
SLAM Pass (1/2):  68%|██████▊   | 4843/7158 [04:46<03:03, 12.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 4845/7158 [04:46<02:44, 14.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4847/7158 [04:46<02:31, 15.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 4849/7158 [04:46<02:21, 16.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 4851/7158 [04:47<02:15, 17.08it/s]
SLAM Pass (1/2):  68%|██████▊   | 4853/7158 [04:47<02:10, 17.65it/s]
SLAM Pass (1/2):  68%|██████▊   | 4855/7158 [04:47<02:07, 18.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 4857/7158 [04:47<02:05, 18.38it/s]
SLAM Pass (1/2):  68%|██████▊   | 4859/7158 [04:47<02:03, 18.64it/s]
SLAM Pass (1/2):  68%|██████▊   | 4861/7158 [04:47<02:02, 18.79it/s]
SLAM Pass (1/2):  68%|██████▊   | 4863/7158 [04:47<02:01, 18.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 4865/7158 [04:47<02:00, 18.98it/s]
SLAM Pass (1/2):  68%|██████▊   | 4867/7158 [04:47<02:00, 19.00it/s]
SLAM Pass (1/2):  68%|██████▊   | 4869/7158 [04:47<02:00, 19.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4871/7158 [04:48<01:59, 19.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4873/7158 [04:48<01:59, 19.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 4875/7158 [04:48<01:59, 19.10it/s]
SLAM Pass (1/2):  68%|██████▊   | 4877/7158 [04:48<01:58, 19.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 4879/7158 [04:48<01:58, 19.24it/s]
SLAM Pass (1/2):  68%|██████▊   | 4881/7158 [04:48<01:58, 19.23it/s]
SLAM Pass (1/2):  68%|██████▊   | 4883/7158 [04:48<01:58, 19.26it/s]
SLAM Pass (1/2):  68%|██████▊   | 4885/7158 [04:48<01:58, 19.24it/s]
SLAM Pass (1/2):  68%|██████▊   | 4887/7158 [04:48<01:58, 19.16it/s]
SLAM Pass (1/2):  68%|██████▊   | 4889/7158 [04:48<01:58, 19.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 4891/7158 [04:49<01:58, 19.08it/s]
SLAM Pass (1/2):  68%|██████▊   | 4893/7158 [04:49<01:58, 19.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 4895/7158 [04:49<01:58, 19.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4897/7158 [04:49<01:58, 19.10it/s]
SLAM Pass (1/2):  68%|██████▊   | 4899/7158 [04:49<03:28, 10.85it/s]
SLAM Pass (1/2):  68%|██████▊   | 4901/7158 [04:49<03:01, 12.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 4903/7158 [04:49<02:42, 13.90it/s]
SLAM Pass (1/2):  69%|██████▊   | 4905/7158 [04:50<02:29, 15.12it/s]
SLAM Pass (1/2):  69%|██████▊   | 4907/7158 [04:50<02:19, 16.14it/s]
SLAM Pass (1/2):  69%|██████▊   | 4909/7158 [04:50<02:12, 16.94it/s]
SLAM Pass (1/2):  69%|██████▊   | 4911/7158 [04:50<02:08, 17.53it/s]
SLAM Pass (1/2):  69%|██████▊   | 4913/7158 [04:50<02:04, 18.03it/s]
SLAM Pass (1/2):  69%|██████▊   | 4915/7158 [04:50<02:02, 18.35it/s]
SLAM Pass (1/2):  69%|██████▊   | 4917/7158 [04:50<02:00, 18.62it/s]
SLAM Pass (1/2):  69%|██████▊   | 4919/7158 [04:50<01:59, 18.79it/s]
SLAM Pass (1/2):  69%|██████▊   | 4921/7158 [04:50<01:58, 18.89it/s]
SLAM Pass (1/2):  69%|██████▉   | 4923/7158 [04:51<01:57, 19.00it/s]
SLAM Pass (1/2):  69%|██████▉   | 4925/7158 [04:51<01:57, 19.08it/s]
SLAM Pass (1/2):  69%|██████▉   | 4927/7158 [04:51<01:56, 19.14it/s]
SLAM Pass (1/2):  69%|██████▉   | 4929/7158 [04:51<01:56, 19.19it/s]
SLAM Pass (1/2):  69%|██████▉   | 4931/7158 [04:51<01:56, 19.17it/s]
SLAM Pass (1/2):  69%|██████▉   | 4933/7158 [04:51<01:55, 19.21it/s]
SLAM Pass (1/2):  69%|██████▉   | 4935/7158 [04:51<01:55, 19.22it/s]
SLAM Pass (1/2):  69%|██████▉   | 4937/7158 [04:51<01:56, 19.14it/s]
SLAM Pass (1/2):  69%|██████▉   | 4939/7158 [04:51<01:55, 19.17it/s]
SLAM Pass (1/2):  69%|██████▉   | 4941/7158 [04:51<01:55, 19.19it/s]
SLAM Pass (1/2):  69%|██████▉   | 4943/7158 [04:52<01:56, 19.02it/s]
SLAM Pass (1/2):  69%|██████▉   | 4945/7158 [04:52<01:57, 18.86it/s]
SLAM Pass (1/2):  69%|██████▉   | 4947/7158 [04:52<01:56, 18.90it/s]
SLAM Pass (1/2):  69%|██████▉   | 4949/7158 [04:52<01:56, 18.98it/s]
SLAM Pass (1/2):  69%|██████▉   | 4951/7158 [04:52<01:56, 18.96it/s]
SLAM Pass (1/2):  69%|██████▉   | 4953/7158 [04:52<01:55, 19.01it/s]
SLAM Pass (1/2):  69%|██████▉   | 4955/7158 [04:52<01:55, 19.06it/s]
SLAM Pass (1/2):  69%|██████▉   | 4957/7158 [04:53<03:22, 10.89it/s]
SLAM Pass (1/2):  69%|██████▉   | 4959/7158 [04:53<02:57, 12.39it/s]
SLAM Pass (1/2):  69%|██████▉   | 4961/7158 [04:53<02:38, 13.86it/s]
SLAM Pass (1/2):  69%|██████▉   | 4963/7158 [04:53<02:24, 15.16it/s]
SLAM Pass (1/2):  69%|██████▉   | 4965/7158 [04:53<02:15, 16.15it/s]
SLAM Pass (1/2):  69%|██████▉   | 4967/7158 [04:53<02:08, 16.99it/s]
SLAM Pass (1/2):  69%|██████▉   | 4969/7158 [04:53<02:04, 17.59it/s]
SLAM Pass (1/2):  69%|██████▉   | 4971/7158 [04:53<02:02, 17.87it/s]
SLAM Pass (1/2):  69%|██████▉   | 4973/7158 [04:53<01:59, 18.27it/s]
SLAM Pass (1/2):  70%|██████▉   | 4975/7158 [04:54<01:57, 18.59it/s]
SLAM Pass (1/2):  70%|██████▉   | 4977/7158 [04:54<01:58, 18.47it/s]
SLAM Pass (1/2):  70%|██████▉   | 4979/7158 [04:54<01:56, 18.65it/s]
SLAM Pass (1/2):  70%|██████▉   | 4981/7158 [04:54<01:58, 18.44it/s]
SLAM Pass (1/2):  70%|██████▉   | 4983/7158 [04:54<01:56, 18.63it/s]
SLAM Pass (1/2):  70%|██████▉   | 4985/7158 [04:54<01:56, 18.65it/s]
SLAM Pass (1/2):  70%|██████▉   | 4987/7158 [04:54<01:55, 18.77it/s]
SLAM Pass (1/2):  70%|██████▉   | 4989/7158 [04:54<03:05, 11.72it/s]
SLAM Pass (1/2):  70%|██████▉   | 4991/7158 [04:55<02:43, 13.25it/s]
SLAM Pass (1/2):  70%|██████▉   | 4993/7158 [04:55<02:28, 14.58it/s]
SLAM Pass (1/2):  70%|██████▉   | 4995/7158 [04:55<02:18, 15.67it/s]
SLAM Pass (1/2):  70%|██████▉   | 4997/7158 [04:55<02:10, 16.59it/s]
SLAM Pass (1/2):  70%|██████▉   | 4999/7158 [04:55<02:04, 17.30it/s]
SLAM Pass (1/2):  70%|██████▉   | 5001/7158 [04:55<02:01, 17.77it/s]
SLAM Pass (1/2):  70%|██████▉   | 5003/7158 [04:55<01:58, 18.15it/s]
SLAM Pass (1/2):  70%|██████▉   | 5005/7158 [04:55<01:57, 18.30it/s]
SLAM Pass (1/2):  70%|██████▉   | 5007/7158 [04:55<01:56, 18.51it/s]
SLAM Pass (1/2):  70%|██████▉   | 5009/7158 [04:56<01:54, 18.72it/s]
SLAM Pass (1/2):  70%|███████   | 5011/7158 [04:56<01:54, 18.78it/s]
SLAM Pass (1/2):  70%|███████   | 5013/7158 [04:56<01:54, 18.72it/s]
SLAM Pass (1/2):  70%|███████   | 5015/7158 [04:56<01:53, 18.85it/s]
SLAM Pass (1/2):  70%|███████   | 5017/7158 [04:56<03:18, 10.77it/s]
SLAM Pass (1/2):  70%|███████   | 5019/7158 [04:56<02:52, 12.40it/s]
SLAM Pass (1/2):  70%|███████   | 5021/7158 [04:56<02:34, 13.86it/s]
SLAM Pass (1/2):  70%|███████   | 5023/7158 [04:57<02:21, 15.08it/s]
SLAM Pass (1/2):  70%|███████   | 5025/7158 [04:57<02:12, 16.07it/s]
SLAM Pass (1/2):  70%|███████   | 5027/7158 [04:57<02:06, 16.86it/s]
SLAM Pass (1/2):  70%|███████   | 5029/7158 [04:57<02:01, 17.45it/s]
SLAM Pass (1/2):  70%|███████   | 5031/7158 [04:57<01:58, 17.92it/s]
SLAM Pass (1/2):  70%|███████   | 5033/7158 [04:57<01:56, 18.28it/s]
SLAM Pass (1/2):  70%|███████   | 5035/7158 [04:57<01:54, 18.52it/s]
SLAM Pass (1/2):  70%|███████   | 5037/7158 [04:57<01:53, 18.71it/s]
SLAM Pass (1/2):  70%|███████   | 5039/7158 [04:57<01:52, 18.76it/s]
SLAM Pass (1/2):  70%|███████   | 5041/7158 [04:57<01:52, 18.81it/s]
SLAM Pass (1/2):  70%|███████   | 5043/7158 [04:58<01:52, 18.87it/s]
SLAM Pass (1/2):  70%|███████   | 5045/7158 [04:58<01:53, 18.64it/s]
SLAM Pass (1/2):  71%|███████   | 5047/7158 [04:58<01:54, 18.46it/s]
SLAM Pass (1/2):  71%|███████   | 5049/7158 [04:58<01:56, 18.14it/s]
SLAM Pass (1/2):  71%|███████   | 5051/7158 [04:58<01:55, 18.20it/s]
SLAM Pass (1/2):  71%|███████   | 5053/7158 [04:58<01:55, 18.26it/s]
SLAM Pass (1/2):  71%|███████   | 5055/7158 [04:58<01:54, 18.30it/s]
SLAM Pass (1/2):  71%|███████   | 5057/7158 [04:58<01:55, 18.25it/s]
SLAM Pass (1/2):  71%|███████   | 5059/7158 [04:58<01:54, 18.40it/s]
SLAM Pass (1/2):  71%|███████   | 5061/7158 [04:59<01:54, 18.37it/s]
SLAM Pass (1/2):  71%|███████   | 5063/7158 [04:59<01:54, 18.22it/s]
SLAM Pass (1/2):  71%|███████   | 5065/7158 [04:59<01:56, 18.02it/s]
SLAM Pass (1/2):  71%|███████   | 5067/7158 [04:59<01:56, 17.94it/s]
SLAM Pass (1/2):  71%|███████   | 5069/7158 [04:59<01:56, 17.98it/s]
SLAM Pass (1/2):  71%|███████   | 5071/7158 [04:59<01:56, 17.96it/s]
SLAM Pass (1/2):  71%|███████   | 5073/7158 [04:59<01:55, 18.03it/s]
SLAM Pass (1/2):  71%|███████   | 5075/7158 [05:00<03:25, 10.14it/s]
SLAM Pass (1/2):  71%|███████   | 5077/7158 [05:00<02:57, 11.70it/s]
SLAM Pass (1/2):  71%|███████   | 5079/7158 [05:00<02:38, 13.12it/s]
SLAM Pass (1/2):  71%|███████   | 5081/7158 [05:00<02:24, 14.34it/s]
SLAM Pass (1/2):  71%|███████   | 5083/7158 [05:00<02:15, 15.33it/s]
SLAM Pass (1/2):  71%|███████   | 5085/7158 [05:00<02:08, 16.11it/s]
SLAM Pass (1/2):  71%|███████   | 5087/7158 [05:00<02:04, 16.69it/s]
