Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  34%|███▍      | 4891/14386 [05:20<13:05, 12.09it/s]
SLAM Pass (1/2):  34%|███▍      | 4893/14386 [05:20<11:47, 13.42it/s]
SLAM Pass (1/2):  34%|███▍      | 4895/14386 [05:20<10:49, 14.61it/s]
SLAM Pass (1/2):  34%|███▍      | 4897/14386 [05:20<10:10, 15.55it/s]
SLAM Pass (1/2):  34%|███▍      | 4899/14386 [05:20<09:42, 16.28it/s]
SLAM Pass (1/2):  34%|███▍      | 4901/14386 [05:21<09:25, 16.78it/s]
SLAM Pass (1/2):  34%|███▍      | 4903/14386 [05:21<09:12, 17.15it/s]
SLAM Pass (1/2):  34%|███▍      | 4905/14386 [05:21<09:11, 17.19it/s]
SLAM Pass (1/2):  34%|███▍      | 4907/14386 [05:21<09:01, 17.50it/s]
SLAM Pass (1/2):  34%|███▍      | 4909/14386 [05:21<08:54, 17.73it/s]
SLAM Pass (1/2):  34%|███▍      | 4911/14386 [05:21<08:50, 17.87it/s]
SLAM Pass (1/2):  34%|███▍      | 4913/14386 [05:21<08:47, 17.95it/s]
SLAM Pass (1/2):  34%|███▍      | 4915/14386 [05:21<08:44, 18.07it/s]
SLAM Pass (1/2):  34%|███▍      | 4917/14386 [05:21<08:43, 18.10it/s]
SLAM Pass (1/2):  34%|███▍      | 4919/14386 [05:22<08:46, 17.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4921/14386 [05:22<08:48, 17.92it/s]
SLAM Pass (1/2):  34%|███▍      | 4923/14386 [05:22<08:45, 18.01it/s]
SLAM Pass (1/2):  34%|███▍      | 4925/14386 [05:22<08:48, 17.90it/s]
SLAM Pass (1/2):  34%|███▍      | 4927/14386 [05:22<08:44, 18.04it/s]
SLAM Pass (1/2):  34%|███▍      | 4929/14386 [05:22<08:43, 18.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4931/14386 [05:22<08:41, 18.12it/s]
SLAM Pass (1/2):  34%|███▍      | 4933/14386 [05:22<08:43, 18.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4935/14386 [05:22<08:43, 18.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4937/14386 [05:23<17:48,  8.85it/s]
SLAM Pass (1/2):  34%|███▍      | 4939/14386 [05:23<15:00, 10.49it/s]
SLAM Pass (1/2):  34%|███▍      | 4941/14386 [05:23<13:05, 12.02it/s]
SLAM Pass (1/2):  34%|███▍      | 4943/14386 [05:23<11:44, 13.41it/s]
SLAM Pass (1/2):  34%|███▍      | 4945/14386 [05:23<10:48, 14.56it/s]
SLAM Pass (1/2):  34%|███▍      | 4947/14386 [05:23<10:21, 15.18it/s]
SLAM Pass (1/2):  34%|███▍      | 4949/14386 [05:24<10:02, 15.68it/s]
SLAM Pass (1/2):  34%|███▍      | 4951/14386 [05:24<09:44, 16.16it/s]
SLAM Pass (1/2):  34%|███▍      | 4953/14386 [05:24<09:25, 16.68it/s]
SLAM Pass (1/2):  34%|███▍      | 4955/14386 [05:24<09:10, 17.13it/s]
SLAM Pass (1/2):  34%|███▍      | 4957/14386 [05:24<09:01, 17.43it/s]
SLAM Pass (1/2):  34%|███▍      | 4959/14386 [05:24<08:53, 17.66it/s]
SLAM Pass (1/2):  34%|███▍      | 4961/14386 [05:24<08:49, 17.81it/s]
SLAM Pass (1/2):  34%|███▍      | 4963/14386 [05:24<08:44, 17.96it/s]
SLAM Pass (1/2):  35%|███▍      | 4965/14386 [05:24<08:43, 17.99it/s]
SLAM Pass (1/2):  35%|███▍      | 4967/14386 [05:25<08:41, 18.07it/s]
SLAM Pass (1/2):  35%|███▍      | 4969/14386 [05:25<08:44, 17.95it/s]
SLAM Pass (1/2):  35%|███▍      | 4971/14386 [05:25<08:42, 18.01it/s]
SLAM Pass (1/2):  35%|███▍      | 4973/14386 [05:25<08:47, 17.84it/s]
SLAM Pass (1/2):  35%|███▍      | 4975/14386 [05:25<08:46, 17.87it/s]
SLAM Pass (1/2):  35%|███▍      | 4977/14386 [05:25<08:44, 17.92it/s]
SLAM Pass (1/2):  35%|███▍      | 4979/14386 [05:25<08:45, 17.90it/s]
SLAM Pass (1/2):  35%|███▍      | 4981/14386 [05:25<08:45, 17.89it/s]
SLAM Pass (1/2):  35%|███▍      | 4983/14386 [05:26<15:03, 10.41it/s]
SLAM Pass (1/2):  35%|███▍      | 4985/14386 [05:26<13:07, 11.93it/s]
SLAM Pass (1/2):  35%|███▍      | 4987/14386 [05:26<11:44, 13.34it/s]
SLAM Pass (1/2):  35%|███▍      | 4989/14386 [05:26<10:50, 14.45it/s]
SLAM Pass (1/2):  35%|███▍      | 4991/14386 [05:26<10:14, 15.29it/s]
SLAM Pass (1/2):  35%|███▍      | 4993/14386 [05:26<09:51, 15.88it/s]
SLAM Pass (1/2):  35%|███▍      | 4995/14386 [05:26<09:31, 16.43it/s]
SLAM Pass (1/2):  35%|███▍      | 4997/14386 [05:26<09:16, 16.88it/s]
SLAM Pass (1/2):  35%|███▍      | 4999/14386 [05:27<09:04, 17.25it/s]
SLAM Pass (1/2):  35%|███▍      | 5001/14386 [05:27<08:54, 17.54it/s]
SLAM Pass (1/2):  35%|███▍      | 5003/14386 [05:27<08:58, 17.43it/s]
SLAM Pass (1/2):  35%|███▍      | 5005/14386 [05:27<08:51, 17.64it/s]
SLAM Pass (1/2):  35%|███▍      | 5007/14386 [05:27<08:51, 17.66it/s]
SLAM Pass (1/2):  35%|███▍      | 5009/14386 [05:27<08:51, 17.63it/s]
SLAM Pass (1/2):  35%|███▍      | 5011/14386 [05:27<08:47, 17.78it/s]
SLAM Pass (1/2):  35%|███▍      | 5013/14386 [05:27<08:47, 17.76it/s]
SLAM Pass (1/2):  35%|███▍      | 5015/14386 [05:28<08:47, 17.77it/s]
SLAM Pass (1/2):  35%|███▍      | 5017/14386 [05:28<08:45, 17.83it/s]
SLAM Pass (1/2):  35%|███▍      | 5019/14386 [05:28<08:45, 17.82it/s]
SLAM Pass (1/2):  35%|███▍      | 5021/14386 [05:28<08:41, 17.94it/s]
SLAM Pass (1/2):  35%|███▍      | 5023/14386 [05:28<08:39, 18.02it/s]
SLAM Pass (1/2):  35%|███▍      | 5025/14386 [05:28<08:38, 18.04it/s]
SLAM Pass (1/2):  35%|███▍      | 5027/14386 [05:28<08:37, 18.10it/s]
SLAM Pass (1/2):  35%|███▍      | 5029/14386 [05:28<08:35, 18.14it/s]
SLAM Pass (1/2):  35%|███▍      | 5031/14386 [05:29<14:44, 10.57it/s]
SLAM Pass (1/2):  35%|███▍      | 5033/14386 [05:29<12:56, 12.04it/s]
SLAM Pass (1/2):  35%|███▍      | 5035/14386 [05:29<11:38, 13.38it/s]
SLAM Pass (1/2):  35%|███▌      | 5037/14386 [05:29<10:51, 14.35it/s]
SLAM Pass (1/2):  35%|███▌      | 5039/14386 [05:29<10:11, 15.30it/s]
SLAM Pass (1/2):  35%|███▌      | 5041/14386 [05:29<09:42, 16.03it/s]
SLAM Pass (1/2):  35%|███▌      | 5043/14386 [05:29<09:22, 16.61it/s]
SLAM Pass (1/2):  35%|███▌      | 5045/14386 [05:29<09:09, 17.00it/s]
SLAM Pass (1/2):  35%|███▌      | 5047/14386 [05:30<09:01, 17.24it/s]
SLAM Pass (1/2):  35%|███▌      | 5049/14386 [05:30<08:53, 17.51it/s]
SLAM Pass (1/2):  35%|███▌      | 5051/14386 [05:30<08:45, 17.75it/s]
SLAM Pass (1/2):  35%|███▌      | 5053/14386 [05:30<08:43, 17.84it/s]
SLAM Pass (1/2):  35%|███▌      | 5055/14386 [05:30<08:42, 17.87it/s]
SLAM Pass (1/2):  35%|███▌      | 5057/14386 [05:30<08:41, 17.90it/s]
SLAM Pass (1/2):  35%|███▌      | 5059/14386 [05:30<08:40, 17.93it/s]
SLAM Pass (1/2):  35%|███▌      | 5061/14386 [05:30<08:39, 17.96it/s]
SLAM Pass (1/2):  35%|███▌      | 5063/14386 [05:30<08:40, 17.90it/s]
SLAM Pass (1/2):  35%|███▌      | 5065/14386 [05:31<08:37, 18.00it/s]
SLAM Pass (1/2):  35%|███▌      | 5067/14386 [05:31<08:34, 18.10it/s]
SLAM Pass (1/2):  35%|███▌      | 5069/14386 [05:31<08:36, 18.05it/s]
SLAM Pass (1/2):  35%|███▌      | 5071/14386 [05:31<08:32, 18.17it/s]
SLAM Pass (1/2):  35%|███▌      | 5073/14386 [05:31<08:32, 18.17it/s]
SLAM Pass (1/2):  35%|███▌      | 5075/14386 [05:31<08:35, 18.05it/s]
SLAM Pass (1/2):  35%|███▌      | 5077/14386 [05:31<14:53, 10.42it/s]
SLAM Pass (1/2):  35%|███▌      | 5079/14386 [05:32<13:00, 11.93it/s]
SLAM Pass (1/2):  35%|███▌      | 5081/14386 [05:32<11:39, 13.30it/s]
SLAM Pass (1/2):  35%|███▌      | 5083/14386 [05:32<10:45, 14.42it/s]
SLAM Pass (1/2):  35%|███▌      | 5085/14386 [05:32<10:02, 15.43it/s]
SLAM Pass (1/2):  35%|███▌      | 5087/14386 [05:32<09:36, 16.13it/s]
SLAM Pass (1/2):  35%|███▌      | 5089/14386 [05:32<09:16, 16.70it/s]
SLAM Pass (1/2):  35%|███▌      | 5091/14386 [05:32<09:01, 17.16it/s]
SLAM Pass (1/2):  35%|███▌      | 5093/14386 [05:32<08:54, 17.37it/s]
SLAM Pass (1/2):  35%|███▌      | 5095/14386 [05:32<08:47, 17.60it/s]
SLAM Pass (1/2):  35%|███▌      | 5097/14386 [05:33<08:47, 17.62it/s]
SLAM Pass (1/2):  35%|███▌      | 5099/14386 [05:33<08:50, 17.52it/s]
SLAM Pass (1/2):  35%|███▌      | 5101/14386 [05:33<08:44, 17.71it/s]
SLAM Pass (1/2):  35%|███▌      | 5103/14386 [05:33<08:38, 17.91it/s]
SLAM Pass (1/2):  35%|███▌      | 5105/14386 [05:33<08:36, 17.97it/s]
SLAM Pass (1/2):  35%|███▌      | 5107/14386 [05:33<08:35, 18.00it/s]
SLAM Pass (1/2):  36%|███▌      | 5109/14386 [05:33<08:33, 18.06it/s]
SLAM Pass (1/2):  36%|███▌      | 5111/14386 [05:33<08:31, 18.12it/s]
SLAM Pass (1/2):  36%|███▌      | 5113/14386 [05:33<08:36, 17.97it/s]
SLAM Pass (1/2):  36%|███▌      | 5115/14386 [05:34<08:43, 17.71it/s]
SLAM Pass (1/2):  36%|███▌      | 5117/14386 [05:34<08:44, 17.68it/s]
SLAM Pass (1/2):  36%|███▌      | 5119/14386 [05:35<27:42,  5.58it/s]
SLAM Pass (1/2):  36%|███▌      | 5119/14386 [05:52<27:42,  5.58it/s]Traceback (most recent call last):
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 238, in <module>
    main()
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 220, in main
    run_chunk(
  File "/scratch/mthakur/manifold/models/vipe/run_chunked.py", line 116, in run_chunk
    subprocess.run(cmd, cwd=model_root, check=True)
  File "/opt/conda/envs/vipe/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/opt/conda/envs/vipe/bin/python', 'run.py', 'pipeline=no_vda', 'streams=raw_mp4_stream', 'streams.base_path=/scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4', 'streams.frame_start=0', 'streams.frame_end=14386', 'streams.frame_skip=1', 'pipeline.output.path=/scratch/mthakur/manifold/outputs/vipe/_chunks/4W-g21npdkg/000000000_000014386', 'pipeline.output.skip_exists=true', 'pipeline.output.save_camera_artifacts=true', 'pipeline.output.save_artifacts=false', 'pipeline.output.save_viz=false']' died with <Signals.SIGKILL: 9>.

ERROR conda.cli.main_run:execute(124): `conda run python run_chunked.py --video /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4 --output /scratch/mthakur/manifold/outputs/vipe --pipeline no_vda --chunk-seconds 600 --frame-skip 1 --skip-existing true --save-viz false --overwrite false` failed. (See above for error)
slurmstepd: error: Detected 2 oom-kill event(s) in StepId=9586843.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gpu019: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=9586843.0
:00<00:46, 13.64it/s]
SLAM Pass (1/2):  88%|████████▊ | 4800/5434 [05:00<00:43, 14.60it/s]
SLAM Pass (1/2):  88%|████████▊ | 4802/5434 [05:00<00:40, 15.44it/s]
SLAM Pass (1/2):  88%|████████▊ | 4804/5434 [05:00<00:39, 16.00it/s]
SLAM Pass (1/2):  88%|████████▊ | 4806/5434 [05:01<00:38, 16.34it/s]
SLAM Pass (1/2):  88%|████████▊ | 4808/5434 [05:01<00:37, 16.71it/s]
SLAM Pass (1/2):  89%|████████▊ | 4810/5434 [05:01<00:36, 16.96it/s]
SLAM Pass (1/2):  89%|████████▊ | 4812/5434 [05:01<00:36, 17.11it/s]
SLAM Pass (1/2):  89%|████████▊ | 4814/5434 [05:01<00:36, 17.20it/s]
SLAM Pass (1/2):  89%|████████▊ | 4816/5434 [05:01<00:35, 17.37it/s]
SLAM Pass (1/2):  89%|████████▊ | 4818/5434 [05:01<00:35, 17.46it/s]
SLAM Pass (1/2):  89%|████████▊ | 4820/5434 [05:01<00:35, 17.54it/s]
SLAM Pass (1/2):  89%|████████▊ | 4822/5434 [05:01<00:34, 17.60it/s]
SLAM Pass (1/2):  89%|████████▉ | 4824/5434 [05:02<00:34, 17.62it/s]
SLAM Pass (1/2):  89%|████████▉ | 4826/5434 [05:02<00:34, 17.64it/s]
SLAM Pass (1/2):  89%|████████▉ | 4828/5434 [05:02<00:34, 17.69it/s]
SLAM Pass (1/2):  89%|████████▉ | 4830/5434 [05:02<00:34, 17.69it/s]
SLAM Pass (1/2):  89%|████████▉ | 4832/5434 [05:02<00:34, 17.66it/s]
SLAM Pass (1/2):  89%|████████▉ | 4834/5434 [05:02<00:33, 17.67it/s]
SLAM Pass (1/2):  89%|████████▉ | 4836/5434 [05:02<00:33, 17.69it/s]
SLAM Pass (1/2):  89%|████████▉ | 4838/5434 [05:02<00:33, 17.70it/s]
SLAM Pass (1/2):  89%|████████▉ | 4840/5434 [05:03<00:57, 10.41it/s]
SLAM Pass (1/2):  89%|████████▉ | 4842/5434 [05:03<00:49, 11.89it/s]
SLAM Pass (1/2):  89%|████████▉ | 4844/5434 [05:03<00:44, 13.20it/s]
SLAM Pass (1/2):  89%|████████▉ | 4846/5434 [05:03<00:41, 14.26it/s]
SLAM Pass (1/2):  89%|████████▉ | 4848/5434 [05:03<00:38, 15.16it/s]
SLAM Pass (1/2):  89%|████████▉ | 4850/5434 [05:03<00:36, 15.86it/s]
SLAM Pass (1/2):  89%|████████▉ | 4852/5434 [05:03<00:35, 16.35it/s]
SLAM Pass (1/2):  89%|████████▉ | 4854/5434 [05:04<00:34, 16.75it/s]
SLAM Pass (1/2):  89%|████████▉ | 4856/5434 [05:04<00:33, 17.04it/s]
SLAM Pass (1/2):  89%|████████▉ | 4858/5434 [05:04<00:33, 17.07it/s]
SLAM Pass (1/2):  89%|████████▉ | 4860/5434 [05:04<00:33, 16.98it/s]
SLAM Pass (1/2):  89%|████████▉ | 4862/5434 [05:04<00:33, 17.08it/s]
SLAM Pass (1/2):  90%|████████▉ | 4864/5434 [05:04<00:33, 17.08it/s]
SLAM Pass (1/2):  90%|████████▉ | 4866/5434 [05:04<00:49, 11.45it/s]
SLAM Pass (1/2):  90%|████████▉ | 4868/5434 [05:05<00:44, 12.82it/s]
SLAM Pass (1/2):  90%|████████▉ | 4870/5434 [05:05<00:40, 14.01it/s]
SLAM Pass (1/2):  90%|████████▉ | 4872/5434 [05:05<00:37, 14.99it/s]
SLAM Pass (1/2):  90%|████████▉ | 4874/5434 [05:05<00:35, 15.77it/s]
SLAM Pass (1/2):  90%|████████▉ | 4876/5434 [05:05<00:34, 16.35it/s]
SLAM Pass (1/2):  90%|████████▉ | 4878/5434 [05:05<00:33, 16.72it/s]
SLAM Pass (1/2):  90%|████████▉ | 4880/5434 [05:05<00:32, 16.92it/s]
SLAM Pass (1/2):  90%|████████▉ | 4882/5434 [05:05<00:32, 17.09it/s]
SLAM Pass (1/2):  90%|████████▉ | 4884/5434 [05:05<00:31, 17.33it/s]
SLAM Pass (1/2):  90%|████████▉ | 4886/5434 [05:06<00:31, 17.49it/s]
SLAM Pass (1/2):  90%|████████▉ | 4888/5434 [05:06<00:31, 17.59it/s]
SLAM Pass (1/2):  90%|████████▉ | 4890/5434 [05:06<00:30, 17.69it/s]
SLAM Pass (1/2):  90%|█████████ | 4892/5434 [05:06<00:30, 17.77it/s]
SLAM Pass (1/2):  90%|█████████ | 4894/5434 [05:06<00:30, 17.82it/s]
SLAM Pass (1/2):  90%|█████████ | 4896/5434 [05:06<00:30, 17.79it/s]
SLAM Pass (1/2):  90%|█████████ | 4898/5434 [05:06<00:51, 10.51it/s]
SLAM Pass (1/2):  90%|█████████ | 4900/5434 [05:07<00:44, 11.98it/s]
SLAM Pass (1/2):  90%|█████████ | 4902/5434 [05:07<00:40, 13.26it/s]
SLAM Pass (1/2):  90%|█████████ | 4904/5434 [05:07<00:36, 14.37it/s]
SLAM Pass (1/2):  90%|█████████ | 4906/5434 [05:07<00:34, 15.23it/s]
SLAM Pass (1/2):  90%|█████████ | 4908/5434 [05:07<00:33, 15.90it/s]
SLAM Pass (1/2):  90%|█████████ | 4910/5434 [05:07<00:31, 16.39it/s]
SLAM Pass (1/2):  90%|█████████ | 4912/5434 [05:07<00:31, 16.80it/s]
SLAM Pass (1/2):  90%|█████████ | 4914/5434 [05:07<00:30, 17.09it/s]
SLAM Pass (1/2):  90%|█████████ | 4916/5434 [05:08<00:29, 17.27it/s]
SLAM Pass (1/2):  91%|█████████ | 4918/5434 [05:08<00:29, 17.48it/s]
SLAM Pass (1/2):  91%|█████████ | 4920/5434 [05:08<00:29, 17.58it/s]
SLAM Pass (1/2):  91%|█████████ | 4922/5434 [05:08<00:29, 17.63it/s]
SLAM Pass (1/2):  91%|█████████ | 4924/5434 [05:08<00:28, 17.73it/s]
SLAM Pass (1/2):  91%|█████████ | 4926/5434 [05:08<00:28, 17.74it/s]
SLAM Pass (1/2):  91%|█████████ | 4928/5434 [05:08<00:28, 17.79it/s]
SLAM Pass (1/2):  91%|█████████ | 4930/5434 [05:08<00:28, 17.84it/s]
SLAM Pass (1/2):  91%|█████████ | 4932/5434 [05:08<00:28, 17.86it/s]
SLAM Pass (1/2):  91%|█████████ | 4934/5434 [05:09<00:28, 17.74it/s]
SLAM Pass (1/2):  91%|█████████ | 4936/5434 [05:09<00:27, 17.80it/s]
SLAM Pass (1/2):  91%|█████████ | 4938/5434 [05:09<00:27, 17.85it/s]
SLAM Pass (1/2):  91%|█████████ | 4940/5434 [05:09<00:27, 17.86it/s]
SLAM Pass (1/2):  91%|█████████ | 4942/5434 [05:09<00:27, 17.88it/s]
SLAM Pass (1/2):  91%|█████████ | 4944/5434 [05:09<00:27, 17.85it/s]
SLAM Pass (1/2):  91%|█████████ | 4946/5434 [05:09<00:27, 17.84it/s]
SLAM Pass (1/2):  91%|█████████ | 4948/5434 [05:09<00:27, 17.85it/s]
SLAM Pass (1/2):  91%|█████████ | 4950/5434 [05:09<00:27, 17.88it/s]
SLAM Pass (1/2):  91%|█████████ | 4952/5434 [05:10<00:26, 17.88it/s]
SLAM Pass (1/2):  91%|█████████ | 4954/5434 [05:10<00:26, 17.91it/s]
SLAM Pass (1/2):  91%|█████████ | 4956/5434 [05:10<00:26, 17.94it/s]
SLAM Pass (1/2):  91%|█████████ | 4958/5434 [05:10<00:45, 10.56it/s]
SLAM Pass (1/2):  91%|█████████▏| 4960/5434 [05:10<00:39, 11.95it/s]
SLAM Pass (1/2):  91%|█████████▏| 4962/5434 [05:10<00:35, 13.27it/s]
SLAM Pass (1/2):  91%|█████████▏| 4964/5434 [05:10<00:32, 14.38it/s]
SLAM Pass (1/2):  91%|█████████▏| 4966/5434 [05:11<00:30, 15.27it/s]
SLAM Pass (1/2):  91%|█████████▏| 4968/5434 [05:11<00:29, 15.98it/s]
SLAM Pass (1/2):  91%|█████████▏| 4970/5434 [05:11<00:28, 16.52it/s]
SLAM Pass (1/2):  91%|█████████▏| 4972/5434 [05:11<00:27, 16.91it/s]
SLAM Pass (1/2):  92%|█████████▏| 4974/5434 [05:11<00:26, 17.17it/s]
SLAM Pass (1/2):  92%|█████████▏| 4976/5434 [05:11<00:26, 17.33it/s]
SLAM Pass (1/2):  92%|█████████▏| 4978/5434 [05:11<00:26, 17.49it/s]
SLAM Pass (1/2):  92%|█████████▏| 4980/5434 [05:11<00:25, 17.59it/s]
SLAM Pass (1/2):  92%|█████████▏| 4982/5434 [05:11<00:25, 17.63it/s]
SLAM Pass (1/2):  92%|█████████▏| 4984/5434 [05:12<00:25, 17.65it/s]
SLAM Pass (1/2):  92%|█████████▏| 4986/5434 [05:12<00:25, 17.66it/s]
SLAM Pass (1/2):  92%|█████████▏| 4988/5434 [05:12<00:25, 17.70it/s]
SLAM Pass (1/2):  92%|█████████▏| 4990/5434 [05:12<00:25, 17.75it/s]
SLAM Pass (1/2):  92%|█████████▏| 4992/5434 [05:12<00:24, 17.79it/s]
SLAM Pass (1/2):  92%|█████████▏| 4994/5434 [05:12<00:24, 17.81it/s]
SLAM Pass (1/2):  92%|█████████▏| 4996/5434 [05:12<00:24, 17.84it/s]
SLAM Pass (1/2):  92%|█████████▏| 4998/5434 [05:13<00:37, 11.54it/s]
SLAM Pass (1/2):  92%|█████████▏| 5000/5434 [05:13<00:33, 12.79it/s]
SLAM Pass (1/2):  92%|█████████▏| 5002/5434 [05:13<00:30, 13.94it/s]
SLAM Pass (1/2):  92%|█████████▏| 5004/5434 [05:13<00:28, 14.87it/s]
SLAM Pass (1/2):  92%|█████████▏| 5006/5434 [05:13<00:27, 15.55it/s]
SLAM Pass (1/2):  92%|█████████▏| 5008/5434 [05:13<00:26, 16.09it/s]
SLAM Pass (1/2):  92%|█████████▏| 5010/5434 [05:13<00:25, 16.50it/s]
SLAM Pass (1/2):  92%|█████████▏| 5012/5434 [05:13<00:25, 16.76it/s]
SLAM Pass (1/2):  92%|█████████▏| 5014/5434 [05:13<00:24, 17.00it/s]
SLAM Pass (1/2):  92%|█████████▏| 5016/5434 [05:14<00:47,  8.81it/s]
SLAM Pass (1/2):  92%|█████████▏| 5018/5434 [05:14<00:40, 10.29it/s]
SLAM Pass (1/2):  92%|█████████▏| 5020/5434 [05:14<00:35, 11.60it/s]
SLAM Pass (1/2):  92%|█████████▏| 5022/5434 [05:14<00:31, 12.93it/s]
SLAM Pass (1/2):  92%|█████████▏| 5024/5434 [05:14<00:29, 14.05it/s]
SLAM Pass (1/2):  92%|█████████▏| 5026/5434 [05:15<00:27, 14.95it/s]
SLAM Pass (1/2):  93%|█████████▎| 5028/5434 [05:15<00:26, 15.54it/s]
SLAM Pass (1/2):  93%|█████████▎| 5030/5434 [05:15<00:25, 15.89it/s]
SLAM Pass (1/2):  93%|█████████▎| 5032/5434 [05:15<00:25, 16.07it/s]
SLAM Pass (1/2):  93%|█████████▎| 5034/5434 [05:15<00:24, 16.25it/s]
SLAM Pass (1/2):  93%|█████████▎| 5036/5434 [05:15<00:24, 16.43it/s]
SLAM Pass (1/2):  93%|█████████▎| 5038/5434 [05:15<00:23, 16.53it/s]
SLAM Pass (1/2):  93%|█████████▎| 5040/5434 [05:15<00:23, 16.64it/s]
SLAM Pass (1/2):  93%|█████████▎| 5042/5434 [05:15<00:23, 16.67it/s]
SLAM Pass (1/2):  93%|█████████▎| 5044/5434 [05:16<00:23, 16.67it/s]
SLAM Pass (1/2):  93%|█████████▎| 5046/5434 [05:16<00:23, 16.76it/s]
SLAM Pass (1/2):  93%|█████████▎| 5048/5434 [05:16<00:23, 16.66it/s]
SLAM Pass (1/2):  93%|█████████▎| 5050/5434 [05:16<00:22, 16.75it/s]
SLAM Pass (1/2):  93%|█████████▎| 5052/5434 [05:16<00:22, 16.88it/s]
SLAM Pass (1/2):  93%|█████████▎| 5054/5434 [05:16<00:22, 16.86it/s]
SLAM Pass (1/2):  93%|█████████▎| 5056/5434 [05:16<00:22, 16.80it/s]
SLAM Pass (1/2):  93%|█████████▎| 5058/5434 [05:16<00:22, 16.84it/s]
SLAM Pass (1/2):  93%|█████████▎| 5060/5434 [05:17<00:22, 16.76it/s]
SLAM Pass (1/2):  93%|█████████▎| 5062/5434 [05:17<00:22, 16.82it/s]
SLAM Pass (1/2):  93%|█████████▎| 5064/5434 [05:17<00:21, 16.84it/s]
SLAM Pass (1/2):  93%|█████████▎| 5066/5434 [05:17<00:21, 16.86it/s]
SLAM Pass (1/2):  93%|█████████▎| 5068/5434 [05:17<00:21, 16.88it/s]
SLAM Pass (1/2):  93%|█████████▎| 5070/5434 [05:17<00:21, 16.90it/s]
SLAM Pass (1/2):  93%|█████████▎| 5072/5434 [05:17<00:21, 16.92it/s]
