Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):  25%|██▌       | 4513/17982 [04:20<11:48, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 4515/17982 [04:20<11:45, 19.09it/s]
SLAM Pass (1/2):  25%|██▌       | 4517/17982 [04:20<11:43, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 4519/17982 [04:20<11:41, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 4521/17982 [04:20<11:41, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 4523/17982 [04:20<11:40, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 4525/17982 [04:21<11:39, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 4527/17982 [04:21<11:40, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 4529/17982 [04:21<11:39, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 4531/17982 [04:21<11:40, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 4533/17982 [04:21<11:39, 19.24it/s]
SLAM Pass (1/2):  25%|██▌       | 4535/17982 [04:21<11:39, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 4537/17982 [04:21<11:43, 19.11it/s]
SLAM Pass (1/2):  25%|██▌       | 4539/17982 [04:21<11:40, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 4541/17982 [04:21<11:42, 19.14it/s]
SLAM Pass (1/2):  25%|██▌       | 4543/17982 [04:22<11:39, 19.22it/s]
SLAM Pass (1/2):  25%|██▌       | 4545/17982 [04:22<20:33, 10.89it/s]
SLAM Pass (1/2):  25%|██▌       | 4547/17982 [04:22<17:59, 12.45it/s]
SLAM Pass (1/2):  25%|██▌       | 4549/17982 [04:22<16:02, 13.96it/s]
SLAM Pass (1/2):  25%|██▌       | 4551/17982 [04:22<14:43, 15.20it/s]
SLAM Pass (1/2):  25%|██▌       | 4553/17982 [04:22<13:45, 16.26it/s]
SLAM Pass (1/2):  25%|██▌       | 4555/17982 [04:22<13:06, 17.08it/s]
SLAM Pass (1/2):  25%|██▌       | 4557/17982 [04:23<12:41, 17.63it/s]
SLAM Pass (1/2):  25%|██▌       | 4559/17982 [04:23<12:20, 18.12it/s]
SLAM Pass (1/2):  25%|██▌       | 4561/17982 [04:23<12:07, 18.45it/s]
SLAM Pass (1/2):  25%|██▌       | 4563/17982 [04:23<11:56, 18.73it/s]
SLAM Pass (1/2):  25%|██▌       | 4565/17982 [04:23<11:48, 18.93it/s]
SLAM Pass (1/2):  25%|██▌       | 4567/17982 [04:23<11:45, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 4569/17982 [04:23<11:40, 19.14it/s]
SLAM Pass (1/2):  25%|██▌       | 4571/17982 [04:23<11:39, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 4573/17982 [04:23<11:37, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 4575/17982 [04:23<11:37, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 4577/17982 [04:24<11:37, 19.22it/s]
SLAM Pass (1/2):  25%|██▌       | 4579/17982 [04:24<11:36, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 4581/17982 [04:24<11:37, 19.22it/s]
SLAM Pass (1/2):  25%|██▌       | 4583/17982 [04:24<11:34, 19.29it/s]
SLAM Pass (1/2):  25%|██▌       | 4585/17982 [04:24<11:33, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4587/17982 [04:24<11:36, 19.24it/s]
SLAM Pass (1/2):  26%|██▌       | 4589/17982 [04:24<11:35, 19.27it/s]
SLAM Pass (1/2):  26%|██▌       | 4591/17982 [04:24<11:35, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4593/17982 [04:24<11:32, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4595/17982 [04:24<11:31, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 4597/17982 [04:25<11:32, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4599/17982 [04:25<11:32, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4601/17982 [04:25<11:34, 19.28it/s]
SLAM Pass (1/2):  26%|██▌       | 4603/17982 [04:25<20:25, 10.92it/s]
SLAM Pass (1/2):  26%|██▌       | 4605/17982 [04:25<17:47, 12.53it/s]
SLAM Pass (1/2):  26%|██▌       | 4607/17982 [04:25<15:58, 13.95it/s]
SLAM Pass (1/2):  26%|██▌       | 4609/17982 [04:25<14:52, 14.99it/s]
SLAM Pass (1/2):  26%|██▌       | 4611/17982 [04:26<13:52, 16.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4613/17982 [04:26<13:11, 16.90it/s]
SLAM Pass (1/2):  26%|██▌       | 4615/17982 [04:26<12:46, 17.45it/s]
SLAM Pass (1/2):  26%|██▌       | 4617/17982 [04:26<12:24, 17.94it/s]
SLAM Pass (1/2):  26%|██▌       | 4619/17982 [04:26<12:08, 18.34it/s]
SLAM Pass (1/2):  26%|██▌       | 4621/17982 [04:26<12:00, 18.56it/s]
SLAM Pass (1/2):  26%|██▌       | 4623/17982 [04:26<11:53, 18.73it/s]
SLAM Pass (1/2):  26%|██▌       | 4625/17982 [04:26<11:49, 18.83it/s]
SLAM Pass (1/2):  26%|██▌       | 4627/17982 [04:26<11:43, 18.97it/s]
SLAM Pass (1/2):  26%|██▌       | 4629/17982 [04:27<11:40, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4631/17982 [04:27<11:40, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4633/17982 [04:27<11:43, 18.98it/s]
SLAM Pass (1/2):  26%|██▌       | 4635/17982 [04:27<11:40, 19.05it/s]
SLAM Pass (1/2):  26%|██▌       | 4637/17982 [04:27<11:36, 19.15it/s]
SLAM Pass (1/2):  26%|██▌       | 4639/17982 [04:27<11:54, 18.68it/s]
SLAM Pass (1/2):  26%|██▌       | 4641/17982 [04:27<11:57, 18.60it/s]
SLAM Pass (1/2):  26%|██▌       | 4643/17982 [04:27<12:02, 18.47it/s]
SLAM Pass (1/2):  26%|██▌       | 4645/17982 [04:27<11:57, 18.59it/s]
SLAM Pass (1/2):  26%|██▌       | 4647/17982 [04:27<11:50, 18.77it/s]
SLAM Pass (1/2):  26%|██▌       | 4649/17982 [04:28<11:46, 18.88it/s]
SLAM Pass (1/2):  26%|██▌       | 4651/17982 [04:28<11:43, 18.94it/s]
SLAM Pass (1/2):  26%|██▌       | 4653/17982 [04:28<11:39, 19.05it/s]
SLAM Pass (1/2):  26%|██▌       | 4655/17982 [04:28<11:38, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 4657/17982 [04:28<11:34, 19.18it/s]
SLAM Pass (1/2):  26%|██▌       | 4659/17982 [04:28<11:32, 19.23it/s]
SLAM Pass (1/2):  26%|██▌       | 4661/17982 [04:28<11:33, 19.21it/s]
SLAM Pass (1/2):  26%|██▌       | 4663/17982 [04:29<20:22, 10.90it/s]
SLAM Pass (1/2):  26%|██▌       | 4665/17982 [04:29<17:44, 12.51it/s]
SLAM Pass (1/2):  26%|██▌       | 4667/17982 [04:29<15:52, 13.99it/s]
SLAM Pass (1/2):  26%|██▌       | 4669/17982 [04:29<14:38, 15.15it/s]
SLAM Pass (1/2):  26%|██▌       | 4671/17982 [04:29<13:44, 16.14it/s]
SLAM Pass (1/2):  26%|██▌       | 4673/17982 [04:29<13:05, 16.94it/s]
SLAM Pass (1/2):  26%|██▌       | 4675/17982 [04:29<12:50, 17.27it/s]
SLAM Pass (1/2):  26%|██▌       | 4677/17982 [04:29<12:25, 17.85it/s]
SLAM Pass (1/2):  26%|██▌       | 4679/17982 [04:29<12:08, 18.27it/s]
SLAM Pass (1/2):  26%|██▌       | 4681/17982 [04:30<11:59, 18.49it/s]
SLAM Pass (1/2):  26%|██▌       | 4683/17982 [04:30<11:49, 18.73it/s]
SLAM Pass (1/2):  26%|██▌       | 4685/17982 [04:30<11:44, 18.87it/s]
SLAM Pass (1/2):  26%|██▌       | 4687/17982 [04:30<11:39, 18.99it/s]
SLAM Pass (1/2):  26%|██▌       | 4689/17982 [04:30<11:37, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 4691/17982 [04:30<11:34, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 4693/17982 [04:30<11:35, 19.11it/s]
SLAM Pass (1/2):  26%|██▌       | 4695/17982 [04:30<11:32, 19.19it/s]
SLAM Pass (1/2):  26%|██▌       | 4697/17982 [04:30<11:33, 19.17it/s]
SLAM Pass (1/2):  26%|██▌       | 4699/17982 [04:30<11:31, 19.20it/s]
SLAM Pass (1/2):  26%|██▌       | 4701/17982 [04:31<11:29, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4703/17982 [04:31<11:30, 19.23it/s]
SLAM Pass (1/2):  26%|██▌       | 4705/17982 [04:31<11:28, 19.28it/s]
SLAM Pass (1/2):  26%|██▌       | 4707/17982 [04:31<11:29, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4709/17982 [04:31<11:27, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 4711/17982 [04:31<11:26, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 4713/17982 [04:31<11:28, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4715/17982 [04:31<11:28, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4717/17982 [04:31<11:29, 19.24it/s]
SLAM Pass (1/2):  26%|██▌       | 4719/17982 [04:31<11:28, 19.27it/s]
SLAM Pass (1/2):  26%|██▋       | 4721/17982 [04:32<20:12, 10.94it/s]
SLAM Pass (1/2):  26%|██▋       | 4723/17982 [04:32<17:35, 12.56it/s]
SLAM Pass (1/2):  26%|██▋       | 4725/17982 [04:32<15:43, 14.04it/s]
SLAM Pass (1/2):  26%|██▋       | 4727/17982 [04:32<14:29, 15.25it/s]
SLAM Pass (1/2):  26%|██▋       | 4729/17982 [04:32<13:33, 16.29it/s]
SLAM Pass (1/2):  26%|██▋       | 4731/17982 [04:32<12:54, 17.10it/s]
SLAM Pass (1/2):  26%|██▋       | 4733/17982 [04:32<12:28, 17.69it/s]
SLAM Pass (1/2):  26%|██▋       | 4735/17982 [04:33<12:09, 18.17it/s]
SLAM Pass (1/2):  26%|██▋       | 4737/17982 [04:33<11:57, 18.47it/s]
SLAM Pass (1/2):  26%|██▋       | 4739/17982 [04:33<11:46, 18.74it/s]
SLAM Pass (1/2):  26%|██▋       | 4741/17982 [04:33<11:42, 18.85it/s]
SLAM Pass (1/2):  26%|██▋       | 4743/17982 [04:33<11:37, 18.98it/s]
SLAM Pass (1/2):  26%|██▋       | 4745/17982 [04:33<11:40, 18.91it/s]
SLAM Pass (1/2):  26%|██▋       | 4747/17982 [04:33<11:34, 19.07it/s]
SLAM Pass (1/2):  26%|██▋       | 4749/17982 [04:33<11:30, 19.17it/s]
SLAM Pass (1/2):  26%|██▋       | 4751/17982 [04:33<11:29, 19.18it/s]
SLAM Pass (1/2):  26%|██▋       | 4753/17982 [04:34<11:27, 19.24it/s]
SLAM Pass (1/2):  26%|██▋       | 4755/17982 [04:34<11:26, 19.26it/s]
SLAM Pass (1/2):  26%|██▋       | 4757/17982 [04:34<11:26, 19.27it/s]
SLAM Pass (1/2):  26%|██▋       | 4759/17982 [04:34<11:28, 19.20it/s]
SLAM Pass (1/2):  26%|██▋       | 4761/17982 [04:34<11:28, 19.21it/s]
SLAM Pass (1/2):  26%|██▋       | 4763/17982 [04:34<11:28, 19.20it/s]
SLAM Pass (1/2):  26%|██▋       | 4765/17982 [04:34<11:26, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 4767/17982 [04:34<11:28, 19.20it/s]
SLAM Pass (1/2):  27%|██▋       | 4769/17982 [04:34<11:28, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 4771/17982 [04:34<11:27, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4773/17982 [04:35<11:30, 19.13it/s]
SLAM Pass (1/2):  27%|██▋       | 4775/17982 [04:35<11:28, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 4777/17982 [04:35<11:30, 19.13it/s]
SLAM Pass (1/2):  27%|██▋       | 4779/17982 [04:35<11:28, 19.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4781/17982 [04:35<20:12, 10.89it/s]
SLAM Pass (1/2):  27%|██▋       | 4783/17982 [04:35<17:35, 12.50it/s]
SLAM Pass (1/2):  27%|██▋       | 4785/17982 [04:35<15:50, 13.88it/s]
SLAM Pass (1/2):  27%|██▋       | 4787/17982 [04:36<14:35, 15.07it/s]
SLAM Pass (1/2):  27%|██▋       | 4789/17982 [04:36<13:38, 16.11it/s]
SLAM Pass (1/2):  27%|██▋       | 4791/17982 [04:36<12:58, 16.95it/s]
SLAM Pass (1/2):  27%|██▋       | 4793/17982 [04:36<12:32, 17.52it/s]
SLAM Pass (1/2):  27%|██▋       | 4795/17982 [04:36<12:12, 18.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4797/17982 [04:36<11:57, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 4799/17982 [04:36<11:59, 18.32it/s]
SLAM Pass (1/2):  27%|██▋       | 4801/17982 [04:36<11:53, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 4803/17982 [04:36<11:46, 18.65it/s]
SLAM Pass (1/2):  27%|██▋       | 4805/17982 [04:37<11:44, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 4807/17982 [04:37<11:39, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4809/17982 [04:37<11:40, 18.81it/s]
SLAM Pass (1/2):  27%|██▋       | 4811/17982 [04:37<11:38, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4813/17982 [04:37<11:37, 18.89it/s]
SLAM Pass (1/2):  27%|██▋       | 4815/17982 [04:37<11:55, 18.41it/s]
SLAM Pass (1/2):  27%|██▋       | 4817/17982 [04:37<11:46, 18.63it/s]
SLAM Pass (1/2):  27%|██▋       | 4819/17982 [04:37<11:47, 18.62it/s]
SLAM Pass (1/2):  27%|██▋       | 4821/17982 [04:37<11:41, 18.75it/s]
SLAM Pass (1/2):  27%|██▋       | 4823/17982 [04:37<11:38, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 4825/17982 [04:38<11:36, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 4827/17982 [04:38<11:33, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 4829/17982 [04:38<11:31, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 4831/17982 [04:38<11:35, 18.92it/s]
SLAM Pass (1/2):  27%|██▋       | 4833/17982 [04:38<11:33, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 4835/17982 [04:38<11:34, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4837/17982 [04:38<11:33, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 4839/17982 [04:39<20:13, 10.83it/s]
SLAM Pass (1/2):  27%|██▋       | 4841/17982 [04:39<17:42, 12.37it/s]
SLAM Pass (1/2):  27%|██▋       | 4843/17982 [04:39<15:50, 13.83it/s]
SLAM Pass (1/2):  27%|██▋       | 4845/17982 [04:39<14:29, 15.10it/s]
SLAM Pass (1/2):  27%|██▋       | 4847/17982 [04:39<13:32, 16.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4849/17982 [04:39<13:01, 16.81it/s]
SLAM Pass (1/2):  27%|██▋       | 4851/17982 [04:39<12:33, 17.43it/s]
SLAM Pass (1/2):  27%|██▋       | 4853/17982 [04:39<12:10, 17.98it/s]
SLAM Pass (1/2):  27%|██▋       | 4855/17982 [04:39<11:56, 18.32it/s]
SLAM Pass (1/2):  27%|██▋       | 4857/17982 [04:40<11:47, 18.55it/s]
SLAM Pass (1/2):  27%|██▋       | 4859/17982 [04:40<11:39, 18.77it/s]
SLAM Pass (1/2):  27%|██▋       | 4861/17982 [04:40<11:35, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 4863/17982 [04:40<11:30, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4865/17982 [04:40<11:28, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 4867/17982 [04:40<11:26, 19.10it/s]
SLAM Pass (1/2):  27%|██▋       | 4869/17982 [04:40<11:24, 19.16it/s]
SLAM Pass (1/2):  27%|██▋       | 4871/17982 [04:40<11:24, 19.16it/s]
SLAM Pass (1/2):  27%|██▋       | 4873/17982 [04:40<11:22, 19.21it/s]
SLAM Pass (1/2):  27%|██▋       | 4875/17982 [04:40<11:22, 19.21it/s]
SLAM Pass (1/2):  27%|██▋       | 4877/17982 [04:41<11:19, 19.29it/s]
SLAM Pass (1/2):  27%|██▋       | 4879/17982 [04:41<11:19, 19.27it/s]
SLAM Pass (1/2):  27%|██▋       | 4881/17982 [04:41<11:20, 19.24it/s]
SLAM Pass (1/2):  27%|██▋       | 4883/17982 [04:41<11:20, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 4885/17982 [04:41<11:21, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4887/17982 [04:41<11:20, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 4889/17982 [04:41<11:20, 19.23it/s]
SLAM Pass (1/2):  27%|██▋       | 4891/17982 [04:41<11:21, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 4893/17982 [04:41<11:21, 19.21it/s]
SLAM Pass (1/2):  27%|██▋       | 4895/17982 [04:42<11:21, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 4897/17982 [04:42<11:19, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 4899/17982 [04:42<19:38, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 4901/17982 [04:42<17:10, 12.70it/s]
SLAM Pass (1/2):  27%|██▋       | 4903/17982 [04:42<15:27, 14.10it/s]
SLAM Pass (1/2):  27%|██▋       | 4905/17982 [04:42<14:13, 15.33it/s]
SLAM Pass (1/2):  27%|██▋       | 4907/17982 [04:42<13:20, 16.33it/s]
SLAM Pass (1/2):  27%|██▋       | 4909/17982 [04:42<12:42, 17.15it/s]
SLAM Pass (1/2):  27%|██▋       | 4911/17982 [04:43<12:17, 17.72it/s]
SLAM Pass (1/2):  27%|██▋       | 4913/17982 [04:43<11:58, 18.18it/s]
SLAM Pass (1/2):  27%|██▋       | 4915/17982 [04:43<11:47, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 4917/17982 [04:43<11:39, 18.67it/s]
SLAM Pass (1/2):  27%|██▋       | 4919/17982 [04:43<11:31, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 4921/17982 [04:43<11:29, 18.93it/s]
SLAM Pass (1/2):  27%|██▋       | 4923/17982 [04:43<11:27, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 4925/17982 [04:43<11:24, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 4927/17982 [04:43<11:22, 19.13it/s]
SLAM Pass (1/2):  27%|██▋       | 4929/17982 [04:44<11:22, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 4931/17982 [04:44<11:22, 19.11it/s]
SLAM Pass (1/2):  27%|██▋       | 4933/17982 [04:44<11:21, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 4935/17982 [04:44<11:22, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 4937/17982 [04:44<11:20, 19.16it/s]
SLAM Pass (1/2):  27%|██▋       | 4939/17982 [04:44<11:22, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 4941/17982 [04:44<11:22, 19.11it/s]
SLAM Pass (1/2):  27%|██▋       | 4943/17982 [04:44<11:20, 19.16it/s]
SLAM Pass (1/2):  27%|██▋       | 4945/17982 [04:44<11:20, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 4947/17982 [04:44<11:18, 19.21it/s]
SLAM Pass (1/2):  28%|██▊       | 4949/17982 [04:45<11:17, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 4951/17982 [04:45<11:22, 19.09it/s]
SLAM Pass (1/2):  28%|██▊       | 4953/17982 [04:45<11:21, 19.11it/s]
SLAM Pass (1/2):  28%|██▊       | 4955/17982 [04:45<11:23, 19.06it/s]
SLAM Pass (1/2):  28%|██▊       | 4957/17982 [04:45<20:03, 10.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4959/17982 [04:45<17:46, 12.21it/s]
SLAM Pass (1/2):  28%|██▊       | 4961/17982 [04:45<15:57, 13.60it/s]
SLAM Pass (1/2):  28%|██▊       | 4963/17982 [04:46<14:36, 14.85it/s]
SLAM Pass (1/2):  28%|██▊       | 4965/17982 [04:46<13:43, 15.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4967/17982 [04:46<13:01, 16.65it/s]
SLAM Pass (1/2):  28%|██▊       | 4969/17982 [04:46<12:32, 17.30it/s]
SLAM Pass (1/2):  28%|██▊       | 4971/17982 [04:46<12:13, 17.73it/s]
SLAM Pass (1/2):  28%|██▊       | 4973/17982 [04:46<11:58, 18.10it/s]
SLAM Pass (1/2):  28%|██▊       | 4975/17982 [04:46<11:50, 18.31it/s]
SLAM Pass (1/2):  28%|██▊       | 4977/17982 [04:46<11:41, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 4979/17982 [04:46<11:35, 18.69it/s]
SLAM Pass (1/2):  28%|██▊       | 4981/17982 [04:47<11:32, 18.76it/s]
SLAM Pass (1/2):  28%|██▊       | 4983/17982 [04:47<11:28, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 4985/17982 [04:47<11:28, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 4987/17982 [04:47<11:25, 18.96it/s]
SLAM Pass (1/2):  28%|██▊       | 4989/17982 [04:47<11:23, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 4991/17982 [04:47<11:26, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4993/17982 [04:47<11:25, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 4995/17982 [04:47<11:26, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4997/17982 [04:47<11:27, 18.88it/s]
SLAM Pass (1/2):  28%|██▊       | 4999/17982 [04:47<11:24, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 5001/17982 [04:48<11:21, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 5003/17982 [04:48<11:33, 18.71it/s]
SLAM Pass (1/2):  28%|██▊       | 5005/17982 [04:48<11:27, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 5007/17982 [04:48<11:23, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 5009/17982 [04:48<11:20, 19.07it/s]
SLAM Pass (1/2):  28%|██▊       | 5011/17982 [04:48<11:19, 19.09it/s]
SLAM Pass (1/2):  28%|██▊       | 5013/17982 [04:48<11:17, 19.16it/s]
SLAM Pass (1/2):  28%|██▊       | 5015/17982 [04:48<11:17, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 5017/17982 [04:49<19:54, 10.86it/s]
SLAM Pass (1/2):  28%|██▊       | 5019/17982 [04:49<17:19, 12.47it/s]
SLAM Pass (1/2):  28%|██▊       | 5021/17982 [04:49<15:29, 13.94it/s]
SLAM Pass (1/2):  28%|██▊       | 5023/17982 [04:49<14:18, 15.09it/s]
SLAM Pass (1/2):  28%|██▊       | 5025/17982 [04:49<13:30, 15.98it/s]
SLAM Pass (1/2):  28%|██▊       | 5027/17982 [04:49<12:49, 16.84it/s]
SLAM Pass (1/2):  28%|██▊       | 5029/17982 [04:49<12:34, 17.18it/s]
SLAM Pass (1/2):  28%|██▊       | 5031/17982 [04:49<12:09, 17.74it/s]
SLAM Pass (1/2):  28%|██▊       | 5033/17982 [04:50<11:51, 18.20it/s]
SLAM Pass (1/2):  28%|██▊       | 5035/17982 [04:50<11:41, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 5037/17982 [04:50<11:34, 18.64it/s]
SLAM Pass (1/2):  28%|██▊       | 5039/17982 [04:50<11:30, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 5041/17982 [04:50<11:24, 18.91it/s]
SLAM Pass (1/2):  28%|██▊       | 5043/17982 [04:50<11:20, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 5045/17982 [04:50<11:20, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 5047/17982 [04:50<11:20, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 5049/17982 [04:50<11:30, 18.72it/s]
SLAM Pass (1/2):  28%|██▊       | 5051/17982 [04:50<11:36, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 5053/17982 [04:51<11:38, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 5055/17982 [04:51<11:43, 18.38it/s]
SLAM Pass (1/2):  28%|██▊       | 5057/17982 [04:51<11:45, 18.33it/s]
SLAM Pass (1/2):  28%|██▊       | 5059/17982 [04:51<11:42, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 5061/17982 [04:51<11:42, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 5063/17982 [04:51<11:47, 18.26it/s]
SLAM Pass (1/2):  28%|██▊       | 5065/17982 [04:51<11:55, 18.07it/s]
SLAM Pass (1/2):  28%|██▊       | 5067/17982 [04:51<11:56, 18.04it/s]
SLAM Pass (1/2):  28%|██▊       | 5069/17982 [04:51<11:56, 18.03it/s]
SLAM Pass (1/2):  28%|██▊       | 5071/17982 [04:52<11:55, 18.04it/s]
SLAM Pass (1/2):  28%|██▊       | 5073/17982 [04:52<11:55, 18.04it/s]
SLAM Pass (1/2):  28%|██▊       | 5075/17982 [04:52<26:17,  8.18it/s]
SLAM Pass (1/2):  28%|██▊       | 5077/17982 [04:52<21:56,  9.80it/s]
SLAM Pass (1/2):  28%|██▊       | 5079/17982 [04:52<18:58, 11.33it/s]
